Taxa,Exterior,Interior,Color,Ratio,Total,Lutein,Alpha,Beta,Lycopene,Phytoene,Zeta
80013,1,4,1,NA,NA,1.466524699,0,NA,1.58242724,0,0
80017,2,1,1,3.637720683,15.93205567,4.379680866,6.760185459,9.171870212,NA,0,0
80018,2,2,2,0,0,1.753930831,0,0,NA,0,0
80020,2,2,2,0,0,1.634281488,0,0,NA,0,0
80024,1,1,1,5.713867522,231.3461743,34.63797542,52.50918318,145.4076196,NA,8.929309792,24.50006176
80027,2,1,1,8.749276898,490.2020704,50.77543894,256.7937497,187.4546252,NA,28.83725921,17.11643624
80028,1,1,1,NA,553.4257686,NA,197.2256615,316.5325454,NA,20.33486111,19.33270063
80029,1,1,1,4.438551334,213.7116389,41.41882264,61.76554517,122.0740253,NA,13.08308759,16.78898086
80030,1,2,1,6.989396604,288.2409383,37.16568667,89.44252109,170.3232031,NA,9.59640642,18.87880765
80032,1,2,1,12.8304399,513.6052682,36.34347205,143.0343741,323.2683598,NA,18.96064809,28.34188621
80035,1,1,1,11.02581565,410.2877955,32.37223161,111.2931886,245.6370693,NA,19.79276051,33.5647771
80036,1,2,1,10.08459998,598.8211111,50.10642277,145.3688912,359.9343391,NA,42.08957927,51.42830157
80037,1,2,1,13.19355986,431.9748757,29.54851549,149.6379537,240.2121543,NA,15.74816887,26.37659883
80038,1,1,1,7.137248273,419.5613301,50.46611225,119.2697967,240.9193758,NA,13.72755,45.64460758
80039,1,1,1,NA,505.4291305,NA,165.3009654,295.9105097,NA,10.55023669,33.66741866
80041,1,2,1,9.958908427,518.0811451,47.52295057,166.2820225,306.9946904,7.269721165,18.59880516,26.205627
80042,1,1,1,15.17283851,274.4211407,16.50364321,75.6734784,174.7336348,NA,6.834426894,17.17960056
80043,1,1,1,39.76503611,NA,7.119282571,140.088984,143.0095445,NA,9.894361278,NA
80045,1,1,1,25.8343254,144.3116422,5.397967337,68.32906089,71.12378377,NA,4.858797545,0
80046,1,1,1,10.40406285,339.8481225,31.28428617,156.1602469,169.3234325,NA,8.25995889,6.104484221
80047,1,1,1,19.73815842,987.3013787,46.08920429,377.466946,532.2490698,8.989898536,24.95643258,52.62893027
80048,1,1,1,40.56252123,969.6909108,22.77946478,371.5431942,552.4493296,NA,24.44521331,21.25317365
80049,1,1,1,15.52643735,810.3856674,49.19009796,497.9424323,265.804542,NA,18.60137785,28.03731526
80052,1,1,1,13.81860353,196.4537223,13.78999878,63.24327248,127.3152534,5.204341705,5.89519639,0
80053,1,1,1,27.11857365,1000.046592,35.18187384,392.7905487,561.2916883,9.48562669,24.72226722,21.24208817
80054,2,2,2,0,0,8.904615844,0,0,NA,0,0
80056,1,4,1,3.499654226,64.32897095,17.72508163,21.73093472,40.30072211,NA,2.297314115,0
80057,2,2,2,NA,NA,6.439424137,NA,NA,NA,0,0
80059,1,2,1,0.10645973,3.432411321,32.24140532,0,3.432411321,NA,0,0
80060,2,2,2,NA,NA,25.37914243,0,NA,NA,0,0
80061,2,2,2,NA,NA,4.304343011,0,NA,NA,0,0
80062,2,2,2,0,0,2.421138443,0,0,NA,0,0
80063,1,2,1,4.687482237,73.68590785,15.71971991,26.63997928,47.04592857,NA,0,0
80064,4,4,4,0,0,5.262259428,0,0,NA,0,0
80067,1,2,1,NA,NA,14.42630717,NA,6.504445181,NA,0,0
80068,2,2,2,0,0,1.353608741,0,0,NA,0,0
80069,1,2,1,3.399031434,40.67240786,11.96588165,12.24345224,28.42895562,NA,0,0
80071,1,2,1,6.616303584,40.19963709,6.075845308,16.10974304,24.08989405,NA,0,0
80072,4,4,4,NA,0,NA,0,0,NA,0,0
80076,2,2,2,0,0,4.277030977,0,0,NA,0,0
80077,1,1,1,17.50441805,138.7514427,7.926652704,49.50660204,89.24484066,NA,0,0
80080,1,2,1,3.963560401,171.2707234,43.21133174,90.65989116,80.61083221,NA,0,0
80098,1,2,1,0.872525256,18.62946357,21.35120266,7.586886176,11.04257739,NA,0,0
80101,2,2,2,0,0,14.71965424,0,0,NA,0,0
80103,4,4,4,0,0,8.994641321,0,0,NA,0,0
80104,4,4,4,0,0,6.719321468,0,0,NA,0,0
80108,2,2,2,0,0,32.78288056,0,0,NA,0,0
80110,4,4,4,0,0,7.211846938,0,0,NA,0,0
80111,1,2,1,3.58713687,96.0380326,26.77289328,21.2886112,74.7494214,NA,0,0
80112,2,2,2,0,0,28.7023616,0,0,NA,0,0
80113,2,2,2,0,0,23.38416742,0,0,NA,0,0
80114,2,2,2,0,0,15.90490684,0,0,NA,0,0
80115,2,2,2,0,0,20.2060043,0,0,NA,0,0
80116,2,2,2,0,0,12.25507665,0,0,NA,0,0
80117,NA,2,NA,0.214208559,11.61719641,54.23311027,0,11.61719641,NA,0,0
80118,2,2,2,0,0,21.22282823,0,0,NA,0,0
80119,4,4,4,0,0,13.41526519,0,0,NA,0,0
80120,4,4,4,0,0,1.98543091,0,0,NA,0,0
80122,2,2,2,0,0,22.46960583,0,0,NA,0,0
80123,2,2,2,0,0,27.63456919,0,0,NA,0,0
80124,2,2,2,0,0,4.050878608,0,0,NA,0,0
80127,2,2,2,0,0,37.53746429,0,0,NA,0,0
80130,1,2,1,0.467377847,11.6287243,24.88077769,0,11.6287243,NA,0,0
80131,2,2,2,0,0,29.23814789,0,0,NA,0,0
80132,4,4,4,0,0,7.296636083,0,0,NA,0,0
80133,2,2,2,0,0,4.824016144,0,0,NA,0,0
80134,4,4,4,0,0,3.054283728,0,0,NA,0,0
80136,NA,2,NA,0.649899331,19.61473977,30.18119706,0,19.61473977,NA,0,0
80138,2,2,2,0,0,10.78770149,0,0,NA,0,0
80139,2,2,2,0,0,21.73556371,0,0,NA,0,0
80140,4,4,4,0,0,4.213676638,0,0,NA,0,0
80141,1,4,1,10.2996565,73.8058823,7.165858621,6.934670753,66.87121155,NA,0,0
80142,1,1,1,2.839660111,NA,63.189139,35.33375179,144.1019257,NA,NA,10.98023818
80144,2,2,2,0,0,22.84254536,0,0,NA,0,0
80145,1,2,1,0.175329691,9.232884888,52.66013323,0,9.232884888,NA,0,0
80146,4,2,2,0,0,17.68373818,0,0,NA,0,0
80147,2,2,2,0,0,26.86065458,0,0,NA,0,0
80148,2,2,2,0,0,17.54784331,0,0,NA,0,0
80150,1,1,1,7.638899343,848.4671947,92.52142098,247.6043898,459.1574321,NA,45.39685191,96.30852089
80151,1,1,1,11.6706842,459.6107345,36.01717135,134.543135,285.8018977,NA,14.89574296,24.3699588
80152,1,2,1,10.05192574,596.3588183,53.47372842,144.1381904,393.3757569,NA,19.58980788,39.25506308
80153,1,2,1,4.145167241,94.48378974,22.793722,28.90242564,65.5813641,NA,0,0
80154,1,1,1,9.986764175,608.5843003,58.19779069,228.1237963,353.0838148,13.74733801,8.804919617,18.57176963
80155,1,2,1,1.982085603,52.71051305,26.59345942,15.18268583,37.52782722,NA,0,0
80157,2,2,2,0,0,43.52632382,0,0,NA,0,0
80160,1,2,1,0.213638343,9.188304976,43.0086886,0,9.188304976,NA,0,0
80162,1,2,1,5.937417991,348.3657808,57.6116187,90.43716138,251.6271,NA,6.301519465,0
80163,1,1,1,8.754948517,323.0072517,36.89424913,139.8493831,183.1578686,2.707291442,0,0
80164,1,2,1,2.997464355,208.4440907,69.54013992,70.73807428,137.7060164,NA,0,0
80165,NA,2,NA,0.214698957,7.953118137,37.04311487,0,7.953118137,NA,0,0
80167,2,2,2,0,0,17.83112273,0,0,NA,0,0
80168,2,2,2,0,0,33.05107938,0,0,NA,0,0
80170,2,2,2,0,0,1.897016455,0,0,NA,0,0
80171,2,2,2,0,0,37.1880379,0,0,NA,0,0
80173,1,1,1,0.609677959,144.9110607,216.8314553,17.80836702,114.3889921,NA,12.71370158,0
80174,4,4,4,0,0,21.64006928,0,0,NA,0,0
80175,2,2,2,0,0,106.1945741,0,0,NA,0,0
80176,2,2,2,0,0,70.43167318,0,0,NA,0,0
80177,2,2,2,0,0,49.36173283,0,0,NA,0,0
80180,2,2,2,0,0,35.06801162,0,0,NA,0,0
80181,2,2,2,0,0,23.33080516,0,0,NA,0,0
80182,2,2,2,NA,NA,47.31846065,0,NA,NA,0,0
80185,4,4,4,0,0,19.93517616,0,0,NA,0,0
80187,4,4,4,0,0,35.37535893,0,0,NA,0,0
80188,4,2,2,0,0,57.15088617,0,0,NA,0,0
80189,4,4,4,0,0,3.758561399,0,0,0,0,0
80191,1,1,1,6.046170888,227.8188122,35.44316945,94.656376,119.6390833,NA,13.52335292,0
80192,1,1,1,8.094204098,1090.823129,120.0263532,372.9226049,598.595195,27.50390183,70.08947004,49.2158586
80194,1,1,1,8.305273885,560.5595443,67.49440802,231.5393953,329.020149,NA,0,0
80196,1,1,1,14.95834754,502.6886479,33.60589441,232.660856,270.0277919,NA,0,0
80197,1,1,1,9.546082639,1089.656295,101.0759989,385.1230492,579.7567891,NA,40.2496571,84.52679945
80199,1,1,1,8.696871626,149.2949264,17.16650916,53.63198653,95.6629399,NA,0,0
80200,1,2,1,2.603238202,230.7307832,88.6322208,64.69980175,166.0309814,NA,0,0
80201,1,1,1,6.499083596,1298.541395,192.7990241,627.6969058,625.3200691,NA,45.52441989,0
80203,1,1,1,6.540544363,448.9576585,63.63765841,159.3210816,256.9038464,NA,32.73273045,0
80204,1,1,1,4.961792546,478.4093925,96.4186608,148.016089,330.3933035,13.34330909,0,0
80205,1,2,1,0.22197201,19.68249385,88.67106176,0,19.68249385,NA,0,0
80206,1,2,1,0.234593374,38.63216494,164.6771361,11.22932124,27.4028437,NA,0,0
80208,2,2,2,0,0,128.4010286,0,0,NA,0,0
80209,1,2,1,1.573092492,528.7836604,297.9489963,144.6716794,324.0296497,NA,29.99968099,30.08265035
80211,1,1,1,10.8502851,1323.629809,116.6224682,406.7951102,858.5919192,34.68973121,21.44818493,36.79459455
80212,1,2,1,2.047589594,50.73943801,24.78008199,23.45264395,27.28679406,NA,0,0
80213,1,1,1,7.513721367,607.9569103,78.71162835,209.7341257,381.6831181,NA,16.53966653,0
80214,2,2,2,0,0,58.25877864,0,0,NA,0,0
80218,4,4,4,0,0,53.99261312,0,0,NA,0,0
80219,4,4,4,0,0,15.1371575,0,0,NA,0,0
80220,2,2,2,0,0,2.722922679,0,0,0,0,0
80229,1,1,1,6.174255168,578.2884514,77.16344442,123.8539098,352.5728857,8.168665276,34.80729159,67.05436427
80231,1,1,1,13.44393666,140.3242877,10.43773794,39.55932161,100.7649661,NA,0,0
80232,1,1,1,18.8461423,991.4735985,48.78750274,384.0376411,535.4185778,11.89479439,33.09459169,38.92278789
80233,2,2,2,0,0,47.41057648,0,0,NA,0,0
80235,1,1,1,5.409230676,405.9884822,65.21897708,192.0112617,160.7732298,NA,24.61260035,28.59139034
80236,1,1,1,4.924606947,343.0723461,59.86569437,89.51225007,205.3027643,NA,16.18303762,32.07429414
80237,1,1,1,7.104149594,NA,147.6971409,422.4791454,626.7834382,NA,NA,29.49365587
80238,1,1,1,8.079099738,87.24546812,10.79890965,55.13548646,32.10998166,NA,0,0
80246,1,2,1,5.037226056,65.39114124,12.98157766,11.3681363,54.02300494,NA,0,0
80248,1,1,1,28.31309385,NA,24.1461804,359.7983953,323.8546765,NA,NA,0
80249,1,2,1,1.100291182,41.55782595,37.76984367,6.936297398,34.62152855,NA,0,0
80251,2,2,2,0,0,55.61703547,0,0,NA,0,0
80254,1,1,1,4.605021064,324.6437899,70.49778608,98.25471086,226.389079,NA,0,0
80259,1,2,1,4.134780802,NA,87.11166298,113.7294871,246.4581446,NA,10.08448122,NA
80260,1,1,1,9.391561547,549.3136586,57.94509691,219.8857639,324.3091801,16.12109974,5.118714601,0
80262,2,2,2,0,0,43.33063462,0,0,NA,0,0
80263,2,2,2,0,0,67.96642164,0,0,NA,0,0
80264,2,2,2,0,0,46.92817147,0,0,NA,0,0
80266,1,1,1,1.138774349,130.6047361,103.4035706,0,117.7533338,47.74530856,12.85140227,0
80267,1,2,1,0.620041897,43.59942763,70.31690572,0,43.59942763,11.07874917,0,0
80270,1,1,1,2.720068892,323.5006511,111.3525234,70.92165918,231.9648758,NA,20.61411607,0
80271,1,2,1,6.544757034,76.60941131,11.705463,35.32563124,41.28378007,NA,0,0
80272,1,1,1,6.695607858,327.8760941,45.20826454,124.3887589,178.3080524,NA,7.853297977,17.32598479
80275,1,1,1,10.77365998,59.37567619,5.511188984,34.02257791,25.35309828,NA,0,0
80276,1,1,1,15.97167029,883.0784244,53.42926639,395.401285,457.9533418,NA,16.23671817,13.48707947
80277,1,1,1,9.643707286,272.9299218,28.30134861,76.92833989,196.0015819,NA,0,0
80287,1,1,1,8.536240325,NA,89.08335326,290.9811948,469.4557176,13.22941306,NA,12.97793962
80288,1,1,1,5.572356903,NA,48.69443927,88.85734942,182.4854454,NA,NA,23.42235066
80290,1,1,1,5.537433935,66.74744056,12.05385768,16.96081145,49.78662911,NA,0,0
80291,1,1,1,3.302517975,NA,99.69111827,70.8097887,258.4219213,NA,NA,15.86332752
80292,1,1,1,15.65787915,69.54886806,4.44178087,16.20046158,53.34840648,NA,0,0
80293,1,1,1,8.28873643,287.4764822,34.68278725,66.73375658,220.7427256,NA,0,0
80294,1,1,1,8.468661797,810.0304527,91.26004516,305.9462318,466.9042262,NA,18.14769796,19.03229677
80295,1,1,1,8.745758738,94.24137945,10.7756665,32.80312552,61.43825393,NA,0,0
80298,4,4,4,0,0,2.349812889,0,0,NA,0,0
80299,4,4,4,0,0,2.440088775,0,0,NA,0,0
80300,2,2,2,0,0,65.37095398,0,0,NA,0,0
80301,2,2,2,0,0,69.31535226,0,0,NA,0,0
80302,1,1,1,7.492556062,157.7094919,21.04882374,30.64878741,127.0607045,NA,0,0
80304,4,4,4,0,0,3.949436992,0,0,NA,0,0
80307,2,2,2,0,0,39.01632114,0,0,NA,0,0
80312,2,2,2,0,0,27.76179633,0,0,NA,0,0
80313,1,1,1,7.000484709,795.9580339,106.9650236,199.5842661,549.222746,NA,23.16468622,23.98633561
80314,1,1,1,6.477005168,487.8853569,75.3257631,211.8747273,276.0106296,NA,0,0
80315,1,1,1,23.93939837,1108.894615,45.80147151,485.9399114,610.5197609,20.48172811,12.43494223,0
80316,1,1,1,16.49280441,NA,113.1447505,847.4500352,1018.624205,22.66880601,55.46632336,NA
80317,1,1,1,8.085801783,71.3648585,8.825947063,25.85766607,45.50719243,NA,0,0
80319,1,1,1,16.47728874,179.3560894,10.88504864,62.93275056,116.4233388,NA,0,0
80320,1,1,1,16.53764792,2320.094545,130.11326,867.6515917,1284.115692,30.38161687,135.0837078,33.24355359
80322,1,1,1,6.216872533,144.9361397,23.31335232,43.80778908,101.1283506,NA,0,0
80324,1,1,1,4.570656112,1024.847231,214.9488343,359.265316,623.1918873,NA,18.58150847,23.80851885
80326,1,1,1,6.857282885,1885.543254,252.1114539,593.236018,1135.56354,28.89156228,85.68325871,71.06043684
80330,2,2,2,0,0,89.20006694,0,0,NA,0,0
80331,1,1,1,15.42288666,559.5029351,35.32458992,159.7595808,385.0475659,NA,14.6957884,0
80332,1,2,1,1.931257717,NA,159.4944314,85.80230027,222.2225512,NA,NA,10.69794734
80333,2,4,2,0,0,3.976160145,0,0,0,0,0
80334,1,1,1,4.818781511,468.3397265,91.60321476,0,441.4158776,227.3959992,26.92384887,0
80335,3,2,3,0.26833282,56.25293426,117.3993761,0,31.5021057,52.33504474,24.75082856,0
80336,1,1,1,1.176709807,133.8096066,87.18812199,0,102.5951182,57.03289851,31.21448842,0
80340,1,1,1,9.636093697,569.2507769,56.75584414,212.5574514,334.3471806,16.93174612,8.446905208,13.89923968
80341,1,2,1,1.454304319,105.5215868,72.55811966,23.46609662,82.05549016,NA,0,0
80342,1,1,1,4.19446049,665.4194851,142.4640584,196.2431085,401.3167557,NA,21.50166385,46.35795706
80343,1,1,1,3.534753074,309.8559181,80.45362202,77.68409954,206.6995882,NA,5.700321017,19.7719093
80344,1,1,1,14.13948503,562.1747217,39.33815977,193.4736598,362.7476615,15.96378237,5.953400383,0
80345,1,1,1,NA,NA,NA,649.6251739,1104.158307,NA,NA,60.96466396
80347,1,1,1,5.198957258,447.4692547,86.06903894,136.7741925,310.6950622,11.69931781,0,0
80348,1,1,1,10.03239547,527.3414505,51.71379525,205.4018739,313.4113714,NA,8.52820522,0
80350,1,2,1,4.099261449,28.29197162,6.901724121,10.1830165,18.10895512,NA,0,0
80351,1,1,1,10.67673216,NA,57.26460627,225.8231347,385.5757286,14.57346112,NA,NA
80352,1,1,1,10.04560975,804.2931403,76.79710508,205.4407301,566.0330176,NA,0,32.81939259
80354,2,2,2,0,0,27.26666137,0,0,NA,0,0
80355,1,1,1,NA,NA,9.951583798,NA,NA,NA,0,0
80356,1,1,1,1.926924015,329.266617,170.8768039,85.53351534,243.7331017,NA,0,0
80357,1,1,1,7.362526902,124.0603345,16.85023853,33.38260612,90.67772837,NA,0,0
80358,1,1,1,7.300846936,83.52737507,11.44077883,30.14985404,53.37752103,NA,0,0
80359,1,1,1,6.045244883,199.7894597,33.04902672,62.14223127,137.6472284,NA,0,0
80360,1,1,1,10.10356317,261.9860621,25.32774069,129.2312782,126.6691499,NA,6.085633955,0
80361,1,1,1,4.813511857,353.4515697,73.42904312,129.9562416,223.4953281,NA,0,0
80363,1,1,1,11.30442042,756.29828,63.37641069,296.4006999,420.0328911,18.42628802,13.92502165,25.9396673
80365,1,1,1,7.342533952,72.37790198,9.857346586,26.23796178,46.1399402,NA,0,0
80366,1,1,1,6.125230821,NA,80.58234144,140.7138639,352.8715775,13.01572295,0,NA
80367,1,1,1,10.62952552,1139.591624,105.6856129,424.0172241,699.3706954,18.84590107,16.20370406,0
80369,1,1,1,5.497731009,197.4156527,35.90856889,66.72503876,130.6906139,NA,0,0
80370,1,1,1,7.812794367,580.4069966,68.20082061,153.817901,379.0210861,NA,18.27857787,29.28943159
80371,1,1,1,4.619121615,707.9105264,143.1243781,224.9136963,436.1952122,NA,7.638482817,39.16313509
80372,1,1,1,4.139960392,556.1337369,119.7335346,189.3590547,306.3330361,12.20553423,27.61410921,32.82753684
80373,1,2,1,1.75563132,111.2384058,63.36091441,48.67779997,62.56060583,NA,0,0
80376,1,1,1,10.1788532,1487.585888,125.6643012,461.5081549,817.6103189,NA,110.2278497,98.23956483
80378,1,1,1,7.295707806,719.8661002,96.32310232,207.8431038,494.9021057,12.00518761,0,17.12089073
80382,4,4,4,0,0,28.04174263,0,0,NA,0,0
80383,1,1,1,5.132461566,428.8080392,82.14069138,192.3716884,229.2122531,9.170637019,7.224097721,0
80384,1,1,1,4.247450048,278.7017052,57.29693195,78.88479164,164.4810647,NA,18.02152997,17.31431891
80386,1,2,1,0.17566034,11.37384541,64.74908008,0,11.37384541,NA,0,0
80387,2,2,2,0,0,20.83593642,0,0,NA,0,0
80388,1,2,1,2.273620458,181.2008,79.69703095,53.09001184,128.1107882,NA,0,0
80389,2,2,2,0,0,52.23724272,0,0,NA,0,0
80390,4,4,4,0,0,33.91730136,0,0,NA,0,0
80391,2,2,2,0,0,42.90491888,0,0,NA,0,0
80394,1,1,1,4.602223956,332.2715403,72.19803805,116.4374303,215.83411,NA,0,0
80395,1,2,1,0.288772928,10.50518662,36.37871001,0,10.50518662,NA,0,0
80397,1,2,1,5.082137785,71.294831,14.02851202,25.58360209,45.71122891,NA,0,0
80398,1,1,1,6.014609108,227.2330087,37.780179,69.27128582,157.9617229,NA,0,0
80399,1,1,1,7.351358235,1363.682952,176.7103539,478.7844339,820.2766815,49.20509568,26.08255026,38.53928662
80401,1,1,1,4.228284375,108.2996939,25.61315282,36.29808476,72.0016091,NA,0,0
80402,1,2,1,0,0,3.689448008,0,0,NA,0,0
80403,1,1,1,9.146722127,253.7335563,27.74038095,74.32692266,179.4066336,NA,0,0
80404,1,1,1,4.506960915,312.7087387,66.47342721,78.60120192,220.9919364,NA,13.11560037,0
80407,4,4,4,0,0,5.933068788,0,0,NA,0,0
80408,4,4,4,0,0,3.733779441,0,0,NA,0,0
80410,4,4,4,0.533772359,29.43885473,55.15245258,8.351718591,21.08713614,NA,0,0
80411,4,4,4,0,0,3.664235987,0,0,0,0,0
80413,1,1,1,17.27669551,1293.470789,74.24214231,525.7869407,756.8719461,23.94278432,10.81190206,0
80414,1,2,1,2.347068245,28.03991841,11.94678445,11.26982944,16.77008897,NA,0,0
80415,1,2,1,0,0,2.82178225,0,0,NA,0,0
80419,1,1,1,14.55077335,397.1114855,26.34945903,144.0802895,239.3247168,NA,13.70647919,0
80421,4,4,4,0,0,15.33572945,0,0,NA,0,0
80424,1,1,1,4.785031572,NA,118.7960529,182.648958,385.7939058,126.7594811,26.5791789,NA
80426,1,1,1,55.22636317,1997.173189,35.85540559,1171.662642,808.5010086,17.68951172,17.0095381,0
80427,1,1,1,12.64177233,1509.300142,108.9072883,554.4922584,822.288885,NA,77.98194195,54.53705644
80428,1,2,1,0,0,20.27745135,0,0,NA,0,0
80431,2,2,2,0,0,86.94437187,0,0,0,0,0
80433,1,2,1,0,0,9.9248048,0,0,0,0,0
80434,2,2,2,0,0,95.16196508,0,0,NA,0,0
80435,2,2,2,0,0,103.9985915,0,0,NA,0,0
80436,1,1,1,3.531512272,745.7174624,177.7060446,180.562861,447.0082164,NA,33.84496107,84.3014239
80441,2,2,2,0,0,13.38145166,0,0,NA,0,0
80442,2,2,2,0,0,2.754568148,0,0,NA,0,0
80445,2,2,2,0,0,2.734084712,0,0,NA,0,0
80446,1,2,1,2.284241964,221.9899556,85.70769291,54.47707686,141.3000319,64.68775115,26.21284683,0
80447,1,2,1,3.138717423,41.12050874,13.10105473,18.51939219,22.60111655,NA,0,0
80448,1,1,1,14.38482969,1023.079051,66.46533646,339.7264097,616.3661353,29.3658989,53.31704247,13.66946328
