"PC1","PC2"
48.4429904128084,5.82018793824044
42.3137416045396,6.42259576766524
50.5190999086567,5.72852820949516
25.6208068261301,7.00565188376464
-22.0241199277152,1.45504814679139
21.2022356129951,25.0533279834303
-22.8375657498442,3.8518214278964
-22.2645363120824,13.6807125445374
-23.2195552755185,12.3810927665091
-20.9446878616779,9.17919201697897
-26.051842007432,6.65015545780044
-31.8052512436601,-10.9908184890378
-32.1063934321842,-15.2035308280467
-21.9773572641408,7.62100821837616
-20.7683218500222,8.14131706412991
-28.9072435872139,-12.3637385430691
-13.9758816849826,21.6219834691396
-5.58696513575416,13.5383898104958
-9.54200435416275,17.4822537246305
-23.9527076295544,6.95471667872775
-17.095951154868,9.85700360407256
-14.3958644468371,12.4100709362212
-25.5420318210338,4.46932613800218
-25.359816302578,-7.5108002380502
-22.3192258842395,4.82103607934765
29.505583574769,3.21356546445436
-2.3073349270343,5.71423601473002
49.4740161751354,4.92481265947284
21.3005126602316,4.89463800100041
53.1831137856573,6.0030735958899
-9.44399236711828,-3.05402362659433
48.2003004768735,6.77215808688191
-6.89939243465276,28.8594046752113
52.3462142403108,6.00861402400657
31.9710454278547,11.0953873911118
1.63508949649748,3.62356777205987
49.6654510063543,2.33263173847488
-13.0256152001141,2.17953168413684
52.5007666426421,4.13039845836939
18.1071113860749,0.0307942367886644
1.03575393038537,-2.06074269723984
50.7334422644282,-1.4435736391166
51.2753439993576,0.789780336656964
54.1706821695958,2.53472317787254
53.8132397484674,1.12484582790064
54.3307425119638,3.70403803998987
50.8747784746415,3.79840355005222
33.1177277622565,3.07648895985971
-5.798574749025,-3.24039409870763
52.0764599962731,3.40384644370254
51.319029665948,0.880280386085203
50.1285282938853,-0.0980595851244926
48.9684796585671,1.39987990302626
50.4617734812926,-0.719448234290523
51.9827809420865,1.41608996512122
51.8497265334779,0.436005359184544
48.4227463011518,1.1557148501968
41.7085016698961,10.2551314650319
50.4364374955438,0.989594958172838
54.1178607165801,2.85140140413743
43.4986639755631,2.45090960286294
42.8456080743174,5.88717271861247
47.9705261486742,2.80630499151647
48.1189920270859,3.74428519890987
54.0007280091615,3.17926516818019
16.5298949446173,7.00761413580521
51.9274850089214,5.78446889674528
52.6686230246771,4.41269100600516
53.4680994931515,5.21487656049078
43.4803998189756,2.49722275271697
53.0934965518133,5.17293000653019
-24.3868399143388,1.65121887796649
-29.488485906925,-0.254085178139892
-2.77860074225473,-4.34560888978884
50.4115144563871,3.38937606644195
51.36742723296,3.59129780758877
55.4369913907999,1.44821833516357
52.2317714112126,3.93856618441907
-20.8642211125774,22.0822994863996
-31.6521871803771,-13.8906730995999
-31.0510426010225,-10.3490788278593
-31.1374737569513,-11.6968309123429
-26.1225402672607,9.52489696898494
-28.9356695460295,-4.92387260972548
49.1972695117799,1.99262544332714
47.0936401420309,0.246998852294327
-28.977476336948,6.04807550816334
-24.142851595369,8.87066545345296
-22.5633696131365,26.5169817057245
48.2246374697111,3.06101250361505
51.7479899620798,2.60413451382158
50.7030064027203,4.92187322463293
51.4528408072266,2.49873524576236
52.2592532050516,2.87859484271705
48.6895977183287,5.09393907338404
50.4502934147282,3.12743345102406
49.8972818950423,6.83149329364308
50.9542716034028,4.52008316979152
53.9790981542448,3.4405620795273
51.3955760903576,4.36895391115938
50.632813036656,5.14155713521466
50.6147100410901,5.47436282544156
52.8416069026025,3.49686647739691
47.8614961581912,5.26496693089156
51.5781723288034,3.70108374196942
53.5142444138228,4.36215622924167
-26.5968199615546,-1.80806980807252
-23.3173855343304,12.6819310252765
-14.4332004586887,10.3776835480508
-20.6496542304415,6.34338978748351
-20.2248301579348,-4.5356006243453
-27.5947701259372,-8.46227395696842
-19.2608964894909,18.0339272890201
-2.58123795457452,21.2463645149701
5.79688159589984,16.7045694921738
-20.1620772054688,4.58697955830298
50.0852245529921,4.68238602052642
-15.1896438073748,15.6426144854075
50.8785553324011,2.89301706028252
-20.3385049440073,25.3723686149604
-20.0756976838387,5.21577236763504
-23.1670606909772,6.2902373732839
-21.9099112295489,6.91380602114017
-11.6360855703085,19.0389085308383
53.2241860774005,3.14939334301586
49.4279423566299,7.04492962079247
52.8085853261728,4.79856005211642
-18.1379147559378,27.5710008515666
-19.8151084720698,15.1053704702892
-25.1231850882027,9.89198118379343
19.5120047718316,9.19107458504203
-14.4428230716951,18.6089432434941
-20.7510279656452,15.5633737128997
-12.3297503184804,25.5097904736102
-22.7861915178391,10.1783071417622
-25.3988043278578,8.5213152117132
-10.3877721731462,27.902547568449
20.7552738644327,5.37103005597639
54.4285975289315,3.81754567175913
-23.749916307227,10.5688979103914
-23.5881450595188,23.9936357034922
-24.2410047638339,6.1352786708411
30.2440393208302,6.62626751822547
-4.68963458508307,5.03408453369602
53.8183034276444,4.77609545993688
48.7238348788286,6.19597725465103
52.4333592379823,4.87401919901489
11.4425339255696,-1.47142988874582
-28.7838579094623,-7.02799293821415
-29.2048383527537,-5.89200444556712
-23.0696476010114,9.13192295406094
-23.5704559885233,5.94348932498243
-31.0692618995446,-7.94585623248831
-23.6481213258221,11.7268838713978
-18.3482487126181,25.6671156212033
-22.8076781867292,25.9716090965717
-24.3409920687265,6.74691746919068
-27.1749578232216,-4.11667306690139
-24.1971857017948,3.29039697981834
-23.7160852973821,11.9841391921955
-29.3826557835356,-7.81919065541016
-7.11437136429225,29.1272307484802
-7.90277173643784,29.4040042761161
-9.74417484071577,28.6064188018398
2.28292164641532,23.9742838059474
-12.1096549630484,16.4711493956397
50.5820657922793,10.9686017320629
52.6016273126144,4.75930750831998
53.6761036591463,4.37568807359364
-18.7295072827507,17.1385945768789
-23.9723823103914,11.0493687195704
-22.3366222930499,7.58050040854987
-20.3357771272725,6.00240849369813
-20.5374059311118,8.23279762469128
-17.3504595789333,7.8663474083363
2.50983147934845,24.7927588557906
-17.6690962030998,4.91108228906499
-25.8861856561242,11.0112685802391
-9.23953667922963,24.6571416257491
41.1763545308988,5.08236598914
-24.0594276422471,11.3253118357473
-20.6561129571476,28.4924652593222
-10.187650075153,25.0928829124329
53.7001443531606,4.63089452772666
52.1392440453591,4.13712681915749
53.441372458933,4.93758582162654
-29.1486234729384,-5.03108114607747
4.89785074833499,4.03118283594124
-14.0061415992975,8.39616113140144
-19.1088108716065,10.7813627135384
-26.0159057139316,-5.66612121877138
-25.223837988441,-3.21150954240935
-23.7385531807573,2.60727412686435
-6.05857716917742,22.5656639789434
-25.8726126624429,4.00111434975377
-24.2935341388225,10.0705809262025
-22.1977024464224,8.28392230486176
14.0830638364068,4.57632154781119
-23.1301660700588,10.3271895204253
-20.8265718803399,8.23481256467511
-28.9172637344595,-4.77684158756868
-28.9722037622621,-5.74769694309618
-23.4953773148889,2.66211571745566
-19.1593818175025,8.41666287046838
-22.8139080837129,10.3148227779045
-25.8304590109805,1.46581916048069
-19.8304126027636,7.36163439183202
14.8532580460158,5.60637023641717
44.3832591384559,2.9511562622801
-27.9306628553815,-3.59521661955933
3.66534589331497,8.33151719801966
-21.1921135470082,8.33234388373167
5.22793289998847,9.4827975651603
51.565113749252,1.27907300541378
-18.5294241488037,29.1670175986842
-31.1631929987273,-10.845242008043
57.3658093644502,2.27128688995548
-23.8044703716871,6.26473317786024
-13.0655452268371,16.6879370520712
50.319745871256,0.970496789488144
54.5853415814995,2.61889605315259
53.2906578524297,0.11090648706028
49.2799565211046,-0.383821887134996
48.4675246463709,2.00135326825211
47.8280814432821,5.31869886859812
-28.1577420277464,-8.27369447699385
-18.9856642184865,7.76501832869052
-20.6852634462719,1.05838529275431
-31.1049402674656,-9.00179474172043
-16.0916941462403,13.6626587265649
-26.550838260727,-1.25203468196654
-30.5708300974555,-9.46855440448041
-33.3141867704129,-7.95666282930823
-25.8247669734119,-2.01909468133239
-1.19411934892714,25.6856122486754
-9.96951428200539,15.6089547610174
-11.6877282586783,25.8795319586876
-4.0497199379997,23.4715120524461
-29.1147960328596,2.9295828172902
-24.7144037288785,4.28976991705885
-23.4773713400189,3.66869796793304
-30.9870617572342,-13.6711938337402
24.1877821226993,39.7320946358269
51.3939088905322,1.7659583732016
52.5793308973014,1.14963862423743
54.1077231396115,2.45641488101511
53.4610102990657,1.2486504564428
37.6213457329008,8.00259884840457
12.2992730680258,5.08779657465059
51.9606325903989,3.86663581081624
51.5393211958879,3.31824055655419
46.27545456085,3.75199796533172
51.749392365291,2.54007361702437
52.3599189416227,3.18338683992134
52.8909277742682,3.80102091933542
53.1704179709786,2.14151108339135
-24.8745659030302,5.45782548075727
51.3128584979211,3.12824585733597
50.2337604717064,1.4314421564441
-12.3070204129431,28.4877886820798
-4.1045328949599,29.1263613691535
-13.1697116463314,30.6718117711988
-4.10835189234218,28.8242802037831
-1.81506745994111,40.7865506219463
-1.87849041273993,45.3189530975632
-6.49625013039397,30.8337852604091
-2.89430159213535,34.1753356431124
-9.05990445325279,42.8839571692651
-3.42152542563283,32.5530886715869
-17.6717435342404,5.19297398125826
-21.6681388634866,5.54902478678128
51.4340460018605,2.32239219307138
5.74595755545928,5.3612541740512
-17.8364054798027,6.74223311202076
-0.297060929840312,4.50694506168346
-18.4424498767553,6.15148167346871
21.2849241232809,2.74881395306252
52.9501705971294,4.57772423864695
-27.2976788065205,2.71785985715582
-26.4607647018751,11.2913777856805
-16.7628283565256,33.0283249514739
-30.0217436425202,-12.8044239145936
-29.6054395808397,-7.82036835514475
-27.243282415821,-1.63755396323886
-30.0757791180241,-8.84468809854872
-28.1450257999261,-0.0863843859770657
-30.4949304188173,-3.32046279648144
-28.7650150085755,-5.59638369789843
-24.8125717562799,7.33449324375896
-22.7350164920758,10.4646580102941
-16.7483283253066,15.3139384186582
55.1432385393308,3.14608695843174
-24.2899775150982,0.625739460294921
-27.33132060389,3.87783867698728
-7.77017416757036,25.6651614314206
-25.2036245657066,8.82495366856554
-25.0261184392395,6.74767742427598
-25.2544912870748,9.88378160758375
-5.96292909368968,28.90690127663
-21.582371899424,9.65181500934892
-19.1788383341719,5.80474122324834
8.16854071731347,1.9163915179495
-32.0253282596495,-4.47283915227835
-25.8776148260327,2.04967321350591
-24.7442266403564,3.5323605236499
-24.8929188362188,4.6720670641893
-30.7221166334623,-12.7024873447424
-30.4790723283783,-6.27570994942861
-27.9788343039675,-0.698561305867198
-22.1990370422033,7.16095080303776
-8.79648766635579,30.5718523709846
-21.0432061474262,8.23935051492431
-22.9525194633583,5.56286281282878
-27.5106284801493,4.11782000931309
-8.33731063379608,24.3862947758308
-13.1403708868109,21.0534851348589
-33.6807441263256,-15.1955115114945
-17.8432494027268,7.0684785432984
-2.25070461688039,24.3899809410846
-20.4756373581143,7.70007881708253
0.460595010019846,24.5790000003544
-11.7296363386617,24.6532064877651
-5.79237138297118,18.2690832857821
-11.5029246236562,24.8169642852026
-8.93002207001415,16.579884962814
-18.3362615553784,9.45676327594571
1.57476315276675,22.0815432625709
-0.220160249210186,2.5009597130619
8.93484138681027,4.24809391398395
12.7999549042069,22.9722308250372
-25.8235623757499,-1.24786515140453
-20.089997115627,16.8143498209665
-24.2899736022013,11.2159198086539
-21.6947950576074,29.2877070814039
-23.6617422981095,10.3080565556312
-19.6638604353924,25.9309769803815
-18.6568450228875,25.6336048848067
-23.4603993102368,8.73367015709487
-20.7019735180504,27.1060068308078
-24.1827007757854,10.3640156418942
-28.0960481310754,-5.64449806406904
-21.027421178544,29.4581055962526
-23.4266058566014,8.79853534122988
-21.5383963730048,28.5549825577578
-5.34555499455091,28.1930409103393
-24.3880604490971,14.5968313411203
-32.2632749807348,-11.4131699713364
-16.9271814364513,27.9510810090673
-26.2004909025196,-3.58615042084315
-24.129139543663,8.86807971899082
-21.6959051091252,16.3701201223695
-31.7616325964013,-11.40585349565
-21.0830084614056,31.5459563726511
-22.8972980816223,20.0152046139508
-30.6448933818488,-6.27047284558584
-20.8752032594289,16.3146963937757
-22.588105213526,7.25388744398503
-22.7972592527559,12.5652872068976
53.5139222158192,2.11870824881675
29.3833166439746,5.63440308751248
-25.7125064439708,4.31168417607552
-29.3653032638775,-1.70133430558367
52.9695616368513,2.81169620183326
50.0515728427848,1.66146516091671
51.9081772122806,2.79529035018768
51.4306157168641,3.37326054404041
50.5811948306927,3.45100963024104
51.4767988212977,2.35871069235259
-0.329365295308318,6.85560502662786
-23.7627625445932,-5.94787410721951
-20.5543486549102,5.25356382942872
9.57339636570479,0.239612126167954
9.62624512665917,6.79929406554362
43.5091138991466,6.74191549058708
-4.22747249690821,-3.40152300396043
41.8405917638788,4.66317341933753
16.2731268275235,1.29221642177931
-7.93943275212255,31.0494917910188
-11.1293612996275,10.7393174583065
-9.73954569342221,20.4310409647022
-21.9352307992065,11.0864852900287
-6.69954303673111,19.8003546722379
-10.8688309919884,13.6069585403665
-20.2119856841807,2.2934775007097
-20.7311092279239,14.353382284025
-20.2428032871627,13.5908999922493
-23.2538238985968,10.475810081427
-23.7999106651055,2.97259320622994
56.7214424651399,4.03413222227765
5.90950770629986,11.7708620936274
53.9342401181824,3.81218496033061
53.7086814788367,3.62055557054585
52.2530476379567,1.62728647189925
50.8729672540568,-0.0841947454154807
51.6792012804978,2.0219989546996
-24.2687310723095,2.16938007233931
-24.3081692533829,6.8570749215095
-24.3293403840399,4.40337162404367
-25.5768691916735,-3.01391764911273
-25.5773700834679,4.79966535593286
-27.8836652336966,2.81392948637585
-24.6192095762384,-17.7775392949787
-23.5782095427199,5.25147777601019
-29.2876224553411,-13.6418554768396
-30.8631222608976,-8.15611346889331
-19.4968512419782,-12.4294219068535
-22.3084107467641,18.163649564101
-27.6496412324632,-4.71082825316785
-24.6442289414693,12.1105656760918
5.76596507303423,48.5525806507178
-5.11462402581779,-4.77928835288188
40.3153064094838,-7.58852017753695
52.6583751230713,-8.61236282355698
48.6661086016868,-8.58725589577932
20.3121911317007,31.0564738214821
-26.919881913497,-9.72248501619961
-26.71659388634,0.0415509266143049
-28.9096702450099,-3.65205329349405
-27.8394021747473,-4.48410883594328
-27.4858350968058,-6.8571599183559
-23.9153996902023,-0.968984430956619
-26.8662016883495,-0.944958057187695
-32.7349012698765,-27.8534478619735
-36.4835651487898,-24.1991451968421
-25.8211375724585,-2.48670324924505
-26.0025131319096,-3.4148517599658
-33.7973522032279,-27.9527548068702
-15.8827731646524,11.4676400071288
-9.69593565476357,3.0835914853261
-26.5255635026098,-5.48260500956647
-22.1497364927605,0.525080800692927
-27.4482728078389,-3.813476074027
-20.4763664598029,-3.88212868441221
-21.8115446320032,-0.75217372443126
-28.7553049961902,-7.94739577073958
-31.1900051855084,-22.6430337605305
-30.0791403244195,-16.5266289877572
-28.297305738561,-19.4328610592701
-26.4447550631167,-5.66310502933823
18.7981904682314,-9.30864437957687
36.4806731310477,-8.02080265983633
6.28468400974927,-8.45903744557003
38.7042125492685,-9.59527461113732
52.8424121476358,-5.65311862318728
-8.03182735972895,-11.0970459093788
47.3366764686016,-4.03485985527038
5.02933661921298,-0.753246551926437
48.4484671302992,-6.45855846968965
33.7631231392569,-1.44714614465152
-13.4091760486697,-14.6112787696867
-11.614693714672,-6.72738887353396
-15.0898245014766,-11.391353064191
51.5949487580424,-7.43751619486019
41.3249020846819,5.1422375312225
3.14588321177757,-12.8297507566367
45.3624484441226,-5.2271274978889
9.18721946343046,-15.2588249851268
24.3704013602146,-12.0579829470792
51.7941943248056,-11.9835906063667
4.3107632389174,-2.12643161536937
11.6773149164909,-2.9282989248783
35.3456444743978,-6.59796694898556
52.1982699317047,-11.2564334107591
50.2254774000846,-11.527338376283
51.2977613229595,-9.75912766109814
50.3491712521504,-9.35140978724152
51.8489504922531,-10.2954966337307
54.7634249371959,-8.80148947589959
56.2251500032116,-8.03964075128553
55.8890198434815,-9.04446156044292
52.632604693063,-11.6484167083029
38.2157460361976,-0.65175821830717
51.7273637536622,-10.8048889762985
55.2344661052519,-9.28889454264827
-6.43564930027514,11.8220880885231
53.1870377507364,-8.72952379948744
54.9825215393609,-9.19410783648924
51.6417756612622,-8.78328791306091
12.7478473886626,-7.91843229854604
54.8282643473111,-8.51251396921036
50.7569795376473,-9.15792877322959
50.9309597618375,-10.8752844258272
40.921542227276,-9.76959368390889
-31.7304167464517,-15.4389406874477
-32.9078981855163,-18.5827275914351
49.7324630503609,-10.0141373743109
51.54856403723,-10.5757718689763
51.0133804474648,-9.76660774274283
52.7838440159364,-11.8923116542216
55.5143435294272,-9.5574222498669
44.7528709447841,-3.82346570688751
48.5998575764512,-8.96744820620057
50.8311989048632,-10.0613855802503
53.9553791850249,-8.44914797167899
46.722661507373,-12.3045894484151
50.6451236715325,-4.34206384205835
54.4027454465202,-6.5455060131506
39.133119293451,-13.1607514726563
49.694191281124,-8.66487234908992
56.8322877595689,-7.5840057486541
50.1675082794805,-6.34642212856844
48.8800350556497,-11.1147802448297
51.5345534712176,-12.043505207659
46.763563303093,-10.6395073172575
-7.94460698089456,-10.8969895155963
-25.3067480226912,-7.68103983550628
-33.9809514080423,-8.9674563629647
-2.06050250123164,22.6357846705786
-29.4845272887632,-17.9953044187505
51.6083945275145,-9.36121431910873
56.2005901746956,-9.94065407673264
56.7545655376638,-9.51645541838173
53.3732166417024,-6.92144448252018
-24.4327194568343,12.5630504341656
-36.9676954505748,-24.5233639399498
-37.0906013681974,-28.6153374242079
-34.3848935359722,-26.6735535735983
-28.022934048458,-1.63795697383582
-31.7571273237233,-16.5535391855923
52.3209729251574,-7.04431359314414
51.6462229904937,-10.1719906309623
48.9715543833398,-4.36514977002227
49.0591438768818,-10.5148506005479
26.0036423071013,-10.3166204208538
-28.3303011601809,-7.59168773427494
-28.7075523984506,1.14508233019511
-22.753615489274,16.6536377716583
33.5755886586862,-7.04835315493069
51.1117404710811,-4.88505771354707
-23.1808802768927,-6.90886847217546
51.2584523860153,-5.76673396966213
52.4780097956712,-8.67503164889033
52.8312220620773,-7.13551691210825
51.6463903748507,-8.75811070837458
46.3285826774213,-5.61790433490533
