"PC1","PC2"
50.9048918029229,-7.04152608397804
49.3159369463047,-5.82594426345468
50.5824526743685,-5.73490153572526
54.343772608166,-8.63811179809789
53.1161536081177,-6.95225082708512
52.9689738121964,-8.80660400586358
50.6144352280018,-8.62992410759251
50.0421712220953,-6.73460833817233
50.4214022210045,-6.82758996867722
-15.0408862055187,-10.5560056364467
45.6359706215288,-8.44393534470439
51.6275022081662,-9.37846447500237
49.2869507746307,-9.97760912667513
48.6875248466141,-8.64939171930321
49.5426830047772,-8.4973741082305
50.022526550465,-9.11664254384115
-30.5341392755302,-18.4124575061755
-28.8784762728901,-0.463135725314033
-26.9782930980846,-2.44395204685266
-27.4541340756907,-1.34838430799623
-27.2357588574041,-6.14074378710986
-33.8386415525413,-18.4375445509503
-36.4662967525618,-26.1255491595392
-33.0370217277902,-21.7927605602811
-24.8285045753511,10.9737751656374
-5.18342349390278,11.3753459238937
7.35195141496562,6.64832117977291
1.58441654825151,4.4072882907777
-24.1389322593611,-7.98096849716004
48.2223627708502,-9.14818506498706
-17.7551978070029,4.33503163536423
47.344844223469,-8.79193561964589
-25.9613832830067,16.4253924916081
-23.0010005301364,-1.35489235315758
-24.6999884508762,-8.96606769191317
-32.4139571042039,-16.9136578640328
-24.4820325971267,-4.39637060511559
-15.2351015235635,8.27644474737362
-33.5258687383428,-27.570574071688
48.5243487234921,-6.89262160250597
48.4822848965924,-7.69720416102419
-17.1197499429837,3.00854677521579
-35.7839365956361,-22.0164531416243
-23.9454449375809,-0.74030071342016
-26.7683940713995,-7.8955224376907
-29.6354984041811,-6.33961931774012
-28.0713926299739,-6.19347972504062
-22.7941097857498,20.3775136629389
-11.4741083431064,3.84033858133155
-19.239574538812,6.29762434930592
-26.7196702525388,-0.0366049666209986
-30.388679714582,-5.10017366357268
8.71327605560485,9.44593652064015
-20.4049267076662,1.21346028193306
-15.4408976754114,11.6532740978894
-25.2199176799854,3.28919531622412
-28.7181445498633,-2.6577033827218
-25.8555287427593,-7.12700047925203
-28.0731247708653,-2.46445023892766
-31.6266310875158,-5.08778949988772
-13.2440597852656,18.8754974249848
2.18812593670696,-9.6330682817114
-28.0783921165876,-10.2790557049224
-29.5878191729872,-2.82211794507879
-27.1265212928941,-2.99902128149775
-26.679289135629,-4.15514727735516
-32.6445593890626,-12.9785539795419
-29.6648717861126,-3.90662693081564
-38.2970219240231,-30.1518712064509
-17.716752118424,5.15050868597938
-26.8029577928488,-4.10634986536047
-25.9367124976226,-2.64523760049433
-28.1933014417115,-5.22729313752743
-24.9392960433796,-6.33651321798328
-10.7330767114226,10.1695967086891
54.5858957738119,-6.23810124690968
52.4949209735032,-8.22731907012105
47.3908188757027,2.71047278375715
-1.60489910561625,-9.27009911874313
-31.7561244222033,-7.35014410586524
-31.2138356310845,-16.9942737435722
-28.44033822011,-1.31436495024034
-32.960713313794,-9.84139413269967
-32.9058424622807,-9.89986998321779
-30.8885553083383,-9.12895561030987
-13.1949415920382,31.9601874746327
-14.900114478782,12.6005361968263
-12.9882398231694,14.2834830558518
-23.2305505484726,-4.54434129318705
-8.48577494302238,-6.59556456899604
-24.3297094973922,-3.20526046650649
-21.3369552363378,-7.34052784189465
-25.0715489868582,-5.31136806084205
-21.6879605671501,-4.17166725017478
-17.717118154044,11.8623476782532
-26.8479428836348,-0.320043648329447
-16.7935149157262,13.5521323271734
-18.0885552162227,6.36978737260107
-12.1694156459226,19.820874218728
-11.8896393977975,30.5311561552584
-7.30490116594581,35.6647226067832
-12.3659191389449,33.3130033218215
-21.9654388253401,0.204176531131262
-16.3920898926025,12.3692023521644
-23.6181262289381,18.9947436238249
55.7990814380304,-7.48370267241625
50.7320161186012,-11.4135741051578
54.6114523398078,-8.65517258732271
-17.256059167712,-4.53716483936859
-25.2613679095097,-4.28610801302946
-9.39209272110785,-4.5506186766962
5.6117494998855,-7.975247868329
-18.5700806976506,-5.86050317774766
-25.9077667984322,-5.00888744775196
-28.3029934640514,-3.461848799557
-34.6811421211649,-19.241831392338
-34.2409219923137,-17.5876974318603
-34.3225002333642,-18.8709669906791
-33.7227604315913,-19.0286918759916
-30.8330436331606,-12.9178658743635
-34.4966407859812,-20.4087952287747
-31.2697854112357,-14.8648800332736
-34.5880962010865,-22.8232453718806
-33.9122076458811,-25.4166510846456
-21.8564559988313,25.8002015091111
-28.3882715170732,-10.8626020150642
-29.2276513612118,-2.14152364311288
-31.4371750984242,-14.970501338647
41.6397385607716,-5.64994701300038
41.4665760481517,4.20447354841284
48.6252696218864,-6.61577243324944
53.2231236140357,-7.24905232557796
14.4741585904328,-7.46780018606996
-22.3847876205313,-3.47182812537571
1.5152699095865,-8.92117284859956
0.53338135726295,-7.60119737642871
-23.8775493380564,-2.75034017778749
-16.2404314138015,-8.89068637648276
-4.0041090473524,-5.30879671079435
-6.22911421472441,26.4047882892816
52.9664544382048,-10.3213735602335
-32.718652827459,-14.5346242280593
-29.6483947986792,-15.5120204463897
-21.3233726712397,-6.63583697321042
-19.8732379044285,-9.27747793921769
-5.57737229241365,22.5223479755389
-9.71517945417599,35.3891350205296
-7.17140477588712,28.3245996529513
-10.7475624598088,21.5303951884382
-18.1560132357252,21.2452447425397
-7.21094860755109,28.0657408949418
-8.24834460339416,24.4868706025414
-16.9880377323737,14.8478655455847
-28.7175895559905,-10.8488558569551
-29.262930540666,-8.37349148740455
-30.5244582996907,-6.36554882443914
-27.8057826088644,-11.1582695004533
-31.3033572711697,-8.45264643715545
-30.4958728344958,-9.14544480699104
-30.559972425385,-9.33766633631955
-27.5650812932915,-8.15825251828659
-28.9324015682848,-7.82696061710045
-26.4661920850049,-7.65416160051669
-33.2738804899657,-8.92825969149015
-26.2644573954574,-5.2924183071535
-32.5826602693436,-13.6878118379542
-34.1369355874866,-12.8232092641148
-32.3013197529742,-13.6550085912828
48.514665918515,-7.29051834831504
54.8275673004343,-9.4127070982529
44.9783529157783,-9.96953884131097
-3.43431438369764,-3.37703245577203
-8.69975296824591,13.9293495082821
-4.56293647849019,-2.42089322737012
-26.8462655137264,-3.46158635788747
41.462193052781,-7.69582543257548
-28.1242872786418,-22.5771328891127
53.2480160441029,-8.17854909694383
-12.2306608964593,-9.78227583006198
22.1823657666748,-9.37578689501651
-11.6964174151858,-4.11154893496808
-20.7684576415639,-7.30924648192834
-14.7951407225933,-11.5669654446439
-25.8679403706671,-6.15940222702906
-10.4503791120193,-7.09935352984563
0.200348905215529,-5.8396497563846
-17.6185711914825,-7.81422594006755
17.2549888874119,-7.50852114168331
-15.696811039511,-0.1621596562315
-16.9406020019677,-5.67558602504271
-9.92187703259098,-7.50017253300177
-11.351702926989,-4.04257679194749
-18.2129156482291,-7.92693699122592
-30.6371897537883,-17.3912217810056
-30.3444231678253,-11.6236356412578
-4.58351093646875,-8.02985223969723
54.5690301160902,-8.4805948572791
-24.7957118347396,-10.1114180809064
14.8885520456843,-14.5636489653115
-13.2414774077309,-5.7446107948556
-16.6652105034761,-15.3406939331769
-19.6911532395725,-10.7082330242404
-8.942652230933,-9.52439835936562
13.7796140608446,-7.77963327981932
6.1187283925279,-7.42141745060702
-17.1392633422003,-2.66315069589775
-30.3910002121515,-11.8843220134525
-25.9265137930444,-13.2194873182618
-19.7952299352308,-2.49906569624496
48.9134816262457,-6.62232681705967
8.72081748068849,-7.51999940768322
50.0706556530357,-10.903664775936
-34.3048192507364,-17.9349102610657
53.3708193481484,-10.1789171456665
51.8610385793938,-10.6927395285817
51.9567624367767,-10.176417014088
51.9112312625259,-10.5517996579241
55.6617111064661,-8.91476726931234
56.6468356930157,-7.44329828225161
30.2889707417506,-6.87875528887164
56.4820934388546,-7.8443940526678
-27.4031270544266,-9.84139607304326
-27.6212355793183,-2.36018448283911
-25.9059671774941,-4.38673027606201
-15.3492607774707,-7.47871152607294
-24.1090616983952,-1.77371803842618
-26.4893062598174,0.767244301281563
-14.3234437699188,-9.21006250404782
-10.1199790527464,10.5524486695336
-26.8873816002181,-0.0144761516464293
-21.5846623592921,-6.16933816168992
-26.0751462715648,-12.5296474238259
-24.4756431448146,-3.8020665584714
-0.263243949211511,11.5694475156918
-19.6177672573526,-1.18449017771354
-2.63372336444154,32.8205170085942
5.41252161053807,45.3025999083238
21.607681371289,-5.67943232409518
-2.89853366030042,-13.600602668979
38.2508499356373,-9.25423663632766
8.98376018329543,-3.03743769509489
-3.3592642072593,-5.21258514047823
14.489248085779,-12.6692089978114
12.3524799927277,-7.56235484681242
8.39240603083534,-7.69585490071059
9.89336429698686,47.7840973815105
-28.0429266478255,-0.167596760673267
-34.1654859767787,-18.0085724090428
-26.4381558819608,3.35542953588645
-28.3673817994653,-8.23674184060934
-34.7529757386144,-23.4776660359556
-33.6785371963893,-18.759182589241
-27.2630817799336,-0.810860536432143
51.7428511277844,-5.75056642415683
-9.25239246835908,16.8694843116504
35.9078130106827,-6.83359265791846
43.6044381822921,-8.74807674028765
55.1127844604376,-8.22780394266351
49.1455579919817,-7.17410072545683
-33.5829467121136,-21.196662424409
-27.4085406279911,0.367847287518503
-28.3139599619571,-2.31824818575205
-30.6643559673925,-3.23103569196834
-21.7450785677682,-20.3223556093955
-22.7886567670827,18.8004323970529
-23.7107888130296,17.2641558466001
-28.0788247693277,-7.76230136043131
53.1591614445875,-6.96978604575635
-3.58868497740333,-4.86494100001511
-9.34458454638801,-9.3753190311543
50.166345690128,-7.44877293109362
37.9795093416873,1.42314753908776
47.1301668577115,-6.41028769355216
-23.172519378344,-5.99741337318517
-11.2916665443756,-2.3221001308062
11.3265621225373,-12.5107553011414
-32.7188222770506,-26.394529779952
-26.3343481515638,-2.56495863941632
-26.7085883736247,-1.59205435005592
-32.4162025309659,-17.9736769779911
-27.9857127911303,-4.38034733536911
-33.9241045485911,-21.2913544617484
-0.472424546306234,29.5997843888981
23.3382191412639,15.2369937582591
-27.0255730188088,-13.819543363271
33.4140830823581,6.10001167173874
-29.5821411710241,-24.7348749809664
-27.1397885089546,-5.98439738062945
-24.9346161791912,11.6475490836591
-26.8400471736902,-4.67139386239389
-26.2864684111615,0.202135373605777
-31.2590919482528,-19.6267292329035
-29.1584886792968,-14.68311997366
-28.583314145969,-2.78290057890109
-31.852168236491,-21.7126326340137
-27.8073886299714,-1.42175022342922
-32.0860249039481,-14.6663185277173
-9.50712877772507,18.6083337825685
-10.8193449014186,17.2256755807492
-10.888815166783,16.4926165410804
-0.799898710093762,10.6355249206395
-16.1396417868834,11.0601651763333
43.8998710244758,0.351317976204738
6.57341763487125,2.50845518485242
43.8247406373144,-5.94613341334254
51.7868111409095,-6.13592921286516
-20.1743504122771,15.6890673958435
-27.3912317008415,-1.25451942644703
-27.4148683613522,-1.87335613370613
-25.1422783469188,-7.5595675417656
-24.2730887380677,-6.01631921006021
-25.5257341142269,-4.69649087728117
0.973872369746242,8.80400078855837
-22.3951086221892,-7.82526560513907
-22.3366993346488,-6.09388510316503
-28.4065196311176,-0.536030835287501
-15.7923982992115,14.8575060126971
-14.7384439222291,14.805991020219
34.9049517936221,10.2800342768091
47.7819328593589,-3.37596918644229
-31.1315724907313,-3.10159842757843
-23.1357278361207,15.0413952002481
-4.9444255362882,19.74603092099
47.1163418815489,-6.47877923198804
54.3097612218078,-6.51507421981596
52.0917118868938,-5.86728948381321
50.1658302131214,-6.13479527600065
53.5171389001763,-5.93734224006692
-35.2204731089734,-20.9110881723665
-31.2064640799781,-15.9859995721804
-0.0709738416560729,-10.9733502103491
-20.2730838607714,-5.50911033405754
-22.5301158704412,-2.67141361972876
-30.5782431653323,-22.2529502484731
-33.4970978347401,-24.4208080367697
-32.0664070940415,-18.6353816860229
-28.8035969089607,-9.83442956735035
-11.6162612328083,15.1961419924258
-23.902309490258,-2.09068655046072
10.4087646345303,-9.487158216282
26.5302000613916,-4.19855392372076
34.4989355674362,-6.54169241726487
12.6850724463488,-11.4671803856492
-27.5913933733745,-9.24772610017936
-28.2781758578823,-18.1671273541835
-29.0473686955663,-16.80528628246
2.35010712386594,-9.84430859878913
51.7866173726003,-9.78318274878692
51.1145577321229,-9.02323903419069
50.6676380989635,-7.88718809269464
50.952169869024,-9.2530306625637
51.0134462784095,-8.6641551795175
-29.4963617631684,-11.6889966211007
-31.9820149132561,-15.1629710340057
-30.9797681402735,-7.71440122274047
-25.0120511809384,-3.94151044797865
-29.5122718546382,-6.46941773225015
-24.6958486836659,-1.90605626329225
19.4020696701221,-6.03419704407192
53.6339582477977,-8.97818933085863
5.68313069276753,47.2865250406856
-21.9700043858274,3.60230271018166
-28.4832780559001,-4.09367029705629
-26.9631524641771,-8.10631870398158
-25.1755508042077,-5.13405366534376
-34.0349555995776,-20.8936361936564
-25.9923290196029,8.53252825137186
-22.8571940501151,14.0590644216605
-35.3463654165416,-24.8032940221601
-27.1430349861662,6.73013830614797
-32.7203916208866,-17.452814162231
-34.9129350906709,-22.4804733827877
-24.1817827936701,4.31110690541826
-10.0030317679564,18.4936751710369
-25.7056060220916,19.4235252159837
-28.8074890283107,-6.82706497160914
-29.7910122412503,-6.68861334196767
-25.4096653307889,10.5468560640894
-24.4419694011659,12.3034590441127
-21.158964715481,13.9397866849169
-31.926975509418,-13.6216191340605
-28.7092835327891,-1.96741563964289
-24.3193097832589,15.1243005903235
-31.5717266149516,-13.0948794615559
-26.8745537779361,-2.83825753624858
-21.1311098098435,15.050546835874
-21.6066554412219,14.5159734255772
-30.7489756138984,-12.0785164696458
-26.4550314017173,0.93437928346375
-22.7253715972735,21.9405406662991
-26.5740784521141,-2.99924636916215
4.4751212484549,46.5008564587901
-26.493175659431,1.96444234181418
-25.85895070175,5.59881482955592
9.30341286124836,12.8179577643703
47.2764396267678,-6.50509654221355
13.8113517295677,-9.94146082241612
6.94859560360428,-8.65654086291092
-1.55281779869619,11.8490061792884
-22.2208557630495,-4.9987485597418
-11.1874918699895,6.54692680821532
-16.4215378049114,14.109112045562
-9.47145148271495,5.32754523922137
-14.91607430753,14.7458194126244
-3.42829702425922,12.8147128776447
-18.8619392694766,7.73359265976358
-26.6690192205199,-7.0130677773953
-4.27646580135297,11.309740706285
-21.3546554530916,-3.82965736931788
-21.9076518114851,-4.64449277117157
-21.3575243270543,-1.77455885774631
0.500327193495738,12.4474488326307
2.81400917132985,-6.37334533420901
-33.7225325863644,-17.7740374358159
-36.1650323625159,-29.1601324108285
-16.1788112449384,11.9256044113904
-8.99879032642881,14.2645777675629
-25.9527115841464,-1.47083869364951
-29.3578434318018,-4.07239476369302
-24.4616900697469,-5.98395582736748
-8.04972775570121,20.1897449334386
-27.54887165648,-3.73587248571255
-27.9555304104461,-9.11643046826548
-26.6033660678297,0.131220835560394
-34.7241292371896,-24.074053487226
-30.3945464644593,-8.998614523954
-29.9274215390888,-4.26847430469197
-31.1559830536133,-10.636442795567
-31.9867883212532,-14.3586221564366
-36.4099719822723,-24.677824463213
-28.7497635983684,-13.9449290800262
-33.7445280802373,-27.823462497318
-21.955591885577,-3.98169649240603
-25.0421266485193,-3.26359768056539
-10.3029206711531,15.2594958631961
-32.1085908585296,-7.62022365644496
-27.8985812033861,-2.4641514424538
-24.9383796966897,-1.54787278909289
-26.8374466755401,-0.512008287681712
-27.6118702431626,-2.38519146153251
-32.3556238277794,-13.8351432980792
-31.8675411637828,-19.068575212433
-26.5661555020351,-9.20136103510887
-25.2853830051254,-2.32528150535912
-29.0198013420738,-2.47480277710648
-28.3165146895401,-1.68576196593183
-29.084888844487,-9.68242743877651
-28.8417689788308,-4.48738455577806
-25.8172325572037,-3.56425437103896
18.4767867623762,-5.22845369031474
46.5520935948022,-7.73480119546147
-33.8836008803341,-18.3184627806435
-30.7283418372913,-17.0007751656191
-1.46320841333614,-4.75961582031839
-28.120620945624,-8.71704040399145
3.44521768028301,-3.61401525812327
53.8484010952977,-9.54042792814317
-1.56036147988698,-8.35739948166205
-21.3698009153114,17.4406436159792
-33.6975069100679,-17.4024375013056
-33.6545555302754,-22.2253460506159
-30.2945837154269,-13.3544836799518
-31.0218401448506,-15.2722753048744
-34.443660140762,-29.7607906702921
54.9672820738739,-8.03693218153903
-28.4689273967175,-4.54445920922041
-27.5338346276081,-9.98994517917624
52.422610119919,-12.3165322127066
55.5134366588791,-9.02338330929494
52.5470113453038,-10.226947226357
50.130203302364,-11.0753723392591
-28.9644309324153,-17.6150285299446
-30.6477494876803,-11.7494785231839
-31.8466308363434,-17.4690046804872
-21.2330986207976,-1.20509344777453
-33.0148708004668,-15.5877483037646
-28.9934072145873,-17.9900523234184
-35.928393226637,-25.7840140452949
-23.9342060672178,-4.67914588405853
-27.2953068877296,-11.9438533166595
-33.2971418660445,-16.4477579937958
-33.8672411720651,-24.6792353112597
-34.4529671650262,-19.7630744914263
-31.5249271190668,-18.895232469205
-32.6193218623971,-21.2716994836121
-29.3070418888072,-11.8519221461182
-8.00398015179708,13.6632996521355
-23.96402602042,-4.16036237858328
-13.8123609472732,0.793596927268255
-15.7099161503376,16.7514329832147
-19.8770163159788,6.32399691147098
-25.4280041104641,-6.76719831216739
-31.9141326014503,-8.52673288988424
-28.1139802009183,-9.16644080075984
-28.3475341280185,-10.8167555830423
-17.1042677526023,5.71691928340401
-23.066786338548,-7.53040969512744
-34.3592714754081,-28.7806096947644
51.8912308748653,-10.0971627217256
53.8355455347796,-9.22111047274629
50.5387889945298,-9.90873441221446
53.7391161759568,-9.49181026481602
54.8222587962119,-10.1400341393387
34.5332330165693,-7.96786267900204
40.5651481827669,-5.77851246521189
33.0203353666701,-0.76183367102015
-24.4297197946776,-3.49367392894517
14.2219662878353,-10.112337968668
52.6860176221841,-6.38496445778075
49.4271100366072,-7.83236993033473
48.4227816389121,-8.74071508239471
33.9908740577866,-6.31026863038651
15.2013270952129,-3.23493514685552
-30.2283938898948,-17.2761335934296
51.3312234324736,-8.30919322582773
53.9132456020395,-8.06216344696502
53.150235637452,-9.38997791387008
53.0391562668135,-9.36935562051458
53.8308427402425,-9.44331165933001
53.2219477916342,-8.8078586022414
52.4550470104477,-9.2264839686762
-24.9900900372777,-9.81785662634558
53.4069041327372,-9.77358686043739
52.0904176615482,-5.62318071903445
52.2990369902168,-9.42050413232089
-10.2750229156882,21.4293447526836
-7.48678440491581,20.1920254234333
4.44411481476396,-4.99160271600807
