Taxa,Q1,Q2
80013,0.0367665,0.9632335
80017,0.133124,0.866876
80018,0.0153175,0.9846825
80020,0.3146945,0.6853055
80024,0.967494,0.032506
80027,0.386719,0.613281
80028,0.9687935,0.0312065
80029,0.956213,0.043787
80030,0.9605205,0.0394795
80032,0.9487535,0.0512465
80035,0.998561,0.001439
80036,0.9999915,0.0000085
80037,0.9999915,0.0000085
80038,0.9645125,0.0354875
80039,0.95832,0.04168
80041,0.999991,0.000009
80042,0.8585765,0.1414235
80043,0.7271,0.2729
80045,0.7915785,0.2084215
80046,0.99156,0.00844
80047,0.8983015,0.1016985
80048,0.8387825,0.1612175
80049,0.9931285,0.0068715
80052,0.9847935,0.0152065
80053,0.96868,0.03132
80054,0.268237,0.731763
80056,0.6793565,0.3206435
80057,0.023014,0.976986
80059,0.3874795,0.6125205
80060,0.009912,0.990088
80061,0.754394,0.245606
80062,0.0346375,0.9653625
80063,0.775482,0.224518
80064,0.000009,0.999991
80067,0.255366,0.744634
80068,0.6353555,0.3646445
80069,0.00001,0.99999
80071,0.8205805,0.1794195
80072,0.000009,0.999991
80076,0.4114455,0.5885545
80077,0.6403635,0.3596365
80080,0.0000095,0.9999905
80098,0.000009,0.999991
80101,0.0000085,0.9999915
80103,0.0000085,0.9999915
80104,0.000009,0.999991
80108,0.0000095,0.9999905
80110,0.22286,0.77714
80111,0.7220775,0.2779225
80112,0.0000095,0.9999905
80113,0.000009,0.999991
80114,0.0000095,0.9999905
80115,0.00001,0.99999
80116,0.0000105,0.9999895
80117,0.000009,0.999991
80118,0.00001,0.99999
80119,0.000011,0.999989
80120,0.0985615,0.9014385
80122,0.0000095,0.9999905
80123,0.000009,0.999991
80124,0.1042845,0.8957155
80127,0.1190425,0.8809575
80130,0.034284,0.965716
80131,0.015079,0.984921
80132,0.0000085,0.9999915
80133,0.440347,0.559653
80134,0.0000095,0.9999905
80136,0.000009,0.999991
80138,0.0000085,0.9999915
80139,0.1021585,0.8978415
80140,0.0000095,0.9999905
80141,0.9683895,0.0316105
80142,0.9999905,0.0000095
80144,0.6777195,0.3222805
80145,0.001407,0.998593
80146,0.0000105,0.9999895
80147,0.0000085,0.9999915
80148,0.000009,0.999991
80150,0.9436235,0.0563765
80151,0.9999915,0.0000085
80152,0.9999915,0.0000085
80153,0.999991,0.000009
80154,0.9999895,0.0000105
80155,0.99999,0.00001
80157,0.00001,0.99999
80160,0.00001,0.99999
80162,0.99999,0.00001
80163,0.9998315,0.0001685
80164,0.9602895,0.0397105
80165,0.0080005,0.9919995
80167,0.0000095,0.9999905
80168,0.000077,0.999923
80170,0.000009,0.999991
80171,0.000009,0.999991
80173,0.027298,0.972702
80174,0.00001,0.99999
80175,0.003338,0.996662
80176,0.00001,0.99999
80177,0.000009,0.999991
80180,0.00001,0.99999
80181,0.00001,0.99999
80182,0.0000105,0.9999895
80185,0.00001,0.99999
80187,0.004874,0.995126
80188,0.0000105,0.9999895
80189,0.000009,0.999991
80191,0.9926785,0.0073215
80192,0.971947,0.028053
80194,0.963996,0.036004
80196,0.974857,0.025143
80197,0.9806855,0.0193145
80199,0.9999905,0.0000095
80200,0.936738,0.063262
80201,0.728723,0.271277
80203,0.5774365,0.4225635
80204,0.9217865,0.0782135
80205,0.000011,0.999989
80206,0.869012,0.130988
80208,0.0000095,0.9999905
80209,0.943511,0.056489
80211,0.9393255,0.0606745
80212,0.981366,0.018634
80213,0.963979,0.036021
80214,0.8214545,0.1785455
80218,0.000009,0.999991
80219,0.011207,0.988793
80220,0.000009,0.999991
80229,0.9077975,0.0922025
80231,0.933772,0.066228
80232,0.9828275,0.0171725
80233,0.396039,0.603961
80235,0.866057,0.133943
80236,0.9473275,0.0526725
80237,0.8354645,0.1645355
80238,0.961028,0.038972
80246,0.992665,0.007335
80248,0.8086275,0.1913725
80249,0.3875015,0.6124985
80251,0.0000085,0.9999915
80254,0.9897275,0.0102725
80259,0.9638005,0.0361995
80260,0.9880235,0.0119765
80262,0.2643165,0.7356835
80263,0.7032835,0.2967165
80264,0.000009,0.999991
80266,0.029221,0.970779
80267,0.012101,0.987899
80270,0.495584,0.504416
80271,0.9999905,0.0000095
80272,0.99999,0.00001
80275,0.990785,0.009215
80276,0.9821335,0.0178665
80277,0.9999915,0.0000085
80287,0.989845,0.010155
80288,0.926845,0.073155
80290,0.9448905,0.0551095
80291,0.979597,0.020403
80292,0.9999895,0.0000105
80293,0.986598,0.013402
80294,0.982445,0.017555
80295,0.999991,0.000009
80298,0.7625865,0.2374135
80299,0.7818215,0.2181785
80300,0.790256,0.209744
80301,0.645161,0.354839
80302,0.8276875,0.1723125
80304,0.012557,0.987443
80307,0.000009,0.999991
80312,0.000009,0.999991
80313,0.9186775,0.0813225
80314,0.973625,0.026375
80315,0.946889,0.053111
80316,0.918909,0.081091
80317,0.939825,0.060175
80319,0.886316,0.113684
80320,0.6455365,0.3544635
80322,0.888893,0.111107
80324,0.998665,0.001335
80326,0.7975785,0.2024215
80330,0.133164,0.866836
80331,0.993803,0.006197
80332,0.9347625,0.0652375
80333,0.790934,0.209066
80334,0.000009,0.999991
80335,0.0067255,0.9932745
80336,0.000009,0.999991
80340,0.9999905,0.0000095
80341,0.5934895,0.4065105
80342,0.843177,0.156823
80343,0.9135695,0.0864305
80344,0.98509,0.01491
80345,0.988886,0.011114
80347,0.9793115,0.0206885
80348,0.7577025,0.2422975
80350,0.989134,0.010866
80351,0.9675315,0.0324685
80352,0.970212,0.029788
80354,0.476056,0.523944
80355,0.95559,0.04441
80356,0.9572465,0.0427535
80357,0.99999,0.00001
80358,0.999991,0.000009
80359,0.95873,0.04127
80360,0.935561,0.064439
80361,0.977705,0.022295
80363,0.9999825,0.0000175
80365,0.934241,0.065759
80366,0.4628165,0.5371835
80367,0.0855255,0.9144745
80369,0.99999,0.00001
80370,0.5965085,0.4034915
80371,0.9504165,0.0495835
80372,0.584542,0.415458
80373,0.000009,0.999991
80376,0.90482,0.09518
80378,0.9999915,0.0000085
80382,0.0000085,0.9999915
80383,0.9763645,0.0236355
80384,0.838661,0.161339
80386,0.0000095,0.9999905
80387,0.0000085,0.9999915
80388,0.0000085,0.9999915
80389,0.000011,0.999989
80390,0.0026255,0.9973745
80391,0.009483,0.990517
80394,0.99605,0.00395
80395,0.894921,0.105079
80397,0.9127815,0.0872185
80398,0.9993555,0.0006445
80399,0.864478,0.135522
80401,0.999962,0.000038
80402,0.99999,0.00001
80403,0.999992,0.000008
80404,0.99256,0.00744
80407,0.6672785,0.3327215
80408,0.7667965,0.2332035
80410,0.829751,0.170249
80411,0.697565,0.302435
80413,0.999991,0.000009
80414,0.985039,0.014961
80415,0.924322,0.075678
80419,0.999991,0.000009
80421,0.364597,0.635403
80424,0.000009,0.999991
80426,0.000009,0.999991
80427,0.0000085,0.9999915
80428,0.0000085,0.9999915
80431,0.1682405,0.8317595
80433,0.497274,0.502726
80434,0.00001,0.99999
80435,0.0000095,0.9999905
80436,0.060479,0.939521
80441,0.0000095,0.9999905
80442,0.000009,0.999991
80445,0.000009,0.999991
80446,0.000009,0.999991
80447,0.976255,0.023745
80448,0.000009,0.999991
80451,0.000009,0.999991
80452,0.827231,0.172769
80453,0.7261065,0.2738935
80454,0.8503235,0.1496765
80455,0.728744,0.271256
80456,0.693996,0.306004
80457,0.694622,0.305378
80458,0.7584425,0.2415575
80459,0.7075615,0.2924385
80460,0.7835915,0.2164085
80461,0.726439,0.273561
80462,0.9018405,0.0981595
80463,0.955105,0.044895
80466,0.00001,0.99999
80468,0.587183,0.412817
80470,0.8930005,0.1069995
80472,0.630165,0.369835
80473,0.9263665,0.0736335
80474,0.3777685,0.6222315
80475,0.000009,0.999991
80479,0.9968325,0.0031675
80480,0.98784,0.01216
80482,0.883974,0.116026
80483,0.999991,0.000009
80484,0.999991,0.000009
80485,0.9999785,0.0000215
80486,0.999991,0.000009
80487,0.999989,0.000011
80490,0.999991,0.000009
80491,0.999991,0.000009
80492,0.9912985,0.0087015
80493,0.965188,0.034812
80504,0.895112,0.104888
80509,0.0000085,0.9999915
80532,0.9766655,0.0233345
80533,0.9999895,0.0000105
80535,0.7745875,0.2254125
80547,0.999971,0.000029
80549,0.9896515,0.0103485
80551,0.9989075,0.0010925
80554,0.744692,0.255308
80555,0.962724,0.037276
80556,0.905029,0.094971
80557,0.5506605,0.4493395
80559,0.9999915,0.0000085
80561,0.999988,0.000012
80562,0.9843845,0.0156155
80563,0.993331,0.006669
80564,0.9999915,0.0000085
80565,0.999991,0.000009
80566,0.99999,0.00001
80567,0.9639475,0.0360525
80568,0.7914805,0.2085195
80569,0.9373465,0.0626535
80570,0.9844575,0.0155425
80571,0.9999905,0.0000095
80572,0.7927375,0.2072625
80573,0.8493465,0.1506535
80574,0.999992,0.000008
80575,0.863403,0.136597
80579,0.7021815,0.2978185
80581,0.912577,0.087423
80583,0.664549,0.335451
80587,0.8364195,0.1635805
80588,0.7533875,0.2466125
80589,0.8259805,0.1740195
80590,0.7872445,0.2127555
80591,0.898376,0.101624
80592,0.656578,0.343422
80593,0.664426,0.335574
80594,0.5400425,0.4599575
80601,0.493333,0.506667
80603,0.9944215,0.0055785
80604,0.9318775,0.0681225
80606,0.987565,0.012435
80607,0.953028,0.046972
80608,0.9806655,0.0193345
80610,0.931774,0.068226
80611,0.922241,0.077759
80612,0.9797175,0.0202825
80614,0.935572,0.064428
80615,0.9953435,0.0046565
80616,0.9999905,0.0000095
80618,0.9460585,0.0539415
80620,0.9517215,0.0482785
80622,0.9425325,0.0574675
80623,0.752762,0.247238
80624,0.980001,0.019999
80625,0.9999915,0.0000085
80626,0.8790755,0.1209245
80627,0.999952,0.000048
80628,0.9932515,0.0067485
80629,0.964287,0.035713
80630,0.9999915,0.0000085
80631,0.9521345,0.0478655
80632,0.974242,0.025758
80633,0.9999905,0.0000095
80634,0.952994,0.047006
80635,0.9673935,0.0326065
80637,0.959976,0.040024
80639,0.000009,0.999991
80642,0.274602,0.725398
80646,0.9922995,0.0077005
80648,0.99999,0.00001
80649,0.000009,0.999991
80650,0.0000105,0.9999895
80651,0.00001,0.99999
80652,0.0161535,0.9838465
80653,0.000011,0.999989
80654,0.0000095,0.9999905
80656,0.666317,0.333683
80657,0.9478765,0.0521235
80659,0.953617,0.046383
80665,0.523259,0.476741
80667,0.527732,0.472268
80672,0.1142825,0.8857175
80675,0.6934675,0.3065325
80676,0.0092085,0.9907915
80677,0.443067,0.556933
80683,0.7513155,0.2486845
80684,0.8191455,0.1808545
80685,0.7911075,0.2088925
80686,0.957635,0.042365
80690,0.74501,0.25499
80691,0.7937735,0.2062265
80692,0.9049765,0.0950235
80693,0.947023,0.052977
80695,0.94832,0.05168
80696,0.976581,0.023419
80697,0.9912995,0.0087005
80700,0.0000085,0.9999915
80701,0.574126,0.425874
80702,0.0000085,0.9999915
80706,0.0000105,0.9999895
80711,0.0000095,0.9999905
80713,0.000011,0.999989
80714,0.0000095,0.9999905
80719,0.9678565,0.0321435
80771,0.9761435,0.0238565
80783,0.9748265,0.0251735
80784,0.965809,0.034191
80786,0.984526,0.015474
80788,0.9999895,0.0000105
142462,0.931626,0.068374
142464,0.941864,0.058136
142466,0.9999905,0.0000095
142468,0.999991,0.000009
142470,0.9944275,0.0055725
142472,0.939948,0.060052
142474,0.999974,0.000026
142476,0.9708965,0.0291035
142488,0.613165,0.386835
142490,0.7175925,0.2824075
142492,0.1395415,0.8604585
142496,0.0000225,0.9999775
142498,0.02622,0.97378
142500,0.4279225,0.5720775
142506,0.9866905,0.0133095
142508,0.9945285,0.0054715
142510,0.9999735,0.0000265
142512,0.9999835,0.0000165
142514,0.9930535,0.0069465
142516,0.962787,0.037213
142518,0.9884635,0.0115365
142520,0.9999915,0.0000085
142522,0.999992,0.000008
142524,0.9771065,0.0228935
142526,0.9814655,0.0185345
142528,0.9999915,0.0000085
142532,0.85447,0.14553
142534,0.7421785,0.2578215
142536,0.9926905,0.0073095
142538,0.9350655,0.0649345
142540,0.9986455,0.0013545
142542,0.91155,0.08845
142544,0.9085865,0.0914135
142546,0.9967365,0.0032635
142548,0.999991,0.000009
142550,0.999991,0.000009
142552,0.982037,0.017963
142554,0.989931,0.010069
142556,0.400953,0.599047
142562,0.05546,0.94454
142564,0.556084,0.443916
142566,0.163057,0.836943
142568,0.002534,0.997466
142570,0.7335395,0.2664605
142572,0.044571,0.955429
142574,0.6084005,0.3915995
142578,0.0000245,0.9999755
142580,0.238202,0.761798
142582,0.801738,0.198262
142586,0.7987405,0.2012595
142588,0.837393,0.162607
142590,0.000009,0.999991
142592,0.1494835,0.8505165
142594,0.614653,0.385347
142596,0.0413875,0.9586125
142600,0.5302225,0.4697775
142604,0.3359125,0.6640875
142606,0.000009,0.999991
142608,0.6037225,0.3962775
142610,0.496768,0.503232
142616,0.203247,0.796753
142618,0.0000095,0.9999905
142620,0.0000115,0.9999885
142622,0.0000115,0.9999885
142624,0.000012,0.999988
142626,0.000025,0.999975
142632,0.000009,0.999991
142634,0.0000085,0.9999915
142638,0.0000085,0.9999915
142640,0.0000095,0.9999905
142642,0.1775925,0.8224075
142644,0.00001,0.99999
142646,0.0000085,0.9999915
142648,0.7536965,0.2463035
142650,0.00001,0.99999
142652,0.0000085,0.9999915
142654,0.000011,0.999989
142656,0.58006,0.41994
142658,0.000009,0.999991
142660,0.000011,0.999989
142662,0.0000105,0.9999895
142664,0.1277565,0.8722435
142666,0.999991,0.000009
142668,0.999991,0.000009
142670,0.0000115,0.9999885
142672,0.00001,0.99999
142674,0.00001,0.99999
142676,0.0000095,0.9999905
142678,0.000009,0.999991
142682,0.0000105,0.9999895
142684,0.05958,0.94042
142686,0.0200555,0.9799445
142688,0.0000095,0.9999905
142690,0.0000085,0.9999915
142692,0.0535125,0.9464875
142696,0.032405,0.967595
142698,0.00001,0.99999
142700,0.1448895,0.8551105
142702,0.0179385,0.9820615
142704,0.0000085,0.9999915
142706,0.009758,0.990242
142712,0.01823,0.98177
142714,0.000014,0.999986
142716,0.0618495,0.9381505
142720,0.744174,0.255826
142722,0.9584505,0.0415495
142724,0.9999915,0.0000085
142726,0.689479,0.310521
142728,0.9995275,0.0004725
142730,0.0000105,0.9999895
142732,0.000009,0.999991
142734,0.000009,0.999991
142738,0.00001,0.99999
142740,0.973518,0.026482
142742,0.999992,0.000008
142744,0.999992,0.000008
142746,0.9999915,0.0000085
142748,0.9999895,0.0000105
142750,0.9999915,0.0000085
142752,0.00001,0.99999
142754,0.0000095,0.9999905
142756,0.0606235,0.9393765
142758,0.0000135,0.9999865
142760,0.062898,0.937102
142762,0.994839,0.005161
142764,0.99999,0.00001
142766,0.9430025,0.0569975
142768,0.051844,0.948156
142770,0.000011,0.999989
142772,0.9399715,0.0600285
142774,0.0000215,0.9999785
142776,0.0000095,0.9999905
142778,0.000009,0.999991
142780,0.000009,0.999991
142784,0.0717275,0.9282725
142786,0.00001,0.99999
142788,0.0003125,0.9996875
142790,0.0000105,0.9999895
142792,0.000009,0.999991
142794,0.0000095,0.9999905
142796,0.0000095,0.9999905
142798,0.0000105,0.9999895
