"","Sample Name","AlphaVar","BetaVar","LutVar","LycoVar","PhytoVar","ZetaVar"
"1",90001,NA,NA,NA,NA,NA,NA
"2",90002,NA,NA,NA,NA,NA,NA
"3",90003,NA,NA,NA,NA,NA,NA
"4",90004,NA,NA,NA,NA,NA,NA
"5",90005,NA,NA,NA,NA,NA,NA
"6",90006,NA,NA,NA,NA,NA,NA
"7",90007,NA,NA,NA,NA,NA,NA
"8",90008,NA,NA,NA,NA,NA,NA
"9",90009,NA,NA,NA,NA,NA,NA
"10",90010,NA,NA,NA,NA,NA,NA
"11",90011,NA,NA,NA,NA,NA,NA
"12",90013,NA,NA,NA,NA,NA,NA
"13",90014,NA,NA,NA,NA,NA,NA
"14",90015,NA,NA,NA,NA,NA,NA
"15",90016,NA,NA,NA,NA,NA,NA
"16",90017,NA,NA,NA,NA,NA,NA
"17",90018,NA,NA,NA,NA,NA,NA
"18",90019,NA,NA,NA,NA,NA,NA
"19",90020,NA,NA,NA,NA,NA,NA
"20",90021,NA,NA,NA,NA,NA,NA
"21",90022,NA,NA,NA,NA,NA,NA
"22",90023,NA,NA,NA,NA,NA,NA
"23",90024,NA,NA,NA,NA,NA,NA
"24",90029,NA,NA,NA,NA,NA,NA
"25",90030,NA,NA,NA,NA,NA,NA
"26",90031,NA,NA,NA,NA,NA,NA
"27",90032,NA,NA,NA,NA,NA,NA
"28",90034,NA,NA,NA,NA,NA,NA
"29",90035,NA,NA,NA,NA,NA,NA
"30",90036,NA,NA,NA,NA,NA,NA
"31",90037,NA,NA,NA,NA,NA,NA
"32",90038,NA,NA,NA,NA,NA,NA
"33",90039,NA,NA,NA,NA,NA,NA
"34",90040,NA,NA,NA,NA,NA,NA
"35",90041,NA,NA,NA,NA,NA,NA
"36",90042,NA,NA,NA,NA,NA,NA
"37",90043,NA,NA,NA,NA,NA,NA
"38",90044,NA,NA,NA,NA,NA,NA
"39",90045,NA,NA,NA,NA,NA,NA
"40",90046,NA,NA,NA,NA,NA,NA
"41",90047,NA,NA,NA,NA,NA,NA
"42",90048,NA,NA,NA,NA,NA,NA
"43",90049,NA,NA,NA,NA,NA,NA
"44",90050,NA,NA,NA,NA,NA,NA
"45",90051,NA,NA,NA,NA,NA,NA
"46",90052,NA,NA,NA,NA,NA,NA
"47",90053,NA,NA,NA,NA,NA,NA
"48",90054,NA,NA,NA,NA,NA,NA
"49",90055,NA,NA,NA,NA,NA,NA
"50",90056,NA,NA,NA,NA,NA,NA
"51",90057,NA,NA,NA,NA,NA,NA
"52",90058,NA,NA,NA,NA,NA,NA
"53",90059,NA,NA,NA,NA,NA,NA
"54",90060,NA,NA,NA,NA,NA,NA
"55",90061,NA,NA,NA,NA,NA,NA
"56",90062,NA,NA,NA,NA,NA,NA
"57",90063,NA,NA,NA,NA,NA,NA
"58",90064,NA,NA,NA,NA,NA,NA
"59",90066,NA,NA,NA,NA,NA,NA
"60",90067,NA,NA,NA,NA,NA,NA
"61",90068,NA,NA,NA,NA,NA,NA
"62",90069,NA,NA,NA,NA,NA,NA
"63",90070,NA,NA,NA,NA,NA,NA
"64",90071,NA,NA,NA,NA,NA,NA
"65",90072,NA,NA,NA,NA,NA,NA
"66",90073,NA,NA,NA,NA,NA,NA
"67",90074,NA,NA,NA,NA,NA,NA
"68",90075,NA,NA,NA,NA,NA,NA
"69",90076,NA,NA,NA,NA,NA,NA
"70",90077,NA,NA,NA,NA,NA,NA
"71",90078,NA,NA,NA,NA,NA,NA
"72",90079,NA,NA,NA,NA,NA,NA
"73",90080,NA,NA,NA,NA,NA,NA
"74",90081,NA,NA,NA,NA,NA,NA
"75",90082,NA,NA,NA,NA,NA,NA
"76",90083,NA,NA,NA,NA,NA,NA
"77",90084,NA,NA,NA,NA,NA,NA
"78",90085,NA,NA,NA,NA,NA,NA
"79",90086,NA,NA,NA,NA,NA,NA
"80",90087,NA,NA,NA,NA,NA,NA
"81",90088,NA,NA,NA,NA,NA,NA
"82",90089,NA,NA,NA,NA,NA,NA
"83",90090,NA,0.00208193869187758,0.0179949325003652,Inf,NA,NA
"84",90091,NA,NA,0.0275792595264033,Inf,NA,NA
"85",90092,NA,0.0816780772545442,0.106805296625951,Inf,NA,NA
"86",90093,NA,NA,0.00800483935319994,Inf,NA,NA
"87",90094,NA,NA,0.061994326832691,Inf,NA,NA
"88",90095,NA,0.312200335437928,0.218058502429012,Inf,NA,NA
"89",90096,NA,NA,0.0349338474344581,Inf,NA,NA
"90",90098,NA,0.0384596228415977,0.0576171780039111,Inf,NA,NA
"91",90099,NA,NA,0.0559508838591848,Inf,NA,NA
"92",90100,NA,0.249960989078167,0.263430056391438,Inf,NA,NA
"93",90101,NA,NA,0.0251666044890998,Inf,NA,NA
"94",90102,0.075188943344116,0.104961623158607,0.166600129370464,0.297740722049845,0.0916929239827374,0.0647081563700025
"95",90103,NA,NA,0.101454103602474,Inf,NA,NA
"96",90104,NA,0.21245555844369,0.195380406753568,Inf,NA,NA
"97",90105,0.059833517847448,0.0704872627336244,0.0414001233091157,Inf,0.0741409726443697,NA
"98",90106,0.0100012585451138,0.00336909553811316,0.071473167016234,Inf,0.0245379667369689,NA
"99",90107,NA,NA,0.0354673621245425,Inf,NA,NA
"100",90108,NA,0.0543163343047987,0.0166625046554651,Inf,NA,NA
"101",90109,NA,NA,0.0730298969515509,Inf,NA,NA
"102",90110,NA,NA,0.0929756703199014,Inf,NA,NA
"103",90111,0.0254594281424942,0.024752210321802,0.0280963470649279,0.04513920636786,0.0337232970424104,NA
"104",90112,0.0164318290510025,0.0053720038161001,0.0247962979156084,Inf,0.0197438495759693,NA
"105",90113,0.028708865602619,0.0446786726521843,0.0272942266187706,Inf,0.0389274738804617,NA
"106",90114,NA,0.00321220801800307,0.0444928622819362,Inf,NA,NA
"107",90115,NA,0.0139678436056167,0.000181019863369214,Inf,NA,NA
"108",90116,0.149989280713193,0.155998162585915,0.157601844755375,Inf,0.181227356224558,NA
"109",90117,NA,0.0179625987619037,0.0378730606932487,Inf,0.00427203761472858,NA
"110",90118,0.00576745514858322,0.00568262398324211,0.00186697356460781,Inf,0.00483636535988136,0.00354199370717158
"111",90119,0.0895581634464455,0.0939309487473834,0.0984671709540702,Inf,0.0817843127513358,NA
"112",90120,NA,NA,0.0398223065598074,Inf,NA,NA
"113",90121,0.393619468787493,0.363189481993559,0.339645539233465,Inf,NA,NA
"114",90122,0.0231996217586474,0.0310111055313684,0.0271592168371345,Inf,0.0235397210156924,NA
"115",90123,NA,NA,0.0215984613182868,Inf,NA,NA
"116",90124,0.145490941525976,0.163520087735869,0.208998421871832,Inf,0.166416611033011,NA
"117",90125,NA,NA,0.00105599049013072,Inf,NA,NA
"118",90127,NA,0.0875372104992733,0.164074875980092,0.0395693342784868,0.0932289062087131,NA
"119",90128,NA,0.0243554510356626,0.0277020680216472,Inf,0.00611383318679256,NA
"120",90130,0.0789999376049461,0.0998159829408324,0.132556686355508,0.304827253047641,0.0997116994722811,NA
"121",90131,NA,NA,0.00315539952486937,Inf,NA,NA
"122",90132,NA,NA,0.0892979233159728,Inf,NA,NA
"123",90133,NA,0.066134892036355,0.0650699850433192,Inf,NA,NA
"124",90134,NA,0.0390370365491892,0.183752838051145,Inf,NA,NA
"125",90135,NA,0.0333096894551795,0.131644201951639,0.160525536721368,0.00186407190396016,NA
"126",90136,0.0050407019752202,0.0353724619944986,0.0854747292883857,0.247958293531605,0.098187892557943,NA
"127",90137,0.0143853409196361,0.00259891942081818,0.0466743512049522,Inf,NA,NA
"128",90138,0.00861934098894822,0.0412091339648941,0.0633560800121799,Inf,0.0116313650917407,NA
"129",90139,0.0059247575827485,0.0248397457881199,0.0568095636146021,Inf,0.00453073040027834,NA
"130",90140,0.0111125275873186,0.00914359820610374,0.0631843976026803,Inf,NA,NA
"131",90141,0.0462371155240226,0.00404093860886531,0.183950612115765,Inf,0.0731944608183956,NA
"132",90142,0.0232810851326656,0.00229713549341063,0.247235470216602,Inf,NA,NA
"133",90143,NA,NA,0.19269480800442,Inf,NA,NA
"134",90144,0.0336201951215914,0.00304462570233206,0.1964716125056,Inf,0.038812168271602,NA
"135",90145,NA,0.0240906304899868,0.043864724869898,Inf,NA,NA
"136",90146,NA,0.0204925640166159,0.0266074074526974,Inf,NA,NA
"137",90147,NA,NA,0.0227074677075734,Inf,NA,NA
"138",90148,NA,0.0139342991385557,0.0486788006954289,0.0238014168680816,0.00265566197419862,NA
"139",90149,NA,0.00860426968743801,0.0360152666101885,0.0109386950357291,0.00351402903219111,NA
"140",90150,0.012240726853129,0.00228200986162415,0.0651842939981384,0.180346816130636,0.00611281528881747,NA
"141",90151,0.00453695930619616,0.01260151121646,0.0121542105716432,0.0180713264447905,0.000637475179021062,NA
"142",90152,0.0181079576724394,0.0377680107047311,0.0140753159605015,Inf,0.0367022927916567,NA
"143",90153,3.35359487006651e-05,0.00346450504956637,0.0249234267607061,0.0273092435679993,0.0102176424640363,NA
"144",90154,0.0163569292162445,0.0117911504497276,0.00199936511445475,0.00283338991861997,0.0253390422398312,NA
"145",90155,0.00507337349735331,0.000909946927646647,0.108974409708486,Inf,NA,NA
"146",90156,NA,NA,0.127427680047129,Inf,NA,NA
"147",90157,NA,0.0187779196406633,0.0261639631261952,Inf,NA,NA
"148",90158,NA,NA,0.0632025255892615,Inf,NA,NA
"149",90159,0.0446061889093112,0.0240826148973262,0.00968012677664649,Inf,0.024883782561198,NA
"150",90160,0.0319590955305134,0.0111419014894026,0.0221796494769749,Inf,0.000995171619924237,NA
"151",90162,0.0235199341454693,0.0151694340041019,0.0258281645572947,0.0364858640670618,0.0171114095464148,NA
"152",90163,0.00472501011320112,1.31804889383e-05,0.0544155290867443,0.107588831188188,0.00418650251537084,NA
"153",90164,0.00639696155357795,0.0058275047485617,0.00446855401702353,0.0126267818082782,0.00968888707216675,0.0316789705935522
"154",90165,0.0223121207787331,0.013690224685393,0.0253448029838153,Inf,0.0030193212324103,NA
"155",90166,NA,NA,0.0849700237993855,Inf,NA,NA
"156",90167,0.00265962823096674,0.00417541920737918,0.0318020208632634,0.0478070596325211,0.00487869229915053,NA
"157",90168,NA,NA,0.0460119863222018,Inf,NA,NA
"158",90169,NA,NA,0.0461335008105796,Inf,NA,NA
"159",90170,NA,NA,0.00834764855074846,Inf,NA,NA
"160",90171,NA,NA,0.0140663935077146,Inf,NA,NA
"161",90172,0.00849254125248448,0.00980276980534045,0.00781179773671253,Inf,0.0118999530035279,NA
"162",90173,NA,0.0166754981585466,0.0092806613772039,0.00132772925546774,0.0292157317426784,NA
"163",90174,NA,NA,0.0138600248155153,Inf,NA,NA
"164",90175,NA,NA,0.0362155794654637,Inf,NA,NA
"165",90176,NA,NA,0.0346074658446252,Inf,NA,NA
"166",90177,NA,NA,0.0073109757496067,Inf,NA,NA
"167",90178,NA,NA,0.0131032462358502,Inf,NA,NA
"168",90179,NA,NA,0.017172746680028,Inf,NA,NA
"169",90180,NA,NA,0.0130779754997503,Inf,NA,NA
"170",90181,NA,NA,0.0125330248221825,Inf,NA,NA
"171",90182,NA,NA,0.0217046142921674,Inf,NA,NA
"172",90183,0.00639124335229352,0.0217270144605242,0.0272924684798229,0.0468978094322601,0.000957058387868039,NA
"173",90185,NA,NA,0.0194849261519632,Inf,NA,NA
"174",90186,NA,0.0177940880131499,0.0164829258384984,Inf,NA,NA
"175",90187,NA,NA,0.00364299483282312,Inf,NA,NA
"176",90188,NA,NA,0.119770529685636,Inf,NA,NA
"177",90189,NA,NA,0.0157777935234115,Inf,NA,NA
"178",90190,NA,NA,0.023797757142179,Inf,NA,NA
"179",90191,0.00888198868653008,0.00774942284083233,0.0225389183730397,0.0533845170910069,0.00474289833436015,NA
"180",90192,0.0455228080908046,0.0320094914922417,0.04221073337557,0.0533239725452608,0.025065552301832,NA
"181",90194,0.00237366375576168,0.00251140288907911,0.0120598469410453,0.0205071945343421,0.0104405118441334,NA
"182",90195,0.00983547547924889,0.000489293616150418,0.154867189844278,Inf,NA,NA
"183",90196,0.0221976465845048,0.0210803058607795,0.00791338561776462,Inf,0.0416437650380129,NA
"184",90197,0.0128242808491524,0.013668413139829,0.0294284261587026,0.0776262789276849,0.00813413759193918,NA
"185",90198,0.00806880060171705,0.00358165140697348,0.00874724430371658,Inf,0.00261325417052795,NA
"186",90199,0.0197577947356049,0.0217241107305354,0.0680366944908458,Inf,0.0305802869563997,NA
"187",90200,0.0260337545329619,0.0174468283191643,0.0363708959707725,0.0513625800597839,0.0219387081830788,NA
"188",90201,0.00848521196311782,0.0174535130037402,0.0234896401990078,0.0695309373826766,0.00920749221491252,0.0219494160723288
"189",90202,0.021145260891775,0.0156351603944102,0.0127519731353075,0.138364720351866,0.0110286682433351,0.0216576309301497
"190",90203,0.011587121145438,0.0108341812040301,0.00406161681735485,0.0249292152624936,0.00885674186180617,0.00261358997718784
"191",90204,0.0171813886848814,0.0130518611004989,0.0384981103408308,0.103856421415335,0.0038611640662987,1.4142135623731
"192",90205,NA,NA,0.00666260901947254,Inf,NA,NA
"193",90206,0.00930934591956869,0.00509872231942532,0.00657503918035748,0.0381975288563891,0.00643571923968456,NA
"194",90207,NA,0.00518483889885138,0.0193386266318472,Inf,NA,NA
"195",90208,NA,NA,0.012940952394844,Inf,NA,NA
"196",90209,0.00383222472226591,0.00655306518607885,0.0118691157630067,Inf,0.00367543182034273,NA
"197",90210,0.0162946137886914,0.00188031771629594,0.0143432513479947,0.0206846041807627,0.0124097090834804,NA
"198",90211,0.0023461881332906,0.00247436105507217,0.0129088127012389,0.0128734569269138,0.000607943837001855,NA
"199",90212,0.00460828909372768,0.00271364948966559,0.0316950529561248,0.106470879000337,0.00763500200272001,NA
"200",90213,0.0414963683981449,0.0213659239810374,0.0326870888070038,0.0928111544311184,0.0550146151180921,NA
"201",90214,0.0188633685876018,0.00796041653239949,0.0370255580863201,Inf,0.00265418611743829,0.0275889681429099
"202",90215,0.00753519151417658,0.00234857975438507,0.00106453391603196,0.00201213416608857,0.0116188436760683,NA
"203",90216,NA,NA,0.0437630111386928,Inf,NA,NA
"204",90217,0.00426016211303655,0.00333733183563047,0.00823474346910405,0.0271684897359672,0.00185700267087391,0.00939133773996382
"205",90218,NA,0.000614214935438157,0.0149139837151175,Inf,NA,NA
"206",90219,NA,1.4142135623731,0.095550608125611,Inf,NA,NA
"207",90220,NA,NA,0.17022472838326,Inf,NA,NA
"208",90221,0.0593167759938476,0.0680805674277049,0.0521206588208978,Inf,0.072484501061688,NA
"209",90222,NA,NA,0.030065125370893,Inf,NA,NA
"210",90223,0.0121415090662689,0.023296837407519,0.00624502194300791,0.0244068334048054,0.00802097881572081,NA
"211",90224,0.0200122679682675,0.0101275532563646,0.00125969133362093,Inf,0.00719335484390934,NA
"212",90225,0.0103688870145539,0.0188837159558618,0.00215330683023401,0.00461505051746059,0.0108703172851071,NA
"213",90226,0.0103163364329319,0.00219509434975356,0.0065242664320239,0.0121883715029539,0.00625629322123377,NA
"214",90227,0.00636548648072481,0.015591441712623,0.0197417293161274,Inf,0.0107067740056238,NA
"215",90228,0.0103460583931522,0.00376754475823841,0.00633861139304936,Inf,0.00126441672800986,NA
"216",90229,0.0513303934154061,0.0598782561910997,0.0455420344471908,0.0970809025651052,0.0528531923729987,0.113506072432756
"217",90230,0.0117406299061076,0.0169268916278023,0.00702801102272627,0.010772753421126,0.0194541324286737,NA
"218",90231,0.00980332861660704,0.0197248852478749,0.0144067580617189,0.114752279006136,0.0149583444490051,0.0143857310419665
"219",90232,0.00387889593556865,0.0171146491870674,0.00713626894375629,0.0107767591146186,0.00538353620321466,NA
"220",90233,0.0103612255679455,0.0100404609513398,0.0309874062453097,0.103549906304349,0.0111316326909431,NA
"221",90234,0.0137295251674619,0.0286084350068876,0.0337367081200786,0.0922177702963081,0.0304753110038991,NA
"222",90235,0.00441147830512883,0.00924654969014544,0.0211503585502932,Inf,0.0014913503501064,0.0241974920137179
"223",90236,0.00360241752189485,0.00188145470937815,0.00418917417701757,0.012742504442922,0.00856077495413821,0.0265799628469342
"224",90237,0.00200666093344927,0.00856550619186206,0.00715358265314589,0.016535100311504,0.00282718976656325,0.018162913238884
"225",90238,0.000977343810106415,0.0114993693217253,0.010842431101267,0.0640846015235562,0.00849495137221777,NA
"226",90240,0.00508361320999235,0.00828254799150062,0.0389692722700279,0.16936873850377,0.00115674614278506,NA
"227",90241,0.0111607749136647,0.00453143633536654,0.00430600046062664,Inf,0.00713220668536718,NA
"228",90242,0.0447184569796499,0.0601762669381899,0.0820119964241961,Inf,0.0654678049648612,NA
"229",90243,NA,NA,NA,NA,NA,NA
"230",90244,NA,NA,NA,NA,NA,NA
"231",90245,0.286683459621177,0.280920710463744,0.150356265294605,0.240305195377717,0.341880257223875,NA
"232",90246,0.337844128796989,0.334447983550932,0.199589052597975,0.646310144907138,0.3835393793395,NA
"233",90247,NA,NA,0.0995726117674147,Inf,NA,NA
"234",90248,0.113601318854194,0.124737921783869,0.0535957114516414,0.143642246136686,0.129347949282817,0.137355533491029
"235",90249,NA,NA,0.0989045261767056,Inf,NA,NA
"236",90250,0.461581969848352,0.476629333796451,0.231083214666177,0.783021708191363,0.552930712921497,NA
"237",90251,NA,NA,0.126399111006073,Inf,NA,NA
"238",90252,NA,NA,0.0777260615946971,Inf,NA,NA
"239",90253,0.0914406798404546,0.0805101643464109,0.0523662032224549,0.0866223958376838,0.102639801469365,NA
"240",90254,0.287499796044306,0.29578170829202,0.178151807887425,0.401089866560048,0.326832101681016,NA
"241",90255,0.103082062833274,0.114228295309168,0.070776235645854,0.0864053201245615,0.114540339452937,NA
"242",90256,0.241602145589309,0.244467657890522,0.14868254765151,0.240705179048542,0.279393972684698,NA
"243",90257,0.0781148230615984,0.0824675053270009,0.03797751491022,0.044147896917525,0.0903429875877383,NA
"244",90258,0.29132084001929,0.304735686875023,0.169296723517586,0.57858228590461,0.353250963620761,0.313853633157907
"245",90259,0.215405889461292,0.222357731009872,0.177136519919331,0.499687411098578,0.248068057744381,0.231402996955577
"246",90260,0.160181348882007,0.15780832854518,0.170146697967114,0.209869297954809,0.179960347417389,NA
"247",90261,NA,NA,0.0262802198233175,Inf,NA,NA
"248",90262,NA,NA,0.0196759766132465,Inf,NA,NA
"249",90263,0.0512355963357374,0.0523480215741687,0.0866107925721618,0.268653557198561,0.0600829374100147,NA
"250",90264,0.0249341123285443,0.0225574829378032,0.0308868841688239,Inf,0.0245556205616177,NA
"251",90265,NA,NA,0.00586891777377559,Inf,NA,NA
"252",90266,NA,0.00349076532386953,0.00828592448458815,0.00139287348985487,0.00706813181523559,NA
"253",90267,NA,0.0252639247244713,0.0348427497882477,0.0329589346443259,0.0224300838393683,NA
"254",90268,0.0263885681417121,0.0399223228048553,0.0632251461984804,0.132402328926391,0.0208312282448298,NA
"255",90269,0.00426128155392219,0.00152728003990473,0.031164117586785,0.0699889385892322,0.0125689440380852,NA
"256",90270,0.0143960602501951,0.0438761892755639,0.0789850709288388,0.0549368416569954,0.0456775341886947,NA
"257",90271,0.0175419642233353,0.0085174685509072,0.0295782001104359,Inf,0.0352154448793509,NA
"258",90272,0.0626265243786007,0.0476261145272365,0.119995630581955,Inf,NA,NA
"259",90273,0.0277084924346111,0.030779708559516,0.0368824813512723,0.0705711095528334,0.0227339741662682,NA
"260",90274,0.0547772042442056,0.0471020178195831,0.109218582535164,0.187588456120574,1.4142135623731,NA
"261",90275,0.0132367357020931,0.0199568360407069,0.0223593421567004,0.0576835444658547,0.0162910511054176,NA
"262",90276,0.0242354175800134,0.0287937989900002,0.0293091166976022,0.034938225082565,0.0541474594389588,NA
"263",90277,0.0108180322347008,0.0130043441873186,0.026210534891406,0.0685498147249687,0.00321989091898925,NA
"264",90278,NA,NA,0.0453508763121406,Inf,NA,NA
"265",90280,NA,NA,0.256700106264574,Inf,NA,NA
"266",90281,NA,NA,0.085017152816477,Inf,NA,NA
"267",90282,NA,NA,0.000911343390221157,Inf,NA,NA
"268",90283,NA,NA,0.0563367920623951,Inf,NA,NA
"269",90284,NA,NA,0.0124519521481262,Inf,NA,NA
"270",90285,NA,NA,0.0939118737439303,Inf,NA,NA
"271",90286,0.010974718370503,0.0182181825167123,0.053048005879782,0.111127572665799,0.00252251701900038,NA
"272",90287,0.00330822328933637,0.013470457393004,0.0151431044583359,0.0278085528263566,0.0211526561389676,NA
"273",90288,0.0411964564662615,0.0345272895458787,0.0719736244378906,0.434350286227063,0.0313386162263843,NA
"274",90290,0.0185460902425787,0.020144742306044,0.0286452258935471,0.0568613031936473,0.0106872831368483,NA
"275",90291,0.0681684469174526,0.0821480903733737,0.0821915611317983,0.222342012470731,0.0819049961009001,NA
"276",90292,0.00305623906021302,0.0190725702997526,0.0246900441184415,0.141821006343452,0.0145905971147473,NA
"277",90293,0.0056383706668853,0.00345159841746401,0.00136970950357102,Inf,0.00161535431747599,0.0167643121079178
"278",90294,0.0148737577335109,0.0280419555625393,0.0417970632826106,0.0664379546493627,0.0291095062072697,NA
"279",90295,0.00324620472755297,0.00913329506366334,0.0121440353410954,0.0402022364056748,0.0314123058286706,NA
"280",90296,0.0646807012140444,0.0717363297612083,0.103992570986622,0.346350556931908,0.076878851228369,1.4142135623731
"281",90297,0.00479778519219952,0.0193590127515148,0.0122415681294018,0.0292611031666372,0.019327267078536,NA
"282",90298,NA,NA,0.0484933232955926,Inf,NA,NA
"283",90299,NA,NA,0.0487463825100552,Inf,NA,NA
"284",90300,NA,0.0450860338648372,0.0124918953558447,Inf,NA,NA
"285",90301,NA,0.0831193762576365,0.00684550023243309,Inf,NA,NA
"286",90302,0.0139054139579977,0.019011379886511,0.0321163827456247,0.116001303362484,0.0101774523838556,NA
"287",90304,NA,NA,0.0103743572212099,Inf,NA,NA
"288",90305,NA,NA,0.508212388707496,Inf,NA,NA
"289",90306,0.219996769126725,0.233855727143602,0.277116314518195,1.51635854638555,0.235114490379125,0.247814095340657
"290",90307,0.335059975138895,0.288764243864969,0.291519795543329,Inf,0.266530241078179,NA
"291",90308,0.363601675274841,0.389605015299935,0.56543470047602,Inf,0.405862758489208,NA
"292",90309,0.373179249836402,0.372379692822639,0.50866171738459,Inf,0.358711631198223,NA
"293",90310,NA,NA,0.424820576085368,Inf,NA,NA
"294",90311,NA,0.294531981402199,0.324586425167743,0.294433954162142,0.379174993530818,NA
