"","Sample Name","AlphaVar","BetaVar","LutVar","LycoVar","PhytoVar","ZetaVar"
"295",90312,0.205086715841917,0.232650695566729,0.312741546281893,0.305257841267511,0.265722753500752,NA
"296",90313,0.270306983184631,0.291371437536241,0.482106578942007,0.813413974104432,0.280226823997325,1.41421356237309
"297",90314,0.568686235000491,0.60216579994887,0.810096332382098,1.05932839772565,1.4142135623731,NA
"298",90315,0.24352323933786,0.275435607995583,0.448815057175978,0.548696079553516,0.26807675974709,NA
"299",90316,0.384121402987039,0.407062677398186,0.620427272205041,1.21723668754892,0.414700684172886,NA
"300",90317,0.316398430939849,0.420203660764866,0.542419393794079,Inf,NA,NA
"301",90318,NA,1.4142135623731,0.522474315421489,Inf,NA,NA
"302",90319,0.326056891210991,0.339063062497426,0.54306567044988,0.867388214258338,0.340992823209489,NA
"303",90320,0.162577976732665,0.177994449993645,0.275911681404045,0.615111207164048,0.179073963400654,0.187360834975758
"304",90322,NA,1.41421356237309,0.649711640411379,Inf,NA,NA
"305",90323,0.252139703252835,0.276827798639903,0.331553946784268,1.22233931535238,0.317103512714107,NA
"306",90324,0.0681772435955261,0.101769079772915,0.149580485376958,Inf,NA,NA
"307",90325,0.28621284900077,0.319536412364849,0.390724838396806,1.52670271070936,0.323316308416959,NA
"308",90326,0.311004618380573,0.342327932718363,0.425505406902277,7.04006370581181,0.352274171428879,NA
"309",90327,NA,NA,0.334725103284345,Inf,NA,NA
"310",90330,NA,NA,0.547984911646003,Inf,NA,NA
"311",90331,0.214009662550271,0.227325419316109,0.464738083772961,2.77459892759633,0.231530834479671,NA
"312",90332,0.377852357180432,0.396664147284352,0.562285802180676,4.6225579840744,0.475108823917666,NA
"313",90334,NA,0.34251323495087,0.622734160427772,0.126129239853175,0.370381337881174,NA
"314",90335,NA,NA,0.131246724798127,Inf,NA,NA
"315",90336,NA,0.263619254218917,0.366628899239363,0.163407872583592,0.265911283675904,NA
"316",90337,NA,0.297065262981428,0.577248214709657,0.132066583261243,0.297631836392277,NA
"317",90338,NA,NA,0.416516099286223,Inf,NA,NA
"318",90339,0.612073074551767,0.617386048314776,0.866014083791906,1.40145036516596,1.4142135623731,NA
"319",90340,0.431410797051898,0.467702660967366,0.592958429299746,1.17303787544772,0.469860727419789,NA
"320",90341,0.452588164289646,0.484829775022839,0.606399154352933,1.33536706756846,0.605523967528491,NA
"321",90342,0.247808939636856,0.267006237229775,0.38998520616147,0.50274971167668,0.280756089060259,NA
"322",90343,0.249637919151509,0.280700268828099,0.424336762176498,0.792794436367651,0.280658952089109,NA
"323",90345,0.0169176406444894,0.0194166146468098,0.0569377308055245,0.0439294370557147,0.0355671411150427,NA
"324",90346,0.15447235917763,0.154490550857254,0.290809609719932,Inf,NA,NA
"325",90347,0.151217750236119,0.158758260515556,0.224224046615622,0.427636305387524,0.199410347016841,NA
"326",90348,0.0230408000552864,0.0197022560601714,0.0224256671454097,0.0605065036884529,0.00588179095582872,NA
"327",90349,0.194029826943307,0.202464686060615,0.196711628228699,0.646507154832727,NA,NA
"328",90350,0.145240234490193,0.150424282507108,0.195653055401654,0.635590755772905,0.168498590726503,NA
"329",90351,0.236779810188787,0.242435025828477,0.302492760257215,0.352854562392272,NA,NA
"330",90352,0.299880923677734,0.306011138503313,0.384504498556984,0.561255602585775,0.421245990853197,NA
"331",90354,0.162543686625527,0.104234911075138,0.0661900392834285,Inf,NA,NA
"332",90355,0.552093630789702,0.540012665539542,0.712557138920999,Inf,NA,NA
"333",90356,0.0308666558345466,0.034450148823457,0.0933990356952841,0.488881240699747,NA,NA
"334",90357,0.0419247452685903,0.0324460387876889,0.0527028407138898,0.0647789577644673,NA,NA
"335",90358,1.4142135623731,0.440867478140578,0.528083080408377,Inf,NA,NA
"336",90359,0.067810258031062,0.0694026260557859,0.05393458739534,Inf,NA,NA
"337",90360,0.0358791386649188,0.0556254172707657,0.0760128059344713,Inf,NA,NA
"338",90361,NA,NA,0.0397038566693181,Inf,NA,NA
"339",90362,0.00152562861066258,0.0397170757523184,0.0695288936193636,Inf,NA,NA
"340",90363,0.105487593221943,0.106122008563373,0.174080025278959,0.274362705775559,0.0937399176356581,NA
"341",90364,0.113530396320382,0.138485895421066,0.0803822397915945,0.167906447142873,NA,NA
"342",90365,0.120558083829251,0.142803048236376,0.124144341491721,Inf,NA,NA
"343",90366,0.0744596888503875,0.0861652163596379,0.0600414214438715,0.19589775305318,0.0929294576708993,NA
"344",90367,0.00104314575755648,0.00286105899630317,0.0272146942890776,0.0875707539963684,0.0157049998565557,NA
"345",90368,0.112889395226313,0.130533672497633,0.0766285244104856,0.0910723325050412,0.111986653310884,NA
"346",90369,0.177446778621375,0.195065028677344,0.166911750990221,0.469801203326288,0.174990254022317,NA
"347",90370,0.247068605498078,0.235886724023622,0.285958661503615,0.807785598530474,NA,NA
"348",90371,0.0816394813941795,0.0978126521208609,0.0603718804443024,0.166304733066851,NA,NA
"349",90372,0.131514554982105,0.14988197144911,0.214473645010819,Inf,NA,NA
"350",90373,0.000431989423345681,0.00406620742379304,0.0137968390130598,0.0483184517089969,0.0321120730988598,NA
"351",90374,0.141547005784539,0.146468372138612,0.145723040019039,Inf,NA,NA
"352",90375,NA,NA,0.246950472554595,Inf,NA,NA
"353",90376,0.138928705134075,0.163347440381769,0.201406529978853,0.455843594809929,0.189844750571447,NA
"354",90377,0.345106379109929,0.347274517751893,0.354342249926971,1.32762566030431,NA,NA
"355",90378,0.0615526468645825,0.0639143600771958,0.0745047418015466,0.118243682942696,NA,NA
"356",90379,0.14951505118084,0.157853289239018,0.156419564266425,1.57092831224701,0.125614878511842,NA
"357",90380,0.118586629567797,0.0979291017520246,0.134276465922258,0.186471057400404,NA,NA
"358",90381,0.220106601795341,0.227666862968689,0.287992793613587,0.352224505609041,NA,NA
"359",90382,NA,0.216840874229609,0.198077686285638,Inf,0.261693859940772,NA
"360",90383,0.175476365098518,0.181174613519026,0.22777177487081,0.75587655078083,1.4142135623731,NA
"361",90384,0.0377753204775585,0.0236051231997885,0.0452003183372382,Inf,NA,NA
"362",90386,0.154606569097334,0.159933186612644,0.161219831152828,0.324888301652682,NA,NA
"363",90387,NA,NA,0.224404647196762,Inf,NA,NA
"364",90388,0.205682530226634,0.235060129297109,0.28286022434145,Inf,NA,NA
"365",90389,0.188749618773686,0.196945881505114,0.223056833172116,Inf,0.19868599439018,NA
"366",90390,NA,NA,0.0788475472681506,Inf,NA,NA
"367",90391,NA,NA,0.246917996246351,Inf,NA,NA
"368",90392,0.216475250172588,0.234418309486896,0.248894068180211,Inf,NA,NA
"369",90393,0.377267203201008,0.399844419519026,0.489290068399112,2.46183716293499,1.4142135623731,NA
"370",90394,0.130631810947058,0.138922644255142,0.195115727138415,0.25445890527908,0.158453732577295,NA
"371",90395,0.0280302251416255,0.0190624285611938,0.0619537961881816,0.146349703549762,0.0051165059193264,NA
"372",90396,0.230687493581446,0.242990110017665,0.251319148131081,0.77718114306351,1.41421356237309,NA
"373",90397,0.0673022630648955,0.0725511337868519,0.14424153727734,0.147474804116054,NA,NA
"374",90398,0.128562520241143,0.128069689337509,0.216866311498275,0.306976401537679,NA,NA
"375",90399,0.121703728045255,0.137056022216417,0.158707499229524,0.371789819507679,0.135494569082706,NA
"376",90400,0.00396709148962969,0.00186183461753925,0.00513563603640782,0.0125147432258925,0.00120488261622492,NA
"377",90401,0.0814311307692836,0.0783027827407073,0.136891103042383,Inf,NA,NA
"378",90402,0.30889660310223,0.314290120018502,0.389533172171355,0.666170358389687,0.331756028020733,NA
"379",90403,0.0623812656264115,0.0470060745206665,0.0982863405409818,0.22558953298658,0.19778919613044,NA
"380",90404,0.236847674321052,0.247223224074852,0.344484004649298,0.416027981784311,0.273008397990109,NA
"381",90405,0.235750362827271,0.243146746336704,0.337254733744517,0.211018907841113,NA,NA
"382",90406,0.238111536173584,0.240105293915168,0.328824429111627,0.568218644225846,0.350769399453497,NA
"383",90407,NA,NA,0.0241863363754236,Inf,NA,NA
"384",90408,NA,NA,0.0903633863271365,Inf,NA,NA
"385",90409,NA,NA,0.262152638390479,Inf,NA,NA
"386",90410,0.0081708250479341,0.000643862685840882,0.00583138803808697,0.0494335216729252,0.00434943871933366,NA
"387",90411,0.0270879529030812,0.0373454155507285,0.0420251893890035,Inf,0.022354972331611,NA
"388",90412,0.0379334096750947,0.0474130171332256,0.0527364831434282,0.0961720088945115,0.0404674937062436,NA
"389",90413,0.16465967037744,0.156468300598159,0.223409252276537,Inf,0.164773104231709,NA
"390",90414,0.0204223271532655,0.0153380039308934,0.0454629731288375,Inf,NA,NA
"391",90415,0.00322318636912104,0.0207091516749042,0.0256365108179659,0.0504556012842085,0.0301243815795365,0.00524233538866557
"392",90416,NA,NA,0.0452950962293518,Inf,NA,NA
"393",90418,NA,NA,0.0735685021809449,Inf,NA,NA
"394",90419,0.00764545024350409,0.0152119944352657,0.00587630443015404,0.00628167115828608,0.0290060660433267,NA
"395",90424,NA,0.33908408140729,0.459278359535968,0.0695747364908404,0.341645127403257,NA
"396",90425,0.250065255521296,0.266476342965467,0.368151077948734,0.502700911364872,0.26553098123725,NA
"397",90426,0.142111778748339,0.136970505868397,0.127305605161155,0.0815851793357707,0.147990071210481,NA
"398",90427,0.142174470993379,0.136083617649722,0.134731343761662,0.145022940515372,0.131003451219301,NA
"399",90428,NA,0.419880744003942,0.561394825736656,0.0886559549617631,0.431389272004363,NA
"400",90429,0.0390406600735686,0.0497228400753601,0.0490447654558304,Inf,0.0413162455131037,NA
"401",90430,NA,NA,0.070862736143825,Inf,NA,NA
"402",90431,NA,NA,0.0454141585539693,Inf,NA,NA
"403",90432,0.12024499982157,0.12522071665268,0.170039160993071,0.405788095156793,0.140013051709571,NA
"404",90433,0.00399399328115442,0.0153945195317312,0.104631296092558,Inf,NA,NA
"405",90434,NA,NA,0.0183469337689377,Inf,NA,NA
"406",90435,NA,NA,0.179546345044675,Inf,NA,NA
"407",90436,0.0490825374227393,0.0415512791591418,0.0194969703146684,0.0450084292633429,0.0255375332589034,NA
"408",90437,NA,NA,0.035724624203151,Inf,NA,NA
"409",90438,NA,NA,0.0220619115783693,Inf,NA,NA
"410",90439,NA,NA,NA,NA,NA,NA
"411",90440,NA,NA,NA,NA,NA,NA
"412",90441,NA,NA,NA,NA,NA,NA
"413",90442,NA,NA,NA,NA,NA,NA
"414",90443,NA,NA,NA,NA,NA,NA
"415",90444,NA,NA,NA,NA,NA,NA
"416",90445,NA,NA,NA,NA,NA,NA
"417",90446,NA,NA,NA,NA,NA,NA
"418",90447,NA,NA,NA,NA,NA,NA
"419",90448,NA,1.4142135623731,0.0638197767697882,0.00943819885066423,0.37857349135191,NA
"420",90450,NA,0.279730179618589,0.211026698414936,0.0345660261698115,0.246605042129785,NA
"421",90451,0.301036539277757,0.341016693201575,0.106615959257965,Inf,0.392202940025985,NA
"422",90452,NA,NA,1.4142135623731,Inf,NA,NA
"423",90453,NA,NA,0.270133513787962,Inf,NA,NA
"424",90454,0.11571706329194,0.109979527260476,0.130688903450088,Inf,0.0961453248324573,NA
"425",90455,NA,NA,0.162972630977,Inf,NA,NA
"426",90456,NA,NA,0.371323755348363,Inf,NA,NA
"427",90457,0.0249520276922906,0.0281629860050188,0.0336416687823604,0.374577990520485,0.0208809677470736,NA
"428",90458,NA,NA,0.0219493787436377,Inf,NA,NA
"429",90459,NA,NA,0.0601906341958059,Inf,NA,NA
"430",90460,NA,NA,0.00485868891772004,Inf,NA,NA
"431",90461,NA,NA,0.163024409670946,Inf,NA,NA
"432",90462,0.0375416257056104,0.0538076250901531,0.0612158934391392,0.408042825249335,0.0724673978094406,NA
"433",90463,0.0762614378908835,0.0595676274345523,0.0729087806423826,0.106591517589129,0.042406541518512,NA
"434",90464,0.473404960443951,0.496239758936632,0.575013926090287,1.94076603902355,0.562148112246132,NA
"435",90465,0.0532381647042227,0.0608814773042304,0.0671459655755644,0.151877869157478,0.0670583488969843,NA
"436",90466,0.168481638167653,0.186272513461923,0.257246651131971,0.0791485095280528,0.215208612200226,NA
"437",90467,NA,NA,0.058959217559677,Inf,NA,NA
"438",90468,0.32308395042205,0.353669385605961,0.404787239492961,Inf,0.379352112162416,NA
"439",90469,0.0100419635594405,0.0104556781625694,0.0113257894647316,0.0181299102620512,0.0262883070913335,NA
"440",90470,0.22351989637922,0.239998788325377,0.352149152498935,0.659161982430916,0.256519672402978,NA
"441",90471,0.0090329491516773,0.00128855684367436,0.0046943264412078,0.00535522031516428,0.0217524837563116,NA
"442",90472,0.113807508293281,0.118784876252282,0.148008203305117,0.232033436270441,0.14591597827906,NA
"443",90473,0.0474655525468506,0.0618690797655054,0.0811579336801662,0.237191997039113,0.0948924005467397,NA
"444",90474,0.0537153723508954,0.0562250055149767,0.059035136517652,Inf,0.172953322966016,NA
"445",90475,NA,NA,0.0851894908020025,Inf,NA,NA
"446",90476,NA,0.224921829728333,0.309229021092087,0.0571738751612815,0.201762013033036,NA
"447",90477,NA,NA,0.22904937391796,Inf,NA,NA
"448",90478,NA,NA,0.081409242818107,Inf,NA,NA
"449",90479,0.167630666116131,0.199015315913124,0.233297192981991,0.537745511054854,0.190873037719217,NA
"450",90480,0.0233944704713245,0.0142491920226785,0.0490484924132291,0.0269038008129819,1.41421356237309,NA
"451",90481,0.0183016389992041,0.00565469318607453,0.0361786499183885,0.0426113622925977,0.00069659030787253,NA
"452",90482,0.0341201882949023,0.0359449788595682,0.0404041335680436,Inf,NA,NA
"453",90483,0.0380857096136744,0.0201896878568214,0.0314296803435223,Inf,0.0469202603698609,NA
"454",90484,0.0225055050335694,0.0152809279699715,0.0222590205471179,0.0237620259661717,0.0152540409126751,NA
"455",90485,0.0107062400393139,0.0130041402225652,0.0226222619444208,0.0645746362426097,0.0199421156975493,0.00228476457499277
"456",90486,0.00602317682597476,0.00770250077854868,0.00291697192022053,0.00314555078600787,0.0197879889317353,NA
"457",90487,0.0369682432127348,0.0302624360824938,0.0499339109752267,0.0815556460308563,0.0292109090671663,NA
"458",90488,0.0165409709571597,0.00177867841315816,0.012962690808008,0.0224566356945196,0.000458849768783947,NA
"459",90489,0.0113249394546338,0.0023361452668926,0.00952715721083659,0.0215376801921201,0.00243366252441397,0.102226829231041
"460",90490,0.00191420168338859,0.0218539723266562,0.0259081325822118,0.0898374269692829,0.0253250085993688,NA
"461",90491,0.00207315977951161,0.0132842544292433,0.000165233442945874,0.000209337545654654,0.00596749896982088,NA
"462",90492,0.00931248466150998,0.0090780375181844,0.00120408591389846,0.002349763218652,0.0169843453615914,NA
"463",90493,0.0117839823657686,0.0222985415957448,0.0147194823286124,0.0242689061491888,0.0188493540605563,NA
"464",90494,0.0315963927142488,0.00818401379479867,0.0262103611806157,Inf,0.00798652514614576,NA
"465",90495,0.0197222246510408,0.0349575271738899,0.0303794509060359,Inf,0.0166426104691616,0.0597373749495955
"466",90496,0.0216501741005037,0.0342620040065735,0.0447148733642563,Inf,0.052968919859057,NA
"467",90497,0.00493323387995234,0.0234033916651833,0.0157400219755279,Inf,0.0351398114700472,NA
"468",90498,0.0127543547878679,0.0219697519915763,0.0248443570033746,Inf,0.05386930549501,NA
"469",90499,NA,NA,0.00492548405797531,Inf,NA,NA
"470",90500,0.0124104713314298,0.0409059369093754,0.0292372015219414,0.202134244495455,0.0212068789834228,NA
"471",90501,NA,NA,0.00127451068770526,Inf,NA,NA
"472",90502,0.00156847395493757,0.0144691799911007,0.0057891127586469,0.0134570151787746,0.0126792649383984,0.0632134014685966
"473",90503,0.0196527273626097,0.00621222930610934,0.0172881409833966,Inf,0.0136013971628315,NA
"474",90504,0.0351292817432829,0.0427780496826091,0.0613479036525951,Inf,0.0399104252582793,NA
"475",90505,NA,NA,0.184702356114865,Inf,NA,NA
"476",90506,NA,NA,0.0171752035364206,Inf,NA,NA
"477",90507,NA,NA,0.124334767824719,Inf,NA,NA
"478",90508,NA,NA,0.0130642781882257,Inf,NA,NA
"479",90509,0.0474807020383576,0.0112439259626451,0.0225863539435104,Inf,0.00278736733032916,0.0259599589991784
"480",90510,0.0153621048759862,0.0111060348530444,0.0181640400717472,0.0489783887155528,0.0117174867325875,0.0132810896751574
"481",90511,0.0237155226220608,0.0139734016652467,0.0304145813021277,0.0436842583694855,0.0433099460977149,NA
"482",90512,NA,NA,0.0525489331361996,Inf,NA,NA
"483",90514,0.031705927355499,0.0121393647699365,0.0150929942169846,Inf,0.00198217370720772,NA
"484",90515,0.0183249724306325,0.00963616129659821,0.00984652871826689,0.0143298494419759,1.4142135623731,NA
"485",90516,0.0241765767838008,0.014000515876722,0.0230689968182056,Inf,0.017785972886343,NA
"486",90517,0.0444667008695164,0.0161339230722657,0.0609416127558585,Inf,0.0295273613058394,NA
"487",90518,0.0133838232024012,0.0159871982680667,0.0169651648019623,0.0190187528140729,0.012120596211608,NA
"488",90519,0.03686012635632,0.00744074205945186,0.0233100904881775,0.0699447004873401,0.0228363880232565,NA
"489",90520,0.0130571827113317,0.00393333115945699,0.0018031514315761,0.00268613967056824,0.0019208555086115,NA
"490",90521,0.0208169679326483,0.00908723930402115,0.00650837242418184,Inf,0.010984957145462,NA
"491",90522,0.0125816439555264,0.00847917405237637,0.00371605837705809,0.00474369334981329,0.00566445058149451,NA
"492",90523,0.0139323376585509,0.000621545629520153,0.00955258683360109,Inf,NA,NA
"493",90525,0.0519468695732865,0.04801432442384,0.115732466484747,0.122378210921078,0.0363490935008223,NA
"494",90526,0.042424086404313,0.0246061915214823,0.0687160333355292,0.103532768525553,0.0150110551244947,NA
"495",90527,0.0206816307335831,0.00638446392966228,0.0292912174829476,Inf,0.0215460435238138,NA
"496",90528,0.00793397460892403,0.000567087655351548,0.0391807046899989,0.0841549095587895,0.0016224768907368,NA
"497",90529,0.0207667022354374,0.0291571419519173,0.065890997441203,Inf,0.0367087164181034,NA
"498",90530,0.0210376467538396,0.0126999528415598,0.0420400389573307,0.0699610950570595,0.020602448515301,NA
"499",90531,0.00955666715341765,0.0121914445063476,0.0221764544607056,0.0554067546965381,9.19573038559303e-05,NA
"500",90532,NA,NA,0.00690843183889084,Inf,NA,NA
"501",90533,NA,NA,0.0158267451318976,Inf,NA,NA
"502",90534,NA,NA,0.00853358304836384,Inf,NA,NA
"503",90535,NA,0.00221779463736584,0.0158064920962111,Inf,0.00783186734395484,NA
"504",90536,0.0248372320028198,0.008821697519011,0.0110225092127079,0.0166792922724752,0.0142477851798802,1.41421356237309
"505",90537,0.00473794921705618,0.010609245492763,0.00209765823653372,Inf,0.0143831761604406,1.4142135623731
"506",90538,0.0226106166871161,0.00207696665103517,0.0101723217961064,Inf,0.0203437421645815,NA
"507",90539,0.00625206076128977,0.00228595945444476,0.00625127215540195,0.0100094878307211,0.00493512925669736,1.41421356237309
"508",90540,0.0129654751636233,0.020048076871172,0.0019776648991228,Inf,0.0427931873821375,1.4142135623731
"509",90541,0.00127828268837986,0.0150216528157532,0.00932281242181989,0.0104202444911113,0.0244574619019952,1.41421356237309
"510",90542,0.0187965495394949,0.00248264210726643,0.00817372959969875,0.0138244738555521,0.042815064851685,1.41421356237309
"511",90543,0.00191448528304064,0.00129516872963983,0.0250428004809145,Inf,0.0339652552650804,1.41421356237309
"512",90544,0.0052656108727008,0.00125068984480415,0.0238508945549594,0.0218151192743505,0.0130608762942269,1.41421356237309
"513",90546,0.0032943963892758,0.004438769717967,0.0110202274826684,0.0249603803217592,0.0143543626534788,1.41421356237309
"514",90547,0.0183708471905287,0.0217480023460488,0.0315929774027646,Inf,0.001133477308078,1.4142135623731
"515",90548,0.00441724293930157,0.00129239145318719,0.00886683097726453,Inf,0.0017711024637266,1.41421356237309
"516",90549,0.00466493760039173,0.025293154768383,0.011702393765622,Inf,0.0150840129921875,0.426470491980803
"517",90550,0.0708420581436758,0.072747889919777,0.0759256036280439,0.119170556157414,0.0649366144486562,1.41421356237309
"518",90551,0.0177838989155766,0.00424754179115962,0.00607365918927882,Inf,0.00377968957412739,NA
"519",90552,0.0131069063005232,0.0230664449808863,0.0506307234897823,Inf,0.0235695157541213,NA
"520",90553,0.0162863586349803,0.0112704016619491,0.0133100889865274,Inf,0.0243486182870617,NA
"521",90554,NA,NA,0.0324769642538074,Inf,NA,NA
"522",90555,0.000246956862999494,0.00697866181681231,0.00642582653253226,0.013431503910018,0.00288914237706997,0.0105640805126653
"523",90556,0.0166813380122345,0.0063251242090905,0.00706540761988884,Inf,0.00263494678716245,NA
"524",90557,0.00356172618353194,0.0131213393795626,0.0198512259212384,0.0650421801306446,0.00137218216211435,NA
