"","Sample Name","AlphaVar","BetaVar","LutVar","LycoVar","PhytoVar","ZetaVar"
"525",90558,0.0264746248896321,0.0242176087567941,0.0282260878086637,0.0367378572821373,0.0267740759830452,NA
"526",90559,0.026306863840703,0.0326684313421064,0.0454615498761227,Inf,0.0329479574503168,NA
"527",90560,0.0102212895857214,0.00422785625503452,0.00177966363653835,0.00300711053477537,0.0118865258636225,1.4142135623731
"528",90561,0.0205244743366713,0.00501856407857126,0.0223561730596481,Inf,0.0378168867671045,NA
"529",90562,0.00375584397413944,0.0020462009782342,0.0169133921766961,0.0203624373057779,0.0096126566933162,NA
"530",90563,0.00880906664752668,0.00423081814691072,0.0210344109550516,0.102007877757629,0.0122521099638941,NA
"531",90564,0.0139438408899832,0.0192415778047996,0.0494207157590917,0.0818015042111636,0.028927367328307,NA
"532",90565,0.00280875243883583,0.013651971877365,0.0135248291170397,Inf,0.0326195093760306,NA
"533",90566,0.0258230954264376,0.0471304935533845,0.068146020514195,0.0923440025439282,0.0261994066562593,NA
"534",90567,0.00773883873501493,0.00153989760876029,0.00231059866395004,0.00570184129015208,0.0143379871173239,0.0801049097917473
"535",90568,NA,NA,0.0718310753628429,Inf,NA,NA
"536",90569,0.0110901619128635,0.00544985552377264,0.00475200931917787,0.00531233615241349,0.0239872047250903,NA
"537",90570,0.0129064583030374,0.0114734518934563,0.0261049847230203,0.0422037555387403,0.0124932482099891,0.062350239724857
"538",90571,0.0396138573801169,0.0252337019392425,0.0428091586555405,0.089838168132389,0.0513330571060554,NA
"539",90572,0.00825439083567924,0.00578659843079901,0.0131972283748963,Inf,0.0121089649850558,0.0363345003201704
"540",90573,0.016357067603493,0.00624047981679569,0.0160111541045871,Inf,0.0244656652554843,NA
"541",90574,0.000793980052068527,0.00258534159347422,0.00233497016878315,Inf,0.00730928286794156,NA
"542",90575,0.00555221493616658,0.00386699121821193,0.00187880321026108,0.00196847758158935,0.0322848533469993,NA
"543",90576,NA,0.0288741714212678,0.0213530354457872,0.00424070155842713,0.0336553839295666,NA
"544",90578,0.0278327898905626,0.0180167644939689,0.0308612859477226,Inf,0.0284924948934583,NA
"545",90579,0.0147442620988971,0.00392377713487037,0.00272009624664708,Inf,0.0117640147674174,0.010487379508837
"546",90580,0.00155524904536633,0.00680036219023178,0.00274246513019028,0.00294690776118425,0.00532158183919085,0.0143610399765288
"547",90581,0.0268044487660576,0.0258006155912784,0.0564254538785597,Inf,0.00371699342421437,NA
"548",90582,0.0333480467760572,0.0128768527658744,0.022034726485701,Inf,0.0323349153940302,NA
"549",90583,0.00122145303611669,0.00834089268554613,0.00736824027323575,0.0129654640576649,0.00277769723797866,0.00634460209352377
"550",90584,0.00737860244125407,0.0184515147611199,0.0143178785289303,Inf,0.0200277224920722,NA
"551",90585,0.00248507164049125,0.00238572268118763,0.0048805695055588,0.00736343334244307,0.000386609748714919,0.0127206926834101
"552",90586,0.0390498599164486,0.0432677134507572,0.0742623560491227,Inf,0.0535877863750538,NA
"553",90587,0.00307378593290941,0.0144349956217353,0.0155412508462991,Inf,0.0100906647182406,NA
"554",90588,0.032782811010309,0.0124198689834897,0.0318274019665009,Inf,0.0218436637583934,NA
"555",90589,0.0333568458730216,0.0253712824702097,0.026207632681268,0.085310663463731,0.0204848572726641,0.0333698273153268
"556",90590,0.0549658630031071,0.0207606384288125,0.0463422655597261,Inf,0.0342864197245094,NA
"557",90591,0.003375607543626,0.00255386854207819,0.00418971802245242,0.0109909397640532,0.00673880619924924,0.00346847255507851
"558",90592,0.0013538022693559,0.0105498703092431,0.00473254172164769,0.0128001863423017,0.00613520382184215,0.0164704165812774
"559",90593,0.00416815980086908,0.00177351140042522,0.0203828315566693,Inf,0.0270436344660276,NA
"560",90594,0.028292511315723,0.00920552551747702,0.0210602575048724,Inf,0.0131675413901724,NA
"561",90595,0.0124400876991959,0.0178651916460618,0.0093336864643704,Inf,0.0619221245636827,NA
"562",90596,NA,NA,0.363377924792605,Inf,NA,NA
"563",90597,NA,NA,0.940435837917612,Inf,NA,NA
"564",90599,NA,NA,0.538568507248107,Inf,NA,NA
"565",90600,NA,NA,0.0129786739070381,Inf,NA,NA
"566",90601,0.0246231921455822,0.0331784834224581,0.0461414932626145,0.0799881863872159,0.00706649214812577,NA
"567",90602,0.00341732028895409,0.00352258444104941,0.0193784565738925,Inf,0.00302577836513807,NA
"568",90603,0.00948146298215753,0.00717368449721248,0.0126900624966085,0.013426430726759,0.00814017458641511,NA
"569",90604,0.00339611244077043,0.00228185075604334,0.0116479046737033,0.0356864977327883,0.0119763329201493,NA
"570",90605,NA,NA,0.197746767469855,Inf,NA,NA
"571",90606,0.00824532568182491,0.00561513306789426,0.00245178595529619,0.00423571960501881,0.00362732900301772,0.0145757171854612
"572",90607,0.0114056778390082,0.00642862140819025,0.0211909567274602,Inf,0.00193707149040126,NA
"573",90608,0.01640366914479,0.00385686053831285,0.0149332506493948,0.0464680463300657,0.00716410746021671,0.278992005544519
"574",90609,0.0014579838637922,0.00841138680906098,0.00163442510544111,Inf,0.0294576636795514,NA
"575",90610,0.0222382623080917,0.0326398511604032,0.0438364219090981,Inf,0.018093357743627,NA
"576",90611,0.0125580640079895,0.0166834897001739,0.0105780303711171,Inf,0.0270910947396622,NA
"577",90612,0.0919868499598775,0.0893248905162453,0.109418071447023,Inf,0.101967028110506,NA
"578",90613,0.0367456460231412,0.0334026390305745,0.064400108513945,0.0971893922097244,0.0501864225149367,NA
"579",90614,0.000918773793188468,0.00301636697536029,0.0269581580365732,Inf,0.0146188679995541,NA
"580",90615,0.0161473248202852,0.0132365304520185,0.0563499661687406,0.0736850129853363,0.0141329548601155,0.00763410991657209
"581",90616,0.00650334925685491,0.0109674738296591,0.000118373963404097,Inf,0.00525605675839781,NA
"582",90617,0.00975761777475055,0.0183192820151913,0.0291531496043406,Inf,0.0371664142996704,NA
"583",90618,0.00401320804239779,5.87927874740919e-05,0.0166011291624302,Inf,0.0172219584386347,NA
"584",90619,0.00356065038508748,0.0162393748123643,0.011497151913218,Inf,0.034599689994778,NA
"585",90620,0.00943414436404314,0.00890040243515211,0.0196507272370738,0.0276683448297433,0.00513603969271658,0.0111320383487634
"586",90621,0.06072329387443,0.0216355969117927,0.0228166693876408,Inf,NA,NA
"587",90622,0.0160437515935037,0.00463287631688649,0.0232932368920708,Inf,0.00762924857520648,NA
"588",90623,0.0215810806779606,0.00573425491966541,0.0369186115792397,Inf,0.00193666663625647,NA
"589",90624,0.0202232523227796,0.00456654986613617,0.0118183302387192,Inf,0.0175084458315071,NA
"590",90625,0.000270507630914575,0.0196523903063149,0.0411789898693078,Inf,0.0205121939800789,NA
"591",90626,0.00728133617057396,0.0171741290455249,0.027376268961833,Inf,0.00886184151169308,NA
"592",90627,0.0105693047934973,0.00501739317969713,0.0016886972337846,0.00580272842882727,0.00613103428610835,NA
"593",90629,0.0059818822195782,0.000235457030094355,0.00105730842609812,Inf,0.00529713348396081,NA
"594",90630,0.0204708476623966,0.000163062439723251,0.00443954038542486,Inf,0.0585881435508122,NA
"595",90631,0.00258058287754632,0.00680740882568606,0.00753618257825535,Inf,0.0213382616309685,NA
"596",90632,0.00253471690447814,0.0221958371086674,0.0228007480636708,Inf,NA,NA
"597",90633,0.00854946996557463,0.00676147570879895,0.00500096324313257,Inf,NA,NA
"598",90634,0.0145113185459575,0.0309060336690776,0.0200064717486059,Inf,0.0192004990572786,NA
"599",90635,0.000523666162511087,0.0108208505136156,0.00394636023656201,Inf,0.00798374159733538,NA
"600",90636,0.0144135045261137,0.0337322488953144,0.0166586720819822,Inf,0.0237990269108319,NA
"601",90637,0.00843862092540573,0.0195524164716905,0.0204216254035889,Inf,NA,NA
"602",90638,NA,NA,0.00577091465525089,Inf,NA,NA
"603",90639,0.00454903675216812,0.0274765581432132,0.0255109197637555,Inf,0.0197749743212947,NA
"604",90642,0.00197632980914829,0.0337979090996506,0.0239046923972328,0.0662173958266992,0.0277254984566013,0.0223612453370244
"605",90643,0.0148243227148099,0.004492167912885,0.00123874677693723,Inf,0.00517519981119661,NA
"606",90644,0.0362744253582768,0.0426120521690193,0.0568664218697157,Inf,0.046037313979595,NA
"607",90645,0.0051375560884829,0.0375613219696601,0.0212842373197443,0.0780015804725901,0.0280349483802043,0.0428535510464012
"608",90646,0.00049141601248562,0.019222774640409,0.0290548615159908,0.0463280203781121,0.00440564976125285,NA
"609",90647,0.0601947219694357,0.064676225856073,0.055142347762632,Inf,0.0509502451095335,NA
"610",90648,0.00319163418475471,0.0261520263731928,0.0198773001126429,Inf,0.0190450361534478,NA
"611",90649,0.0133621104590641,0.0287061761441879,0.0359242279502044,0.0526929491404353,0.0272867543880739,0.085401308824763
"612",90650,0.0069678061016747,0.0142260728027897,0.0286855258779367,Inf,NA,NA
"613",90651,NA,0.00543437331776257,0.016578074826213,Inf,NA,NA
"614",90652,NA,NA,0.0370513612772979,Inf,NA,NA
"615",90653,NA,0.0881082771490031,0.0759198662039531,Inf,NA,NA
"616",90654,0.0276379305769465,0.0197014502185331,0.0151331806483148,Inf,0.00110404747844627,NA
"617",90656,0.0635168552301614,0.0857092351708436,0.137854243842796,0.171277533977099,0.0841586413573396,NA
"618",90657,NA,0.0391898406023725,0.0463106087266012,Inf,NA,NA
"619",90658,0.01866981142932,0.033574597957048,0.0726139497165542,0.078036308801893,0.0287737771467325,NA
"620",90659,NA,NA,0.0486408155858049,Inf,NA,NA
"621",90660,0.0714580348043719,0.0793616915111338,0.110834863086082,Inf,0.0548853905166343,NA
"622",90661,0.0229750883811126,0.03476101800137,0.0286359218091186,0.0521872693206979,0.0351410178768888,NA
"623",90662,0.00402294122224455,0.0158129066430121,0.0277771149715958,0.0489260369144983,0.0226963616913499,0.0121439104709458
"624",90663,NA,NA,0.0797974168439794,Inf,NA,NA
"625",90664,0.0202389380752446,0.0231484334133968,0.0388020499262766,Inf,0.0560117395460498,NA
"626",90665,0.0109347028434502,0.0256829284956838,0.0302444208544895,0.0783518753141714,0.0220396393221146,NA
"627",90666,0.0275372561753215,0.012374616557814,0.052461379029039,0.0303768161921775,0.0175059967220928,NA
"628",90667,NA,NA,0.00922435255057274,Inf,NA,NA
"629",90668,0.0863353809377327,0.0770872459348078,0.156913480803768,0.0468393895345425,0.0784529124402275,NA
"630",90669,0.0177240882278509,0.00121843888334513,0.00806105533386628,0.0129196653789597,0.00431617248489241,NA
"631",90670,0.0221448455091359,0.0267708687926498,0.0569333327844775,Inf,0.0189148740135022,NA
"632",90671,0.00570430195005769,0.0102612477986022,0.00620682718153463,Inf,0.00547902746225843,NA
"633",90672,NA,0.0637472827400601,0.0826549602773484,0.0280988241184558,0.0643634324721842,NA
"634",90674,0.0148990984140131,0.0113771660750245,0.0391669524859864,0.0314856469582679,0.00324771213033606,NA
"635",90675,NA,0.0613942223663542,0.105892369403682,0.0178605857977761,0.0507422636591474,NA
"636",90676,NA,NA,0.036640312171204,Inf,NA,NA
"637",90677,NA,0.0519860367285718,0.0594868448283372,0.0111449924028403,0.0476075845219768,NA
"638",90684,0.0193638099844861,0.0403046727382118,0.0477140956589068,Inf,0.0479065442265762,NA
"639",90685,0.132988299979353,0.062772126223548,0.0374880916169624,Inf,NA,NA
"640",90686,0.0522737343797118,0.0485275693469581,0.0496865084203321,Inf,0.0527730540796883,NA
"641",90687,0.0299195763500677,0.00719351552456263,0.0334756687963347,Inf,0.00960720785604918,NA
"642",90688,0.0033226341082832,0.0176446676829091,0.0156844139673097,Inf,0.0124278187243077,0.0150164295500415
"643",90689,0.0568059662959429,0.0791429289484901,0.0841647849263425,Inf,0.0780294677241461,NA
"644",90690,NA,0.0057693940760032,0.0102717274524217,Inf,0.00312914013401562,0.0219236550736349
"645",90691,0.00781365556184918,0.00180323129450328,0.0174755130658666,Inf,0.00382456362441802,NA
"646",90692,0.00858281339589258,0.00229880377986647,0.00143295228733428,Inf,0.0167354367088485,NA
"647",90693,0.0212287724525623,0.0200993977126278,0.0150714763155212,Inf,0.0277787992252099,NA
"648",90694,0.00947696684306094,0.0056396355077814,0.0316029732421204,0.0629747560229211,0.0120724896173809,NA
"649",90695,0.0112628596863962,0.0146903337172896,0.0431943508728624,0.113465288767445,0.00273468656497338,NA
"650",90696,0.00748950313556873,0.0309530832421127,0.0168714784029232,0.037566062742413,0.0201808579124204,NA
"651",90697,0.0518654467416146,0.0465827423547526,0.0399679978741474,Inf,0.0437752333288861,0.093449363298484
"652",90700,0.0467432166354134,0.00204680751778453,0.00401391087638647,Inf,0.00489182701394929,0.00233834267852042
"653",90701,NA,NA,0.020914117926422,Inf,NA,NA
"654",90702,NA,0.0760655502501508,0.0551586910507396,Inf,0.0752555877002672,NA
"655",90706,NA,NA,0.00891336124735243,Inf,NA,NA
"656",90711,0.0190279211279061,0.00864782210188696,0.00933447736629814,0.0161320440485283,0.0170237218295293,0.0511255212266643
"657",90712,0.00686020915142072,0.00745887869728402,0.00422978494328155,0.0109074821159905,0.000687478266787073,NA
"658",90713,0.0384549481723948,0.042941457883564,0.0253130064702296,Inf,0.0430703716843565,NA
"659",90714,0.0125551862354813,0.010656237293819,0.0275740071204006,0.0614866844985921,0.00377688321131504,NA
"660",90715,0.00507830099504043,0.00817033736372883,0.00443597476100929,0.00878189648161782,0.00993499039424116,NA
"661",90716,0.000647861808879233,0.00791417922502165,0.0302284984144641,0.0784049609377874,0.00338556604624969,0.0665514492575989
"662",90717,NA,NA,0.0337780973412973,Inf,NA,NA
"663",90718,NA,0.00626471002171719,0.025188179330322,0.0026942246877014,0.0316254707748248,NA
"664",90720,0.0425721449523032,0.0599729867466952,0.0711732423582945,Inf,0.0507940599223531,NA
"665",90722,0.00144563626390894,0.0135398004878969,0.00842652195409349,Inf,0.0212180354609228,0.0522255988490554
"666",90724,0.0618851102966086,0.0438832800208482,0.0636365964044797,Inf,1.4142135623731,NA
"667",90726,0.0254224818574184,0.0183024073498522,0.0250384103805294,Inf,0.00685168221518702,NA
"668",90727,0.00451625487827299,0.00566013235414989,0.0192203864887271,0.0266743966612793,0.003175988280212,0.0155249598446506
"669",90728,0.00636410135332525,0.00117950847556145,0.00222591220164899,Inf,0.0361132718511914,NA
"670",90729,0.0131923788145911,0.0138469579996482,0.017847188364724,0.0259734869939833,0.0306013211148176,NA
"671",90731,0.00446125689024769,0.0181576443851064,0.0193880857252053,Inf,0.00448342713088785,NA
"672",90732,0.019375318386421,0.0078992500148933,0.0259860510349537,Inf,0.00555398796546204,NA
"673",90734,0.000808421150488996,0.0178632538726431,0.0127330433440105,Inf,0.00223354029628496,0.0121162168999503
"674",90735,0.0156085270815142,0.00154576470245244,0.000121896402179844,0.00014461402556263,0.011938416606427,0.0999948983779143
"675",90736,0.00792625051161753,0.00211020430670764,0.00653900498132877,0.00715345461952411,0.000513143788160481,0.000704406747595432
"676",90737,0.0585123554528459,0.0614778684065096,0.0956132120788184,0.149899751873286,0.0592605647502961,0.0663483015113451
"677",90738,NA,NA,0.0260371969251166,Inf,NA,NA
"678",90739,0.0166899257498747,0.00348471085568096,0.00640926113208996,0.00771681586840719,0.00293861300857565,0.0224431268346793
"679",90740,0.0210187803980004,0.0163649793996862,0.0404179763639275,0.048674982419054,0.0310044455483954,0.0329372172036679
"680",90741,0.0151161821143845,0.0126303257251091,0.0128857351934697,Inf,0.0115270723506587,NA
"681",90742,0.00962886280131623,0.0220085831806342,0.0334381299618831,Inf,0.0238217571376361,NA
"682",90743,0.0134154837108565,0.0180710806465397,0.0259564723879735,0.0579580783673081,0.0134349433755969,0.00887450516148258
"683",90744,0.0521979443714993,0.0668679764276766,0.0940880552440758,Inf,0.0691084466543164,0.00900704276968382
"684",90745,0.0119885818671097,0.0148101656409735,0.0100050991994568,0.0154436036778957,0.0101115294734239,0.0346825484279613
"685",90746,0.0168502105791985,0.0082938304719391,0.00174962337561999,Inf,0.00116743670458188,NA
"686",90747,0.0034463574707589,0.0165375850598237,0.0123884092916115,Inf,0.0159798142979426,NA
"687",90748,0.00272741051455729,0.00867850794176691,0.0196416643741491,0.02602200856691,0.00416784995504807,0.0551659789868428
"688",90749,0.0187812583671123,0.00311922740089402,0.00242791162938409,0.00446065521215349,0.0148372482420344,0.0316560483760788
"689",90751,0.0216699633197507,0.00670053705051948,0.0295358911581502,0.0359628802512823,0.0110785875351684,NA
"690",90752,0.00094477198084406,0.00981899393140452,0.0235905733244959,0.0472128849377275,0.00160555995177183,0.00602902289244874
"691",90753,0.00227439798952595,0.0221635035451152,0.0154064097709663,0.0170272299166889,0.017661119654766,0.0244640632031262
"692",90754,0.00217036157888328,0.00790882450884695,0.00206019864900694,Inf,0.00116647444798074,NA
"693",90755,0.0248921392702903,0.0216107808785113,0.0136800221786127,0.040229050542554,0.0150770111391189,NA
"694",90756,0.00341510491949145,0.016752010835994,0.000211122871929588,0.000431255983125874,0.00584692834614619,0.0271544673703758
"695",90757,0.00109600398781398,0.0022860068148047,0.00815602600684239,0.0128039802690725,0.00338844456300478,NA
"696",90758,0.0488997863588109,0.0603751763549386,0.0767573835063684,Inf,0.0539353643142905,NA
"697",90759,0.0093790239009527,0.00652573619411711,0.0049549147760056,0.00557569942092153,0.00236786424732195,0.0105237378992234
"698",90760,0.0144073583401553,0.000728821599074219,0.00481810122922362,0.00810887695244045,0.00654223686270815,0.0113752701785842
"699",90761,0.0357867303093275,0.0148898037754389,0.00460363326041402,Inf,0.00938804077509945,NA
"700",90762,0.0776147363197223,0.00869421445815151,0.00924994332203687,Inf,NA,NA
"701",90763,0.000337167434184048,0.0020685585093148,0.00346365736073008,0.000700626745737737,0.00509269519741427,NA
"702",90764,NA,NA,0.0165976047420346,Inf,NA,NA
"703",90765,NA,0.000826156167868571,0.0185710735649215,0.00167705653282737,0.00313850175513873,NA
"704",90766,NA,0.0094056544876519,0.0222505067043245,0.00383526126776117,0.0135997973836265,0.0317213472192101
"705",90767,NA,NA,0.0226781040383033,Inf,NA,NA
"706",90768,NA,NA,0.0122893672740818,Inf,NA,NA
"707",90769,0.000917610123795617,0.0200084425753921,0.0277050168896112,0.0554753520205552,0.0116724137956036,0.0736918794826036
"708",90770,0.012637370877116,0.0145362726345829,0.0286466152214424,0.0280210029293936,0.00784368886397124,NA
"709",90771,0.0212312191931554,0.00683816162465914,0.00739507788767405,0.00849516005658266,0.0165520522112175,NA
"710",90772,NA,0.0221599262425983,0.0897829045799562,Inf,NA,NA
"711",90773,0.00470980964964708,0.00635861328234678,0.0167062785748373,0.0700736450555074,0.0088183250801849,NA
"712",90774,0.00192292395130591,0.0151745703684392,0.0311691620935421,Inf,0.00880654244858855,NA
"713",90775,0.00357434004121224,0.00168428014933868,0.00851168130561836,0.0126419971391922,0.0144555626783619,NA
"714",90776,0.0097279471545163,0.0199639771661269,0.0300303315591758,0.0569862778378187,0.0292416786350441,0.00714697966706786
"715",90777,0.00905104190475174,0.00468775942357399,0.00922748503705554,0.0289907615484734,0.000664886624766479,NA
"716",90778,0.0228404797126058,0.00414158464486306,0.017260301561859,0.022818408971432,0.0198814172769902,NA
"717",90779,0.00536271683468451,0.00727187567435259,0.00983958983629703,0.0134163541641833,0.016826811623315,NA
"718",90782,0.00316224373639298,0.00347253646983141,0.0047595862903796,0.00712327484372294,0.00957785318972885,1.41421356237309
"719",90783,0.0252218520992303,0.0158005309249454,0.0314498249941703,0.0538277298647958,0.0204785013934947,NA
"720",90784,0.0257767303556069,0.0343030356587686,0.0619681390622824,0.0780955903677372,0.0288408602880396,NA
"721",90785,0.0150703169147013,0.0211201780319255,0.0462855018732923,0.0641313724703062,0.0125609987950943,NA
"722",90786,0.0347139744552605,0.018821198808055,0.0316854051014993,Inf,0.0274635846946346,NA
"723",90788,0.00343970505736083,0.00197151763650844,0.0104832437979677,0.0200153573881326,0.00444948501781344,NA
"724",91581,0.0101629393038024,0.0071046417461917,0.00100985294225888,0.00214755358762677,0.00596600795570452,1.41421356237309
"725",91583,0.0200601422414541,0.0155413259707067,0.0165793901200889,0.0370722228390854,0.0188216251940274,0.0153419299346192
"726",91585,0.0174548379358543,0.0178918636253956,0.0376133478776946,0.0417536381521249,0.00249174668853563,NA
