"Sample Name","Alpha (ug/g)","Beta (ug/g)","Lut (ug/g)","Lycopene (ug/g)","Phyto (ug/g)","Zeta (ug/g)","Total (ug/g)","AB.Ratio"
90001,0,18.46858309,13.75358572,0,0,0,18.46858309,1.342819499292
90002,611.9940507,1219.299988,97.06455139,47.4668498,92.35847118,0,1923.65250988,18.8667645651806
90003,150.4932993,317.0559409,42.65803351,0,39.57637956,0,507.12561976,10.9604030408574
90004,768.6158112,1605.396379,69.0279498,59.14013328,167.2237013,0,2541.2358915,34.3920426012711
90005,392.8818481,1467.215777,86.9699011,68.00892644,180.1640624,0,2040.2616875,21.3878319001561
90006,584.4175655,1277.534902,178.6471331,71.31943308,232.5132284,30.03557638,2124.50127228,10.422515241024
90007,594.423525,1218.880783,152.5662966,63.12176503,211.0511807,0,2024.3554887,11.8853531114683
90008,287.7148752,781.4970917,82.8121441,0,106.7821425,0,1175.9941094,12.911294333943
90009,104.3355381,258.7245281,66.61241423,0,18.24053913,0,381.30060533,5.45033640345811
90010,0,92.92626872,91.8621291,321.5898674,239.3528627,0,332.27913142,1.01158409488682
90011,12.40990809,648.6523391,112.4491344,905.6332109,666.7224023,0,1327.78464949,5.87876688173066
90013,0,357.1354716,88.2361899,428.0634891,337.2651407,0,694.4006123,4.04749425382884
90014,0,0,6.790270612,0,0,0,0,0
90015,0,0,10.87121605,0,0,0,0,0
90016,15.80394252,43.49843516,28.40321725,0,0,0,59.30237768,2.08787536841447
90017,0,33.98355858,218.576126,0,0,0,33.98355858,0.155476991938269
90018,0,0,254.1775706,0,0,0,0,0
90019,0,0,205.9026691,0,0,0,0,0
90020,0,0,177.0935149,0,0,0,0,0
90021,0,0,10.81416321,0,0,0,0,0
90022,167.3665999,330.0233661,179.0192506,0,92.83077241,0,590.22073841,2.77841608839804
90023,314.1838393,651.5222879,124.4034235,0,130.6710599,0,1096.3771871,7.76269736017353
90024,187.8265118,679.7612704,49.77633809,0,76.8868796,0,944.4746618,17.4297229464997
90029,660.1383943,1375.730556,141.4912231,72.72325878,89.60555326,0,2125.47450356,14.3886589266469
90030,530.9258643,1095.953575,82.60147456,45.51288619,52.12827832,0,1679.00771762,19.6955253882092
90031,25.79215211,87.47424081,21.07114174,0,0,0,113.26639292,5.3754274124113
90032,392.4812574,1202.594725,67.4392743,52.27149264,145.0313849,0,1740.1073673,23.652033610332
90034,68.36549438,165.8566236,29.91284678,0,0,0,234.22211798,7.83015136281188
90035,442.9870107,635.1772195,116.4282123,39.36752782,65.94862088,0,1144.11285108,9.26033483552852
90036,246.3921103,809.2373769,50.05777356,41.4534157,71.51039662,0,1127.13988382,21.0882229097686
90037,174.586169,685.3575004,59.86165959,52.52155809,26.93640893,0,886.88007833,14.3655166811255
90038,35.41904095,110.5083012,24.73525653,0,26.50968298,0,172.43702513,5.89956857625523
90039,531.0446969,1141.824009,96.30116996,59.86522727,170.1964342,0,1843.0651401,17.3712189228319
90040,140.3121403,653.9294786,29.57157257,28.41031447,41.75618981,0,835.99780871,26.8582814464777
90041,114.8304538,486.8082544,34.82805842,0,98.07771684,0,699.71642504,17.2745405714178
90042,447.8479898,1194.160647,44.13106701,25.66048357,125.7688705,40.86560605,1808.64311335,37.2075444363927
90043,760.7506271,1181.107416,56.69561733,35.06062846,152.6769038,0,2094.5349469,34.2505846932984
90044,630.6433384,1551.86825,59.45799596,53.94697702,134.0238288,0,2316.5354172,36.7067801926636
90045,1107.654802,2028.478994,106.6069762,75.29862645,173.1442992,0,3309.2780952,29.4177164364596
90046,420.1310233,1498.562004,71.1377493,42.56564345,195.8337908,0,2114.5268181,26.971517178714
90047,1195.415791,1515.422185,48.02116275,78.74448035,320.6349528,0,3031.4729288,56.4509024929847
90048,282.6862811,413.3016032,31.48920967,13.72240204,14.5208122,0,710.5086965,22.1024246589165
90049,322.7541271,835.9404862,111.7860467,43.40672037,54.29674939,0,1212.99136269,10.3652884014191
90050,138.1038215,387.7284312,68.30407963,16.87589227,30.31947331,0,556.15172601,7.6984018458108
90051,103.3833605,213.0096092,79.03955487,0,0,0,316.3929697,4.00297003469195
90052,166.9626062,501.3765617,71.94529557,23.17518255,70.73125323,0,739.07042113,9.28954648952316
90053,165.871747,292.0665196,102.0742893,6.49722633,0,0,457.9382666,4.48632334097476
90054,0,0,58.91269609,0,0,0,0,0
90055,0,0,16.47688008,0,0,0,0,0
90056,0,26.1901843,172.0756619,0,0,0,26.1901843,0.152201560701944
90057,0,112.1064525,79.70940593,304.9840011,150.2182618,0,262.3247143,1.40643944327537
90058,13.83890173,253.6490612,130.0621342,7.083000492,69.66195498,0,337.14991791,2.05661674379936
90059,0,0,54.76827152,0,0,0,0,0
90060,0,0,39.30935673,0,0,0,0,0
90061,0,0,96.34292372,0,0,0,0,0
90062,0,0,32.60586011,44.7626504,16.2760526,0,16.2760526,0
90063,228.0218477,602.4151347,102.3000506,23.7004044,97.54115128,0,927.97813368,8.11765954688589
90064,0,0,101.4997765,0,0,0,0,0
90066,0,89.3302018,43.14765699,42.20276432,56.77657399,0,146.10677579,2.07033725656768
90067,0,17.17667811,103.1679925,0,0,0,17.17667811,0.166492316984844
90068,31.20911209,187.4215029,85.49997566,8.72724005,30.42820395,0,249.05881894,2.55708394420378
90069,223.1433237,365.6699401,138.202468,11.81286345,87.12811211,0,675.94137591,4.26051193094468
90070,87.54462657,203.1770497,30.59237582,5.722323059,24.68637606,0,315.40805233,9.50307612525924
90071,46.10216849,139.8514286,20.26405297,6.349671874,22.69286857,0,208.64646566,9.17652541499451
90072,0,0,83.66507922,0,0,0,0,0
90073,0,0,115.8662713,0,0,0,0,0
90074,0,0,22.4064953,0,0,0,0,0
90075,0,59.68907865,110.2767379,0,0,0,59.68907865,0.541266270535919
90076,184.3499384,672.0265295,156.2134876,26.4046776,185.5867456,0,1041.9632135,5.48209044594687
90077,411.9475744,817.2851174,79.27349818,52.62241378,81.29549176,0,1310.52818356,15.5062249051868
90078,0,0,12.39571205,0,0,0,0,0
90079,82.44633492,249.4501014,124.1155709,0,0,0,331.89643632,2.67409184772964
90080,440.8308094,596.623218,116.5687538,0,76.76307378,0,1114.21710118,8.89993238822804
90081,41.11088591,199.4610192,42.03829464,0,30.54789674,0,271.11980185,5.72268468952336
90082,173.8582707,377.6644276,73.4503842,0,169.4204139,0,720.9431122,7.50877894386834
90083,210.8449579,430.4582861,143.0748923,0,59.16688968,0,700.47013368,4.48229059404296
90084,46.40856381,130.2407106,67.49571984,0,0,0,176.64927441,2.61719224313409
90085,269.1516022,783.1421315,121.397063,0,140.7072136,39.31187255,1232.31281985,8.6681976292952
90086,0,0,130.2810359,0,0,0,0,0
90087,133.972615,443.8647063,117.6456927,0,90.18870235,0,668.02602365,4.91167426565716
90088,25.58013521,133.8416952,100.639005,0,31.09434995,0,190.51618036,1.58409585239838
90089,0,0,51.76744775,0,0,0,0,0
90090,0,40.00135945,131.50825175,NA,0,0,40.00135945,0.304173760335917
90091,0,0,118.43690225,NA,0,0,0,0
90092,0,23.319981005,NA,NA,0,0,23.319981005,NA
90093,0,0,77.770914405,NA,0,0,0,0
90094,0,0,119.59943485,NA,0,0,0,0
90096,0,0,101.380929005,NA,0,0,0,0
90098,0,26.641394135,162.7176894,NA,0,0,26.641394135,0.163727706761549
90099,0,0,17.05746445,NA,0,0,0,0
90101,0,0,112.53860655,NA,0,0,0,0
90103,0,0,NA,NA,0,0,0,NA
90105,42.947924355,398.37410815,209.834525,NA,68.0498942,0,509.371926705,2.10319075235593
90106,55.568230125,248.41283255,30.387436445,NA,25.135315725,0,329.1163784,10.0035112611488
90107,0,0,124.80470345,NA,0,0,0,0
90108,0,78.157884645,106.91023355,NA,0,0,78.157884645,0.731060835335721
90109,0,0,63.81427391,NA,0,0,0,0
90110,0,0,36.340364095,NA,0,0,0,0
90111,205.8577721,646.43787135,53.425918635,33.25430979,56.54685071,0,908.84249416,15.9528495761166
90112,222.72926995,741.93114465,85.9845517,NA,113.67381435,0,1078.33422895,11.2189968491747
90113,102.7667635,283.8682114,115.7759424,NA,52.791423385,0,439.426398285,3.33951049661246
90114,0,78.45472139,158.79697895,NA,0,0,78.45472139,0.49405676297345
90115,0,48.3788265,158.8510997,NA,0,0,48.3788265,0.304554558271025
90117,0,125.01563015,177.4834243,NA,19.670569155,0,144.686199305,0.704379187200526
90118,63.725646485,415.5530529,129.47922055,NA,229.17209235,56.641272295,765.09206403,3.70158777098848
90119,101.32330834,458.2076198,143.32563945,NA,29.884768955,0,589.415697095,3.90391370509249
90120,0,0,19.501848325,NA,0,0,0,0
90122,89.464494855,691.751315,217.92617735,NA,92.465684905,0,873.68149476,3.58477269392162
90123,0,0,46.14672272,NA,0,0,0,0
90125,0,0,39.834422415,NA,0,0,0,0
90127,0,147.093329,NA,389.70694185,271.7392728,0,418.8326018,NA
90128,0,91.85948349,63.04026943,NA,30.223154795,0,122.082638285,1.45715562957739
90130,686.2093533,1540.3021165,NA,NA,208.21183805,0,2434.72330785,NA
90131,0,0,18.329967875,NA,0,0,0,0
90132,0,0,145.2127145,NA,0,0,0,0
90133,0,48.49315921,187.3739359,NA,0,0,48.49315921,0.258804187343753
90134,0,42.05806733,NA,NA,0,0,42.05806733,NA
90135,0,145.6278998,NA,NA,75.95194653,0,221.57984633,NA
90136,436.60014535,873.35709465,144.784061,NA,73.229416245,0,1383.186656245,9.04766195223658
90137,18.535855475,109.97940915,179.030727,NA,0,0,128.515264625,0.717839148499911
90138,291.4845301,619.0063369,127.86780845,NA,57.68909269,0,968.17995969,7.12056363549883
90139,367.60231045,565.77264335,155.7421532,NA,88.049286075,0,1021.424239875,5.99307852512726
90140,28.22936086,86.34731644,102.89488413,NA,0,0,114.5766773,1.11353133121022
90141,14.52139835,105.4631227,NA,NA,20.856294085,0,140.840815135,NA
90142,31.04334543,88.27151825,NA,NA,0,0,119.31486368,NA
90143,0,0,NA,NA,0,0,0,NA
90144,145.40022165,323.35667175,NA,NA,25.26529855,0,494.02219195,NA
90145,0,32.451138355,71.635089585,NA,0,0,32.451138355,0.453006180951229
90146,0,51.389478755,177.1765814,NA,0,0,51.389478755,0.290046677438602
90147,0,0,100.433913975,NA,0,0,0,0
90148,0,160.02466895,58.872068355,120.4055077,275.88042145,0,435.9050904,2.71817643615046
90149,0,363.8217119,73.402072685,241.6737288,264.9323703,0,628.7540822,4.95655910782405
90150,481.0582908,1394.1113895,112.58724925,NA,239.30416085,0,2114.47384115,16.6552579691878
90151,344.51369615,1316.732265,134.8261601,90.679870425,107.1090521,0,1768.35501325,12.3213919310456
90152,170.7544409,803.1836577,75.309841235,NA,103.3783601,0,1077.3164587,12.9324147100627
90153,489.96359025,1503.7374775,105.05717485,95.87906734,84.19063222,0,2077.89169997,18.9772956544529
90154,588.8198969,1127.3794315,162.82041935,114.8932818,91.41324769,0,1807.61257609,10.5404428710557
90155,66.443839135,188.8798586,NA,NA,0,0,255.323697735,NA
90156,0,0,NA,NA,0,0,0,NA
90157,0,39.050110485,252.20134795,NA,0,0,39.050110485,0.154837041127718
90158,0,0,76.359617635,NA,0,0,0,0
90159,23.462144805,133.4858905,168.007189,NA,20.91723623,0,177.865271535,0.934174520978385
90160,213.24824685,849.2017551,139.3661139,NA,73.538651585,0,1135.988653535,7.62344570153075
90162,531.754549,1372.7258215,121.603506,86.08252659,110.23783775,0,2014.71820825,15.6613935991286
90163,284.32131145,733.80261605,98.32619396,NA,89.175563265,0,1107.299490765,10.3545544325064
90164,892.0741433,2516.5371695,194.09606775,68.689613585,347.20297105,33.93628254,3789.75056639,17.5614650637352
90165,185.8245582,529.79050285,183.1377667,NA,86.673391205,0,802.288452255,3.90752313924553
90166,0,0,66.855045285,NA,0,0,0,0
90167,773.3664629,1898.963664,110.0992107,73.239756275,91.678306405,0,2764.008433305,24.2720189355545
90168,0,0,78.300029515,NA,0,0,0,0
90169,0,0,26.70074397,NA,0,0,0,0
90170,0,0,121.74003745,NA,0,0,0,0
90171,0,0,45.462823215,NA,0,0,0,0
90172,26.78946434,201.3925778,39.575728365,NA,50.726004465,0,278.908046605,5.76570669869969
90173,0,133.38136905,80.99275022,566.12919065,161.02320495,0,294.404574,1.64683096558269
90174,0,0,145.7492112,NA,0,0,0,0
90175,0,0,77.151196575,NA,0,0,0,0
90176,0,0,51.387806175,NA,0,0,0,0
90177,0,0,92.383182595,NA,0,0,0,0
90178,0,0,121.4858178,NA,0,0,0,0
90179,0,0,82.149923295,NA,0,0,0,0
90180,0,0,149.6408797,NA,0,0,0,0
90181,0,0,137.5728499,NA,0,0,0,0
90182,0,0,37.03882148,NA,0,0,0,0
90183,355.04696805,1202.0157355,109.37777645,63.65306935,113.97193575,0,1671.0346393,14.2356404937687
90185,0,0,121.954648,NA,0,0,0,0
90186,0,111.57713495,314.8856458,NA,0,0,111.57713495,0.35434176323448
90187,0,0,124.9425487,NA,0,0,0,0
90188,0,0,NA,NA,0,0,0,NA
90189,0,0,12.12907198,NA,0,0,0,0
90190,0,0,81.37378325,NA,0,0,0,0
90191,1207.798833,2213.054844,151.02112165,63.761047565,151.8752414,0,3572.7289184,22.6514916564322
90192,614.93955715,2047.6800115,102.093221305,80.8159921,176.04802955,0,2838.6675982,26.080277756106
90194,821.6688981,1689.2278415,84.976266835,49.972743465,71.195219305,0,2582.091958905,29.548211908102
90195,26.9666834,80.233821665,NA,NA,0,0,107.200505065,NA
90196,365.83741815,871.3987037,75.277059685,NA,43.41246129,0,1280.64858314,16.4357657834574
90197,366.0660821,1382.093619,79.02899336,29.96020069,176.80899025,0,1924.96869135,22.1204854924145
90198,264.24043345,870.91871705,49.56449062,NA,101.62598475,0,1236.78513525,22.9026695583944
90199,187.3385609,675.138572,77.170583885,NA,100.15948749,0,962.63662039,11.1762421570539
90200,211.9570633,709.93077715,53.336953045,37.76898996,96.876837585,0,1018.764678035,17.2842239351807
90201,1258.3465435,2179.996975,169.98299135,57.425362825,362.99231165,76.84098192,3878.17681207,20.2275738954396
90202,356.16971875,1156.954935,173.62661535,NA,391.95796315,72.701320375,1977.783937275,8.71481973371314
90203,215.4519692,1011.956523,103.0777613,16.794045235,393.0452114,51.91235576,1672.36605936,11.9075974945529
90204,1409.67028,3730.418038,272.61732465,NA,540.1739914,21.36829988,5701.63060928,18.85459159501
90205,0,0,69.131022435,NA,0,0,0,0
90206,358.2754822,684.8839299,167.67395745,28.862150845,50.38345498,0,1093.54286708,6.22135618413532
90207,0,24.61718801,83.12109537,NA,0,0,24.61718801,0.296160534223239
90208,0,0,87.95854528,NA,0,0,0,0
90209,318.683896,921.2577842,84.41101533,NA,180.2763847,0,1420.2180649,14.6893349801862
90210,383.559561,1029.681126,106.63130805,73.94096786,70.721853155,0,1483.962540155,13.2535248122186
90211,416.49128575,2060.567997,140.820992,141.207744,139.363849,0,2616.42313175,17.5901280595296
90212,1010.8953385,1763.829229,156.56739775,NA,126.3076311,0,2901.0321986,17.7222372433536
90213,706.9645909,753.4959714,123.52103875,43.50277925,86.90274402,0,1547.36330632,11.8235774008984
90214,235.91698495,838.49812705,132.24065475,NA,142.2716835,44.71385885,1261.40065435,8.12469594945045
90215,336.03725175,1159.8328185,96.357569445,50.978658615,154.08843055,0,1649.9585008,15.5241573533445
90216,0,0,8.3932397485,NA,0,0,0,0
90217,535.3840497,2302.2931815,138.64887945,42.02434385,304.31863465,63.847285875,3205.843151725,20.4666438160673
90218,0,29.193187115,62.075978815,NA,0,0,29.193187115,0.470281543235945
90220,0,0,NA,NA,0,0,0,NA
90221,95.08922352,307.9581511,80.16952024,NA,61.098065345,0,464.145439965,5.02743902437503
90222,0,0,19.38027362,NA,0,0,0,0
90223,471.6788035,1337.977443,121.4496977,31.07556046,152.98878775,0,1962.64503425,14.9004590441233
90224,142.5460977,261.47448015,36.08890821,NA,46.740520535,0,450.761098385,11.1951454862258
90225,545.96188095,1481.009875,155.6755677,72.635664975,131.52743505,0,2158.499191,13.0204873243575
90226,462.3460064,1009.2015925,112.76302635,60.36048601,143.9675849,0,1615.5151838,13.0499122498941
90227,213.54366885,756.79166345,54.734665345,NA,105.60321465,0,1075.93854695,17.7279851111511
90228,386.59705055,560.46562065,101.01540915,NA,167.8135017,0,1114.8761729,9.37542776066655
90229,656.63603615,1445.668232,135.40276465,63.5193659,334.31574805,75.078576115,2511.698592315,15.5263023881691
90230,1132.788008,3232.830356,195.8121897,127.74544945,138.44529855,0,4504.06366255,22.2949264327644
90231,743.2742778,1728.3321,143.09897955,NA,316.40603225,87.945230735,2875.957640785,17.2720056115872
90232,535.17892835,1902.321081,103.0750423,68.255327545,116.7371002,0,2554.23710955,23.6478196366454
90233,854.58066625,2235.292635,143.18278255,NA,195.5491721,0,3285.42247335,21.5799221541948
90234,700.19550465,1536.1904695,124.1098478,45.40402242,169.2502985,0,2405.63627265,18.0194079180073
90235,397.8123293,1083.4243885,96.300448575,NA,304.5838927,44.254257805,1830.074868305,15.3814103643182
90236,799.49968995,3129.2827135,181.04335715,59.519081205,382.15173625,95.076794755,4406.010934455,21.7007818751112
90237,1181.213037,2226.7548725,189.4499403,81.96175294,437.8342403,99.35241263,3945.15456243,17.9887515620399
90238,608.17652945,1064.389966,144.72180535,24.485385975,178.22518265,0,1850.7916781,11.5571146407759
90240,412.1655685,1596.0646655,81.454322465,NA,94.853322355,0,2103.083556355,24.6546797422925
90241,246.4171808,643.9715285,65.99028499,NA,119.1349187,0,1009.523628,13.4927241098432
90242,200.71084125,540.6546545,51.046143275,NA,107.7271901,0,849.09268585,14.5234379756381
90243,100.5630009,313.2435882,42.29297406,0,74.89713212,0,488.70372122,9.78428683007591
90244,319.2492786,890.2101434,100.8727665,59.96741914,102.4784968,0,1311.9379188,11.9899499534396
90247,0,0,6.6630388525,NA,0,0,0,0
90249,0,0,95.06025462,NA,0,0,0,0
90251,0,0,NA,NA,0,0,0,NA
90252,0,0,92.68188269,NA,0,0,0,0
90253,438.8795873,1285.12579,151.760352,91.744327285,NA,0,NA,11.3600512556797
90257,580.97146025,1841.0791215,108.5903667,93.413108175,128.60000555,0,2550.6505873,22.304470049736
90261,0,0,124.4206559,NA,0,0,0,0
90262,0,0,84.76633093,NA,0,0,0,0
90263,307.79914915,963.66384455,119.61271705,NA,96.665128925,0,1368.128122625,10.6298312174324
90264,27.84561028,221.763719,103.47517835,NA,36.08326404,0,285.69259332,2.41226285627368
90265,0,0,77.303156595,NA,0,0,0,0
90266,0,163.67053275,94.76552921,563.74108955,490.66077855,0,654.3313113,1.72711041783249
90267,0,200.0346894,177.352052,187.4888627,274.7949741,0,474.8296635,1.12789610914679
90268,388.23033715,1268.022293,113.79910885,NA,143.40050885,0,1799.653139,14.5541792628018
90269,292.23850995,764.4934897,122.22277125,54.422382905,124.18319265,0,1180.9151923,8.64595025004393
90270,22.66082672,419.4906066,154.8535782,222.6396802,58.44737996,0,500.59881328,2.85528715874387
90271,93.44359067,294.7128173,50.25007745,NA,22.42953128,0,410.58593925,7.72449372553156
90272,58.48087185,223.5227338,NA,NA,0,0,282.00360565,NA
90273,353.7894506,710.81709015,96.161029615,50.25650587,63.40499096,0,1128.01153171,11.0710809255305
90275,555.54853345,762.6341627,184.5582568,71.53862076,195.94929985,0,1514.131996,7.14236642134344
90276,438.94136715,947.2778583,126.241279,105.90178435,80.60777967,0,1466.82700512,10.9807127781872
90277,360.4281555,924.19269805,154.42809805,59.04673949,138.67657255,0,1423.2974261,8.318569416908
90278,0,0,43.221434795,NA,0,0,0,0
90280,0,0,NA,NA,0,0,0,NA
90281,0,0,11.64143207,NA,0,0,0,0
90282,0,0,162.33407125,NA,0,0,0,0
90283,0,0,12.49371108,NA,0,0,0,0
90284,0,0,57.06933117,NA,0,0,0,0
90285,0,0,10.060427735,NA,0,0,0,0
90286,255.9616726,911.8272218,130.7655406,NA,140.3122492,0,1308.1011436,8.93040237544049
90287,256.37309415,845.3408544,119.8024969,65.23826451,109.7698748,0,1211.48382335,9.19608503209753
90288,311.54587505,1002.23423865,85.98007311,NA,263.08836805,0,1576.86848175,15.2800534609827
90290,338.28278665,1507.209118,193.06260055,97.259849735,153.87488395,0,1999.3667886,9.55903369887555
90291,388.0796874,937.23202605,162.71214155,NA,143.66524025,0,1468.9769537,8.14513103217158
90292,313.35056655,672.6610443,142.6154732,NA,199.9663925,0,1185.97800335,6.91377722715434
90293,229.86865065,805.60880915,172.17339555,NA,181.29230895,48.716443405,1265.486212155,6.01415483787269
90294,135.44609505,426.5315461,47.81125181,30.0787393,86.029323965,0,648.006965115,11.7540875813768
90295,308.35354425,581.26454805,149.1221792,45.04587745,64.023977705,0,953.642070005,5.96569938202727
90296,265.6347068,768.98668645,NA,NA,155.74898535,21.391556825,1211.761935425,NA
90297,257.3595128,662.56008955,110.74131665,46.329332315,96.64179436,0,1016.56139671,8.30692310853972
90298,0,0,14.632840575,NA,0,0,0,0
90299,0,0,6.491649788,NA,0,0,0,0
90300,0,28.16437098,201.27862945,NA,0,0,28.16437098,0.139927279199784
90301,0,21.054891165,86.151398915,NA,0,0,21.054891165,0.244394071717553
90302,219.6325238,616.17627345,162.58792915,NA,62.34412803,0,898.15292528,5.14065713008068
90304,0,0,12.147805025,NA,0,0,0,0
90305,0,0,NA,NA,0,0,0,NA
90310,0,0,NA,NA,0,0,0,NA
90327,0,0,NA,NA,0,0,0,NA
90330,0,0,NA,NA,0,0,0,NA
90335,0,0,NA,NA,0,0,0,NA
90338,0,0,NA,NA,0,0,0,NA
90345,174.9602407,582.51656035,33.12014679,42.927615935,26.99923657,0,784.47603762,22.8705749963254
90348,326.544156,605.0857035,63.201088085,23.42436727,172.3945766,0,1104.0244361,14.7407250053518
90356,70.549965975,248.91674125,31.609139695,NA,0,0,319.466707225,10.1067827314368
90357,161.34712145,594.2120775,30.12091138,24.50576004,0,0,755.55919895,25.0842077591213
90359,60.52450424,222.4686435,19.960266555,NA,0,0,282.99314774,14.1778240766585
90360,28.19794999,56.13681663,9.456990349,NA,0,0,84.33476662,8.91771731890556
90361,0,0,6.9759088245,NA,0,0,0,0
90362,57.971606415,162.42944225,18.60119883,NA,0,0,220.401048665,11.848755054945
90366,153.6017956,450.82062085,69.786473815,NA,47.575824305,0,651.998240755,8.66102531634267
90367,151.82037155,735.9854557,86.63790558,26.92478946,61.391995985,0,949.197823235,10.247314051587
90371,180.7868724,517.16411035,58.299629275,NA,0,0,697.95098275,11.9717910976373
90373,111.6454006,480.2225674,49.388060155,14.10225475,46.28988389,0,638.15785189,11.9840294626368
90375,0,0,NA,NA,0,0,0,NA
90378,78.218998915,377.4601846,29.593847775,NA,0,0,455.679183515,15.3977673663627
90384,35.231279535,171.5446237,20.159021965,NA,0,0,206.775903235,10.2572388478967
90387,0,0,NA,NA,0,0,0,NA
90390,0,0,51.651101435,NA,0,0,0,0
90391,0,0,NA,NA,0,0,0,NA
90395,184.38760095,574.5243411,51.490485075,NA,69.30379473,0,828.21573678,14.7388773080033
90397,182.5676109,451.7916742,NA,NA,0,0,634.3592851,NA
90400,208.8591614,780.0522674,68.54828381,28.129944835,117.7595968,0,1106.6710256,14.4264943458108
90401,54.09941338,208.00165055,NA,NA,0,0,262.10106393,NA
90403,126.19087735,372.70906795,37.522872205,NA,NA,0,NA,13.2958890400059
90407,0,0,29.477908985,NA,0,0,0,0
90408,0,0,109.50547095,NA,0,0,0,0
90409,0,0,NA,NA,0,0,0,NA
90410,104.00903255,381.80850355,64.82165224,7.646637235,192.35189795,0,678.16943405,7.4946799304232
90411,33.138405735,253.4753918,114.78568205,NA,123.2894627,0,409.903260235,2.49694728833996
90412,525.8912701,1015.9369092,96.585870995,52.963426845,68.83355643,0,1610.66173573,15.9632890754779
90414,108.6531835,218.13869335,14.305266395,NA,0,0,326.79187685,22.8441657657086
90415,399.2659171,1458.3013985,72.651624615,36.914318985,294.9818425,52.220677675,2204.769835775,25.5681455912891
90416,0,0,4.801967576,NA,0,0,0,0
90418,0,0,66.407945155,NA,0,0,0,0
90419,435.14883515,1761.9820305,77.725442965,72.709690355,272.11440835,0,2469.245274,28.2678461754071
90429,386.095734,1129.6626685,127.0784359,NA,94.573026295,0,1610.331428795,11.9277388942116
90430,0,0,70.29605539,NA,0,0,0,0
90431,0,0,123.24345335,NA,0,0,0,0
90433,30.534793515,110.90834415,NA,NA,0,0,141.443137665,NA
90434,0,0,111.2859592,NA,0,0,0,0
90435,0,0,NA,NA,0,0,0,NA
90436,297.5494682,938.7746792,117.0829822,50.718575735,134.26111295,0,1370.58526035,10.5593838162417
90437,0,0,151.0424475,NA,0,0,0,0
90438,0,0,14.209579895,NA,0,0,0,0
90439,195.0344243,652.8857347,77.53618417,20.85482274,204.5060928,0,1052.4262518,10.9357994345055
90440,0,0,84.99446534,0,0,0,0,0
90441,0,0,86.61136169,0,0,0,0,0
90442,0,47.55565719,22.26668907,144.7017161,68.02822901,0,115.5838862,2.13573095849584
90443,303.0397805,675.9926856,109.6669815,82.42641328,242.0014622,0,1221.0339283,8.92732208645681
90444,138.0020329,527.9363377,31.22910253,0,171.9364562,0,837.8748268,21.3242878164773
90445,0,0,57.14097417,0,0,0,0,0
90446,0,169.5423244,72.46791409,687.6713888,351.6968548,0,521.2391792,2.33955022065959
90447,264.6480418,825.5132649,41.55911404,13.96580325,109.8743424,0,1200.0356491,26.2315819738298
90452,0,0,NA,NA,0,0,0,NA
90453,0,0,NA,NA,0,0,0,NA
90455,0,0,NA,NA,0,0,0,NA
90456,0,0,NA,NA,0,0,0,NA
90457,313.485593,952.8914506,189.1797378,NA,93.21081832,0,1359.58786192,6.6940416469908
90458,0,0,56.94949926,NA,0,0,0,0
90459,0,0,12.585163,NA,0,0,0,0
90460,0,0,8.200626256,NA,0,0,0,0
90461,0,0,NA,NA,0,0,0,NA
90462,177.98934925,648.01958975,114.25974775,NA,127.60651825,0,953.61545725,7.22922074716378
90463,242.2886894,778.55157295,42.7398254,NA,134.43279725,0,1155.2730596,23.8849890657251
90465,404.6211257,1152.9143575,73.674699195,NA,261.674481,0,1819.2099642,21.1407104503754
90467,0,0,13.311292345,NA,0,0,0,0
90469,150.9177945,522.64390955,28.059078675,17.52855988,52.22314376,0,725.78484781,24.0051254658667
90471,154.8405047,413.9958571,34.770052005,30.479040055,35.138818175,0,603.975179975,16.359951423662
90473,205.66271555,638.33937285,61.527476485,NA,102.87330045,0,946.87538885,13.7174826047963
90474,137.34272085,490.62749425,71.56123318,NA,NA,0,NA,8.77528498594272
90475,0,0,94.08018595,NA,0,0,0,0
90477,0,0,NA,NA,0,0,0,NA
90478,0,0,63.629961535,NA,0,0,0,0
