"Sample.Name","Alpha (ug/g)","Beta (ug/g)","Lut (ug/g)","Lycopene (ug/g)","Phyto (ug/g)","Zeta (ug/g)","Total (ug/g)","AB.Ratio"
80001,4.345264218,7.4445329135,1.644238236,NA,0,0,11.7897971315,7.17037037174216
80002,37.120507025,65.945640545,48.308723405,NA,10.793855355,21.00615389,134.866156815,2.1334893639382
80003,57.0016745,99.943655645,17.640943845,NA,9.0793282425,13.36672713,179.3913855175,8.89665153542696
80004,189.3269981,287.99275325,32.24578853,NA,55.736026895,49.27824523,582.334023475,14.8025454829837
80005,34.820705665,75.957544145,6.0727455555,NA,4.827272267,0,115.605522077,18.2418724442801
80006,186.23925825,273.05865345,47.201936625,NA,55.23352086,74.02509755,588.55653011,9.73048871593836
80007,196.40820935,137.99803685,29.012563,NA,8.335484951,9.141925745,351.883656896,11.5262566151084
80008,102.4962592,177.6113444,40.95608425,NA,19.994624095,29.426366835,329.52859453,6.83921836595011
80009,0,NA,0.42846586,0.0146800665,0,0,NA,NA
80011,4.4945255165,57.81284807,41.242124055,48.5595897,34.929655655,5.4719698995,102.708999141,1.51077023829829
80013,0,NA,1.466524699,1.5824272395,0,0,NA,NA
80017,6.760185459,9.171870212,4.3796808655,NA,0,0,15.932055671,3.63772068337247
80018,0,0,1.753930831,NA,0,0,0,0
80020,0,0,1.634281488,NA,0,0,0,0
80024,52.50918318,145.4076196,34.637975415,NA,8.9293097915,24.500061755,231.3461743265,5.71386752281982
80027,256.79374965,187.45462515,50.77543894,NA,28.83725921,17.11643624,490.20207025,8.7492768959606
80028,197.2256615,316.5325454,NA,NA,20.334861105,19.33270063,553.425768635,NA
80029,61.76554517,122.0740253,41.418822635,NA,13.083087585,16.788980855,213.71163891,4.43855133425861
80030,89.44252109,170.32320305,37.16568667,NA,9.5964064195,18.87880765,288.2409382095,6.98939660247639
80032,143.0343741,323.2683598,36.34347205,NA,18.96064809,28.34188621,513.6052682,12.8304399001416
80033,128.93077615,171.29957885,17.474630525,5.1473241945,6.8021296545,0,307.0324846545,17.1809272058987
80034,2.7556923,4.368065454,NA,NA,0,0,7.123757754,NA
80035,111.29318855,245.63706925,32.37223161,NA,19.79276051,33.5647771,410.28779541,11.0258156465723
80036,145.36889115,359.93433905,50.10642277,NA,42.089579265,51.428301565,598.82111103,10.08459998271
80037,149.63795365,240.2121543,29.548515485,NA,15.748168865,26.376598825,431.97487564,13.1935598642139
80038,119.2697967,240.91937575,50.46611225,NA,13.727549995,45.64460758,419.561330025,7.13724827198275
80039,165.30096535,295.9105097,NA,NA,10.5502366855,33.667418655,505.4291303905,NA
80040,3.739142695,9.391011,2.713491833,NA,NA,0,NA,4.83884032202282
80041,166.2820225,306.9946904,47.52295057,7.2697211645,18.598805155,26.205627,518.081145055,9.95890842684265
80042,75.6734784,174.7336348,16.50364321,NA,6.834426894,17.179600555,274.421140649,15.1728385068499
80043,140.088984,143.0095445,7.119282571,NA,9.8943612775,NA,NA,39.7650361081587
80045,68.32906089,71.123783765,5.3979673365,NA,4.8587975445,0,144.3116421995,25.8343253972745
80046,156.1602469,169.32343245,31.28428617,NA,8.2599588895,6.104484221,339.8481224605,10.4040628442442
80047,377.466946,532.2490698,46.08920429,8.9898985355,24.95643258,52.62893027,987.30137865,19.7381584215673
80048,371.54319415,552.44932955,22.779464775,NA,24.445213305,21.253173645,969.69091065,40.5625212368494
80049,497.9424323,265.80454195,49.190097955,NA,18.60137785,28.037315255,810.385667355,15.5264373522632
80052,63.243272475,127.31525335,13.789998775,5.2043417045,5.8951963895,0,196.4537222145,13.8186035353727
80053,392.79054865,561.2916883,35.181873835,9.48562669,24.722267215,21.24208817,1000.046592335,27.1185736559845
80054,0,0,8.9046158435,NA,0,0,0,0
80056,21.730934715,40.300722105,17.725081625,NA,2.297314115,0,64.328970935,3.49965422627497
80059,0,3.432411321,32.241405315,NA,0,0,3.432411321,0.106459730506942
80062,0,0,2.4211384425,NA,0,0,0,0
80063,26.639979275,47.045928565,15.71971991,NA,0,0,73.68590784,4.687482236444
80064,0,0,5.2622594275,NA,0,0,0,0
80065,107.51949905,104.0323155,10.620618925,NA,5.009172781,0,216.560987331,19.918972335221
80066,0,6.9285112125,8.5922325365,NA,0,0,6.9285112125,0.80636914597778
80068,0,0,1.353608741,NA,0,0,0,0
80069,12.24345224,28.428955615,11.965881645,NA,0,0,40.672407855,3.39903143467871
80070,0,0,6.76932781,NA,0,0,0,0
80071,16.10974304,24.089894045,6.0758453075,NA,0,0,40.199637085,6.61630358419062
80072,0,0,NA,NA,0,0,0,NA
80076,0,0,4.2770309765,NA,0,0,0,0
80077,49.50660204,89.24484066,7.926652704,NA,0,0,138.7514427,17.5044180540397
80079,0,9.3985620845,14.649181725,NA,0,0,9.3985620845,0.641575909216868
80080,90.659891155,80.610832205,43.21133174,NA,0,0,171.27072336,3.96356040101994
80081,0,0,25.8800403,NA,0,0,0,0
80083,16.5329816,22.741665575,23.03283365,NA,0,0,39.274647175,1.70515915548237
80084,25.19943588,28.29494401,14.449501465,NA,0,0,53.49437989,3.70216093749502
80085,0,0,6.096712223,NA,0,0,0,0
80086,0,0,21.789675535,NA,0,0,0,0
80087,0,5.1987626805,21.205497165,NA,0,0,5.1987626805,0.245161084413557
80088,0,0,5.1909113265,NA,0,0,0,0
80090,0,0,7.1677476245,NA,0,0,0,0
80091,0,0,9.1356586435,NA,0,0,0,0
80093,0,0,15.22839603,NA,0,0,0,0
80094,0,0,10.19144459,NA,0,0,0,0
80096,0,0,18.416660875,NA,0,0,0,0
80097,3.180917387,0,1.603609018,0,0,0,3.180917387,1.98359908886469
80098,7.5868861755,11.042577385,21.351202655,NA,0,0,18.6294635605,0.87252525590812
80101,0,0,14.719654235,NA,0,0,0,0
80103,0,0,8.9946413205,NA,0,0,0,0
80104,0,0,6.7193214675,NA,0,0,0,0
80106,0,31.75368395,15.31105553,NA,0,0,31.75368395,2.07390560943253
80108,0,0,32.782880555,NA,0,0,0,0
80110,0,0,7.2118469375,NA,0,0,0,0
80111,21.2886112,74.749421395,26.772893275,NA,0,0,96.038032595,3.58713687043598
80112,0,0,28.7023616,NA,0,0,0,0
80113,0,0,23.38416742,NA,0,0,0,0
80114,0,0,15.90490684,NA,0,0,0,0
80115,0,0,20.2060043,NA,0,0,0,0
80116,0,0,12.25507665,NA,0,0,0,0
80117,0,11.617196405,54.233110265,NA,0,0,11.617196405,0.214208559093047
80118,0,0,21.22282823,NA,0,0,0,0
80119,0,0,13.41526519,NA,0,0,0,0
80120,0,0,1.9854309095,NA,0,0,0,0
80122,0,0,22.469605825,NA,0,0,0,0
80123,0,0,27.63456919,NA,0,0,0,0
80124,0,0,4.0508786075,NA,0,0,0,0
80127,0,0,37.53746429,NA,0,0,0,0
80130,0,11.628724295,24.88077769,NA,0,0,11.628724295,0.467377846459911
80131,0,0,29.23814789,NA,0,0,0,0
80132,0,0,7.2966360825,NA,0,0,0,0
80133,0,0,4.8240161435,NA,0,0,0,0
80134,0,0,3.0542837275,NA,0,0,0,0
80135,0,25.67598502,23.27402491,NA,0,0,25.67598502,1.10320346907285
80136,0,19.61473977,30.181197055,NA,0,0,19.61473977,0.649899330840176
80138,0,0,10.78770149,NA,0,0,0,0
80139,0,0,21.735563705,NA,0,0,0,0
80140,0,0,4.213676638,NA,0,0,0,0
80141,6.934670753,66.871211545,7.165858621,NA,0,0,73.805882298,10.2996564963907
80142,35.33375179,144.1019257,63.189138995,NA,NA,10.98023818,NA,2.83966011159288
80144,0,0,22.84254536,NA,0,0,0,0
80145,0,9.232884888,52.660133225,NA,0,0,9.232884888,0.17532969103118
80146,0,0,17.68373818,NA,0,0,0,0
80147,0,0,26.860654575,NA,0,0,0,0
80148,0,0,17.54784331,NA,0,0,0,0
80149,0,29.21803803,8.1653252005,NA,0,0,29.21803803,3.57830671927321
80150,247.6043898,459.1574321,92.52142098,NA,45.396851905,96.30852089,848.467194695,7.63889934259416
80151,134.543135,285.8018977,36.01717135,NA,14.89574296,24.369958795,459.610734455,11.6706842026893
80152,144.1381904,393.3757569,53.473728415,NA,19.589807875,39.255063075,596.35881825,10.0519257443291
80153,28.902425635,65.581364095,22.793721995,NA,0,0,94.48378973,4.14516724169602
80154,228.1237963,353.08381475,58.19779069,13.747338005,8.8049196165,18.571769625,608.5843002915,9.98676417367623
80155,15.18268583,37.527827215,26.593459415,NA,0,0,52.710513045,1.98208560317161
80157,0,0,43.52632382,NA,0,0,0,0
80160,0,9.188304976,43.0086886,NA,0,0,9.188304976,0.213638343206772
80162,90.437161375,251.62709995,57.6116187,NA,6.3015194645,0,348.3657807895,5.93741799039227
80163,139.8493831,183.15786855,36.894249125,2.7072914415,0,0,323.00725165,8.75494851665449
80164,70.73807428,137.70601635,69.540139915,NA,0,0,208.44409063,2.99746435490041
80165,0,7.9531181365,37.043114865,NA,0,0,7.9531181365,0.214698957295691
80167,0,0,17.831122725,NA,0,0,0,0
80168,0,0,33.051079375,NA,0,0,0,0
80170,0,0,1.8970164545,NA,0,0,0,0
80171,0,0,37.188037895,NA,0,0,0,0
80173,17.808367015,114.3889921,216.8314553,NA,12.71370158,0,144.911060695,0.609677959003211
80174,0,0,21.640069275,NA,0,0,0,0
80175,0,0,106.1945741,NA,0,0,0,0
80176,0,0,70.431673175,NA,0,0,0,0
80177,0,0,49.361732825,NA,0,0,0,0
80180,0,0,35.06801162,NA,0,0,0,0
80181,0,0,23.33080516,NA,0,0,0,0
80183,93.66843513,298.3384192,113.10264885,NA,0,0,392.00685433,3.46593875842723
80185,0,0,19.935176155,NA,0,0,0,0
80186,0,62.70118818,115.43133735,NA,0,0,62.70118818,0.543190346914923
80187,0,0,35.375358925,NA,0,0,0,0
80188,0,0,57.150886165,NA,0,0,0,0
80189,0,0,3.758561399,0,0,0,0,0
80191,94.656375995,119.63908325,35.44316945,NA,13.523352915,0,227.81881216,6.04617088624957
80192,372.9226049,598.595195,120.02635315,27.50390183,70.089470035,49.2158586,1090.823128535,8.09420410104329
80194,231.53939525,329.020149,67.49440802,NA,0,0,560.55954425,8.3052738840808
80196,232.66085595,270.0277919,33.605894405,NA,0,0,502.68864785,14.9583475384368
80197,385.12304915,579.75678905,101.07599885,NA,40.249657095,84.526799445,1089.65629474,9.54608264254616
80198,19.036025075,36.326831255,8.1324534565,NA,0,0,55.36285633,6.80764502694452
80199,53.631986525,95.662939895,17.166509155,NA,0,0,149.29492642,8.69687162788805
80200,64.699801745,166.0309814,88.632220795,NA,0,0,230.730783145,2.60323820248918
80201,627.69690575,625.3200691,192.7990241,NA,45.52441989,0,1298.54139474,6.49908359598382
80203,159.3210816,256.9038464,63.63765841,NA,32.73273045,0,448.95765845,6.54054436318786
80204,148.01608895,330.39330345,96.418660795,13.343309085,0,0,478.4093924,4.96179254571029
80205,0,19.682493845,88.67106176,NA,0,0,19.682493845,0.221972010420641
80206,11.22932124,27.402843695,164.6771361,NA,0,0,38.632164935,0.23459337373672
80208,0,0,128.40102855,NA,0,0,0,0
80209,144.67167935,324.0296497,297.9489963,NA,29.999680985,30.082650345,528.78366038,1.57309249190446
80211,406.79511015,858.59191915,116.6224682,34.689731205,21.448184925,36.794594545,1323.62980877,10.8502851022664
80212,23.452643945,27.286794055,24.780081985,NA,0,0,50.739438,2.047589593558
80213,209.73412565,381.68311805,78.71162835,NA,16.539666525,0,607.956910225,7.51372136617727
80214,0,0,58.258778635,NA,0,0,0,0
80215,0,0,12.70082879,NA,0,0,0,0
80217,0,0,3.638832494,NA,0,0,0,0
80218,0,0,53.99261312,NA,0,0,0,0
80219,0,0,15.137157495,NA,0,0,0,0
80220,0,0,2.722922679,0,0,0,0,0
80221,0,0,2.756250133,0,0,0,0,0
80223,0,0,2.542764525,0,0,0,0,0
80224,63.603311245,151.1509117,27.07020772,NA,10.950288645,0,225.70451159,7.93323143901609
80226,0,0,NA,NA,0,0,0,NA
80227,13.32820641,15.053944145,3.1628468385,NA,0,0,28.382150555,8.97360890496373
80228,0,0,2.782319103,NA,0,0,0,0
80229,123.85390975,352.5728857,77.16344442,8.1686652755,34.80729159,67.054364265,578.288451305,6.1742551674704
80230,30.052234595,55.635223215,7.4587180635,NA,0,0,85.68745781,11.4882285508713
80231,39.55932161,100.76496605,10.43773794,NA,0,0,140.32428766,13.4439366524276
80232,384.03764105,535.4185778,48.787502735,11.894794385,33.09459169,38.922787885,991.473598425,18.8461422968138
80233,0,0,47.41057648,NA,0,0,0,0
80234,0,0,2.5172958445,NA,0,0,0,0
80235,192.01126165,160.77322975,65.218977075,NA,24.61260035,28.59139034,405.98848209,5.40923067521141
80236,89.51225007,205.30276425,59.865694365,NA,16.18303762,32.07429414,343.07234608,4.92460694638433
80237,422.4791454,626.78343815,147.6971409,NA,NA,29.49365587,NA,7.10414959393435
80238,55.13548646,32.109981655,10.798909645,NA,0,0,87.245468115,8.07909974090722
80240,6.797532598,9.037065614,3.717472885,NA,0,0,15.834598212,4.25950604129289
80241,0,0,2.532005603,0,0,0,0,0
80242,216.39212765,523.9998678,100.44995724,12.933046335,19.558941285,18.946627465,778.8975642,7.37075471003954
80243,0,0,6.05800418,NA,0,0,0,0
80244,8.1353798085,19.14542894,55.96154207,NA,0,0,27.2808087485,0.487492083659445
80245,0,0,2.913956807,0,0,0,0,0
80246,11.3681363,54.023004935,12.981577655,NA,0,0,65.391141235,5.03722605779074
80247,0,0,2.3631672115,NA,0,0,0,0
80248,359.79839525,323.85467645,24.146180395,NA,NA,0,NA,28.3130938523745
80249,6.936297398,34.621528545,37.76984367,NA,0,0,41.557825943,1.10029118219541
80250,55.054085355,184.20458625,117.08709365,NA,0,0,239.258671605,2.04342480581334
80251,0,0,55.61703547,NA,0,0,0,0
80253,0,0,2.535067654,NA,0,0,0,0
80254,98.25471086,226.389079,70.49778608,NA,0,0,324.64378986,4.60502106394658
80255,0,0,2.485334913,NA,0,0,0,0
80256,0,5.745825917,3.0685662925,NA,0,0,5.745825917,1.87247899158757
80258,0,0,5.250832975,NA,0,0,0,0
80259,113.7294871,246.4581446,87.11166298,NA,10.084481222,NA,NA,4.13478080177043
80260,219.8857639,324.3091801,57.945096905,16.12109974,5.118714601,0,549.313658601,9.39156154820482
80262,0,0,43.330634615,NA,0,0,0,0
80263,0,0,67.96642164,NA,0,0,0,0
80264,0,0,46.928171465,NA,0,0,0,0
80266,0,117.7533338,103.4035706,47.74530856,12.851402265,0,130.604736065,1.13877434905522
80267,0,43.599427625,70.31690572,11.078749165,0,0,43.599427625,0.620041897159294
80270,70.92165918,231.96487575,111.3525234,NA,20.614116065,0,323.500650995,2.72006889185593
80271,35.32563124,41.283780065,11.705463,NA,0,0,76.609411305,6.54475703395927
80272,124.3887589,178.30805235,45.208264535,NA,7.8532979765,17.32598479,327.8760940165,6.695607857622
80273,10.52881021,9.2082681625,4.65484241,NA,0,0,19.7370783725,4.24011741624138
80274,0,0,2.3671511335,NA,0,0,0,0
80275,34.02257791,25.35309828,5.511188984,NA,0,0,59.37567619,10.773659978342
80276,395.401285,457.9533418,53.42926639,NA,16.236718165,13.487079465,883.07842443,15.9716702934128
80277,76.928339885,196.00158185,28.30134861,NA,0,0,272.929921735,9.64370728391943
80286,0,0,6.025320131,NA,0,0,0,0
80287,290.9811948,469.45571755,89.08335326,13.229413055,NA,12.977939615,NA,8.53624032461573
80288,88.857349415,182.4854454,48.69443927,NA,NA,23.42235066,NA,5.57235690322798
80290,16.96081145,49.786629105,12.053857675,NA,0,0,66.747440555,5.53743393647627
80291,70.809788695,258.42192125,99.691118265,NA,NA,15.863327515,NA,3.3025179742676
80292,16.20046158,53.348406475,4.4417808695,NA,0,0,69.548868055,15.6578791476557
80293,66.733756575,220.7427256,34.682787245,NA,0,0,287.476482175,8.28873643125218
80294,305.9462318,466.9042262,91.26004516,NA,18.14769796,19.03229677,810.03045273,8.46866179657279
80295,32.803125515,61.438253925,10.7756665,NA,0,0,94.24137944,8.74575873705817
80296,0,0,2.2240112195,NA,0,0,0,0
80297,0,0,2.6670984485,NA,0,0,0,0
80298,0,0,2.3498128885,NA,0,0,0,0
80299,0,0,2.440088775,NA,0,0,0,0
80300,0,0,65.370953975,NA,0,0,0,0
80301,0,0,69.31535226,NA,0,0,0,0
80302,30.64878741,127.0607045,21.04882374,NA,0,0,157.70949191,7.49255606194743
80304,0,0,3.949436992,NA,0,0,0,0
80307,0,0,39.016321135,NA,0,0,0,0
80308,0,27.384680665,18.5750693,NA,0,0,27.384680665,1.47427071321882
80312,0,0,27.76179633,NA,0,0,0,0
80313,199.5842661,549.22274595,106.9650236,NA,23.16468622,23.98633561,795.95803388,7.00048470844258
80314,211.87472725,276.01062955,75.3257631,NA,0,0,487.8853568,6.47700516690816
80315,485.93991135,610.51976085,45.801471505,20.48172811,12.43494223,0,1108.89461443,23.9393983680263
80316,847.45003515,1018.624205,113.1447505,22.66880601,55.466323355,NA,NA,16.4928044111954
80317,25.857666065,45.507192425,8.825947063,NA,0,0,71.36485849,8.08580178201778
80319,62.93275056,116.4233388,10.88504864,NA,0,0,179.35608936,16.4772887372233
80320,867.65159165,1284.115692,130.11325995,30.38161687,135.0837078,33.24355359,2320.09454504,16.5376479267131
80322,43.807789075,101.12835055,23.313352315,NA,0,0,144.936139625,6.21687253152979
80324,359.26531595,623.1918873,214.9488343,NA,18.58150847,23.808518845,1024.847230565,4.57065611195083
80325,191.75845065,572.72350985,311.00249045,22.571215635,55.634440225,89.273213315,909.38961404,2.45812166775207
80326,593.23601795,1135.5635395,252.11145385,28.891562275,85.68325871,71.06043684,1885.543253,6.85728288441267
80330,0,0,89.200066935,NA,0,0,0,0
80331,159.7595808,385.0475659,35.32458992,NA,14.6957884,0,559.5029351,15.4228866614965
80332,85.802300265,222.2225512,159.49443135,NA,NA,10.697947335,NA,1.93125771763818
80333,0,0,3.976160145,0,0,0,0,0
80334,0,441.41587755,91.603214755,227.3959992,26.92384887,0,468.33972642,4.81878151034984
80335,0,31.5021057,117.3993761,52.33504474,24.750828555,0,56.252934255,0.268332820381999
80336,0,102.5951182,87.188121985,57.03289851,31.21448842,0,133.80960662,1.1767098070727
80339,0,0,3.5777241085,NA,0,0,0,0
80340,212.55745135,334.34718055,56.75584414,16.93174612,8.4469052075,13.899239675,569.2507767825,9.63609369549586
80341,23.466096615,82.055490155,72.558119655,NA,0,0,105.52158677,1.45430431868597
80342,196.2431085,401.31675565,142.4640584,NA,21.50166385,46.35795706,665.41948506,4.19446048962199
80343,77.68409954,206.69958815,80.453622015,NA,5.700321017,19.7719093,309.855918007,3.53475307347852
80344,193.4736598,362.74766145,39.338159765,15.96378237,5.953400383,0,562.174721633,14.1394850336869
80347,136.7741925,310.69506215,86.06903894,11.699317805,0,0,447.46925465,5.19895725757944
80348,205.40187385,313.41137135,51.713795245,NA,8.52820522,0,527.34145042,10.0323954709196
80349,9.817350017,24.682731635,6.6613130635,NA,0,0,34.500081652,5.17917133200656
80350,10.183016495,18.108955115,6.901724121,NA,0,0,28.29197161,4.09926144742812
80351,225.82313465,385.5757286,57.26460627,14.573461115,NA,NA,NA,10.676732157509
80352,205.4407301,566.0330176,76.79710508,NA,0,32.819392585,804.293140285,10.0456097517784
80354,0,0,27.266661365,NA,0,0,0,0
80356,85.53351534,243.7331017,170.87680385,NA,0,0,329.26661704,1.9269240155559
80357,33.38260612,90.67772837,16.850238525,NA,0,0,124.06033449,7.36252690464511
80358,30.149854035,53.37752103,11.440778825,NA,0,0,83.527375065,7.30084693906317
80359,62.14223127,137.6472284,33.049026715,NA,0,0,199.78945967,6.045244883999
80360,129.23127815,126.66914985,25.32774069,NA,6.085633955,0,261.986061955,10.1035631694159
80361,129.95624155,223.4953281,73.429043115,NA,0,0,353.45156965,4.81351185656125
80362,0,0,2.806209656,NA,0,0,0,0
80363,296.40069985,420.0328911,63.37641069,18.42628802,13.925021645,25.9396673,756.298279895,11.3044204168389
80365,26.23796178,46.1399402,9.857346586,NA,0,0,72.37790198,7.34253395156009
80366,140.71386385,352.87157745,80.58234144,13.01572295,0,NA,NA,6.12523081955262
80367,424.0172241,699.37069535,105.68561285,18.845901065,16.203704055,0,1139.591623505,10.6295255253374
80368,0,0,5.4425470695,NA,0,0,0,0
80369,66.72503876,130.69061385,35.908568885,NA,0,0,197.41565261,5.49773100794518
80370,153.81790095,379.02108605,68.200820605,NA,18.27857787,29.28943159,580.40699646,7.81279436630321
80371,224.9136963,436.1952122,143.12437805,NA,7.6384828165,39.163135085,707.9105264015,4.61912161650787
80372,189.3590547,306.33303605,119.73353455,12.205534225,27.614109205,32.827536835,556.13373679,4.13996039299251
80373,48.67779997,62.56060583,63.36091441,NA,0,0,111.2384058,1.75563131996788
80376,461.5081549,817.61031885,125.66430115,NA,110.2278497,98.23956483,1487.58588828,10.1788531989142
80377,0,0,3.2991776085,NA,0,0,0,0
