Sample.Name,Alpha (ug/g),Beta (ug/g),Lut (ug/g),Lycopene (ug/g),Phyto (ug/g),Zeta (ug/g)
80002,37.12050703,65.94564055,48.30872341,NA,10.79385536,21.00615389
80003,57.0016745,99.94365565,17.64094385,NA,9.079328243,13.36672713
80004,189.3269981,287.9927533,32.24578853,NA,55.7360269,49.27824523
80005,34.82070567,75.95754415,6.072745556,NA,4.827272267,0
80006,186.2392583,273.0586535,47.20193663,NA,55.23352086,74.02509755
80007,196.4082094,137.9980369,29.012563,NA,8.335484951,9.141925745
80008,102.4962592,177.6113444,40.95608425,NA,19.9946241,29.42636684
80009,0,NA,0.42846586,0.014680067,0,0
80010,0,NA,2.493791124,NA,0,0
80011,4.494525517,57.81284807,41.24212406,48.5595897,34.92965566,5.4719699
80013,0,NA,1.466524699,1.58242724,0,0
80017,6.760185459,9.171870212,4.379680866,NA,0,0
80018,0,0,1.753930831,NA,0,0
80020,0,0,1.634281488,NA,0,0
80024,52.50918318,145.4076196,34.63797542,NA,8.929309792,24.50006176
80027,256.7937497,187.4546252,50.77543894,NA,28.83725921,17.11643624
80028,197.2256615,316.5325454,NA,NA,20.33486111,19.33270063
80029,61.76554517,122.0740253,41.41882264,NA,13.08308759,16.78898086
80030,89.44252109,170.3232031,37.16568667,NA,9.59640642,18.87880765
80032,143.0343741,323.2683598,36.34347205,NA,18.96064809,28.34188621
80033,128.9307762,171.2995789,17.47463053,5.147324195,6.802129655,0
80035,111.2931886,245.6370693,32.37223161,NA,19.79276051,33.5647771
80036,145.3688912,359.9343391,50.10642277,NA,42.08957927,51.42830157
80037,149.6379537,240.2121543,29.54851549,NA,15.74816887,26.37659883
80038,119.2697967,240.9193758,50.46611225,NA,13.72755,45.64460758
80039,165.3009654,295.9105097,NA,NA,10.55023669,33.66741866
80041,166.2820225,306.9946904,47.52295057,7.269721165,18.59880516,26.205627
80042,75.6734784,174.7336348,16.50364321,NA,6.834426894,17.17960056
80043,140.088984,143.0095445,7.119282571,NA,9.894361278,NA
80045,68.32906089,71.12378377,5.397967337,NA,4.858797545,0
80046,156.1602469,169.3234325,31.28428617,NA,8.25995889,6.104484221
80047,377.466946,532.2490698,46.08920429,8.989898536,24.95643258,52.62893027
80048,371.5431942,552.4493296,22.77946478,NA,24.44521331,21.25317365
80049,497.9424323,265.804542,49.19009796,NA,18.60137785,28.03731526
80052,63.24327248,127.3152534,13.78999878,5.204341705,5.89519639,0
80053,392.7905487,561.2916883,35.18187384,9.48562669,24.72226722,21.24208817
80054,0,0,8.904615844,NA,0,0
80056,21.73093472,40.30072211,17.72508163,NA,2.297314115,0
80057,NA,NA,6.439424137,NA,0,0
80059,0,3.432411321,32.24140532,NA,0,0
80060,0,NA,25.37914243,NA,0,0
80061,0,NA,4.304343011,NA,0,0
80062,0,0,2.421138443,NA,0,0
80063,26.63997928,47.04592857,15.71971991,NA,0,0
80064,0,0,5.262259428,NA,0,0
80065,107.5194991,104.0323155,10.62061893,NA,5.009172781,0
80067,NA,6.504445181,14.42630717,NA,0,0
80068,0,0,1.353608741,NA,0,0
80069,12.24345224,28.42895562,11.96588165,NA,0,0
80071,16.10974304,24.08989405,6.075845308,NA,0,0
80072,0,0,NA,NA,0,0
80076,0,0,4.277030977,NA,0,0
80077,49.50660204,89.24484066,7.926652704,NA,0,0
80080,90.65989116,80.61083221,43.21133174,NA,0,0
80081,0,0,25.8800403,NA,0,0
80083,16.5329816,22.74166558,23.03283365,NA,0,0
80084,25.19943588,28.29494401,14.44950147,NA,0,0
80085,0,0,6.096712223,NA,0,0
80086,0,0,21.78967554,NA,0,0
80087,0,5.198762681,21.20549717,NA,0,0
80088,0,0,5.190911327,NA,0,0
80090,0,0,7.167747625,NA,0,0
80091,0,0,9.135658644,NA,0,0
80093,0,0,15.22839603,NA,0,0
80094,0,0,10.19144459,NA,0,0
80096,0,0,18.41666088,NA,0,0
80098,7.586886176,11.04257739,21.35120266,NA,0,0
80101,0,0,14.71965424,NA,0,0
80103,0,0,8.994641321,NA,0,0
80104,0,0,6.719321468,NA,0,0
80108,0,0,32.78288056,NA,0,0
80110,0,0,7.211846938,NA,0,0
80111,21.2886112,74.7494214,26.77289328,NA,0,0
80112,0,0,28.7023616,NA,0,0
80113,0,0,23.38416742,NA,0,0
80114,0,0,15.90490684,NA,0,0
80115,0,0,20.2060043,NA,0,0
80116,0,0,12.25507665,NA,0,0
80117,0,11.61719641,54.23311027,NA,0,0
80118,0,0,21.22282823,NA,0,0
80119,0,0,13.41526519,NA,0,0
80120,0,0,1.98543091,NA,0,0
80122,0,0,22.46960583,NA,0,0
80123,0,0,27.63456919,NA,0,0
80124,0,0,4.050878608,NA,0,0
80127,0,0,37.53746429,NA,0,0
80130,0,11.6287243,24.88077769,NA,0,0
80131,0,0,29.23814789,NA,0,0
80132,0,0,7.296636083,NA,0,0
80133,0,0,4.824016144,NA,0,0
80134,0,0,3.054283728,NA,0,0
80136,0,19.61473977,30.18119706,NA,0,0
80138,0,0,10.78770149,NA,0,0
80139,0,0,21.73556371,NA,0,0
80140,0,0,4.213676638,NA,0,0
80141,6.934670753,66.87121155,7.165858621,NA,0,0
80142,35.33375179,144.1019257,63.189139,NA,NA,10.98023818
80144,0,0,22.84254536,NA,0,0
80145,0,9.232884888,52.66013323,NA,0,0
80146,0,0,17.68373818,NA,0,0
80147,0,0,26.86065458,NA,0,0
80148,0,0,17.54784331,NA,0,0
80150,247.6043898,459.1574321,92.52142098,NA,45.39685191,96.30852089
80151,134.543135,285.8018977,36.01717135,NA,14.89574296,24.3699588
80152,144.1381904,393.3757569,53.47372842,NA,19.58980788,39.25506308
80153,28.90242564,65.5813641,22.793722,NA,0,0
80154,228.1237963,353.0838148,58.19779069,13.74733801,8.804919617,18.57176963
80155,15.18268583,37.52782722,26.59345942,NA,0,0
80157,0,0,43.52632382,NA,0,0
80160,0,9.188304976,43.0086886,NA,0,0
80162,90.43716138,251.6271,57.6116187,NA,6.301519465,0
80163,139.8493831,183.1578686,36.89424913,2.707291442,0,0
80164,70.73807428,137.7060164,69.54013992,NA,0,0
80165,0,7.953118137,37.04311487,NA,0,0
80167,0,0,17.83112273,NA,0,0
80168,0,0,33.05107938,NA,0,0
80170,0,0,1.897016455,NA,0,0
80171,0,0,37.1880379,NA,0,0
80173,17.80836702,114.3889921,216.8314553,NA,12.71370158,0
80174,0,0,21.64006928,NA,0,0
80175,0,0,106.1945741,NA,0,0
80176,0,0,70.43167318,NA,0,0
80177,0,0,49.36173283,NA,0,0
80180,0,0,35.06801162,NA,0,0
80181,0,0,23.33080516,NA,0,0
80182,0,NA,47.31846065,NA,0,0
80183,93.66843513,298.3384192,113.1026489,NA,0,0
80185,0,0,19.93517616,NA,0,0
80187,0,0,35.37535893,NA,0,0
80188,0,0,57.15088617,NA,0,0
80189,0,0,3.758561399,0,0,0
80191,94.656376,119.6390833,35.44316945,NA,13.52335292,0
80192,372.9226049,598.595195,120.0263532,27.50390183,70.08947004,49.2158586
80194,231.5393953,329.020149,67.49440802,NA,0,0
80196,232.660856,270.0277919,33.60589441,NA,0,0
80197,385.1230492,579.7567891,101.0759989,NA,40.2496571,84.52679945
80199,53.63198653,95.6629399,17.16650916,NA,0,0
80200,64.69980175,166.0309814,88.6322208,NA,0,0
80201,627.6969058,625.3200691,192.7990241,NA,45.52441989,0
80203,159.3210816,256.9038464,63.63765841,NA,32.73273045,0
80204,148.016089,330.3933035,96.4186608,13.34330909,0,0
80205,0,19.68249385,88.67106176,NA,0,0
80206,11.22932124,27.4028437,164.6771361,NA,0,0
80208,0,0,128.4010286,NA,0,0
80209,144.6716794,324.0296497,297.9489963,NA,29.99968099,30.08265035
80211,406.7951102,858.5919192,116.6224682,34.68973121,21.44818493,36.79459455
80212,23.45264395,27.28679406,24.78008199,NA,0,0
80213,209.7341257,381.6831181,78.71162835,NA,16.53966653,0
80214,0,0,58.25877864,NA,0,0
80218,0,0,53.99261312,NA,0,0
80219,0,0,15.1371575,NA,0,0
80220,0,0,2.722922679,0,0,0
80224,63.60331125,151.1509117,27.07020772,NA,10.95028865,0
80229,123.8539098,352.5728857,77.16344442,8.168665276,34.80729159,67.05436427
80230,30.0522346,55.63522322,7.458718064,NA,0,0
80231,39.55932161,100.7649661,10.43773794,NA,0,0
80232,384.0376411,535.4185778,48.78750274,11.89479439,33.09459169,38.92278789
80233,0,0,47.41057648,NA,0,0
80234,0,0,2.517295845,NA,0,0
80235,192.0112617,160.7732298,65.21897708,NA,24.61260035,28.59139034
80236,89.51225007,205.3027643,59.86569437,NA,16.18303762,32.07429414
80237,422.4791454,626.7834382,147.6971409,NA,NA,29.49365587
80238,55.13548646,32.10998166,10.79890965,NA,0,0
80242,216.3921277,523.9998678,100.4499572,12.93304634,19.55894129,18.94662747
80246,11.3681363,54.02300494,12.98157766,NA,0,0
80248,359.7983953,323.8546765,24.1461804,NA,NA,0
80249,6.936297398,34.62152855,37.76984367,NA,0,0
80250,55.05408536,184.2045863,117.0870937,NA,0,0
80251,0,0,55.61703547,NA,0,0
80254,98.25471086,226.389079,70.49778608,NA,0,0
80259,113.7294871,246.4581446,87.11166298,NA,10.08448122,NA
80260,219.8857639,324.3091801,57.94509691,16.12109974,5.118714601,0
80262,0,0,43.33063462,NA,0,0
80263,0,0,67.96642164,NA,0,0
80264,0,0,46.92817147,NA,0,0
80266,0,117.7533338,103.4035706,47.74530856,12.85140227,0
80267,0,43.59942763,70.31690572,11.07874917,0,0
80270,70.92165918,231.9648758,111.3525234,NA,20.61411607,0
80271,35.32563124,41.28378007,11.705463,NA,0,0
80272,124.3887589,178.3080524,45.20826454,NA,7.853297977,17.32598479
80275,34.02257791,25.35309828,5.511188984,NA,0,0
80276,395.401285,457.9533418,53.42926639,NA,16.23671817,13.48707947
80277,76.92833989,196.0015819,28.30134861,NA,0,0
80287,290.9811948,469.4557176,89.08335326,13.22941306,NA,12.97793962
80288,88.85734942,182.4854454,48.69443927,NA,NA,23.42235066
80290,16.96081145,49.78662911,12.05385768,NA,0,0
80291,70.8097887,258.4219213,99.69111827,NA,NA,15.86332752
80292,16.20046158,53.34840648,4.44178087,NA,0,0
80293,66.73375658,220.7427256,34.68278725,NA,0,0
80294,305.9462318,466.9042262,91.26004516,NA,18.14769796,19.03229677
80295,32.80312552,61.43825393,10.7756665,NA,0,0
80298,0,0,2.349812889,NA,0,0
80299,0,0,2.440088775,NA,0,0
80300,0,0,65.37095398,NA,0,0
80301,0,0,69.31535226,NA,0,0
80302,30.64878741,127.0607045,21.04882374,NA,0,0
80304,0,0,3.949436992,NA,0,0
80307,0,0,39.01632114,NA,0,0
80312,0,0,27.76179633,NA,0,0
80313,199.5842661,549.222746,106.9650236,NA,23.16468622,23.98633561
80314,211.8747273,276.0106296,75.3257631,NA,0,0
80315,485.9399114,610.5197609,45.80147151,20.48172811,12.43494223,0
80316,847.4500352,1018.624205,113.1447505,22.66880601,55.46632336,NA
80317,25.85766607,45.50719243,8.825947063,NA,0,0
80319,62.93275056,116.4233388,10.88504864,NA,0,0
80320,867.6515917,1284.115692,130.11326,30.38161687,135.0837078,33.24355359
80322,43.80778908,101.1283506,23.31335232,NA,0,0
80324,359.265316,623.1918873,214.9488343,NA,18.58150847,23.80851885
80325,191.7584507,572.7235099,311.0024905,22.57121564,55.63444023,89.27321332
80326,593.236018,1135.56354,252.1114539,28.89156228,85.68325871,71.06043684
80330,0,0,89.20006694,NA,0,0
80331,159.7595808,385.0475659,35.32458992,NA,14.6957884,0
80332,85.80230027,222.2225512,159.4944314,NA,NA,10.69794734
80333,0,0,3.976160145,0,0,0
80334,0,441.4158776,91.60321476,227.3959992,26.92384887,0
80335,0,31.5021057,117.3993761,52.33504474,24.75082856,0
80336,0,102.5951182,87.18812199,57.03289851,31.21448842,0
80340,212.5574514,334.3471806,56.75584414,16.93174612,8.446905208,13.89923968
80341,23.46609662,82.05549016,72.55811966,NA,0,0
80342,196.2431085,401.3167557,142.4640584,NA,21.50166385,46.35795706
80343,77.68409954,206.6995882,80.45362202,NA,5.700321017,19.7719093
80344,193.4736598,362.7476615,39.33815977,15.96378237,5.953400383,0
80345,649.6251739,1104.158307,NA,NA,NA,60.96466396
80347,136.7741925,310.6950622,86.06903894,11.69931781,0,0
80348,205.4018739,313.4113714,51.71379525,NA,8.52820522,0
80350,10.1830165,18.10895512,6.901724121,NA,0,0
80351,225.8231347,385.5757286,57.26460627,14.57346112,NA,NA
80352,205.4407301,566.0330176,76.79710508,NA,0,32.81939259
80354,0,0,27.26666137,NA,0,0
80355,NA,NA,9.951583798,NA,0,0
80356,85.53351534,243.7331017,170.8768039,NA,0,0
80357,33.38260612,90.67772837,16.85023853,NA,0,0
80358,30.14985404,53.37752103,11.44077883,NA,0,0
80359,62.14223127,137.6472284,33.04902672,NA,0,0
80360,129.2312782,126.6691499,25.32774069,NA,6.085633955,0
80361,129.9562416,223.4953281,73.42904312,NA,0,0
80363,296.4006999,420.0328911,63.37641069,18.42628802,13.92502165,25.9396673
80365,26.23796178,46.1399402,9.857346586,NA,0,0
80366,140.7138639,352.8715775,80.58234144,13.01572295,0,NA
80367,424.0172241,699.3706954,105.6856129,18.84590107,16.20370406,0
80369,66.72503876,130.6906139,35.90856889,NA,0,0
80370,153.817901,379.0210861,68.20082061,NA,18.27857787,29.28943159
80371,224.9136963,436.1952122,143.1243781,NA,7.638482817,39.16313509
80372,189.3590547,306.3330361,119.7335346,12.20553423,27.61410921,32.82753684
80373,48.67779997,62.56060583,63.36091441,NA,0,0
80376,461.5081549,817.6103189,125.6643012,NA,110.2278497,98.23956483
80378,207.8431038,494.9021057,96.32310232,12.00518761,0,17.12089073
80382,0,0,28.04174263,NA,0,0
80383,192.3716884,229.2122531,82.14069138,9.170637019,7.224097721,0
80384,78.88479164,164.4810647,57.29693195,NA,18.02152997,17.31431891
80386,0,11.37384541,64.74908008,NA,0,0
80387,0,0,20.83593642,NA,0,0
80388,53.09001184,128.1107882,79.69703095,NA,0,0
80389,0,0,52.23724272,NA,0,0
80390,0,0,33.91730136,NA,0,0
80391,0,0,42.90491888,NA,0,0
80394,116.4374303,215.83411,72.19803805,NA,0,0
80395,0,10.50518662,36.37871001,NA,0,0
80397,25.58360209,45.71122891,14.02851202,NA,0,0
80398,69.27128582,157.9617229,37.780179,NA,0,0
80399,478.7844339,820.2766815,176.7103539,49.20509568,26.08255026,38.53928662
80401,36.29808476,72.0016091,25.61315282,NA,0,0
80402,0,0,3.689448008,NA,0,0
80403,74.32692266,179.4066336,27.74038095,NA,0,0
80404,78.60120192,220.9919364,66.47342721,NA,13.11560037,0
80407,0,0,5.933068788,NA,0,0
80408,0,0,3.733779441,NA,0,0
80410,8.351718591,21.08713614,55.15245258,NA,0,0
80411,0,0,3.664235987,0,0,0
80413,525.7869407,756.8719461,74.24214231,23.94278432,10.81190206,0
80414,11.26982944,16.77008897,11.94678445,NA,0,0
80415,0,0,2.82178225,NA,0,0
80419,144.0802895,239.3247168,26.34945903,NA,13.70647919,0
80421,0,0,15.33572945,NA,0,0
80424,182.648958,385.7939058,118.7960529,126.7594811,26.5791789,NA
80426,1171.662642,808.5010086,35.85540559,17.68951172,17.0095381,0
80427,554.4922584,822.288885,108.9072883,NA,77.98194195,54.53705644
80428,0,0,20.27745135,NA,0,0
80431,0,0,86.94437187,0,0,0
80433,0,0,9.9248048,0,0,0
80434,0,0,95.16196508,NA,0,0
80435,0,0,103.9985915,NA,0,0
80436,180.562861,447.0082164,177.7060446,NA,33.84496107,84.3014239
80441,0,0,13.38145166,NA,0,0
80442,0,0,2.754568148,NA,0,0
80445,0,0,2.734084712,NA,0,0
80446,54.47707686,141.3000319,85.70769291,64.68775115,26.21284683,0
80447,18.51939219,22.60111655,13.10105473,NA,0,0
80448,339.7264097,616.3661353,66.46533646,29.3658989,53.31704247,13.66946328
80451,1493.205238,1472.302775,98.22407456,NA,73.7534794,42.549464
80452,0,0,3.006362849,NA,0,0
80453,0,0,116.3554777,NA,0,0
80454,0,13.78869405,65.72805444,NA,0,0
80455,0,0,3.099442205,NA,0,0
80456,0,0,2.6181603,NA,0,0
80457,0,0,28.99071484,NA,0,0
80458,0,0,16.93056847,NA,0,0
80459,0,0,3.823463552,NA,0,0
80460,0,0,3.170361412,NA,0,0
80461,0,0,103.2616402,NA,0,0
80462,0,0,10.44044623,NA,0,0
80463,185.6370468,409.3373731,95.73187833,NA,25.96449726,74.22194337
80466,NA,0,11.83356444,NA,0,0
80468,118.9851598,216.5027867,11.65735205,NA,0,0
80470,19.73232354,34.6189402,4.673991004,NA,0,0
80472,44.35692519,36.00190632,7.478620573,NA,0,0
80473,413.9977372,685.6058394,89.74559522,31.02027088,12.18163465,49.75264012
80474,0,0,2.451596578,NA,0,0
80475,0,0,45.68619682,NA,0,0
80479,337.2187728,547.7236462,55.49856748,39.11261628,50.47256908,29.18533156
80480,41.82797865,69.56129755,13.71373241,NA,0,0
80482,150.8208859,195.3922981,92.73129589,NA,20.3282355,45.23198553
80483,29.44445815,78.99668896,8.790732719,NA,0,0
80484,87.30158917,230.0641153,30.36026963,NA,17.97985566,19.24626541
80485,70.13850208,209.8255383,43.73475122,NA,15.8946415,35.73194809
80486,13.72629178,38.50299404,5.083918436,NA,0,0
80487,36.40941015,64.63067044,15.03091878,NA,0,0
80490,12.37280095,46.8334447,10.24095886,NA,0,0
80491,188.3250675,438.3668301,82.48662917,14.18714037,21.6215576,33.43264834
80492,6.631116122,23.33904057,5.322347275,NA,0,0
80493,312.9194325,424.0511294,136.4419891,NA,14.66287206,18.4596592
80504,0,0,4.770992536,0,0,0
80509,0,0,NA,NA,0,0
80532,0,0,NA,NA,0,0
80533,0,0,11.7773666,NA,0,0
80535,0,0,NA,NA,0,0
80547,266.9949183,414.0564489,68.65506511,NA,0,0
80549,618.0779988,974.2313632,116.9738909,NA,30.25826587,36.45663097
80551,364.5817723,589.5905909,61.59308578,27.03904879,12.74271283,0
80554,0,0,8.58640428,NA,0,0
80555,234.8783745,734.4983811,163.9418505,NA,16.43256147,35.53992248
80556,248.631556,177.3466419,15.87089748,NA,0,0
80557,0,NA,NA,NA,0,0
80559,83.2536806,225.2454295,17.87016104,NA,0,0
80561,284.0873606,371.3688265,104.3159627,NA,0,0
80562,434.2104749,709.393278,60.62719637,NA,42.10666609,32.12854777
80563,82.05961883,166.5641629,118.8025329,NA,7.321049144,17.36478249
80564,438.1998159,900.1769772,85.70186926,46.7359039,39.98070827,38.8716463
80565,272.6090003,448.0963127,95.9694355,NA,21.15102756,NA
80566,500.5989999,1101.90806,156.394201,NA,89.39775371,123.8584288
80567,194.7551988,NA,183.72206,11.23531247,NA,36.41979283
80568,0,0,3.979497581,0,0,0
80569,342.3252512,703.1508256,53.10057594,27.63204587,16.80002789,NA
80570,387.1660762,517.1679157,147.6011137,15.68277045,NA,28.96981148
80571,228.8570689,441.0135887,99.08545162,NA,11.69082367,0
80572,383.7507291,617.1017699,57.79265248,NA,26.62015044,0
80573,0,10.06425305,7.624670236,NA,0,0
80574,8.594896057,28.85966366,NA,NA,0,0
80575,0,0,NA,NA,0,0
80579,616.3550636,1205.455798,99.30556428,25.72410553,113.2124604,0
80581,481.9921769,830.1825167,NA,NA,0,0
80583,1925.073838,NA,137.6956755,NA,287.9402963,56.59540513
80587,8.099701712,20.92779997,10.13809624,NA,0,0
80588,188.3175345,352.218454,22.36040317,NA,0,0
80589,226.2437438,557.7753292,184.6619169,NA,88.27143256,174.341633
80590,120.1373866,187.7803389,27.01935527,NA,0,0
80591,91.19366153,188.9956309,62.56821354,NA,13.69230861,0
80592,361.9811147,490.0497707,36.01328105,13.24707024,41.43219731,0
80593,301.7703775,371.920709,27.86430933,10.21012365,0,0
80594,630.4506027,820.1827975,NA,NA,18.06274894,0
80601,323.9393026,843.2481961,173.0565398,NA,169.5651908,149.6018629
80603,54.31617573,81.98207458,9.01195229,NA,0,0
80604,139.5196017,392.4476355,81.2033259,13.66893446,NA,0
80606,93.36456017,198.9791883,56.44898307,NA,0,0
80607,25.65413297,31.22682434,5.349459011,NA,0,0
80608,88.49051371,150.2593247,23.13658659,NA,0,0
80610,NA,NA,9.339061594,NA,0,0
80611,174.6802987,601.0580567,84.71421807,NA,25.29643652,19.52268014
80612,645.8488029,751.4688818,196.6512128,42.75187531,63.92941037,83.71989244
80613,31.58647039,74.73445832,39.97172394,NA,0,0
80614,104.7574163,327.302541,41.0019857,9.266326129,0,0
80615,0,NA,3.217707399,NA,0,0
80616,442.4068025,597.4971649,76.6838031,19.56876282,0,34.00408864
80618,252.4017485,458.2966578,59.78879598,NA,0,22.60390467
80620,283.8861036,371.2440363,46.47984873,NA,17.5077066,0
80622,163.690456,318.9696755,41.41812775,9.487382848,0,0
80623,78.56267497,133.3184892,169.8806927,NA,0,0
80624,1264.052456,1722.965118,162.3964038,91.27875147,131.4832853,300.6556003
80625,65.04952918,207.4296618,32.74354469,NA,0,0
80626,555.4345021,1065.599333,84.02287809,NA,33.18775766,77.59314351
80627,45.33194881,107.7939996,8.871287809,NA,0,0
80628,166.8059079,475.8308526,41.59776926,NA,16.10372101,31.52396211
80629,48.9008788,143.4269857,27.80044736,NA,0,0
80630,371.6267766,556.5807852,57.34501761,40.57624969,18.97365443,0
80631,112.5940811,276.2893506,79.24085191,NA,29.48395703,54.96208691
80632,56.5806663,134.2955998,30.92813479,NA,0,0
80633,311.7889845,518.5159323,57.31044438,22.0468374,40.47433008,22.97189862
80634,89.51704819,189.9751152,100.5048932,NA,34.97948776,48.34610161
80635,51.21090705,101.5788526,35.58097941,NA,0,0
80637,55.3176732,145.5522507,93.56620168,NA,0,NA
80639,25.58278021,31.90709374,4.420806133,NA,0,0
80642,54.01089242,135.6089784,46.41681232,NA,0,0
80646,126.3067985,192.4762783,52.72279468,NA,0,0
80648,596.2650206,966.1713633,160.8211361,69.42205659,177.9374749,67.69637812
80649,92.90509416,169.5614517,17.97569063,0,0,0
80650,0,20.64672116,171.0092454,0,0,0
80651,0,0,4.832133234,0,0,0
80652,11.05979061,17.99041818,56.27664073,0,0,0
80653,99.35394607,70.67506583,47.15475611,0,26.59996205,0
80654,0,0,4.250051224,0,0,0
80656,967.1478078,1062.274381,120.4926292,19.3376291,64.29782759,47.18730078
80657,25.25850775,44.12668272,13.18902882,0,0,0
80659,669.752015,1383.044732,131.8279251,74.12027398,NA,69.48860364
80665,16.42964851,124.638294,82.55460816,NA,0,0
80667,0,0,17.27037748,NA,0,0
80670,47.80634276,427.9758799,122.0230399,NA,13.55307114,0
80672,0,13.18053973,26.31530455,NA,0,0
80675,1494.063187,3004.999668,203.8185232,181.4782621,NA,35.13424315
80676,0,0,5.245956159,NA,0,0
80677,31.01789004,329.1289095,192.6652244,NA,19.31934626,17.49842755
80683,0,0,4.989568791,NA,0,0
80684,58.34569675,108.3679718,158.571483,NA,0,0
80685,0,28.07864467,13.47950863,NA,0,0
80686,42.87703458,58.83782934,17.13722185,NA,0,0
80690,0,0,9.499360482,NA,0,0
80691,0,0,4.876191623,NA,0,0
80692,122.2671343,249.8834023,35.42224972,NA,NA,0
80693,195.5910425,366.8241792,171.5532669,NA,21.05256161,29.94617844
80695,91.39212417,178.6484353,95.66570869,NA,0,0
80696,299.6581141,611.6442247,177.8652549,15.91133275,27.74056178,111.5237663
80697,215.6292825,470.8054803,147.2897793,NA,41.04863615,129.4916661
80700,0,18.83495736,102.1675031,NA,0,0
80701,227.6841787,351.397465,236.1062967,NA,62.35064734,22.27357727
80702,0,0,50.76933043,NA,0,0
80706,0,0,21.54087241,NA,0,0
80711,62.06207722,58.36041103,28.49950793,NA,0,0
80713,0,0,34.20980109,NA,0,0
80714,107.5110818,129.9386455,39.44890649,NA,0,0
80719,331.7499887,614.417256,54.00665116,NA,13.27292792,0
80720,138.1022066,147.9067623,NA,NA,0,0
80723,392.7093711,709.4055258,68.30773498,16.72942804,23.83803891,58.99421418
80724,279.8700948,329.1470828,38.03962238,NA,NA,NA
80725,797.1731356,795.0579536,57.44538182,NA,NA,74.54190882
80727,990.1020338,517.5268435,58.99568114,30.01428361,16.03761083,0
80730,96.70143599,207.8016298,34.49092858,8.768593512,0,0
80731,107.9908443,96.16267654,7.129482153,NA,0,0
80732,1280.315864,892.9931287,127.1517509,63.7204953,169.3179786,117.5420387
80733,262.4720158,311.0028383,39.28817163,NA,15.80056056,19.39919162
80735,1110.190529,1096.054587,47.61483367,16.3874232,71.55724182,100.0451124
80738,29.71419754,89.94118597,71.64433982,NA,9.433535826,32.88184706
80741,6.861338636,18.25502434,4.610738373,NA,0,0
80742,77.95180435,99.93030121,14.68738467,NA,0,NA
80743,210.2701257,294.9315231,31.71010178,NA,0,14.85317633
80744,266.284068,520.0854868,51.69486993,NA,31.00259593,110.9947523
80745,110.6923869,153.7020619,14.84457699,NA,0,0
80746,523.3395906,859.9950296,111.3114641,NA,52.09356648,77.20293773
80747,72.70566032,174.2356471,NA,NA,0,0
80748,1114.022885,1174.87554,46.6626012,NA,8.123109706,0
80749,1531.095914,925.1893138,100.3295349,NA,13.90277776,14.32166855
80750,370.6817071,594.1531584,68.55556135,NA,NA,0
80752,893.0906626,994.6843682,40.03875102,32.806454,0,0
80753,3193.3248,1827.149639,139.0993964,94.55266507,142.8517431,107.4841988
80754,130.0309431,83.90483236,7.934874709,NA,0,0
80755,464.6678604,786.6273853,62.98032567,NA,NA,0
80757,872.0141989,1085.889256,86.17830384,29.8526873,NA,26.5254357
80758,409.7361537,1113.012887,78.9974049,NA,31.73906095,NA
80760,1116.458307,1878.119013,102.5250993,69.95675726,81.45253097,NA
80761,0,0,40.22792619,NA,0,0
80762,145.2997608,446.8469317,78.08236249,169.2289819,21.51308739,0
80763,15.30616242,33.77767208,23.85849388,10.7460319,0,0
80764,0,0,3.094200761,NA,0,0
80765,89.1124665,243.4342279,69.36810709,143.9281202,34.05582547,0
80766,0,0,10.07209194,NA,0,0
80768,0,0,NA,NA,0,0
80769,227.4286975,641.4787009,44.91593047,NA,28.90137458,0
80771,34.12921809,71.54644963,6.402704228,NA,0,0
80782,1291.387331,2003.872587,229.3508743,NA,48.14242441,0
80783,478.2809524,735.8948238,86.11518,50.05522048,12.42551734,0
80784,52.3480382,81.17500045,11.82125644,NA,0,0
80786,395.6803148,930.2543815,73.81690695,NA,14.64783983,0
80788,699.3168034,944.1275954,152.0194604,56.45702862,30.48041308,63.14670615
82215,366.5094895,646.2821156,71.19193901,NA,19.95851183,0
82217,338.45461,365.0226001,30.05280604,NA,0,0
