"","Sample Name","Alpha (ug/g)","Beta (ug/g)","Lut (ug/g)","Lycopene (ug/g)","Phyto (ug/g)","Zeta (ug/g)","Total (ug/g)","AB.Ratio"
"245",80373,48.67779997,62.56060583,63.36091441,NA,0,0,111.2384058,1.75563131996788
"246",80376,461.5081549,817.6103189,125.6643012,NA,110.2278497,98.23956483,1487.58588833,10.1788531952621
"247",80378,207.8431038,494.9021057,96.32310232,12.00518761,0,17.12089073,719.86610023,7.29570780606062
"248",80382,0,0,28.04174263,NA,0,0,0,0
"249",80383,192.3716884,229.2122531,82.14069138,9.170637019,7.224097721,0,428.808039221,5.13246156584761
"250",80384,78.88479164,164.4810647,57.29693195,NA,18.02152997,17.31431891,278.70170522,4.2474500476286
"251",80386,0,11.37384541,64.74908008,NA,0,0,11.37384541,0.175660339821773
"252",80387,0,0,20.83593642,NA,0,0,0,0
"253",80388,53.09001184,128.1107882,79.69703095,NA,0,0,181.20080004,2.2736204583792
"254",80389,0,0,52.23724272,NA,0,0,0,0
"255",80390,0,0,33.91730136,NA,0,0,0,0
"256",80391,0,0,42.90491888,NA,0,0,0,0
"257",80394,116.4374303,215.83411,72.19803805,NA,0,0,332.2715403,4.60222395613976
"258",80395,0,10.50518662,36.37871001,NA,0,0,10.50518662,0.288772928372454
"259",80397,25.58360209,45.71122891,14.02851202,NA,0,0,71.294831,5.08213778470284
"260",80398,69.27128582,157.9617229,37.780179,NA,0,0,227.23300872,6.01460910812519
"261",80399,478.7844339,820.2766815,176.7103539,49.20509568,26.08255026,38.53928662,1363.68295228,7.35135823526864
"262",80401,36.29808476,72.0016091,25.61315282,NA,0,0,108.29969386,4.22828437487143
"263",80402,0,0,3.689448008,NA,0,0,0,0
"264",80403,74.32692266,179.4066336,27.74038095,NA,0,0,253.73355626,9.14672212747677
"265",80404,78.60120192,220.9919364,66.47342721,NA,13.11560037,0,312.70873869,4.50696091497642
"266",80407,0,0,5.933068788,NA,0,0,0,0
"267",80408,0,0,3.733779441,NA,0,0,0,0
"268",80410,8.351718591,21.08713614,55.15245258,NA,0,0,29.438854731,0.533772359230955
"269",80411,0,0,3.664235987,0,0,0,0,0
"270",80413,525.7869407,756.8719461,74.24214231,23.94278432,10.81190206,0,1293.47078886,17.2766955113475
"271",80414,11.26982944,16.77008897,11.94678445,NA,0,0,28.03991841,2.34706824479452
"272",80415,0,0,2.82178225,NA,0,0,0,0
"273",80419,144.0802895,239.3247168,26.34945903,NA,13.70647919,0,397.11148549,14.5507733522528
"274",80421,0,0,15.33572945,NA,0,0,0,0
"275",80424,182.648958,385.7939058,118.7960529,126.7594811,26.5791789,NA,NA,4.78503157237474
"276",80426,1171.662642,808.5010086,35.85540559,17.68951172,17.0095381,0,1997.1731887,55.2263631666257
"277",80427,554.4922584,822.288885,108.9072883,NA,77.98194195,54.53705644,1509.30014179,12.6417723266368
"278",80428,0,0,20.27745135,NA,0,0,0,0
"279",80431,0,0,86.94437187,0,0,0,0,0
"280",80433,0,0,9.9248048,0,0,0,0,0
"281",80434,0,0,95.16196508,NA,0,0,0,0
"282",80435,0,0,103.9985915,NA,0,0,0,0
"283",80436,180.562861,447.0082164,177.7060446,NA,33.84496107,84.3014239,745.71746237,3.53151227248687
"284",80441,0,0,13.38145166,NA,0,0,0,0
"285",80442,0,0,2.754568148,NA,0,0,0,0
"286",80445,0,0,2.734084712,NA,0,0,0,0
"287",80446,54.47707686,141.3000319,85.70769291,64.68775115,26.21284683,0,221.98995559,2.28424196373576
"288",80447,18.51939219,22.60111655,13.10105473,NA,0,0,41.12050874,3.13871742294447
"289",80448,339.7264097,616.3661353,66.46533646,29.3658989,53.31704247,13.66946328,1023.07905075,14.3848296860032
"290",80451,1493.205238,1472.302775,98.22407456,NA,73.7534794,42.549464,3081.8109564,30.1912542956923
"291",80452,0,0,3.006362849,NA,0,0,0,0
"292",80453,0,0,116.3554777,NA,0,0,0,0
"293",80454,0,13.78869405,65.72805444,NA,0,0,13.78869405,0.209783998134115
"294",80455,0,0,3.099442205,NA,0,0,0,0
"295",80456,0,0,2.6181603,NA,0,0,0,0
"296",80457,0,0,28.99071484,NA,0,0,0,0
"297",80458,0,0,16.93056847,NA,0,0,0,0
"298",80459,0,0,3.823463552,NA,0,0,0,0
"299",80460,0,0,3.170361412,NA,0,0,0,0
"300",80461,0,0,103.2616402,NA,0,0,0,0
"301",80462,0,0,10.44044623,NA,0,0,0,0
"302",80463,185.6370468,409.3373731,95.73187833,NA,25.96449726,74.22194337,695.16086053,6.21500831571535
"303",80466,NA,0,11.83356444,NA,0,0,NA,NA
"304",80468,118.9851598,216.5027867,11.65735205,NA,0,0,335.4879465,28.7790867995618
"305",80470,19.73232354,34.6189402,4.673991004,NA,0,0,54.35126374,11.6284485129488
"306",80472,44.35692519,36.00190632,7.478620573,NA,0,0,80.35883151,10.7451408619551
"307",80473,413.9977372,685.6058394,89.74559522,31.02027088,12.18163465,49.75264012,1161.53785137,12.2524517655096
"308",80474,0,0,2.451596578,NA,0,0,0,0
"309",80475,0,0,45.68619682,NA,0,0,0,0
"310",80479,337.2187728,547.7236462,55.49856748,39.11261628,50.47256908,29.18533156,964.60031964,15.9453200178348
"311",80480,41.82797865,69.56129755,13.71373241,NA,0,0,111.3892762,8.12246242450927
"312",80482,150.8208859,195.3922981,92.73129589,NA,20.3282355,45.23198553,411.77340503,3.73350960619256
"313",80483,29.44445815,78.99668896,8.790732719,NA,0,0,108.44114711,12.3358485096036
"314",80484,87.30158917,230.0641153,30.36026963,NA,17.97985566,19.24626541,354.59182554,10.4533229888183
"315",80485,70.13850208,209.8255383,43.73475122,NA,15.8946415,35.73194809,331.59062997,6.40140923568286
"316",80486,13.72629178,38.50299404,5.083918436,NA,0,0,52.22928582,10.2734311097827
"317",80487,36.40941015,64.63067044,15.03091878,NA,0,0,101.04008059,6.72214932891814
"318",80490,12.37280095,46.8334447,10.24095886,NA,0,0,59.20624565,5.78131857176507
"319",80491,188.3250675,438.3668301,82.48662917,14.18714037,21.6215576,33.43264834,681.74610354,7.59749675681892
"320",80492,6.631116122,23.33904057,5.322347275,NA,0,0,29.970156692,5.63100360488972
"321",80493,312.9194325,424.0511294,136.4419891,NA,14.66287206,18.4596592,770.09309316,5.40134724479768
"322",80504,0,0,4.770992536,0,0,0,0,0
"323",80509,0,0,NA,NA,0,0,0,NA
"324",80532,0,0,NA,NA,0,0,0,NA
"325",80533,0,0,11.7773666,NA,0,0,0,0
"326",80535,0,0,NA,NA,0,0,0,NA
"327",80547,266.9949183,414.0564489,68.65506511,NA,0,0,681.0513672,9.91989980795752
"328",80549,618.0779988,974.2313632,116.9738909,NA,30.25826587,36.45663097,1659.02425884,13.6125194241957
"329",80551,364.5817723,589.5905909,61.59308578,27.03904879,12.74271283,0,966.91507603,15.4915499218231
"330",80554,0,0,8.58640428,NA,0,0,0,0
"331",80555,234.8783745,734.4983811,163.9418505,NA,16.43256147,35.53992248,1021.34923955,5.91293042407131
"332",80556,248.631556,177.3466419,15.87089748,NA,0,0,425.9781979,26.8402085286484
"333",80557,0,NA,NA,NA,0,0,NA,NA
"334",80559,83.2536806,225.2454295,17.87016104,NA,0,0,308.4991101,17.2633648577349
"335",80561,284.0873606,371.3688265,104.3159627,NA,0,0,655.4561871,6.28337380142876
"336",80562,434.2104749,709.393278,60.62719637,NA,42.10666609,32.12854777,1217.83896676,18.8628836788152
"337",80563,82.05961883,166.5641629,118.8025329,NA,7.321049144,17.36478249,273.309613364,2.09274815663463
"338",80564,438.1998159,900.1769772,85.70186926,46.7359039,39.98070827,38.8716463,1417.22914767,15.6166581272535
"339",80565,272.6090003,448.0963127,95.9694355,NA,21.15102756,NA,NA,7.50973796235365
"340",80566,500.5989999,1101.90806,156.394201,NA,89.39775371,123.8584288,1815.76324241,10.24658874596
"341",80567,194.7551988,NA,183.72206,11.23531247,NA,36.41979283,NA,NA
"342",80568,0,0,3.979497581,0,0,0,0,0
"343",80569,342.3252512,703.1508256,53.10057594,27.63204587,16.80002789,NA,NA,19.6886014566267
"344",80570,387.1660762,517.1679157,147.6011137,15.68277045,NA,28.96981148,NA,6.1268778346623
"345",80571,228.8570689,441.0135887,99.08545162,NA,11.69082367,0,681.56148127,6.76053493876178
"346",80572,383.7507291,617.1017699,57.79265248,NA,26.62015044,0,1027.47264944,17.3179886378525
"347",80573,0,10.06425305,7.624670236,NA,0,0,10.06425305,1.31995912459026
"348",80574,8.594896057,28.85966366,NA,NA,0,0,37.454559717,NA
"349",80575,0,0,NA,NA,0,0,0,NA
"350",80579,616.3550636,1205.455798,99.30556428,25.72410553,113.2124604,0,1935.023322,18.3455063652149
"351",80581,481.9921769,830.1825167,NA,NA,0,0,1312.1746936,NA
"352",80583,1925.073838,NA,137.6956755,NA,287.9402963,56.59540513,NA,NA
"353",80587,8.099701712,20.92779997,10.13809624,NA,0,0,29.027501682,2.86321031038072
"354",80588,188.3175345,352.218454,22.36040317,NA,0,0,540.5359885,24.1738033250319
"355",80589,226.2437438,557.7753292,184.6619169,NA,88.27143256,174.341633,1046.63213856,4.24569985063336
"356",80590,120.1373866,187.7803389,27.01935527,NA,0,0,307.9177255,11.3961907093278
"357",80591,91.19366153,188.9956309,62.56821354,NA,13.69230861,0,293.88160104,4.47814116110051
"358",80592,361.9811147,490.0497707,36.01328105,13.24707024,41.43219731,0,893.46308271,23.658796437266
"359",80593,301.7703775,371.920709,27.86430933,10.21012365,0,0,673.6910865,24.1775627208772
"360",80594,630.4506027,820.1827975,NA,NA,18.06274894,0,1468.69614914,NA
"361",80601,323.9393026,843.2481961,173.0565398,NA,169.5651908,149.6018629,1486.3545524,6.7445442977706
"362",80603,54.31617573,81.98207458,9.01195229,NA,0,0,136.29825031,15.1241646564465
"363",80604,139.5196017,392.4476355,81.2033259,13.66893446,NA,0,NA,6.5510523282643
"364",80606,93.36456017,198.9791883,56.44898307,NA,0,0,292.34374847,5.1789019495263
"365",80607,25.65413297,31.22682434,5.349459011,NA,0,0,56.88095731,10.6330298433985
"366",80608,88.49051371,150.2593247,23.13658659,NA,0,0,238.74983841,10.3191470133797
"367",80610,NA,NA,9.339061594,NA,0,0,NA,NA
"368",80611,174.6802987,601.0580567,84.71421807,NA,25.29643652,19.52268014,820.55747206,9.15712111937339
"369",80612,645.8488029,751.4688818,196.6512128,42.75187531,63.92941037,83.71989244,1544.96698751,7.10556352439643
"370",80613,31.58647039,74.73445832,39.97172394,NA,0,0,106.32092871,2.65990350752933
"371",80614,104.7574163,327.302541,41.0019857,9.266326129,0,0,432.0599573,10.5375373880978
"372",80615,0,NA,3.217707399,NA,0,0,NA,NA
"373",80616,442.4068025,597.4971649,76.6838031,19.56876282,0,34.00408864,1073.90805604,13.5609336699682
"374",80618,252.4017485,458.2966578,59.78879598,NA,0,22.60390467,733.30231097,11.8868158264591
"375",80620,283.8861036,371.2440363,46.47984873,NA,17.5077066,0,672.6378465,14.0949284001682
"376",80622,163.690456,318.9696755,41.41812775,9.487382848,0,0,482.6601315,11.65335464735
"377",80623,78.56267497,133.3184892,169.8806927,NA,0,0,211.88116417,1.24723510837203
"378",80624,1264.052456,1722.965118,162.3964038,91.27875147,131.4832853,300.6556003,3419.1564596,18.393372661618
"379",80625,65.04952918,207.4296618,32.74354469,NA,0,0,272.47919098,8.32161555994321
"380",80626,555.4345021,1065.599333,84.02287809,NA,33.18775766,77.59314351,1731.81473627,19.2927673027774
"381",80627,45.33194881,107.7939996,8.871287809,NA,0,0,153.12594841,17.2608477716902
"382",80628,166.8059079,475.8308526,41.59776926,NA,16.10372101,31.52396211,690.26444362,15.448827471572
"383",80629,48.9008788,143.4269857,27.80044736,NA,0,0,192.3278645,6.91815717961166
"384",80630,371.6267766,556.5807852,57.34501761,40.57624969,18.97365443,0,947.18121623,16.1863680662317
"385",80631,112.5940811,276.2893506,79.24085191,NA,29.48395703,54.96208691,473.32947564,4.90761295880167
"386",80632,56.5806663,134.2955998,30.92813479,NA,0,0,190.8762661,6.17160612484514
"387",80633,311.7889845,518.5159323,57.31044438,22.0468374,40.47433008,22.97189862,893.7511455,14.4878464262922
"388",80634,89.51704819,189.9751152,100.5048932,NA,34.97948776,48.34610161,362.81775276,2.7808811540531
"389",80635,51.21090705,101.5788526,35.58097941,NA,0,0,152.78975965,4.29414148186878
"390",80637,55.3176732,145.5522507,93.56620168,NA,0,NA,NA,2.14682139804053
"391",80639,25.58278021,31.90709374,4.420806133,NA,0,0,57.48987395,13.0043870326851
"392",80642,54.01089242,135.6089784,46.41681232,NA,0,0,189.61987082,4.08515495447534
"393",80646,126.3067985,192.4762783,52.72279468,NA,0,0,318.7830768,6.04639945084186
"394",80648,596.2650206,966.1713633,160.8211361,69.42205659,177.9374749,67.69637812,1808.07023692,9.71536715751382
"395",80649,92.90509416,169.5614517,17.97569063,0,0,0,262.46654586,14.6011939826092
"396",80650,0,20.64672116,171.0092454,0,0,0,20.64672116,0.120734531701524
"397",80651,0,0,4.832133234,0,0,0,0,0
"398",80652,11.05979061,17.99041818,56.27664073,0,0,0,29.05020879,0.51620367550677
"399",80653,99.35394607,70.67506583,47.15475611,0,26.59996205,0,196.62897395,3.6057659062718
"400",80654,0,0,4.250051224,0,0,0,0,0
"401",80656,967.1478078,1062.274381,120.4926292,19.3376291,64.29782759,47.18730078,2140.90731717,16.8427081579526
"402",80657,25.25850775,44.12668272,13.18902882,0,0,0,69.38519047,5.26082635931339
"403",80659,669.752015,1383.044732,131.8279251,74.12027398,NA,69.48860364,NA,15.5717898574435
"404",80665,16.42964851,124.638294,82.55460816,NA,0,0,141.06794251,1.70878338174163
"405",80667,0,0,17.27037748,NA,0,0,0,0
"406",80670,47.80634276,427.9758799,122.0230399,NA,13.55307114,0,489.3352938,3.89911792928542
"407",80672,0,13.18053973,26.31530455,NA,0,0,13.18053973,0.500869739316773
"408",80675,1494.063187,3004.999668,203.8185232,181.4782621,NA,35.13424315,NA,22.0738664198112
"409",80676,0,0,5.245956159,NA,0,0,0,0
"410",80677,31.01789004,329.1289095,192.6652244,NA,19.31934626,17.49842755,396.96457335,1.86928803919635
"411",80683,0,0,4.989568791,NA,0,0,0,0
"412",80684,58.34569675,108.3679718,158.571483,NA,0,0,166.71366855,1.05134709845654
"413",80685,0,28.07864467,13.47950863,NA,0,0,28.07864467,2.08306144094215
"414",80686,42.87703458,58.83782934,17.13722185,NA,0,0,101.71486392,5.93531815193254
"415",80690,0,0,9.499360482,NA,0,0,0,0
"416",80691,0,0,4.876191623,NA,0,0,0,0
"417",80692,122.2671343,249.8834023,35.42224972,NA,NA,0,NA,10.5061236805035
"418",80693,195.5910425,366.8241792,171.5532669,NA,21.05256161,29.94617844,613.41396175,3.27837080495726
"419",80695,91.39212417,178.6484353,95.66570869,NA,0,0,270.04055947,2.82275188432517
"420",80696,299.6581141,611.6442247,177.8652549,15.91133275,27.74056178,111.5237663,1050.56666688,5.12355456557468
"421",80697,215.6292825,470.8054803,147.2897793,NA,41.04863615,129.4916661,856.97506505,4.66043717400017
"422",80700,0,18.83495736,102.1675031,NA,0,0,18.83495736,0.184353701407038
"423",80701,227.6841787,351.397465,236.1062967,NA,62.35064734,22.27357727,663.70586831,2.45263108944438
"424",80702,0,0,50.76933043,NA,0,0,0,0
"425",80706,0,0,21.54087241,NA,0,0,0,0
"426",80711,62.06207722,58.36041103,28.49950793,NA,0,0,120.42248825,4.22542341944218
"427",80713,0,0,34.20980109,NA,0,0,0,0
"428",80714,107.5110818,129.9386455,39.44890649,NA,0,0,237.4497273,6.0191713390127
"429",80719,331.7499887,614.417256,54.00665116,NA,13.27292792,0,959.44017262,17.5194577774668
"430",80720,138.1022066,147.9067623,NA,NA,0,0,286.0089689,NA
"431",80723,392.7093711,709.4055258,68.30773498,16.72942804,23.83803891,58.99421418,1184.94714999,16.1345548527219
"432",80724,279.8700948,329.1470828,38.03962238,NA,NA,NA,NA,16.0100742198798
"433",80725,797.1731356,795.0579536,57.44538182,NA,NA,74.54190882,NA,27.7173036152691
"434",80727,990.1020338,517.5268435,58.99568114,30.01428361,16.03761083,0,1523.66648813,25.5549024634924
"435",80730,96.70143599,207.8016298,34.49092858,8.768593512,0,0,304.50306579,8.82849718249018
"436",80731,107.9908443,96.16267654,7.129482153,NA,0,0,204.15352084,28.6351121243911
"437",80732,1280.315864,892.9931287,127.1517509,63.7204953,169.3179786,117.5420387,2460.16901,17.0922458976536
"438",80733,262.4720158,311.0028383,39.28817163,NA,15.80056056,19.39919162,608.67460628,14.5966287131087
"439",80735,1110.190529,1096.054587,47.61483367,16.3874232,71.55724182,100.0451124,2377.84747022,46.3352477778381
"440",80738,29.71419754,89.94118597,71.64433982,NA,9.433535826,32.88184706,161.970766396,1.67013031051195
"441",80741,6.861338636,18.25502434,4.610738373,NA,0,0,25.116362976,5.44736242747556
"442",80742,77.95180435,99.93030121,14.68738467,NA,0,NA,NA,12.1112171810504
"443",80743,210.2701257,294.9315231,31.71010178,NA,0,14.85317633,520.05482513,15.9318835462912
"444",80744,266.284068,520.0854868,51.69486993,NA,31.00259593,110.9947523,928.36690303,15.2117522660338
"445",80745,110.6923869,153.7020619,14.84457699,NA,0,0,264.3944488,17.8108442549834
"446",80746,523.3395906,859.9950296,111.3114641,NA,52.09356648,77.20293773,1512.63112441,12.4276024162007
"447",80747,72.70566032,174.2356471,NA,NA,0,0,246.94130742,NA
"448",80748,1114.022885,1174.87554,46.6626012,NA,8.123109706,0,2297.021534706,49.0520966713703
"449",80749,1531.095914,925.1893138,100.3295349,NA,13.90277776,14.32166855,2484.50967411,24.482174967204
"450",80750,370.6817071,594.1531584,68.55556135,NA,NA,0,NA,14.0737650819338
"451",80752,893.0906626,994.6843682,40.03875102,32.806454,0,0,1887.7750308,47.1486992652949
"452",80753,3193.3248,1827.149639,139.0993964,94.55266507,142.8517431,107.4841988,5270.8103809,36.0927118947584
"453",80754,130.0309431,83.90483236,7.934874709,NA,0,0,213.93577546,26.9614560161041
"454",80755,464.6678604,786.6273853,62.98032567,NA,NA,0,NA,19.8680339040552
"455",80757,872.0141989,1085.889256,86.17830384,29.8526873,NA,26.5254357,NA,22.7192154829953
"456",80758,409.7361537,1113.012887,78.9974049,NA,31.73906095,NA,NA,19.2759375150056
"457",80760,1116.458307,1878.119013,102.5250993,69.95675726,81.45253097,NA,NA,29.2082362313791
"458",80761,0,0,40.22792619,NA,0,0,0,0
"459",80762,145.2997608,446.8469317,78.08236249,169.2289819,21.51308739,0,613.65977989,7.58361649951148
"460",80763,15.30616242,33.77767208,23.85849388,10.7460319,0,0,49.0838345,2.05728973282533
"461",80764,0,0,3.094200761,NA,0,0,0,0
"462",80765,89.1124665,243.4342279,69.36810709,143.9281202,34.05582547,0,366.60251987,4.7939421781907
"463",80766,0,0,10.07209194,NA,0,0,0,0
"464",80768,0,0,NA,NA,0,0,0,NA
"465",80769,227.4286975,641.4787009,44.91593047,NA,28.90137458,0,897.80877298,19.3451942174582
"466",80771,34.12921809,71.54644963,6.402704228,NA,0,0,105.67566772,16.5048491944801
"467",80782,1291.387331,2003.872587,229.3508743,NA,48.14242441,0,3343.40234241,14.3677669773766
"468",80783,478.2809524,735.8948238,86.11518,50.05522048,12.42551734,0,1226.60129354,14.0994395668685
"469",80784,52.3480382,81.17500045,11.82125644,NA,0,0,133.52303865,11.2951647168564
"470",80786,395.6803148,930.2543815,73.81690695,NA,14.64783983,0,1340.58253613,17.9624797500405
"471",80788,699.3168034,944.1275954,152.0194604,56.45702862,30.48041308,63.14670615,1737.07151803,10.8107501136743
"472",82215,366.5094895,646.2821156,71.19193901,NA,19.95851183,0,1032.75011693,14.2262118321814
"473",82217,338.45461,365.0226001,30.05280604,NA,0,0,703.4772101,23.4080374778874
