"Sample.Name","Alpha","Beta","Lutein","Lycopene","Phytoene","Zeta","Total","AB.ratio","Outer.Color","Inner.Color"
80002,37.12050703,65.94564055,48.30872341,NA,10.79385536,21.00615389,134.8661568,2.133489364,"1","2"
80003,57.0016745,99.94365565,17.64094385,NA,9.079328243,13.36672713,179.3913855,8.896651535,"1","1"
80004,189.3269981,287.9927533,32.24578853,NA,55.7360269,49.27824523,582.3340235,14.80254548,"1","1"
80005,34.82070567,75.95754415,6.072745556,NA,4.827272267,0,115.6055221,18.24187244,"1","1"
80006,186.2392583,273.0586535,47.20193663,NA,55.23352086,74.02509755,588.5565301,9.730488716,"1","1"
80007,196.4082094,137.9980369,29.012563,NA,8.335484951,9.141925745,351.8836569,11.52625662,"1","1"
80008,102.4962592,177.6113444,40.95608425,NA,19.9946241,29.42636684,329.5285945,6.839218366,"1","1"
80017,6.760185459,9.171870212,4.379680866,NA,0,0,15.93205567,3.637720683,"1","2"
80024,52.50918318,145.4076196,34.63797542,NA,8.929309792,24.50006176,231.3461743,5.713867523,"1","1"
80027,256.7937497,187.4546252,50.77543894,NA,28.83725921,17.11643624,490.2020703,8.749276896,"1","2"
80028,197.2256615,316.5325454,NA,NA,20.33486111,19.33270063,553.4257686,NA,"1","1"
80029,61.76554517,122.0740253,41.41882264,NA,13.08308759,16.78898086,213.7116389,4.438551334,"1","1"
80030,89.44252109,170.3232031,37.16568667,NA,9.59640642,18.87880765,288.2409382,6.989396602,"1","2"
80032,143.0343741,323.2683598,36.34347205,NA,18.96064809,28.34188621,513.6052682,12.8304399,"1","2"
80033,128.9307762,171.2995789,17.47463053,5.147324195,6.802129655,0,307.0324847,17.18092721,"1","1"
80035,111.2931886,245.6370693,32.37223161,NA,19.79276051,33.5647771,410.2877954,11.02581565,"1","1"
80036,145.3688912,359.9343391,50.10642277,NA,42.08957927,51.42830157,598.821111,10.08459998,"1","2"
80037,149.6379537,240.2121543,29.54851549,NA,15.74816887,26.37659883,431.9748756,13.19355986,"1","2"
80038,119.2697967,240.9193758,50.46611225,NA,13.72755,45.64460758,419.56133,7.137248272,"1","1"
80039,165.3009654,295.9105097,NA,NA,10.55023669,33.66741866,505.4291304,NA,"1","1"
80040,3.739142695,9.391011,2.713491833,NA,NA,0,NA,4.838840322,"1","2"
80041,166.2820225,306.9946904,47.52295057,7.269721165,18.59880516,26.205627,518.0811451,9.958908427,"1","2"
80042,75.6734784,174.7336348,16.50364321,NA,6.834426894,17.17960056,274.4211406,15.17283851,"1","1"
80043,140.088984,143.0095445,7.119282571,NA,9.894361278,NA,NA,39.76503611,"1","1"
80045,68.32906089,71.12378377,5.397967337,NA,4.858797545,0,144.3116422,25.8343254,"1","1"
80046,156.1602469,169.3234325,31.28428617,NA,8.25995889,6.104484221,339.8481225,10.40406284,"1","1"
80047,377.466946,532.2490698,46.08920429,8.989898536,24.95643258,52.62893027,987.3013787,19.73815842,"1","1"
80048,371.5431942,552.4493296,22.77946478,NA,24.44521331,21.25317365,969.6909107,40.56252124,"1","1"
80049,497.9424323,265.804542,49.19009796,NA,18.60137785,28.03731526,810.3856674,15.52643735,"1","1"
80052,63.24327248,127.3152534,13.78999878,5.204341705,5.89519639,0,196.4537222,13.81860354,"1","1"
80053,392.7905487,561.2916883,35.18187384,9.48562669,24.72226722,21.24208817,1000.046592,27.11857366,"1","1"
80056,21.73093472,40.30072211,17.72508163,NA,2.297314115,0,64.32897094,3.499654226,"1","2"
80063,26.63997928,47.04592857,15.71971991,NA,0,0,73.68590784,4.687482236,"1","2"
80065,107.5194991,104.0323155,10.62061893,NA,5.009172781,0,216.5609873,19.91897234,"1","1"
80069,12.24345224,28.42895562,11.96588165,NA,0,0,40.67240786,3.399031435,"1","2"
80071,16.10974304,24.08989405,6.075845308,NA,0,0,40.19963709,6.616303584,"1","2"
80077,49.50660204,89.24484066,7.926652704,NA,0,0,138.7514427,17.50441805,"1","1"
80080,90.65989116,80.61083221,43.21133174,NA,0,0,171.2707234,3.963560401,"1","2"
80084,25.19943588,28.29494401,14.44950147,NA,0,0,53.49437989,3.702160937,"1","2"
80111,21.2886112,74.7494214,26.77289328,NA,0,0,96.0380326,3.58713687,"1","2"
80142,35.33375179,144.1019257,63.189139,NA,NA,10.98023818,NA,2.839660112,"1","1"
80150,247.6043898,459.1574321,92.52142098,NA,45.39685191,96.30852089,848.4671947,7.638899343,"1","1"
80151,134.543135,285.8018977,36.01717135,NA,14.89574296,24.3699588,459.6107345,11.6706842,"1","1"
80152,144.1381904,393.3757569,53.47372842,NA,19.58980788,39.25506308,596.3588183,10.05192574,"1","2"
80153,28.90242564,65.5813641,22.793722,NA,0,0,94.48378973,4.145167242,"1","2"
80154,228.1237963,353.0838148,58.19779069,13.74733801,8.804919617,18.57176963,608.5843003,9.986764174,"1","1"
80155,15.18268583,37.52782722,26.59345942,NA,0,0,52.71051305,1.982085603,"1","1"
80162,90.43716138,251.6271,57.6116187,NA,6.301519465,0,348.3657808,5.93741799,"1","2"
80163,139.8493831,183.1578686,36.89424913,2.707291442,0,0,323.0072517,8.754948517,"1","1"
80164,70.73807428,137.7060164,69.54013992,NA,0,0,208.4440906,2.997464355,"1","2"
80173,17.80836702,114.3889921,216.8314553,NA,12.71370158,0,144.9110607,0.609677959,"1","1"
80183,93.66843513,298.3384192,113.1026489,NA,0,0,392.0068543,3.465938758,"1","1"
80191,94.656376,119.6390833,35.44316945,NA,13.52335292,0,227.8188122,6.046170886,"1","1"
80192,372.9226049,598.595195,120.0263532,27.50390183,70.08947004,49.2158586,1090.823129,8.094204101,"1","1"
80194,231.5393953,329.020149,67.49440802,NA,0,0,560.5595443,8.305273884,"1","1"
80196,232.660856,270.0277919,33.60589441,NA,0,0,502.6886479,14.95834754,"1","1"
80197,385.1230492,579.7567891,101.0759989,NA,40.2496571,84.52679945,1089.656295,9.546082643,"1","1"
80198,19.03602508,36.32683126,8.132453457,NA,0,0,55.36285633,6.807645027,"1","1"
80199,53.63198653,95.6629399,17.16650916,NA,0,0,149.2949264,8.696871628,"1","1"
80200,64.69980175,166.0309814,88.6322208,NA,0,0,230.7307831,2.603238202,"1","2"
80201,627.6969058,625.3200691,192.7990241,NA,45.52441989,0,1298.541395,6.499083596,"1","2"
80203,159.3210816,256.9038464,63.63765841,NA,32.73273045,0,448.9576585,6.540544363,"1","1"
80204,148.016089,330.3933035,96.4186608,13.34330909,0,0,478.4093924,4.961792546,"1","1"
80209,144.6716794,324.0296497,297.9489963,NA,29.99968099,30.08265035,528.7836604,1.573092492,"1","2"
80211,406.7951102,858.5919192,116.6224682,34.68973121,21.44818493,36.79459455,1323.629809,10.8502851,"1","2"
80212,23.45264395,27.28679406,24.78008199,NA,0,0,50.739438,2.047589594,"1","1"
80213,209.7341257,381.6831181,78.71162835,NA,16.53966653,0,607.9569102,7.513721366,"1","1"
80224,63.60331125,151.1509117,27.07020772,NA,10.95028865,0,225.7045116,7.933231439,"1","1"
80227,13.32820641,15.05394415,3.162846839,NA,0,0,28.38215056,8.973608905,"1","1"
80229,123.8539098,352.5728857,77.16344442,8.168665276,34.80729159,67.05436427,578.2884513,6.174255167,"1","1"
80230,30.0522346,55.63522322,7.458718064,NA,0,0,85.68745781,11.48822855,"1","1"
80231,39.55932161,100.7649661,10.43773794,NA,0,0,140.3242877,13.44393665,"1","1"
80232,384.0376411,535.4185778,48.78750274,11.89479439,33.09459169,38.92278789,991.4735984,18.8461423,"1","1"
80235,192.0112617,160.7732298,65.21897708,NA,24.61260035,28.59139034,405.9884821,5.409230675,"1","1"
80236,89.51225007,205.3027643,59.86569437,NA,16.18303762,32.07429414,343.0723461,4.924606946,"1","1"
80237,422.4791454,626.7834382,147.6971409,NA,NA,29.49365587,NA,7.104149594,"1","1"
80238,55.13548646,32.10998166,10.79890965,NA,0,0,87.24546812,8.079099741,"1","1"
80240,6.797532598,9.037065614,3.717472885,NA,0,0,15.83459821,4.259506041,"1","1"
80242,216.3921277,523.9998678,100.4499572,12.93304634,19.55894129,18.94662747,778.8975642,7.37075471,"1","1"
80246,11.3681363,54.02300494,12.98157766,NA,0,0,65.39114124,5.037226058,"1","1"
80248,359.7983953,323.8546765,24.1461804,NA,NA,0,NA,28.31309385,"1","1"
80254,98.25471086,226.389079,70.49778608,NA,0,0,324.6437899,4.605021064,"1","1"
80259,113.7294871,246.4581446,87.11166298,NA,10.08448122,NA,NA,4.134780802,"1","2"
80260,219.8857639,324.3091801,57.94509691,16.12109974,5.118714601,0,549.3136586,9.391561548,"1","1"
80266,0,117.7533338,103.4035706,47.74530856,12.85140227,0,130.6047361,1.138774349,"1","1"
80270,70.92165918,231.9648758,111.3525234,NA,20.61411607,0,323.500651,2.720068892,"1","1"
80271,35.32563124,41.28378007,11.705463,NA,0,0,76.60941131,6.544757034,"1","1"
80272,124.3887589,178.3080524,45.20826454,NA,7.853297977,17.32598479,327.876094,6.695607858,"1","1"
80273,10.52881021,9.208268163,4.65484241,NA,0,0,19.73707837,4.240117416,"1","1"
80275,34.02257791,25.35309828,5.511188984,NA,0,0,59.37567619,10.77365998,"1","1"
80276,395.401285,457.9533418,53.42926639,NA,16.23671817,13.48707947,883.0784244,15.97167029,"1","1"
80277,76.92833989,196.0015819,28.30134861,NA,0,0,272.9299217,9.643707284,"1","1"
80287,290.9811948,469.4557176,89.08335326,13.22941306,NA,12.97793962,NA,8.536240325,"1","1"
80288,88.85734942,182.4854454,48.69443927,NA,NA,23.42235066,NA,5.572356903,"1","1"
80290,16.96081145,49.78662911,12.05385768,NA,0,0,66.74744056,5.537433936,"1","1"
80291,70.8097887,258.4219213,99.69111827,NA,NA,15.86332752,NA,3.302517974,"1","1"
80292,16.20046158,53.34840648,4.44178087,NA,0,0,69.54886806,15.65787915,"1","1"
80293,66.73375658,220.7427256,34.68278725,NA,0,0,287.4764822,8.288736431,"1","1"
80294,305.9462318,466.9042262,91.26004516,NA,18.14769796,19.03229677,810.0304527,8.468661797,"1","1"
80295,32.80312552,61.43825393,10.7756665,NA,0,0,94.24137944,8.745758737,"1","1"
80302,30.64878741,127.0607045,21.04882374,NA,0,0,157.7094919,7.492556062,"1","1"
80313,199.5842661,549.222746,106.9650236,NA,23.16468622,23.98633561,795.9580339,7.000484708,"1","1"
80314,211.8747273,276.0106296,75.3257631,NA,0,0,487.8853568,6.477005167,"1","1"
80315,485.9399114,610.5197609,45.80147151,20.48172811,12.43494223,0,1108.894614,23.93939837,"1","1"
80316,847.4500352,1018.624205,113.1447505,22.66880601,55.46632336,NA,NA,16.49280441,"1","1"
80317,25.85766607,45.50719243,8.825947063,NA,0,0,71.36485849,8.085801782,"1","1"
80319,62.93275056,116.4233388,10.88504864,NA,0,0,179.3560894,16.47728874,"1","1"
80322,43.80778908,101.1283506,23.31335232,NA,0,0,144.9361396,6.216872532,"1","1"
80324,359.265316,623.1918873,214.9488343,NA,18.58150847,23.80851885,1024.847231,4.570656112,"1","1"
80331,159.7595808,385.0475659,35.32458992,NA,14.6957884,0,559.5029351,15.42288666,"1","1"
80332,85.80230027,222.2225512,159.4944314,NA,NA,10.69794734,NA,1.931257718,"1","2"
80336,0,102.5951182,87.18812199,57.03289851,31.21448842,0,133.8096066,1.176709807,"1","1"
80340,212.5574514,334.3471806,56.75584414,16.93174612,8.446905208,13.89923968,569.2507768,9.636093695,"1","1"
80342,196.2431085,401.3167557,142.4640584,NA,21.50166385,46.35795706,665.4194851,4.19446049,"1","1"
80343,77.68409954,206.6995882,80.45362202,NA,5.700321017,19.7719093,309.855918,3.534753073,"1","1"
80344,193.4736598,362.7476615,39.33815977,15.96378237,5.953400383,0,562.1747216,14.13948503,"1","1"
80347,136.7741925,310.6950622,86.06903894,11.69931781,0,0,447.4692547,5.198957258,"1","1"
80348,205.4018739,313.4113714,51.71379525,NA,8.52820522,0,527.3414504,10.03239547,"1","1"
80349,9.817350017,24.68273164,6.661313064,NA,0,0,34.50008165,5.179171332,"1","1"
80350,10.1830165,18.10895512,6.901724121,NA,0,0,28.29197161,4.099261447,"1","1"
80351,225.8231347,385.5757286,57.26460627,14.57346112,NA,NA,NA,10.67673216,"1","1"
80352,205.4407301,566.0330176,76.79710508,NA,0,32.81939259,804.2931403,10.04560975,"1","1"
80356,85.53351534,243.7331017,170.8768039,NA,0,0,329.266617,1.926924016,"1","1"
80357,33.38260612,90.67772837,16.85023853,NA,0,0,124.0603345,7.362526905,"1","1"
80358,30.14985404,53.37752103,11.44077883,NA,0,0,83.52737507,7.300846939,"1","1"
80359,62.14223127,137.6472284,33.04902672,NA,0,0,199.7894597,6.045244884,"1","1"
80360,129.2312782,126.6691499,25.32774069,NA,6.085633955,0,261.986062,10.10356317,"1","1"
80361,129.9562416,223.4953281,73.42904312,NA,0,0,353.4515697,4.813511857,"1","1"
80363,296.4006999,420.0328911,63.37641069,18.42628802,13.92502165,25.9396673,756.2982799,11.30442042,"1","1"
80365,26.23796178,46.1399402,9.857346586,NA,0,0,72.37790198,7.342533952,"1","1"
80366,140.7138639,352.8715775,80.58234144,13.01572295,0,NA,NA,6.12523082,"1","1"
80367,424.0172241,699.3706954,105.6856129,18.84590107,16.20370406,0,1139.591624,10.62952553,"1","1"
80369,66.72503876,130.6906139,35.90856889,NA,0,0,197.4156526,5.497731008,"1","1"
80370,153.817901,379.0210861,68.20082061,NA,18.27857787,29.28943159,580.4069965,7.812794366,"1","1"
80371,224.9136963,436.1952122,143.1243781,NA,7.638482817,39.16313509,707.9105264,4.619121617,"1","1"
80372,189.3590547,306.3330361,119.7335346,12.20553423,27.61410921,32.82753684,556.1337368,4.139960393,"1","1"
80373,48.67779997,62.56060583,63.36091441,NA,0,0,111.2384058,1.75563132,"1","2"
80378,207.8431038,494.9021057,96.32310232,12.00518761,0,17.12089073,719.8661001,7.295707805,"1","1"
80383,192.3716884,229.2122531,82.14069138,9.170637019,7.224097721,0,428.8080392,5.132461566,"1","1"
80384,78.88479164,164.4810647,57.29693195,NA,18.02152997,17.31431891,278.7017052,4.247450047,"1","1"
80388,53.09001184,128.1107882,79.69703095,NA,0,0,181.2008,2.273620458,"1","2"
80394,116.4374303,215.83411,72.19803805,NA,0,0,332.2715402,4.602223955,"1","1"
80397,25.58360209,45.71122891,14.02851202,NA,0,0,71.294831,5.082137785,"1","1"
80398,69.27128582,157.9617229,37.780179,NA,0,0,227.2330087,6.014609107,"1","1"
80399,478.7844339,820.2766815,176.7103539,49.20509568,26.08255026,38.53928662,1363.682952,7.351358235,"1","1"
80401,36.29808476,72.0016091,25.61315282,NA,0,0,108.2996939,4.228284375,"1","1"
80403,74.32692266,179.4066336,27.74038095,NA,0,0,253.7335563,9.146722127,"1","1"
80404,78.60120192,220.9919364,66.47342721,NA,13.11560037,0,312.7087386,4.506960914,"1","1"
80413,525.7869407,756.8719461,74.24214231,23.94278432,10.81190206,0,1293.470789,17.27669551,"1","1"
80414,11.26982944,16.77008897,11.94678445,NA,0,0,28.03991841,2.347068244,"1","1"
80419,144.0802895,239.3247168,26.34945903,NA,13.70647919,0,397.1114855,14.55077336,"1","1"
80427,554.4922584,822.288885,108.9072883,NA,77.98194195,54.53705644,1509.300142,12.64177233,"1","1"
80429,23.67236351,45.59466351,4.425600087,NA,0,0,69.26702702,15.65144289,"1","1"
80436,180.562861,447.0082164,177.7060446,NA,33.84496107,84.3014239,745.7174624,3.531512272,"1","1"
80447,18.51939219,22.60111655,13.10105473,NA,0,0,41.12050873,3.138717422,"1","2"
80448,339.7264097,616.3661353,66.46533646,29.3658989,53.31704247,13.66946328,1023.079051,14.38482969,"1","1"
80463,185.6370468,409.3373731,95.73187833,NA,25.96449726,74.22194337,695.1608605,6.215008316,"1","1"
80465,16.8657562,22.71312083,9.095745038,NA,0,0,39.57887703,4.351361748,"1","1"
80468,118.9851598,216.5027867,11.65735205,NA,0,0,335.4879465,28.77908681,"1","1"
80470,19.73232354,34.6189402,4.673991004,NA,0,0,54.35126374,11.62844851,"1","1"
80472,44.35692519,36.00190632,7.478620573,NA,0,0,80.3588315,10.74514086,"1","1"
80473,413.9977372,685.6058394,89.74559522,31.02027088,12.18163465,49.75264012,1161.537851,12.25245177,"1","1"
80479,337.2187728,547.7236462,55.49856748,39.11261628,50.47256908,29.18533156,964.6003195,15.94532002,"1","1"
80480,41.82797865,69.56129755,13.71373241,NA,0,0,111.3892762,8.122462427,"1","1"
80482,150.8208859,195.3922981,92.73129589,NA,20.3282355,45.23198553,411.7734049,3.733509605,"1","1"
80483,29.44445815,78.99668896,8.790732719,NA,0,0,108.4411471,12.33584851,"1","1"
80484,87.30158917,230.0641153,30.36026963,NA,17.97985566,19.24626541,354.5918255,10.45332299,"1","1"
80485,70.13850208,209.8255383,43.73475122,NA,15.8946415,35.73194809,331.5906299,6.401409235,"1","1"
80486,13.72629178,38.50299404,5.083918436,NA,0,0,52.22928581,10.27343111,"1","1"
80487,36.40941015,64.63067044,15.03091878,NA,0,0,101.0400806,6.722149329,"1","1"
80490,12.37280095,46.8334447,10.24095886,NA,0,0,59.20624565,5.781318574,"1","1"
80491,188.3250675,438.3668301,82.48662917,14.18714037,21.6215576,33.43264834,681.7461035,7.597496756,"1","1"
80492,6.631116122,23.33904057,5.322347275,NA,0,0,29.97015669,5.631003605,"1","1"
80493,312.9194325,424.0511294,136.4419891,NA,14.66287206,18.4596592,770.0930931,5.401347246,"1","1"
80494,17.99880042,12.78983686,4.078305557,NA,0,0,30.78863728,7.549369916,"1","1"
80547,266.9949183,414.0564489,68.65506511,NA,0,0,681.0513672,9.919899807,"1","1"
80549,618.0779988,974.2313632,116.9738909,NA,30.25826587,36.45663097,1659.024259,13.61251943,"1","1"
80551,364.5817723,589.5905909,61.59308578,27.03904879,12.74271283,0,966.915076,15.49154992,"1","1"
80555,234.8783745,734.4983811,163.9418505,NA,16.43256147,35.53992248,1021.349239,5.912930426,"1","1"
80556,248.631556,177.3466419,15.87089748,NA,0,0,425.9781979,26.84020853,"1","1"
80559,83.2536806,225.2454295,17.87016104,NA,0,0,308.4991101,17.26336485,"1","1"
80560,13.28542797,28.06862805,4.633065458,NA,0,0,41.35405602,8.925851878,"1","1"
80561,284.0873606,371.3688265,104.3159627,NA,0,0,655.4561871,6.283373801,"1","1"
80562,434.2104749,709.393278,60.62719637,NA,42.10666609,32.12854777,1217.838967,18.86288368,"1","1"
80563,82.05961883,166.5641629,118.8025329,NA,7.321049144,17.36478249,273.3096133,2.092748156,"1","2"
80564,438.1998159,900.1769772,85.70186926,46.7359039,39.98070827,38.8716463,1417.229148,15.61665813,"1","1"
80565,272.6090003,448.0963127,95.9694355,NA,21.15102756,NA,NA,7.509737961,"1","1"
80569,342.3252512,703.1508256,53.10057594,27.63204587,16.80002789,NA,NA,19.68860146,"1","1"
80570,387.1660762,517.1679157,147.6011137,15.68277045,NA,28.96981148,NA,6.126877836,"1","1"
80571,228.8570689,441.0135887,99.08545162,NA,11.69082367,0,681.5614812,6.760534938,"1","1"
80572,383.7507291,617.1017699,57.79265248,NA,26.62015044,0,1027.472649,17.31798864,"1","1"
80574,8.594896057,28.85966366,NA,NA,0,0,37.45455971,NA,"1","2"
80581,481.9921769,830.1825167,NA,NA,0,0,1312.174694,NA,"1","1"
80582,8.550507192,11.921736,3.847665876,NA,0,0,20.47224319,5.320691518,"1","1"
80587,8.099701712,20.92779997,10.13809624,NA,0,0,29.02750168,2.863210311,"1","1"
80588,188.3175345,352.218454,22.36040317,NA,0,0,540.5359885,24.17380333,"1","1"
80590,120.1373866,187.7803389,27.01935527,NA,0,0,307.9177255,11.39619071,"1","1"
80591,91.19366153,188.9956309,62.56821354,NA,13.69230861,0,293.881601,4.478141161,"1","1"
80592,361.9811147,490.0497707,36.01328105,13.24707024,41.43219731,0,893.4630827,23.65879644,"1","1"
80593,301.7703775,371.920709,27.86430933,10.21012365,0,0,673.6910864,24.17756272,"1","1"
80594,630.4506027,820.1827975,NA,NA,18.06274894,0,1468.696149,NA,"1","1"
80603,54.31617573,81.98207458,9.01195229,NA,0,0,136.2982503,15.12416466,"1","1"
80604,139.5196017,392.4476355,81.2033259,13.66893446,NA,0,NA,6.551052328,"1","1"
80606,93.36456017,198.9791883,56.44898307,NA,0,0,292.3437485,5.17890195,"1","1"
80607,25.65413297,31.22682434,5.349459011,NA,0,0,56.88095731,10.63302984,"1","1"
80608,88.49051371,150.2593247,23.13658659,NA,0,0,238.7498384,10.31914701,"1","1"
80611,174.6802987,601.0580567,84.71421807,NA,25.29643652,19.52268014,820.5574721,9.15712112,"1","1"
80612,645.8488029,751.4688818,196.6512128,42.75187531,63.92941037,83.71989244,1544.966987,7.105563524,"1","1"
80613,31.58647039,74.73445832,39.97172394,NA,0,0,106.3209287,2.659903508,"1","1"
80614,104.7574163,327.302541,41.0019857,9.266326129,0,0,432.0599573,10.53753739,"1","1"
80616,442.4068025,597.4971649,76.6838031,19.56876282,0,34.00408864,1073.908056,13.56093367,"1","1"
80618,252.4017485,458.2966578,59.78879598,NA,0,22.60390467,733.3023109,11.88681582,"1","1"
80620,283.8861036,371.2440363,46.47984873,NA,17.5077066,0,672.6378465,14.0949284,"1","1"
80622,163.690456,318.9696755,41.41812775,9.487382848,0,0,482.6601314,11.65335464,"1","2"
80623,78.56267497,133.3184892,169.8806927,NA,0,0,211.8811642,1.247235109,"1","2"
80625,65.04952918,207.4296618,32.74354469,NA,0,0,272.4791909,8.321615558,"1","1"
80626,555.4345021,1065.599333,84.02287809,NA,33.18775766,77.59314351,1731.814736,19.2927673,"1","1"
80627,45.33194881,107.7939996,8.871287809,NA,0,0,153.1259484,17.26084777,"1","1"
80628,166.8059079,475.8308526,41.59776926,NA,16.10372101,31.52396211,690.2644436,15.44882747,"1","1"
80629,48.9008788,143.4269857,27.80044736,NA,0,0,192.3278645,6.918157181,"1","1"
80630,371.6267766,556.5807852,57.34501761,40.57624969,18.97365443,0,947.1812162,16.18636807,"1","1"
80631,112.5940811,276.2893506,79.24085191,NA,29.48395703,54.96208691,473.3294756,4.907612959,"1","1"
80632,56.5806663,134.2955998,30.92813479,NA,0,0,190.8762661,6.171606125,"1","2"
80633,311.7889845,518.5159323,57.31044438,22.0468374,40.47433008,22.97189862,893.7511455,14.48784643,"1","1"
80634,89.51704819,189.9751152,100.5048932,NA,34.97948776,48.34610161,362.8177528,2.780881155,"1","2"
80635,51.21090705,101.5788526,35.58097941,NA,0,0,152.7897596,4.29414148,"1","2"
80636,12.00527582,17.38179891,4.126388092,NA,0,0,29.38707473,7.12174281,"1","1"
80637,55.3176732,145.5522507,93.56620168,NA,0,NA,NA,2.146821398,"1","2"
80639,25.58278021,31.90709374,4.420806133,NA,0,0,57.48987395,13.00438703,"3","1"
80642,54.01089242,135.6089784,46.41681232,NA,0,0,189.6198708,4.085154955,"1","2"
80646,126.3067985,192.4762783,52.72279468,NA,0,0,318.7830768,6.046399451,"1","1"
80649,92.90509416,169.5614517,17.97569063,0,0,0,262.4665459,14.60119398,"1","1"
80656,967.1478078,1062.274381,120.4926292,19.3376291,64.29782759,47.18730078,2140.907317,16.84270816,"1","1"
80657,25.25850775,44.12668272,13.18902882,0,0,0,69.38519047,5.260826359,"1","1"
80658,0,11.26828601,4.01743205,NA,0,0,11.26828601,2.80484794,"1","1"
80659,669.752015,1383.044732,131.8279251,74.12027398,NA,69.48860364,NA,15.57178986,"1","1"
80666,18.21288925,16.51546758,6.027772965,NA,0,0,34.72835683,5.761390987,"1","1"
80670,47.80634276,427.9758799,122.0230399,NA,13.55307114,0,489.3352937,3.899117929,"1","1"
80686,42.87703458,58.83782934,17.13722185,NA,0,0,101.7148639,5.935318152,"1","1"
80692,122.2671343,249.8834023,35.42224972,NA,NA,0,NA,10.50612368,"1","1"
80693,195.5910425,366.8241792,171.5532669,NA,21.05256161,29.94617844,613.4139617,3.278370806,"1","1"
80695,91.39212417,178.6484353,95.66570869,NA,0,0,270.0405594,2.822751884,"1","1"
80701,227.6841787,351.397465,236.1062967,NA,62.35064734,22.27357727,663.7058683,2.452631089,"1","2"
80711,62.06207722,58.36041103,28.49950793,NA,0,0,120.4224883,4.22542342,"1","2"
80712,687.8535112,703.0624511,130.5143398,NA,0,0,1390.915962,10.65718882,"1","2"
80714,107.5110818,129.9386455,39.44890649,NA,0,0,237.4497273,6.019171339,"1","2"
80719,331.7499887,614.417256,54.00665116,NA,13.27292792,0,959.4401726,17.51945778,"1","1"
80720,138.1022066,147.9067623,NA,NA,0,0,286.0089688,NA,"1","1"
80723,392.7093711,709.4055258,68.30773498,16.72942804,23.83803891,58.99421418,1184.94715,16.13455485,"1","1"
80725,797.1731356,795.0579536,57.44538182,NA,NA,74.54190882,NA,27.71730361,"1","1"
80727,990.1020338,517.5268435,58.99568114,30.01428361,16.03761083,0,1523.666488,25.55490246,"1","1"
80731,107.9908443,96.16267654,7.129482153,NA,0,0,204.1535208,28.63511212,"1","1"
80733,262.4720158,311.0028383,39.28817163,NA,15.80056056,19.39919162,608.6746063,14.59662871,"1","1"
80739,0,9.06395825,3.230011773,NA,0,0,9.06395825,2.806168797,"1","1"
80741,6.861338636,18.25502434,4.610738373,NA,0,0,25.11636298,5.447362428,"1","1"
80742,77.95180435,99.93030121,14.68738467,NA,0,NA,NA,12.11121718,"1","1"
80743,210.2701257,294.9315231,31.71010178,NA,0,14.85317633,520.0548251,15.93188354,"1","1"
80745,110.6923869,153.7020619,14.84457699,NA,0,0,264.3944488,17.81084425,"1","2"
80746,523.3395906,859.9950296,111.3114641,NA,52.09356648,77.20293773,1512.631124,12.42760242,"1","1"
80747,72.70566032,174.2356471,NA,NA,0,0,246.9413074,NA,"1","2"
80751,17.44599864,24.04912581,4.442109555,NA,0,0,41.49512445,9.34131046,"1","1"
80752,893.0906626,994.6843682,40.03875102,32.806454,0,0,1887.775031,47.14869927,"1","1"
80754,130.0309431,83.90483236,7.934874709,NA,0,0,213.9357754,26.96145601,"1","1"
80755,464.6678604,786.6273853,62.98032567,NA,NA,0,NA,19.8680339,"1","1"
80756,20.47236252,26.62076555,4.262968729,NA,0,0,47.09312807,11.0470264,"1","1"
80757,872.0141989,1085.889256,86.17830384,29.8526873,NA,26.5254357,NA,22.71921548,"1","1"
80758,409.7361537,1113.012887,78.9974049,NA,31.73906095,NA,NA,19.27593752,"1","1"
80763,15.30616242,33.77767208,23.85849388,10.7460319,0,0,49.0838345,2.057289733,"3","1"
80769,227.4286975,641.4787009,44.91593047,NA,28.90137458,0,897.8087729,19.34519422,"1","1"
80771,34.12921809,71.54644963,6.402704228,NA,0,0,105.6756677,16.50484919,"1","1"
80773,13.82623821,27.44469388,5.350826516,NA,0,0,41.27093209,7.713001339,"1","1"
80774,14.42112027,13.99091916,4.298116306,NA,0,0,28.41203943,6.610346815,"1","1"
80783,478.2809524,735.8948238,86.11518,50.05522048,12.42551734,0,1226.601293,14.09943957,"1","1"
80784,52.3480382,81.17500045,11.82125644,NA,0,0,133.5230387,11.29516472,"1","1"
80786,395.6803148,930.2543815,73.81690695,NA,14.64783983,0,1340.582536,17.96247975,"1","1"
80788,699.3168034,944.1275954,152.0194604,56.45702862,30.48041308,63.14670615,1737.071518,10.81075011,"1","1"
81581,15.2517795,20.67009863,NA,NA,0,0,35.92187813,NA,"1","1"
82215,366.5094895,646.2821156,71.19193901,NA,19.95851183,0,1032.750117,14.22621183,"1","1"
82217,338.45461,365.0226001,30.05280604,NA,0,0,703.47721,23.40803748,"1","1"
