"Sample.Name","ID","Exterior","Interior","Color","Alpha..ug.g.","Beta..ug.g.","Lut..ug.g.","Lycopene..ug.g.","Phyto..ug.g.","Zeta..ug.g.","AB.Ratio","Total"
80002,"Ames 7701","Yellow","Orange","Orange",37.12050703,65.94564055,48.30872341,NA,10.79385536,21.00615389,2.13348936392439,134.86615683
80003,"Ames 7702","Orange","Orange","Orange",57.0016745,99.94365565,17.64094385,NA,9.079328243,13.36672713,8.8966515331888,179.391385523
80004,"Ames 7705","Orange","Orange","Orange",189.3269981,287.9927533,32.24578853,NA,55.7360269,49.27824523,14.8025454845343,582.33402353
80005,"Ames 7706","Orange","Orange","Orange",34.82070567,75.95754415,6.072745556,NA,4.827272267,0,18.2418724444249,115.605522087
80006,"Ames 7711","Orange","Orange","Orange",186.2392583,273.0586535,47.20193663,NA,55.23352086,74.02509755,9.73048871702619,588.55653021
80007,"Ames 7713","Orange","Orange","Orange",196.4082094,137.9980369,29.012563,NA,8.335484951,9.141925745,11.5262566185552,351.883656996
80008,"Ames 7715","Orange","Orange","Orange",102.4962592,177.6113444,40.95608425,NA,19.9946241,29.42636684,6.83921836595011,329.52859454
80009,"Ames 7717","Orange","Yellow","Orange",0,NA,0.42846586,0.014680067,0,0,NA,NA
80010,"Ames 22389","Yellow","Yellow","Yellow",0,NA,2.493791124,NA,0,0,NA,NA
80011,"Ames 25040","Orange","Yellow","Orange",4.494525517,57.81284807,41.24212406,48.5595897,34.92965566,5.4719699,1.51077023812726,102.708999147
80013,"Ames 25043","Orange","White","Orange",0,NA,1.466524699,1.58242724,0,0,NA,NA
80017,"Ames 27399","Yellow","Orange","Orange",6.760185459,9.171870212,4.379680866,NA,0,0,3.63772068295718,15.932055671
80018,"Ames 27400","Yellow","Yellow","Yellow",0,0,1.753930831,NA,0,0,0,0
80020,"Ames 27414","Yellow","Yellow","Yellow",0,0,1.634281488,NA,0,0,0,0
80024,"Ames 29182","Orange","Orange","Orange",52.50918318,145.4076196,34.63797542,NA,8.929309792,24.50006176,5.71386752199503,231.346174332
80027,"Ames 30276","Yellow","Orange","Orange",256.7937497,187.4546252,50.77543894,NA,28.83725921,17.11643624,8.74927689793005,490.20207035
80028,"Ames 32056","Orange","Orange","Orange",197.2256615,316.5325454,NA,NA,20.33486111,19.33270063,NA,553.42576864
80029,"NSL 6162","Orange","Orange","Orange",61.76554517,122.0740253,41.41882264,NA,13.08308759,16.78898086,4.4385513337228,213.71163892
80030,"NSL 6166","Orange","Yellow","Orange",89.44252109,170.3232031,37.16568667,NA,9.59640642,18.87880765,6.98939660382172,288.24093826
80032,"NSL 6172","Orange","Yellow","Orange",143.0343741,323.2683598,36.34347205,NA,18.96064809,28.34188621,12.8304399001416,513.6052682
80033,"Seminis 397694","Orange","Orange","Orange",128.9307762,171.2995789,17.47463053,5.147324195,6.802129655,0,17.1809272067053,307.032484755
80035,"NSL 6619","Orange","Orange","Orange",111.2931886,245.6370693,32.37223161,NA,19.79276051,33.5647771,11.0258156496614,410.28779551
80036,"NSL 9333","Orange","Yellow","Orange",145.3688912,359.9343391,50.10642277,NA,42.08957927,51.42830157,10.0845999847057,598.82111114
80037,"NSL 22994","Orange","Yellow","Orange",149.6379537,240.2121543,29.54851549,NA,15.74816887,26.37659883,13.1935598636735,431.9748757
80038,"NSL 26501","Orange","Orange","Orange",119.2697967,240.9193758,50.46611225,NA,13.72755,45.64460758,7.13724827297351,419.56133008
80039,"NSL 26502","Orange","Orange","Orange",165.3009654,295.9105097,NA,NA,10.55023669,33.66741866,NA,505.42913045
80041,"NSL 32746","Orange","Yellow","Orange",166.2820225,306.9946904,47.52295057,7.269721165,18.59880516,26.205627,9.95890842684266,518.08114506
80042,"NSL 34344","Orange","Orange","Orange",75.6734784,174.7336348,16.50364321,NA,6.834426894,17.17960056,15.1728385068499,274.421140654
80043,"NSL 34346","Orange","Orange","Orange",140.088984,143.0095445,7.119282571,NA,9.894361278,NA,39.7650361081587,NA
80045,"NSL 54098","Orange","Orange","Orange",68.32906089,71.12378377,5.397967337,NA,4.858797545,0,25.8343253958078,144.311642205
80046,"NSL 65838","Orange","Orange","Orange",156.1602469,169.3234325,31.28428617,NA,8.25995889,6.104484221,10.4040628458425,339.848122511
80047,"NSL 199856","Orange","Orange","Orange",377.466946,532.2490698,46.08920429,8.989898536,24.95643258,52.62893027,19.7381584215673,987.30137865
80048,"NSL 199857","Orange","Orange","Orange",371.5431942,552.4493296,22.77946478,NA,24.44521331,21.25317365,40.562521232336,969.69091076
80049,"NSL 199859","Orange","Orange","Orange",497.9424323,265.804542,49.19009796,NA,18.60137785,28.03731526,15.5264373517015,810.38566741
80052,"NSL 199865","Orange","Orange","Orange",63.24327248,127.3152534,13.78999878,5.204341705,5.89519639,0,13.8186035343507,196.45372227
80053,"NSL 199868","Orange","Orange","Orange",392.7905487,561.2916883,35.18187384,9.48562669,24.72226722,21.24208817,27.1185736535516,1000.04659239
80054,"PI 163234","Yellow","Yellow","Yellow",0,0,8.904615844,NA,0,0,0,0
80056,"PI 163238","Orange","White","Orange",21.73093472,40.30072211,17.72508163,NA,2.297314115,0,3.49965422585194,64.328970945
80057,"PI 163239","Yellow","Yellow","Yellow",NA,NA,6.439424137,NA,0,0,NA,NA
80059,"PI 163241","Orange","Yellow","Orange",0,3.432411321,32.24140532,NA,0,0,0.106459730490433,3.432411321
80060,"PI 164136","Yellow","Yellow","Yellow",0,NA,25.37914243,NA,0,0,NA,NA
80061,"PI 164344","Yellow","Yellow","Yellow",0,NA,4.304343011,NA,0,0,NA,NA
80062,"PI 164388","Yellow","Yellow","Yellow",0,0,2.421138443,NA,0,0,0,0
80063,"PI 164461","Orange","Yellow","Orange",26.63997928,47.04592857,15.71971991,NA,0,0,4.68748223708014,73.68590785
80064,"PI 164484","White","White","White",0,0,5.262259428,NA,0,0,0,0
80065,"Vilmorin I04428","Orange","Orange","Orange",107.5194991,104.0323155,10.62061893,NA,5.009172781,0,19.9189723305514,216.560987381
80067,"PI 164942","Orange","Yellow","Orange",NA,6.504445181,14.42630717,NA,0,0,NA,NA
80068,"PI 164943","Yellow","Yellow","Yellow",0,0,1.353608741,NA,0,0,0,0
80069,"PI 165051","Orange","Yellow","Orange",12.24345224,28.42895562,11.96588165,NA,0,0,3.39903143367626,40.67240786
80071,"PI 165522","Orange","Yellow","Orange",16.10974304,24.08989405,6.075845308,NA,0,0,6.61630358446907,40.19963709
80072,"PI 167055","White","White","White",0,0,NA,NA,0,0,NA,0
80076,"PI 169480","Yellow","Yellow","Yellow",0,0,4.277030977,NA,0,0,0,0
80077,"PI 169482","Orange","Orange","Orange",49.50660204,89.24484066,7.926652704,NA,0,0,17.5044180540397,138.7514427
80080,"PI 169485","Orange","Yellow","Orange",90.65989116,80.61083221,43.21133174,NA,0,0,3.96356040125136,171.27072337
80081,"PI 169486","Yellow","Yellow","Yellow",0,0,25.8800403,NA,0,0,0,0
80083,"PI 169488","Orange","Yellow","Orange",16.5329816,22.74166558,23.03283365,NA,0,0,1.70515915569946,39.27464718
80084,"PI 169489","Orange","Yellow","Orange",25.19943588,28.29494401,14.44950147,NA,0,0,3.70216093621395,53.49437989
80085,"PI 169490","Yellow","Yellow","Yellow",0,0,6.096712223,NA,0,0,0,0
80086,"PI 171641","Yellow","Yellow","Yellow",0,0,21.78967554,NA,0,0,0,0
80087,"PI 171642","Orange","Yellow","Orange",0,5.198762681,21.20549717,NA,0,0,0.245161084379329,5.198762681
80088,"PI 171643","White","White","White",0,0,5.190911327,NA,0,0,0,0
80090,"PI 171645","Yellow","Yellow","Yellow",0,0,7.167747625,NA,0,0,0,0
80091,"PI 172886","Yellow","Yellow","Yellow",0,0,9.135658644,NA,0,0,0,0
80093,"PI 172890","Yellow","Yellow","Yellow",0,0,15.22839603,NA,0,0,0,0
80094,"PI 172891","Yellow","Yellow","Yellow",0,0,10.19144459,NA,0,0,0,0
80096,"PI 172893","White","White","White",0,0,18.41666088,NA,0,0,0,0
80098,"PI 172894","Orange","Yellow","Orange",7.586886176,11.04257739,21.35120266,NA,0,0,0.87252525596139,18.629463566
80101,"PI 174202","Yellow","Yellow","Yellow",0,0,14.71965424,NA,0,0,0,0
80103,"PI 174206","White","White","White",0,0,8.994641321,NA,0,0,0,0
80104,"PI 174207","White","White","White",0,0,6.719321468,NA,0,0,0,0
80108,"PI 175716","Yellow","Yellow","Yellow",0,0,32.78288056,NA,0,0,0,0
80110,"PI 175718","White","White","White",0,0,7.211846938,NA,0,0,0,0
80111,"PI 175719","Orange","Yellow","Orange",21.2886112,74.7494214,26.77289328,NA,0,0,3.58713686995282,96.0380326
80112,"PI 176556","Yellow","Yellow","Yellow",0,0,28.7023616,NA,0,0,0,0
80113,"PI 176557","Yellow","Yellow","Yellow",0,0,23.38416742,NA,0,0,0,0
80114,"PI 176558","Yellow","Yellow","Yellow",0,0,15.90490684,NA,0,0,0,0
80115,"PI 176559","Yellow","Yellow","Yellow",0,0,20.2060043,NA,0,0,0,0
80116,"PI 176560","Yellow","Yellow","Yellow",0,0,12.25507665,NA,0,0,0,0
80117,"PI 176561",NA,"Yellow",NA,0,11.61719641,54.23311027,NA,0,0,0.214208559165493,11.61719641
80118,"PI 176562","Yellow","Yellow","Yellow",0,0,21.22282823,NA,0,0,0,0
80119,"PI 176563","White","White","White",0,0,13.41526519,NA,0,0,0,0
80120,"PI 176564","White","White","White",0,0,1.98543091,NA,0,0,0,0
80122,"PI 176969","Yellow","Yellow","Yellow",0,0,22.46960583,NA,0,0,0,0
80123,"PI 176970","Yellow","Yellow","Yellow",0,0,27.63456919,NA,0,0,0,0
80124,"PI 177379","Yellow","Yellow","Yellow",0,0,4.050878608,NA,0,0,0,0
80127,"PI 177383","Yellow","Yellow","Yellow",0,0,37.53746429,NA,0,0,0,0
80130,"PI 178900","Orange","Yellow","Orange",0,11.6287243,24.88077769,NA,0,0,0.467377846660869,11.6287243
80131,"PI 179275","Yellow","Yellow","Yellow",0,0,29.23814789,NA,0,0,0,0
80132,"PI 179276","White","White","White",0,0,7.296636083,NA,0,0,0,0
80133,"PI 179277","Yellow","Yellow","Yellow",0,0,4.824016144,NA,0,0,0,0
80134,"PI 179687","White","White","White",0,0,3.054283728,NA,0,0,0,0
80136,"PI 179690",NA,"Yellow",NA,0,19.61473977,30.18119706,NA,0,0,0.64989933073251,19.61473977
80138,"PI 180436","Yellow","Yellow","Yellow",0,0,10.78770149,NA,0,0,0,0
80139,"PI 180834","Yellow","Yellow","Yellow",0,0,21.73556371,NA,0,0,0,0
80140,"PI 181052","White","White","White",0,0,4.213676638,NA,0,0,0,0
80141,"PI 181765","Orange","White","Orange",6.934670753,66.87121155,7.165858621,NA,0,0,10.2996564970885,73.805882303
80142,"PI 181766","Orange","Orange","Orange",35.33375179,144.1019257,63.189139,NA,NA,10.98023818,2.83966011136819,NA
80144,"PI 181880","Yellow","Yellow","Yellow",0,0,22.84254536,NA,0,0,0,0
80145,"PI 182204","Orange","Yellow","Orange",0,9.232884888,52.66013323,NA,0,0,0.175329691014532,9.232884888
80146,"PI 182206","White","Yellow","Yellow",0,0,17.68373818,NA,0,0,0,0
80147,"PI 182207","Yellow","Yellow","Yellow",0,0,26.86065458,NA,0,0,0,0
80148,"PI 182970","Yellow","Yellow","Yellow",0,0,17.54784331,NA,0,0,0,0
80150,"PI 187234","Orange","Orange","Orange",247.6043898,459.1574321,92.52142098,NA,45.39685191,96.30852089,7.63889934259416,848.4671947
80151,"PI 187235","Orange","Orange","Orange",134.543135,285.8018977,36.01717135,NA,14.89574296,24.3699588,11.6706842026893,459.61073446
80152,"PI 187236","Orange","Yellow","Orange",144.1381904,393.3757569,53.47372842,NA,19.58980788,39.25506308,10.0519257433892,596.35881826
80153,"PI 187237","Orange","Yellow","Orange",28.90242564,65.5813641,22.793722,NA,0,0,4.14516724122546,94.48378974
80154,"PI 193504","Orange","Orange","Orange",228.1237963,353.0838148,58.19779069,13.74733801,8.804919617,18.57176963,9.98676417453537,608.584300347
80155,"PI 196847","Orange","Yellow","Orange",15.18268583,37.52782722,26.59345942,NA,0,0,1.98208560298696,52.71051305
80157,"PI 204575","Yellow","Yellow","Yellow",0,0,43.52632382,NA,0,0,0,0
80160,"PI 204704","Orange","Yellow","Orange",0,9.188304976,43.0086886,NA,0,0,0.213638343206772,9.188304976
80162,"PI 205997","Orange","Yellow","Orange",90.43716138,251.6271,57.6116187,NA,6.301519465,0,5.93741799134694,348.365780845
80163,"PI 205998","Orange","Orange","Orange",139.8493831,183.1578686,36.89424913,2.707291442,0,0,8.75494851682322,323.0072517
80164,"PI 205999","Orange","Yellow","Orange",70.73807428,137.7060164,69.54013992,NA,0,0,2.9974643554039,208.44409068
80165,"PI 206960",NA,"Yellow",NA,0,7.953118137,37.04311487,NA,0,0,0.214698957280209,7.953118137
80167,"PI 211024","Yellow","Yellow","Yellow",0,0,17.83112273,NA,0,0,0,0
80168,"PI 211590","Yellow","Yellow","Yellow",0,0,33.05107938,NA,0,0,0,0
80170,"PI 211592","Yellow","Yellow","Yellow",0,0,1.897016455,NA,0,0,0,0
80171,"PI 212096","Yellow","Yellow","Yellow",0,0,37.1880379,NA,0,0,0,0
80173,"PI 218076","Orange","Orange","Orange",17.80836702,114.3889921,216.8314553,NA,12.71370158,0,0.60967795902627,144.9110607
80174,"PI 219914","White","White","White",0,0,21.64006928,NA,0,0,0,0
80175,"PI 220014","Yellow","Yellow","Yellow",0,0,106.1945741,NA,0,0,0,0
80176,"PI 220285","Yellow","Yellow","Yellow",0,0,70.43167318,NA,0,0,0,0
80177,"PI 220517","Yellow","Yellow","Yellow",0,0,49.36173283,NA,0,0,0,0
80180,"PI 220795","Yellow","Yellow","Yellow",0,0,35.06801162,NA,0,0,0,0
80181,"PI 221924","Yellow","Yellow","Yellow",0,0,23.33080516,NA,0,0,0,0
80182,"PI 222249","Yellow","Yellow","Yellow",0,NA,47.31846065,NA,0,0,NA,NA
80183,"PI 222250","Orange","Orange","Orange",93.66843513,298.3384192,113.1026489,NA,0,0,3.46593875689502,392.00685433
80185,"PI 222794","White","White","White",0,0,19.93517616,NA,0,0,0,0
80187,"PI 223361","White","White","White",0,0,35.37535893,NA,0,0,0,0
80188,"PI 223362","White","Yellow","Yellow",0,0,57.15088617,NA,0,0,0,0
80189,"PI 223504","White","White","White",0,0,3.758561399,0,0,0,0,0
80191,"PI 224689","Orange","Orange","Orange",94.656376,119.6390833,35.44316945,NA,13.52335292,0,6.04617088780135,227.81881222
80192,"PI 225866","Orange","Orange","Orange",372.9226049,598.595195,120.0263532,27.50390183,70.08947004,49.2158586,8.09420409767144,1090.82312854
80194,"PI 225867","Orange","Orange","Orange",231.5393953,329.020149,67.49440802,NA,0,0,8.30527388482161,560.5595443
80196,"PI 225869","Orange","Orange","Orange",232.660856,270.0277919,33.60589441,NA,0,0,14.9583475376991,502.6886479
80197,"PI 225870","Orange","Orange","Orange",385.1230492,579.7567891,101.0759989,NA,40.2496571,84.52679945,9.54608263881328,1089.65629485
80199,"PI 225872","Orange","Orange","Orange",53.63198653,95.6629399,17.16650916,NA,0,0,8.69687162593749,149.29492643
80200,"PI 225937","Orange","Yellow","Orange",64.69980175,166.0309814,88.6322208,NA,0,0,2.60323820239874,230.73078315
80201,"PI 226043","Orange","Orange","Orange",627.6969058,625.3200691,192.7990241,NA,45.52441989,0,6.49908359624316,1298.54139479
80203,"PI 226310","Orange","Orange","Orange",159.3210816,256.9038464,63.63765841,NA,32.73273045,0,6.54054436318786,448.95765845
80204,"PI 226464","Orange","Orange","Orange",148.016089,330.3933035,96.4186608,13.34330909,0,0,4.96179254649013,478.4093925
80205,"PI 227014","Orange","Yellow","Orange",0,19.68249385,88.67106176,NA,0,0,0.221972010477029,19.68249385
80206,"PI 227116","Orange","Yellow","Orange",11.22932124,27.4028437,164.6771361,NA,0,0,0.234593373767082,38.63216494
80208,"PI 230243","Yellow","Yellow","Yellow",0,0,128.4010286,NA,0,0,0,0
80209,"PI 230723","Orange","Yellow","Orange",144.6716794,324.0296497,297.9489963,NA,29.99968099,30.08265035,1.57309249207227,528.78366044
80211,"PI 234619","Orange","Orange","Orange",406.7951102,858.5919192,116.6224682,34.68973121,21.44818493,36.79459455,10.8502851031239,1323.62980888
80212,"PI 234620","Orange","Yellow","Orange",23.45264395,27.28679406,24.78008199,NA,0,0,2.04758959354839,50.73943801
80213,"PI 234621","Orange","Orange","Orange",209.7341257,381.6831181,78.71162835,NA,16.53966653,0,7.51372136744774,607.95691033
80214,"PI 234622","Yellow","Yellow","Yellow",0,0,58.25877864,NA,0,0,0,0
80218,"PI 251228","White","White","White",0,0,53.99261312,NA,0,0,0,0
80219,"PI 251522","White","White","White",0,0,15.1371575,NA,0,0,0,0
80220,"PI 254552","Yellow","Yellow","Yellow",0,0,2.722922679,0,0,0,0,0
80224,"PI 261614","Orange","Orange","Orange",63.60331125,151.1509117,27.07020772,NA,10.95028865,0,7.93323143920079,225.7045116
80229,"PI 261649","Orange","Orange","Orange",123.8539098,352.5728857,77.16344442,8.168665276,34.80729159,67.05436427,6.17425516811837,578.28845136
80230,"PI 261650","Orange","Orange","Orange",30.0522346,55.63522322,7.458718064,NA,0,0,11.4882285514419,85.68745782
80231,"PI 261781","Orange","Orange","Orange",39.55932161,100.7649661,10.43773794,NA,0,0,13.4439366572179,140.32428771
80232,"PI 261782","Orange","Orange","Orange",384.0376411,535.4185778,48.78750274,11.89479439,33.09459169,38.92278789,18.8461422959071,991.47359848
80233,"PI 261783","Yellow","Yellow","Yellow",0,0,47.41057648,NA,0,0,0,0
80234,"PI 263016","Yellow","Yellow","Yellow",0,0,2.517295845,NA,0,0,0,0
80235,"PI 263019","Orange","Orange","Orange",192.0112617,160.7732298,65.21897708,NA,24.61260035,28.59139034,5.40923067633001,405.98848219
80236,"PI 263022","Orange","Orange","Orange",89.51225007,205.3027643,59.86569437,NA,16.18303762,32.07429414,4.92460694680822,343.07234613
80237,"PI 263023","Orange","Orange","Orange",422.4791454,626.7834382,147.6971409,NA,NA,29.49365587,7.10414959427288,NA
80238,"PI 263024","Orange","Orange","Orange",55.13548646,32.10998166,10.79890965,NA,0,0,8.07909973762953,87.24546812
80242,"PI 264234","Orange","Orange","Orange",216.3921277,523.9998678,100.4499572,12.93304634,19.55894129,18.94662747,7.37075471347239,778.89756426
80246,"PI 264238","Orange","Yellow","Orange",11.3681363,54.02300494,12.98157766,NA,0,0,5.03722605623576,65.39114124
80248,"PI 264669","Orange","Orange","Orange",359.7983953,323.8546765,24.1461804,NA,NA,0,28.3130938506531,NA
