"Sample.Name","ID","Exterior","Interior","Color","Alpha..ug.g.","Beta..ug.g.","Lut..ug.g.","Lycopene..ug.g.","Phyto..ug.g.","Zeta..ug.g.","AB.Ratio","Total"
80249,"PI 267089","Orange","Yellow","Orange",6.936297398,34.62152855,37.76984367,NA,0,0,1.10029118232779,41.557825948
80250,"PI 267090","Orange","Orange","Orange",55.05408536,184.2045863,117.0870937,NA,0,0,2.04342480541047,239.25867166
80251,"PI 267091","Yellow","Yellow","Yellow",0,0,55.61703547,NA,0,0,0,0
80254,"PI 269317","Orange","Orange","Orange",98.25471086,226.389079,70.49778608,NA,0,0,4.60502106394658,324.64378986
80259,"PI 269321","Orange","Yellow","Orange",113.7294871,246.4581446,87.11166298,NA,10.08448122,NA,4.13478080177043,NA
80260,"PI 269322","Orange","Orange","Orange",219.8857639,324.3091801,57.94509691,16.12109974,5.118714601,0,9.39156154739443,549.313658601
80262,"PI 269487","Yellow","Yellow","Yellow",0,0,43.33063462,NA,0,0,0,0
80263,"PI 269488","Yellow","Yellow","Yellow",0,0,67.96642164,NA,0,0,0,0
80264,"PI 271044","Yellow","Yellow","Yellow",0,0,46.92817147,NA,0,0,0,0
80266,"PI 271471","Orange","Orange","Orange",0,117.7533338,103.4035706,47.74530856,12.85140227,0,1.13877434905522,130.60473607
80267,"PI 271473","Orange","Yellow","Orange",0,43.59942763,70.31690572,11.07874917,0,0,0.620041897230401,43.59942763
80270,"PI 274789","Orange","Orange","Orange",70.92165918,231.9648758,111.3525234,NA,20.61411607,0,2.72006889230496,323.50065105
80271,"PI 276325","Orange","Yellow","Orange",35.32563124,41.28378007,11.705463,NA,0,0,6.54475703438642,76.60941131
80272,"PI 277285","Orange","Orange","Orange",124.3887589,178.3080524,45.20826454,NA,7.853297977,17.32598479,6.69560785798746,327.876094067
80275,"PI 277709","Orange","Orange","Orange",34.02257791,25.35309828,5.511188984,NA,0,0,10.773659978342,59.37567619
80276,"PI 277710","Orange","Orange","Orange",395.401285,457.9533418,53.42926639,NA,16.23671817,13.48707947,15.9716702934128,883.07842444
80277,"PI 277711","Orange","Orange","Orange",76.92833989,196.0015819,28.30134861,NA,0,0,9.6437072858628,272.92992179
80287,"PI 284700","Orange","Orange","Orange",290.9811948,469.4557176,89.08335326,13.22941306,NA,12.97793962,8.536240325177,NA
80288,"PI 284701","Orange","Orange","Orange",88.85734942,182.4854454,48.69443927,NA,NA,23.42235066,5.57235690333066,NA
80290,"PI 284773","Orange","Orange","Orange",16.96081145,49.78662911,12.05385768,NA,0,0,5.53743393459412,66.74744056
80291,"PI 285612","Orange","Orange","Orange",70.8097887,258.4219213,99.69111827,NA,NA,15.86332752,3.30251797465367,NA
80292,"PI 285613","Orange","Orange","Orange",16.20046158,53.34840648,4.44178087,NA,0,0,15.6578791470188,69.54886806
80293,"PI 285614","Orange","Orange","Orange",66.73375658,220.7427256,34.68278725,NA,0,0,8.28873643020141,287.47648218
80294,"PI 285615","Orange","Orange","Orange",305.9462318,466.9042262,91.26004516,NA,18.14769796,19.03229677,8.46866179657279,810.03045273
80295,"PI 285616","Orange","Orange","Orange",32.80312552,61.43825393,10.7756665,NA,0,0,8.74575873798618,94.24137945
80298,"PI 285619","White","White","White",0,0,2.349812889,NA,0,0,0,0
80299,"PI 285620","White","White","White",0,0,2.440088775,NA,0,0,0,0
80300,"PI 285621","Yellow","Yellow","Yellow",0,0,65.37095398,NA,0,0,0,0
80301,"PI 285622","Yellow","Yellow","Yellow",0,0,69.31535226,NA,0,0,0,0
80302,"PI 285623","Orange","Orange","Orange",30.64878741,127.0607045,21.04882374,NA,0,0,7.49255606194743,157.70949191
80304,"PI 287518","White","White","White",0,0,3.949436992,NA,0,0,0,0
80307,"PI 288457","Yellow","Yellow","Yellow",0,0,39.01632114,NA,0,0,0,0
80312,"PI 288765","Yellow","Yellow","Yellow",0,0,27.76179633,NA,0,0,0,0
80313,"PI 289700","Orange","Orange","Orange",199.5842661,549.222746,106.9650236,NA,23.16468622,23.98633561,7.00048470891003,795.95803393
80314,"PI 290762","Orange","Orange","Orange",211.8747273,276.0106296,75.3257631,NA,0,0,6.47700516823573,487.8853569
80315,"PI 294079","Orange","Orange","Orange",485.9399114,610.5197609,45.80147151,20.48172811,12.43494223,0,23.9393983675962,1108.89461453
80316,"PI 294080","Orange","Orange","Orange",847.4500352,1018.624205,113.1447505,22.66880601,55.46632336,NA,16.4928044116373,NA
80317,"PI 294081","Orange","Orange","Orange",25.85766607,45.50719243,8.825947063,NA,0,0,8.0858017831508,71.3648585
80319,"PI 294083","Orange","Orange","Orange",62.93275056,116.4233388,10.88504864,NA,0,0,16.4772887372233,179.35608936
80320,"PI 294084","Orange","Orange","Orange",867.6515917,1284.115692,130.11326,30.38161687,135.0837078,33.24355359,16.5376479207423,2320.09454509
80322,"PI 294086","Orange","Orange","Orange",43.80778908,101.1283506,23.31335232,NA,0,0,6.21687253255563,144.93613968
80324,"PI 294088","Orange","Orange","Orange",359.265316,623.1918873,214.9488343,NA,18.58150847,23.80851885,4.57065611218344,1024.84723062
80325,"PI 294089","Orange","Orange","Orange",191.7584507,572.7235099,311.0024905,22.57121564,55.63444023,89.27321332,2.45812166767841,909.38961415
80326,"PI 294090","Orange","Orange","Orange",593.236018,1135.56354,252.1114539,28.89156228,85.68325871,71.06043684,6.85728288523428,1885.54325355
80330,"PI 305443","Yellow","Yellow","Yellow",0,0,89.20006694,NA,0,0,0,0
80331,"PI 306588","Orange","Orange","Orange",159.7595808,385.0475659,35.32458992,NA,14.6957884,0,15.4228866614965,559.5029351
80332,"PI 306810","Orange","Yellow","Orange",85.80230027,222.2225512,159.4944314,NA,NA,10.69794734,1.9312577170641,NA
80333,"PI 308981","Yellow","White","Yellow",0,0,3.976160145,0,0,0,0,0
80334,"PI 319858","Orange","Orange","Orange",0,441.4158776,91.60321476,227.3959992,26.92384887,0,4.81878151063265,468.33972647
80335,"PI 319859","Red","Yellow","Red",0,31.5021057,117.3993761,52.33504474,24.75082856,0,0.268332820381999,56.25293426
80336,"PI 319860","Orange","Orange","Orange",0,102.5951182,87.18812199,57.03289851,31.21448842,0,1.17670980700521,133.80960662
80340,"PI 324241","Orange","Orange","Orange",212.5574514,334.3471806,56.75584414,16.93174612,8.446905208,13.89923968,9.6360936972578,569.250776888
80341,"PI 325984","Orange","Yellow","Orange",23.46609662,82.05549016,72.55811966,NA,0,0,1.45430431872358,105.52158678
80342,"PI 325985","Orange","Orange","Orange",196.2431085,401.3167557,142.4640584,NA,21.50166385,46.35795706,4.19446048997296,665.41948511
80343,"PI 325986","Orange","Orange","Orange",77.68409954,206.6995882,80.45362202,NA,5.700321017,19.7719093,3.53475307388032,309.855918057
80344,"PI 325987","Orange","Orange","Orange",193.4736598,362.7476615,39.33815977,15.96378237,5.953400383,0,14.1394850331607,562.174721683
80345,"PI 325988","Orange","Orange","Orange",649.6251739,1104.158307,NA,NA,NA,60.96466396,NA,NA
80347,"PI 325990","Orange","Orange","Orange",136.7741925,310.6950622,86.06903894,11.69931781,0,0,5.19895725816036,447.4692547
80348,"PI 325991","Orange","Orange","Orange",205.4018739,313.4113714,51.71379525,NA,8.52820522,0,10.0323954718833,527.34145052
80350,"PI 325993","Orange","Yellow","Orange",10.1830165,18.10895512,6.901724121,NA,0,0,4.09926144887703,28.29197162
80351,"PI 325994","Orange","Orange","Orange",225.8231347,385.5757286,57.26460627,14.57346112,NA,NA,10.6767321583821,NA
80352,"PI 325995","Orange","Orange","Orange",205.4407301,566.0330176,76.79710508,NA,0,32.81939259,10.0456097517784,804.29314029
80354,"PI 325996","Yellow","Yellow","Yellow",0,0,27.26666137,NA,0,0,0,0
80355,"PI 325997","Orange","Orange","Orange",NA,NA,9.951583798,NA,0,0,NA,NA
80356,"PI 325998","Orange","Orange","Orange",85.53351534,243.7331017,170.8768039,NA,0,0,1.92692401499207,329.26661704
80357,"PI 325999","Orange","Orange","Orange",33.38260612,90.67772837,16.85023853,NA,0,0,7.36252690246041,124.06033449
80358,"PI 326000","Orange","Orange","Orange",30.14985404,53.37752103,11.44077883,NA,0,0,7.30084693630949,83.52737507
80359,"PI 326001","Orange","Orange","Orange",62.14223127,137.6472284,33.04902672,NA,0,0,6.04524488308441,199.78945967
80360,"PI 326002","Orange","Orange","Orange",129.2312782,126.6691499,25.32774069,NA,6.085633955,0,10.1035631733641,261.986062055
80361,"PI 326003","Orange","Orange","Orange",129.9562416,223.4953281,73.42904312,NA,0,0,4.81351185691442,353.4515697
80363,"PI 326005","Orange","Orange","Orange",296.4006999,420.0328911,63.37641069,18.42628802,13.92502165,25.9396673,11.3044204176278,756.29827995
80365,"PI 326007","Orange","Orange","Orange",26.23796178,46.1399402,9.857346586,NA,0,0,7.34253395156009,72.37790198
80366,"PI 326009","Orange","Orange","Orange",140.7138639,352.8715775,80.58234144,13.01572295,0,NA,6.12523082079358,NA
80367,"PI 326010","Orange","Orange","Orange",424.0172241,699.3706954,105.6856129,18.84590107,16.20370406,0,10.6295255207816,1139.59162356
80369,"PI 326012","Orange","Orange","Orange",66.72503876,130.6906139,35.90856889,NA,0,0,5.49773100857209,197.41565266
80370,"PI 326013","Orange","Orange","Orange",153.817901,379.0210861,68.20082061,NA,18.27857787,29.28943159,7.81279436719669,580.40699656
80371,"PI 326014","Orange","Orange","Orange",224.9136963,436.1952122,143.1243781,NA,7.638482817,39.16313509,4.6191216148942,707.910526407
80372,"PI 326015","Orange","Orange","Orange",189.3590547,306.3330361,119.7335346,12.20553423,27.61410921,32.82753684,4.13996039168128,556.13373685
80373,"PI 339251","Orange","Yellow","Orange",48.67779997,62.56060583,63.36091441,NA,0,0,1.75563131996788,111.2384058
80376,"PI 341204","Orange","Orange","Orange",461.5081549,817.6103189,125.6643012,NA,110.2278497,98.23956483,10.1788531952621,1487.58588833
80378,"PI 341206","Orange","Orange","Orange",207.8431038,494.9021057,96.32310232,12.00518761,0,17.12089073,7.29570780606062,719.86610023
80382,"PI 344072","White","White","White",0,0,28.04174263,NA,0,0,0,0
80383,"PI 344110","Orange","Orange","Orange",192.3716884,229.2122531,82.14069138,9.170637019,7.224097721,0,5.13246156584761,428.808039221
80384,"PI 344360","Orange","Orange","Orange",78.88479164,164.4810647,57.29693195,NA,18.02152997,17.31431891,4.2474500476286,278.70170522
80386,"PI 344361","Orange","Yellow","Orange",0,11.37384541,64.74908008,NA,0,0,0.175660339821773,11.37384541
80387,"PI 344362","Yellow","Yellow","Yellow",0,0,20.83593642,NA,0,0,0,0
80388,"PI 344363","Orange","Yellow","Orange",53.09001184,128.1107882,79.69703095,NA,0,0,2.2736204583792,181.20080004
80389,"PI 344364","Yellow","Yellow","Yellow",0,0,52.23724272,NA,0,0,0,0
80390,"PI 344446","White","White","White",0,0,33.91730136,NA,0,0,0,0
80391,"PI 344447","Yellow","Yellow","Yellow",0,0,42.90491888,NA,0,0,0,0
80394,"PI 357977","Orange","Orange","Orange",116.4374303,215.83411,72.19803805,NA,0,0,4.60222395613976,332.2715403
80395,"PI 357978","Orange","Yellow","Orange",0,10.50518662,36.37871001,NA,0,0,0.288772928372454,10.50518662
80397,"PI 357980","Orange","Yellow","Orange",25.58360209,45.71122891,14.02851202,NA,0,0,5.08213778470284,71.294831
80398,"PI 357981","Orange","Orange","Orange",69.27128582,157.9617229,37.780179,NA,0,0,6.01460910812519,227.23300872
80399,"PI 357982","Orange","Orange","Orange",478.7844339,820.2766815,176.7103539,49.20509568,26.08255026,38.53928662,7.35135823526864,1363.68295228
80401,"PI 357984","Orange","Orange","Orange",36.29808476,72.0016091,25.61315282,NA,0,0,4.22828437487143,108.29969386
80402,"PI 357985","Orange","Yellow","Orange",0,0,3.689448008,NA,0,0,0,0
80403,"PI 357986","Orange","Orange","Orange",74.32692266,179.4066336,27.74038095,NA,0,0,9.14672212747677,253.73355626
80404,"PI 357987","Orange","Orange","Orange",78.60120192,220.9919364,66.47342721,NA,13.11560037,0,4.50696091497642,312.70873869
80407,"PI 368621","White","White","White",0,0,5.933068788,NA,0,0,0,0
80408,"PI 368622","White","White","White",0,0,3.733779441,NA,0,0,0,0
80410,"PI 369349","White","White","White",8.351718591,21.08713614,55.15245258,NA,0,0,0.533772359230955,29.438854731
80411,"PI 370505","White","White","White",0,0,3.664235987,0,0,0,0,0
80413,"PI 378882","Orange","Orange","Orange",525.7869407,756.8719461,74.24214231,23.94278432,10.81190206,0,17.2766955113475,1293.47078886
80414,"PI 378883","Orange","Yellow","Orange",11.26982944,16.77008897,11.94678445,NA,0,0,2.34706824479452,28.03991841
80415,"PI 379325","Orange","Yellow","Orange",0,0,2.82178225,NA,0,0,0,0
80419,"PI 379420","Orange","Orange","Orange",144.0802895,239.3247168,26.34945903,NA,13.70647919,0,14.5507733522528,397.11148549
80421,"PI 390895","White","White","White",0,0,15.33572945,NA,0,0,0,0
80424,"PI 418967","Orange","Orange","Orange",182.648958,385.7939058,118.7960529,126.7594811,26.5791789,NA,4.78503157237474,NA
80426,"PI 419084","Orange","Orange","Orange",1171.662642,808.5010086,35.85540559,17.68951172,17.0095381,0,55.2263631666257,1997.1731887
80427,"PI 419109","Orange","Orange","Orange",554.4922584,822.288885,108.9072883,NA,77.98194195,54.53705644,12.6417723266368,1509.30014179
80428,"PI 419110","Orange","Yellow","Orange",0,0,20.27745135,NA,0,0,0,0
80431,"PI 430525","Yellow","Yellow","Yellow",0,0,86.94437187,0,0,0,0,0
80433,"PI 430527","Orange","Yellow","Orange",0,0,9.9248048,0,0,0,0,0
80434,"PI 430528","Yellow","Yellow","Yellow",0,0,95.16196508,NA,0,0,0,0
80435,"PI 430529","Yellow","Yellow","Yellow",0,0,103.9985915,NA,0,0,0,0
80436,"PI 430530","Orange","Orange","Orange",180.562861,447.0082164,177.7060446,NA,33.84496107,84.3014239,3.53151227248687,745.71746237
80441,"PI 432898","Yellow","Yellow","Yellow",0,0,13.38145166,NA,0,0,0,0
80442,"PI 432899","Yellow","Yellow","Yellow",0,0,2.754568148,NA,0,0,0,0
80445,"PI 432902","Yellow","Yellow","Yellow",0,0,2.734084712,NA,0,0,0,0
80446,"PI 432903","Orange","Yellow","Orange",54.47707686,141.3000319,85.70769291,64.68775115,26.21284683,0,2.28424196373576,221.98995559
80447,"PI 432904","Orange","Yellow","Orange",18.51939219,22.60111655,13.10105473,NA,0,0,3.13871742294447,41.12050874
80448,"PI 432905","Orange","Orange","Orange",339.7264097,616.3661353,66.46533646,29.3658989,53.31704247,13.66946328,14.3848296860032,1023.07905075
80451,"PI 436674","Orange","Orange","Orange",1493.205238,1472.302775,98.22407456,NA,73.7534794,42.549464,30.1912542956923,3081.8109564
80452,"PI 451752","White","White","White",0,0,3.006362849,NA,0,0,0,0
80453,"PI 451753","Yellow","Yellow","Yellow",0,0,116.3554777,NA,0,0,0,0
80454,"PI 451754","Orange","Yellow","Orange",0,13.78869405,65.72805444,NA,0,0,0.209783998134115,13.78869405
80455,"PI 451755","Yellow","Yellow","Yellow",0,0,3.099442205,NA,0,0,0,0
80456,"PI 451756","Yellow","Yellow","Yellow",0,0,2.6181603,NA,0,0,0,0
80457,"PI 451757","Yellow","Yellow","Yellow",0,0,28.99071484,NA,0,0,0,0
80458,"PI 451758","Yellow","Yellow","Yellow",0,0,16.93056847,NA,0,0,0,0
80459,"PI 451759","White","White","White",0,0,3.823463552,NA,0,0,0,0
80460,"PI 451760","White","White","White",0,0,3.170361412,NA,0,0,0,0
80461,"PI 451761","Yellow","Yellow","Yellow",0,0,103.2616402,NA,0,0,0,0
80462,"PI 458857","Orange","Yellow","Orange",0,0,10.44044623,NA,0,0,0,0
80463,"PI 458858","Orange","Orange","Orange",185.6370468,409.3373731,95.73187833,NA,25.96449726,74.22194337,6.21500831571535,695.16086053
80466,"PI 478370","Orange","White","Orange",NA,0,11.83356444,NA,0,0,NA,NA
80468,"PI 483348","Orange","Orange","Orange",118.9851598,216.5027867,11.65735205,NA,0,0,28.7790867995618,335.4879465
80470,"PI 483350","Orange","Orange","Orange",19.73232354,34.6189402,4.673991004,NA,0,0,11.6284485129488,54.35126374
80472,"PI 483352","Orange","Yellow","Orange",44.35692519,36.00190632,7.478620573,NA,0,0,10.7451408619551,80.35883151
80473,"PI 502239","Orange","Orange","Orange",413.9977372,685.6058394,89.74559522,31.02027088,12.18163465,49.75264012,12.2524517655096,1161.53785137
80474,"PI 502347","Orange","Yellow","Orange",0,0,2.451596578,NA,0,0,0,0
80475,"PI 502348","Yellow","Yellow","Yellow",0,0,45.68619682,NA,0,0,0,0
80479,"PI 502913","Orange","Orange","Orange",337.2187728,547.7236462,55.49856748,39.11261628,50.47256908,29.18533156,15.9453200178348,964.60031964
80480,"PI 502914","Orange","Orange","Orange",41.82797865,69.56129755,13.71373241,NA,0,0,8.12246242450927,111.3892762
80482,"PI 502915","Orange","Orange","Orange",150.8208859,195.3922981,92.73129589,NA,20.3282355,45.23198553,3.73350960619256,411.77340503
80483,"PI 502916","Orange","Orange","Orange",29.44445815,78.99668896,8.790732719,NA,0,0,12.3358485096036,108.44114711
80484,"PI 502917","Orange","Orange","Orange",87.30158917,230.0641153,30.36026963,NA,17.97985566,19.24626541,10.4533229888183,354.59182554
80485,"PI 502918","Orange","Orange","Orange",70.13850208,209.8255383,43.73475122,NA,15.8946415,35.73194809,6.40140923568286,331.59062997
80486,"PI 502919","Orange","Orange","Orange",13.72629178,38.50299404,5.083918436,NA,0,0,10.2734311097827,52.22928582
80487,"PI 502920","Orange","Orange","Orange",36.40941015,64.63067044,15.03091878,NA,0,0,6.72214932891814,101.04008059
80490,"PI 503344","Orange","Orange","Orange",12.37280095,46.8334447,10.24095886,NA,0,0,5.78131857176507,59.20624565
80491,"PI 503345","Orange","Orange","Orange",188.3250675,438.3668301,82.48662917,14.18714037,21.6215576,33.43264834,7.59749675681892,681.74610354
80492,"PI 506444","Orange","Yellow","Orange",6.631116122,23.33904057,5.322347275,NA,0,0,5.63100360488972,29.970156692
80493,"PI 506445","Orange","Orange","Orange",312.9194325,424.0511294,136.4419891,NA,14.66287206,18.4596592,5.40134724479768,770.09309316
80504,"PI 515993","Yellow","Yellow","Yellow",0,0,4.770992536,0,0,0,0,0
80509,"PI 515998","Yellow","Yellow","Yellow",0,0,NA,NA,0,0,NA,0
80532,"PI 540418","White","White","White",0,0,NA,NA,0,0,NA,0
