"","Sample Name","Outer Color","Inner Color","Color","Alpha (ug/g)","Beta (ug/g)","Lut (ug/g)","Lycopene (ug/g)","Phyto (ug/g)","Zeta (ug/g)","Total (ug/g)","AB.Ratio","PI"
"1",90024,"Orange","Orange","Orange",187.8265118,679.7612704,49.77633809,0,76.8868796,0,944.4746618,17.42972295,"Ames 29182"
"2",90002,"Orange","Orange","Orange",611.9940507,1219.299988,97.06455139,47.4668498,92.35847118,0,1923.65251,18.86676457,"Ames 7701"
"3",90003,"Orange","Orange","Orange",150.4932993,317.0559409,42.65803351,0,39.57637956,0,507.1256198,10.96040304,"Ames 7702"
"4",90004,"Orange","Orange","Orange",768.6158112,1605.396379,69.0279498,59.14013328,167.2237013,0,2541.235892,34.3920426,"Ames 7705"
"5",90005,"Orange","Orange","Orange",392.8818481,1467.215777,86.9699011,68.00892644,180.1640624,0,2040.261688,21.3878319,"Ames 7706"
"6",90006,"Orange","Orange","Orange",584.4175655,1277.534902,178.6471331,71.31943308,232.5132284,30.03557638,2124.501272,10.42251524,"Ames 7711"
"7",90007,"Orange","Orange","Orange",594.423525,1218.880783,152.5662966,63.12176503,211.0511807,0,2024.355489,11.88535311,"Ames 7713"
"8",90008,"Orange","Yellow","Orange",287.7148752,781.4970917,82.8121441,0,106.7821425,0,1175.994109,12.91129433,"Ames 7715"
"9",90047,"Orange","Orange","Orange",1195.415791,1515.422185,48.02116275,78.74448035,320.6349528,0,3031.472929,56.45090249,"NSL 199856"
"10",90048,"Orange","Orange","Orange",282.6862811,413.3016032,31.48920967,13.72240204,14.5208122,0,710.5086965,22.10242466,"NSL 199857"
"11",90049,"Orange","Orange","Orange",322.7541271,835.9404862,111.7860467,43.40672037,54.29674939,0,1212.991363,10.3652884,"NSL 199859"
"12",90052,"Orange","Orange","Orange",166.9626062,501.3765617,71.94529557,23.17518255,70.73125323,0,739.0704211,9.28954649,"NSL 199865"
"13",90053,"Orange","Orange","Orange",165.871747,292.0665196,102.0742893,6.49722633,0,0,457.9382666,4.486323341,"NSL 199868"
"14",90037,"Orange","Orange","Orange",174.586169,685.3575004,59.86165959,52.52155809,26.93640893,0,886.8800783,14.36551668,"NSL 22994"
"15",90038,"Orange","Orange","Orange",35.41904095,110.5083012,24.73525653,0,26.50968298,0,172.4370251,5.899568576,"NSL 26501"
"16",90039,"Orange","Orange","Orange",531.0446969,1141.824009,96.30116996,59.86522727,170.1964342,0,1843.06514,17.37121892,"NSL 26502"
"17",90040,"Orange","Yellow","Orange",140.3121403,653.9294786,29.57157257,28.41031447,41.75618981,0,835.9978087,26.85828145,"NSL 26503"
"18",90041,"Orange","Orange","Orange",114.8304538,486.8082544,34.82805842,0,98.07771684,0,699.716425,17.27454057,"NSL 32746"
"19",90042,"Orange","Orange","Orange",447.8479898,1194.160647,44.13106701,25.66048357,125.7688705,40.86560605,1808.643113,37.20754444,"NSL 34344"
"20",90043,"Orange","Orange","Orange",760.7506271,1181.107416,56.69561733,35.06062846,152.6769038,0,2094.534947,34.25058469,"NSL 34346"
"21",90045,"Orange","Orange","Orange",1107.654802,2028.478994,106.6069762,75.29862645,173.1442992,0,3309.278095,29.41771644,"NSL 54098"
"22",90029,"Orange","Orange","Orange",660.1383943,1375.730556,141.4912231,72.72325878,89.60555326,0,2125.474504,14.38865893,"NSL 6162"
"23",90030,"Orange","Orange","Orange",530.9258643,1095.953575,82.60147456,45.51288619,52.12827832,0,1679.007718,19.69552539,"NSL 6166"
"24",90032,"Orange","Yellow","Orange",392.4812574,1202.594725,67.4392743,52.27149264,145.0313849,0,1740.107367,23.65203361,"NSL 6172"
"25",90046,"Orange","Orange","Orange",420.1310233,1498.562004,71.1377493,42.56564345,195.8337908,0,2114.526818,26.97151718,"NSL 65838"
"26",90035,"Orange","Orange","Orange",442.9870107,635.1772195,116.4282123,39.36752782,65.94862088,0,1144.112851,9.260334836,"NSL 6619"
"27",90036,"Orange","Yellow","Orange",246.3921103,809.2373769,50.05777356,41.4534157,71.51039662,0,1127.139884,21.08822291,"NSL 9333"
"28",90063,"Orange","Yellow","Orange",228.0218477,602.4151347,102.3000506,23.7004044,97.54115128,0,927.9781337,8.117659547,"PI 164461"
"29",90069,"Orange","Yellow","Orange",223.1433237,365.6699401,138.202468,11.81286345,87.12811211,0,675.9413759,4.260511931,"PI 165051"
"30",90071,"Orange","Yellow","Orange",46.10216849,139.8514286,20.26405297,6.349671874,22.69286857,0,208.6464657,9.176525415,"PI 165522"
"31",90077,"Orange","Orange","Orange",411.9475744,817.2851174,79.27349818,52.62241378,81.29549176,0,1310.528184,15.50622491,"PI 169482"
"32",90080,"Orange","Yellow","Orange",440.8308094,596.623218,116.5687538,0,76.76307378,0,1114.217101,8.899932388,"PI 169485"
"33",90084,"Orange","Yellow","Orange",46.40856381,130.2407106,67.49571984,0,0,0,176.6492744,2.617192243,"PI 169489"
"34",90111,"Orange","Yellow","Orange",205.8577721,646.4378714,53.42591864,33.25430979,56.54685071,0,908.8424942,15.95284958,"PI 175719"
"35",90142,"Orange","Yellow","Orange",31.04334543,88.27151825,NA,NA,0,0,119.3148637,NA,"PI 181766"
"36",90150,"Orange","Orange","Orange",481.0582908,1394.11139,112.5872493,NA,239.3041609,0,2114.473841,16.65525797,"PI 187234"
"37",90151,"Orange","Orange","Orange",344.5136962,1316.732265,134.8261601,90.67987043,107.1090521,0,1768.355013,12.32139193,"PI 187235"
"38",90152,"Orange","Orange","Orange",170.7544409,803.1836577,75.30984124,NA,103.3783601,0,1077.316459,12.93241471,"PI 187236"
"39",90153,"Orange","Orange","Orange",489.9635903,1503.737478,105.0571749,95.87906734,84.19063222,0,2077.8917,18.97729565,"PI 187237"
"40",90154,"Orange","Orange","Orange",588.8198969,1127.379432,162.8204194,114.8932818,91.41324769,0,1807.612576,10.54044287,"PI 193504"
"41",90155,"Orange","Orange","Orange",66.44383914,188.8798586,NA,NA,0,0,255.3236977,NA,"PI 196847"
"42",90162,"Orange","Orange","Orange",531.754549,1372.725822,121.603506,86.08252659,110.2378378,0,2014.718208,15.6613936,"PI 205997"
"43",90163,"Orange","Orange","Orange",284.3213115,733.8026161,98.32619396,NA,89.17556327,0,1107.299491,10.35455443,"PI 205998"
"44",90164,"Orange","Orange","Orange",892.0741433,2516.53717,194.0960678,68.68961359,347.2029711,33.93628254,3789.750566,17.56146506,"PI 205999"
"45",90183,"Orange","Yellow","Orange",355.0469681,1202.015736,109.3777765,63.65306935,113.9719358,0,1671.034639,14.23564049,"PI 222250"
"46",90191,"Orange","Orange","Orange",1207.798833,2213.054844,151.0211217,63.76104757,151.8752414,0,3572.728918,22.65149166,"PI 224689"
"47",90192,"Orange","Orange","Orange",614.9395572,2047.680012,102.0932213,80.8159921,176.0480296,0,2838.667598,26.08027776,"PI 225866"
"48",90194,"Orange","Orange","Orange",821.6688981,1689.227842,84.97626684,49.97274347,71.19521931,0,2582.091959,29.54821191,"PI 225867"
"49",90196,"Orange","Orange","Orange",365.8374182,871.3987037,75.27705969,NA,43.41246129,0,1280.648583,16.43576578,"PI 225869"
"50",90197,"Orange","Orange","Orange",366.0660821,1382.093619,79.02899336,29.96020069,176.8089903,0,1924.968691,22.12048549,"PI 225870"
"51",90198,"Orange","Orange","Orange",264.2404335,870.9187171,49.56449062,NA,101.6259848,0,1236.785135,22.90266956,"PI 225871"
"52",90199,"Orange","Orange","Orange",187.3385609,675.138572,77.17058389,NA,100.1594875,0,962.6366204,11.17624216,"PI 225872"
"53",90200,"Orange","Orange","Orange",211.9570633,709.9307772,53.33695305,37.76898996,96.87683759,0,1018.764678,17.28422394,"PI 225937"
"54",90201,"Orange","Yellow","Orange",1258.346544,2179.996975,169.9829914,57.42536283,362.9923117,76.84098192,3878.176812,20.2275739,"PI 226043"
"55",90203,"Orange","Yellow","Orange",215.4519692,1011.956523,103.0777613,16.79404524,393.0452114,51.91235576,1672.366059,11.90759749,"PI 226310"
"56",90209,"Orange","Orange","Orange",318.683896,921.2577842,84.41101533,NA,180.2763847,0,1420.218065,14.68933498,"PI 230723"
"57",90211,"Orange","Orange","Orange",416.4912858,2060.567997,140.820992,141.207744,139.363849,0,2616.423132,17.59012806,"PI 234619"
"58",90212,"Orange","Orange","Orange",1010.895339,1763.829229,156.5673978,NA,126.3076311,0,2901.032199,17.72223724,"PI 234620"
"59",90213,"Orange","Orange","Orange",706.9645909,753.4959714,123.5210388,43.50277925,86.90274402,0,1547.363306,11.8235774,"PI 234621"
"60",90224,"Orange","Orange","Orange",142.5460977,261.4744802,36.08890821,NA,46.74052054,0,450.7610984,11.19514549,"PI 261614"
"61",90227,"Orange","Orange","Orange",213.5436689,756.7916635,54.73466535,NA,105.6032147,0,1075.938547,17.72798511,"PI 261647"
"62",90229,"Orange","Orange","Orange",656.6360362,1445.668232,135.4027647,63.5193659,334.3157481,75.07857612,2511.698592,15.52630239,"PI 261649"
"63",90230,"Orange","Orange","Orange",1132.788008,3232.830356,195.8121897,127.7454495,138.4452986,0,4504.063663,22.29492643,"PI 261650"
"64",90231,"Orange","Orange","Orange",743.2742778,1728.3321,143.0989796,NA,316.4060323,87.94523074,2875.957641,17.27200561,"PI 261781"
"65",90232,"Orange","Orange","Orange",535.1789284,1902.321081,103.0750423,68.25532755,116.7371002,0,2554.23711,23.64781964,"PI 261782"
"66",90235,"Orange","Yellow","Orange",397.8123293,1083.424389,96.30044858,NA,304.5838927,44.25425781,1830.074868,15.38141036,"PI 263019"
"67",90236,"Orange","Orange","Orange",799.49969,3129.282714,181.0433572,59.51908121,382.1517363,95.07679476,4406.010934,21.70078188,"PI 263022"
"68",90237,"Orange","Orange","Orange",1181.213037,2226.754873,189.4499403,81.96175294,437.8342403,99.35241263,3945.154562,17.98875156,"PI 263023"
"69",90238,"Orange","Yellow","Orange",608.1765295,1064.389966,144.7218054,24.48538598,178.2251827,0,1850.791678,11.55711464,"PI 263024"
"70",90240,"Orange","Orange","Orange",412.1655685,1596.064666,81.45432247,NA,94.85332236,0,2103.083556,24.65467974,"PI 264232"
"71",90242,"Orange","Orange","Orange",200.7108413,540.6546545,51.04614328,NA,107.7271901,0,849.0926859,14.52343798,"PI 264234"
"72",90271,"Orange","Yellow","Orange",93.44359067,294.7128173,50.25007745,NA,22.42953128,0,410.5859393,7.724493726,"PI 276325"
"73",90272,"Orange","Orange","Orange",58.48087185,223.5227338,NA,NA,0,0,282.0036057,NA,"PI 277285"
"74",90273,"Orange","Orange","Orange",353.7894506,710.8170902,96.16102962,50.25650587,63.40499096,0,1128.011532,11.07108093,"PI 277668"
"75",90275,"Orange","Orange","Orange",555.5485335,762.6341627,184.5582568,71.53862076,195.9492999,0,1514.131996,7.142366421,"PI 277709"
"76",90276,"Orange","Orange","Orange",438.9413672,947.2778583,126.241279,105.9017844,80.60777967,0,1466.827005,10.98071278,"PI 277710"
"77",90277,"Orange","Orange","Orange",360.4281555,924.1926981,154.4280981,59.04673949,138.6765726,0,1423.297426,8.318569417,"PI 277711"
"78",90287,"Orange","Orange","Orange",256.3730942,845.3408544,119.8024969,65.23826451,109.7698748,0,1211.483823,9.196085032,"PI 284700"
"79",90288,"Orange","Orange","Orange",311.5458751,1002.234239,85.98007311,NA,263.0883681,0,1576.868482,15.28005346,"PI 284701"
"80",90290,"Orange","Orange","Orange",338.2827867,1507.209118,193.0626006,97.25984974,153.874884,0,1999.366789,9.559033699,"PI 284773"
"81",90291,"Orange","Orange","Orange",388.0796874,937.2320261,162.7121416,NA,143.6652403,0,1468.976954,8.145131032,"PI 285612"
"82",90292,"Orange","Orange","Orange",313.3505666,672.6610443,142.6154732,NA,199.9663925,0,1185.978003,6.913777227,"PI 285613"
"83",90293,"Orange","Orange","Orange",229.8686507,805.6088092,172.1733956,NA,181.292309,48.71644341,1265.486212,6.014154838,"PI 285614"
"84",90294,"Orange","Orange","Orange",135.4460951,426.5315461,47.81125181,30.0787393,86.02932397,0,648.0069651,11.75408758,"PI 285615"
"85",90295,"Orange","Orange","Orange",308.3535443,581.2645481,149.1221792,45.04587745,64.02397771,0,953.64207,5.965699382,"PI 285616"
"86",90302,"Orange","Yellow","Orange",219.6325238,616.1762735,162.5879292,NA,62.34412803,0,898.1529253,5.14065713,"PI 285623"
"87",90348,"Orange","Orange","Orange",326.544156,605.0857035,63.20108809,23.42436727,172.3945766,0,1104.024436,14.74072501,"PI 325991"
"88",90356,"Orange","Orange","Orange",70.54996598,248.9167413,31.6091397,NA,0,0,319.4667072,10.10678273,"PI 325998"
"89",90357,"Orange","Orange","Orange",161.3471215,594.2120775,30.12091138,24.50576004,0,0,755.559199,25.08420776,"PI 325999"
"90",90359,"Orange","Orange","Orange",60.52450424,222.4686435,19.96026656,NA,0,0,282.9931477,14.17782408,"PI 326001"
"91",90360,"Orange","Orange","Orange",28.19794999,56.13681663,9.456990349,NA,0,0,84.33476662,8.917717319,"PI 326002"
"92",90366,"Orange","Yellow","Orange",153.6017956,450.8206209,69.78647382,NA,47.57582431,0,651.9982408,8.661025316,"PI 326009"
"93",90367,"Orange","Yellow","Orange",151.8203716,735.9854557,86.63790558,26.92478946,61.39199599,0,949.1978232,10.24731405,"PI 326010"
"94",90371,"Orange","Orange","Orange",180.7868724,517.1641104,58.29962928,NA,0,0,697.9509828,11.9717911,"PI 326014"
"95",90378,"Orange","Orange","Orange",78.21899892,377.4601846,29.59384778,NA,0,0,455.6791835,15.39776737,"PI 341206"
"96",90384,"Orange","Yellow","Orange",35.23127954,171.5446237,20.15902197,NA,0,0,206.7759032,10.25723885,"PI 344360"
"97",90397,"Orange","Orange","Orange",182.5676109,451.7916742,NA,NA,0,0,634.3592851,NA,"PI 357980"
"98",90401,"Orange","Orange","Orange",54.09941338,208.0016506,NA,NA,0,0,262.1010639,NA,"PI 357984"
"99",90403,"Orange","Orange","Orange",126.1908774,372.709068,37.52287221,NA,NA,0,NA,13.29588904,"PI 357986"
"100",90414,"Orange","Orange","Orange",108.6531835,218.1386934,14.3052664,NA,0,0,326.7918769,22.84416577,"PI 378883"
"101",90419,"Orange","Orange","Orange",435.1488352,1761.982031,77.72544297,72.70969036,272.1144084,0,2469.245274,28.26784618,"PI 379420"
"102",90429,"Orange","Orange","Orange",386.095734,1129.662669,127.0784359,NA,94.5730263,0,1610.331429,11.92773889,"PI 419184"
"103",90436,"Orange","Orange","Orange",297.5494682,938.7746792,117.0829822,50.71857574,134.261113,0,1370.58526,10.55938382,"PI 430530"
"104",90447,"Orange","Orange","Orange",264.6480418,825.5132649,41.55911404,13.96580325,109.8743424,0,1200.035649,26.23158197,"PI 432904"
"105",90463,"Orange","Orange","Orange",242.2886894,778.551573,42.7398254,NA,134.4327973,0,1155.27306,23.88498907,"PI 458858"
"106",90465,"Orange","Orange","Orange",404.6211257,1152.914358,73.6746992,NA,261.674481,0,1819.209964,21.14071045,"PI 458860"
"107",90473,"Orange","Orange","Orange",205.6627156,638.3393729,61.52747649,NA,102.8733005,0,946.8753889,13.7174826,"PI 502239"
"108",90480,"Orange","Orange","Orange",307.9889573,964.1540792,37.25732417,67.92406748,NA,0,NA,34.1447773,"PI 502914"
"109",90483,"Orange","Yellow","Orange",157.5687838,638.6810119,33.81466579,NA,63.73027721,0,859.9800729,23.54746904,"PI 502916"
"110",90484,"Orange","Orange","Orange",226.5314747,1074.640788,71.70071645,67.16547331,163.8251043,0,1464.997367,18.14727003,"PI 502917"
"111",90485,"Orange","Yellow","Orange",255.8964775,875.9650003,156.2429958,54.7361965,250.3170396,76.07520439,1458.253722,7.244238194,"PI 502918"
"112",90486,"Orange","Orange","Orange",349.6722112,782.9436634,62.44772689,57.90981555,105.6180955,0,1238.23397,18.13702325,"PI 502919"
"113",90487,"Orange","Yellow","Orange",424.4759253,1078.40649,109.1245314,66.81345684,147.2166237,0,1650.099039,13.77217749,"PI 502920"
"114",90490,"Orange","Orange","Orange",306.9105961,930.6107428,83.88419022,24.19128414,171.3791996,0,1408.900538,14.75273631,"PI 503344"
"115",90491,"Orange","Orange","Orange",473.6258452,1446.39451,112.5950901,88.8730893,148.2606774,0,2068.281032,17.05243411,"PI 503345"
"116",90492,"Orange","Orange","Orange",212.84445,680.6503464,71.04453826,36.40525441,68.42435137,0,961.9191477,12.57654449,"PI 506444"
"117",90493,"Orange","Orange","Orange",408.0205032,995.5955736,86.08493639,52.21189996,184.212862,0,1587.828939,16.30501381,"PI 506445"
"118",90494,"Orange","Orange","Orange",209.9628013,739.099603,43.25094863,NA,232.5207327,0,1181.583137,21.94315811,"PI 508470"
"119",90547,"Orange","Orange","Orange",183.4733037,683.1529191,63.49629365,NA,59.91536452,38.03010276,964.57169,13.64845368,"PI 632392"
"120",90549,"Orange","Orange","Orange",245.9872775,581.6606171,53.44530695,NA,160.0510304,87.28537506,1074.9843,15.48588532,"PI 632394"
"121",90551,"Orange","Orange","Orange",204.8806149,622.4974235,43.29684184,NA,58.97531337,0,886.3533518,19.10943162,"PI 634649"
"122",90555,"Orange","Orange","Orange",323.4038153,1205.47912,134.8070987,64.49367376,166.9257823,94.69657467,1790.505292,11.3412643,"PI 634653"
"123",90556,"Orange","Yellow","Orange",67.06793961,221.6259205,26.27014352,NA,65.3820503,0,354.0759104,10.98942836,"PI 634654"
"124",90559,"Orange","Yellow","Orange",118.2622443,449.8147517,35.71825486,NA,77.54346258,0,645.6204585,15.90438834,"PI 634657"
"125",90560,"Orange","Orange","Orange",374.4258226,1245.614122,77.44388764,45.83272517,112.9250553,21.4305066,1754.395506,20.91888713,"PI 634658"
"126",90561,"Orange","Yellow","Orange",141.6632303,227.2600342,49.15660181,NA,52.89216519,0,421.8154296,7.505060375,"PI 642755"
"127",90562,"Orange","Orange","Orange",658.34715,1646.977454,74.89191024,62.20651436,145.6645723,0,2450.989176,30.78202434,"PI 642756"
"128",90563,"Orange","Orange","Orange",393.0119925,632.8805346,69.73754771,NA,81.03150981,0,1106.924037,14.71076286,"PI 642757"
"129",90564,"Orange","Orange","Orange",262.0289281,1146.518912,49.82443253,30.10163617,69.27130882,0,1477.819148,28.27022342,"PI 642758"
"130",90565,"Orange","Orange","Orange",316.3812645,665.1704728,56.27288399,NA,40.40752048,0,1021.959258,17.44271251,"PI 642759"
"131",90569,"Orange","Orange","Orange",302.3207546,1614.581013,67.12199892,60.04220276,235.2091085,0,2152.110876,28.5584726,"PI 643115"
"132",90570,"Orange","Orange","Orange",651.6889509,1628.592783,164.0342775,101.4628261,187.2882798,43.62138684,2511.191401,13.90125143,"PI 643116"
"133",90571,"Orange","Orange","Orange",186.6208919,528.8389469,60.73870068,28.94285055,26.32458188,0,741.7844206,11.7793076,"PI 643117"
"134",90572,"Orange","Orange","Orange",137.2683528,547.8968145,59.49486428,NA,112.462777,39.82222884,837.450173,11.51637499,"PI 643118"
"135",90574,"Orange","Orange","Orange",146.675977,554.1437739,43.75870085,NA,45.54394584,0,746.3636967,16.01555205,"PI 643120"
"136",90581,"Orange","Orange","Orange",143.7982797,567.1139693,32.11885291,NA,74.06972617,0,784.9819751,22.13379946,"PI 652124"
"137",90582,"Orange","Orange","Orange",172.2037154,458.9255655,30.90170724,NA,48.39828656,0,679.5275675,20.4237674,"PI 652125"
"138",90587,"Orange","Yellow","Orange",133.2398126,340.9819731,52.97948103,NA,61.72618595,0,535.9479716,8.951046263,"PI 652130"
"139",90588,"Orange","Orange","Orange",380.2379938,1095.244522,101.21919,NA,250.5956219,0,1726.078137,14.57710258,"PI 652131"
"140",90590,"Orange","Orange","Orange",267.1512,309.8832733,51.56085011,NA,151.8780076,0,728.9124809,11.1913297,"PI 652133"
"141",90591,"Orange","Orange","Orange",561.8545523,994.2424788,138.2775733,52.71105596,153.9486457,83.06752948,1793.113206,11.25343028,"PI 652134"
"142",90592,"Orange","Orange","Orange",748.1375161,1764.024149,166.107115,61.41386,453.4657565,51.97392966,3017.601351,15.12374509,"PI 652135"
"143",90593,"Orange","Yellow","Orange",146.427616,432.5466181,39.13308322,NA,91.79145646,0,670.7656905,14.79500685,"PI 652136"
"144",90594,"Orange","Orange","Orange",189.9334866,711.0228294,46.57284275,NA,109.4946536,0,1010.45097,19.34510034,"PI 652137"
"145",90603,"Orange","Orange","Orange",445.1728993,1414.880583,60.55900336,57.2376645,58.10727054,0,1918.160753,30.71473074,"PI 652148"
"146",90604,"Orange","Yellow","Orange",182.9683574,640.0082295,53.25676161,17.382756,106.5774605,0,929.5540473,15.45299718,"PI 652149"
"147",90606,"Orange","Orange","Orange",582.4157128,1618.637238,146.278874,84.67144244,215.9901829,52.06724242,2469.110376,15.046964,"PI 652152"
"148",90607,"Orange","Orange","Orange",245.0064941,546.0325805,41.99733811,NA,69.76041606,0,860.7994906,18.83545744,"PI 652153"
"149",90608,"Orange","Orange","Orange",325.1341221,1118.017313,91.90543712,29.53528364,90.73711579,23.09785568,1556.986406,15.70256864,"PI 652154"
"150",90611,"Orange","Orange","Orange",170.5815299,405.1529181,43.33312585,NA,47.3162553,0,623.0507033,13.28624319,"PI 652156"
"151",90613,"Orange","Orange","Orange",317.2208468,1080.719047,90.43991357,59.9277361,211.1144994,0,1609.054393,15.45711222,"PI 652158"
"152",90614,"Orange","Orange","Orange",281.3071532,911.2772677,75.83479808,NA,95.91062999,0,1288.495051,15.72608421,"PI 652159"
"153",90616,"Orange","Orange","Orange",611.4547504,1056.495228,64.28351347,NA,104.0316927,0,1771.981671,25.94677683,"PI 652161"
"154",90618,"Orange","Orange","Orange",104.9643046,257.201956,27.7166498,NA,19.31687811,0,381.4831387,13.06674015,"PI 652163"
"155",90620,"Orange","Orange","Orange",418.324866,1469.71402,114.8180816,81.54657669,229.5610757,73.85436515,2191.454326,16.44374178,"PI 652165"
"156",90622,"Orange","Orange","Orange",85.13934358,236.9286258,16.27157978,NA,34.18958989,0,356.2575592,19.79328213,"PI 652167"
"157",90623,"Orange","Orange","Orange",126.3820551,330.0344344,28.79519765,NA,52.03322127,0,508.4497108,15.85043781,"PI 652168"
"158",90625,"Orange","Orange","Orange",60.03146309,173.9382362,18.53448458,NA,43.19569783,0,277.1653971,12.62348021,"PI 652170"
"159",90626,"Orange","Orange","Orange",478.4813109,1171.762324,45.99312429,NA,38.28946054,0,1688.533095,35.88022472,"PI 652171"
"160",90627,"Orange","Orange","Orange",379.1615658,1450.76019,91.07907437,26.50563142,91.46047753,0,1921.382233,20.09157172,"PI 652172"
"161",90629,"Orange","Orange","Orange",88.31654246,320.5309882,25.86253373,NA,36.13515471,0,444.9826853,15.80848709,"PI 652174"
"162",90630,"Orange","Orange","Orange",94.19912825,391.9769971,27.08617529,NA,30.76849789,0,516.9446232,17.94923499,"PI 652175"
"163",90631,"Orange","Orange","Orange",59.18697299,177.4551835,18.56640368,NA,19.77178871,0,256.4139452,12.74571859,"PI 652176"
"164",90632,"Orange","Orange","Orange",26.65515346,125.2780269,9.306312258,NA,0,0,151.9331803,16.32582016,"PI 652177"
"165",90633,"Orange","Orange","Orange",56.52764874,303.1668234,18.54221664,NA,0,0,359.6944721,19.39867704,"PI 652178"
"166",90634,"Orange","Orange","Orange",165.4714051,518.2416355,32.23286939,NA,72.03219225,0,755.7452328,21.21167161,"PI 652179"
"167",90635,"Orange","Orange","Orange",172.8559074,577.1020271,42.09668721,NA,37.08159103,0,787.0395255,17.81512951,"PI 652180"
"168",90636,"Orange","Yellow","Orange",54.97508474,259.260849,16.48196905,NA,37.1111904,0,351.3471241,19.06543647,"PI 652181"
"169",90637,"Orange","Yellow","Orange",34.32147249,164.0298945,16.63293368,NA,0,0,198.351367,11.92521841,"PI 652182"
"170",90639,"Orange","Yellow","Orange",149.7075968,564.5760466,31.0808218,NA,130.8892145,0,845.1728579,22.98149155,"PI 652188"
"171",90642,"Orange","Orange","Orange",628.9877737,1948.88982,261.919884,94.55391866,183.6962091,92.50600535,2854.079808,9.842237079,"PI 652200"
"172",90646,"Orange","Orange","Orange",336.4230765,1041.862272,95.74608761,60.04766216,283.1242288,0,1661.409577,14.39521324,"PI 652204"
"173",90649,"Orange","Yellow","Orange",315.39698,1483.649212,88.39905469,60.2674142,404.4048935,24.728977,2228.180063,20.3514189,"PI 652207"
"174",90656,"Orange","Orange","Orange",393.6099448,995.9647512,NA,NA,171.3641875,0,1560.938883,NA,"PI 652216"
"175",90658,"Orange","Orange","Orange",278.9954874,845.8661187,66.49164682,61.87146949,88.00303037,0,1212.864636,16.91733714,"PI 652231"
"176",90666,"Orange","Yellow","Orange",110.916726,1102.5302,70.56492437,121.8670588,428.4600518,0,1641.906977,17.19617694,"PI 652248"
"177",90670,"Orange","Orange","Orange",200.0707089,841.6091795,59.20180698,NA,112.1371123,0,1153.817001,17.59540699,"PI 652254"
"178",90686,"Orange","Yellow","Orange",238.3826621,686.588246,100.4805216,NA,130.3666513,0,1055.337559,9.205474785,"PI 652277"
"179",90692,"Orange","Yellow","Orange",39.28736749,146.2070673,19.86431231,NA,23.74660094,0,209.2410357,9.338074827,"PI 652283"
"180",90693,"Orange","Orange","Orange",344.6962403,1006.49517,83.98033893,NA,116.7648351,0,1467.956245,16.08937791,"PI 652284"
"181",90695,"Orange","Orange","Orange",381.2031394,764.1878218,138.8748484,NA,157.4049355,0,1302.795897,8.24764869,"PI 652286"
"182",90711,"Orange","Yellow","Orange",814.3137989,1693.534729,103.984537,60.16852568,255.4705027,48.42518677,2811.744217,24.11751402,"PI 652400"
"183",90712,"Orange","Yellow","Orange",562.8020406,1345.033866,152.7239063,59.22441793,129.2020071,0,2037.037913,12.49205807,"PI 652401"
"184",90714,"Orange","Yellow","Orange",390.2392011,1130.18396,125.3046207,56.19347555,140.8314754,0,1661.254636,12.1338156,"PI 652403"
"185",90225,"Orange","Orange","Orange",545.961881,1481.009875,155.6755677,72.63566498,131.5274351,0,2158.499191,13.02048732,"Seminis 397694"
"186",90609,"Orange","Orange","Orange",152.053599,676.3817598,42.8333477,NA,42.73846683,0,871.1738256,19.34089683,"Seminis 397694"
"187",90755,"Orange","Orange","Orange",498.9774542,1582.266951,99.31092247,33.77100885,44.86696894,0,2126.111374,20.95685301,"Seminis 397694"
"188",90257,"Orange","Orange","Orange",580.9714603,1841.079122,108.5903667,93.41310818,128.6000056,0,2550.650587,22.30447005,"Vilmorin I04428"
"189",90771,"Orange","Orange","Orange",279.2778108,1064.371471,93.20214452,81.13291727,126.7063473,0,1470.355629,14.41650606,"W133B"
"190",90773,"Orange","Orange","Orange",313.3636115,816.7386087,93.26413026,22.23512906,73.34875008,0,1203.45097,12.11722253,"W255B"
"191",90774,"Orange","Orange","Orange",297.1718143,738.889926,95.72341039,NA,48.35016292,0,1084.411903,10.82349381,"W259B"
"192",90783,"Orange","Orange","Orange",454.1848287,1791.487471,154.7003582,90.386483,39.19834478,0,2284.870644,14.51627085,"W278B"
"193",90784,"Orange","Orange","Orange",444.302475,1211.706861,76.81520478,60.95216477,63.3594103,0,1719.368746,21.55835346,"W279B"
"194",90786,"Orange","Orange","Orange",242.9871396,742.4215432,82.54381096,NA,232.3593144,0,1217.767997,11.93800809,"W281C"
"195",90788,"Orange","Orange","Orange",467.4454718,863.3115533,123.8916095,64.88947068,144.4527634,0,1475.209788,10.74130065,"W285B"
