Sample Name,Outer Color,Inner Color,Color,Alpha (ug/g),Beta (ug/g),Lut (ug/g),Lycopene (ug/g),Phyto (ug/g),Zeta (ug/g),Total (ug/g),AB.Ratio
90002,Orange,Orange,Orange,611.9940507,1219.299988,97.06455139,47.4668498,92.35847118,0,1923.65251,18.86676457
90003,Orange,Orange,Orange,150.4932993,317.0559409,42.65803351,0,39.57637956,0,507.1256198,10.96040304
90004,Orange,Orange,Orange,768.6158112,1605.396379,69.0279498,59.14013328,167.2237013,0,2541.235892,34.3920426
90005,Orange,Orange,Orange,392.8818481,1467.215777,86.9699011,68.00892644,180.1640624,0,2040.261688,21.3878319
90006,Orange,Orange,Orange,584.4175655,1277.534902,178.6471331,71.31943308,232.5132284,30.03557638,2124.501272,10.42251524
90007,Orange,Orange,Orange,594.423525,1218.880783,152.5662966,63.12176503,211.0511807,0,2024.355489,11.88535311
90008,Orange,Yellow,Orange,287.7148752,781.4970917,82.8121441,0,106.7821425,0,1175.994109,12.91129433
90009,Orange,Orange,Orange,104.3355381,258.7245281,66.61241423,0,18.24053913,0,381.3006053,5.450336403
90016,Orange,Orange,Orange,15.80394252,43.49843516,28.40321725,0,0,0,59.30237768,2.087875368
90022,Orange,Yellow,Orange,167.3665999,330.0233661,179.0192506,0,92.83077241,0,590.2207384,2.778416088
90023,Orange,Orange,Orange,314.1838393,651.5222879,124.4034235,0,130.6710599,0,1096.377187,7.76269736
90024,Orange,Orange,Orange,187.8265118,679.7612704,49.77633809,0,76.8868796,0,944.4746618,17.42972295
90029,Orange,Orange,Orange,660.1383943,1375.730556,141.4912231,72.72325878,89.60555326,0,2125.474504,14.38865893
90030,Orange,Orange,Orange,530.9258643,1095.953575,82.60147456,45.51288619,52.12827832,0,1679.007718,19.69552539
90031,Orange,Orange,Orange,25.79215211,87.47424081,21.07114174,0,0,0,113.2663929,5.375427412
90032,Orange,Yellow,Orange,392.4812574,1202.594725,67.4392743,52.27149264,145.0313849,0,1740.107367,23.65203361
90034,Orange,Orange,Orange,68.36549438,165.8566236,29.91284678,0,0,0,234.222118,7.830151363
90035,Orange,Orange,Orange,442.9870107,635.1772195,116.4282123,39.36752782,65.94862088,0,1144.112851,9.260334836
90036,Orange,Yellow,Orange,246.3921103,809.2373769,50.05777356,41.4534157,71.51039662,0,1127.139884,21.08822291
90037,Orange,Orange,Orange,174.586169,685.3575004,59.86165959,52.52155809,26.93640893,0,886.8800783,14.36551668
90038,Orange,Orange,Orange,35.41904095,110.5083012,24.73525653,0,26.50968298,0,172.4370251,5.899568576
90039,Orange,Orange,Orange,531.0446969,1141.824009,96.30116996,59.86522727,170.1964342,0,1843.06514,17.37121892
90040,Orange,Yellow,Orange,140.3121403,653.9294786,29.57157257,28.41031447,41.75618981,0,835.9978087,26.85828145
90041,Orange,Orange,Orange,114.8304538,486.8082544,34.82805842,0,98.07771684,0,699.716425,17.27454057
90042,Orange,Orange,Orange,447.8479898,1194.160647,44.13106701,25.66048357,125.7688705,40.86560605,1808.643113,37.20754444
90043,Orange,Orange,Orange,760.7506271,1181.107416,56.69561733,35.06062846,152.6769038,0,2094.534947,34.25058469
90044,Orange,Orange,Orange,630.6433384,1551.86825,59.45799596,53.94697702,134.0238288,0,2316.535417,36.70678019
90045,Orange,Orange,Orange,1107.654802,2028.478994,106.6069762,75.29862645,173.1442992,0,3309.278095,29.41771644
90046,Orange,Orange,Orange,420.1310233,1498.562004,71.1377493,42.56564345,195.8337908,0,2114.526818,26.97151718
90047,Orange,Orange,Orange,1195.415791,1515.422185,48.02116275,78.74448035,320.6349528,0,3031.472929,56.45090249
90048,Orange,Orange,Orange,282.6862811,413.3016032,31.48920967,13.72240204,14.5208122,0,710.5086965,22.10242466
90049,Orange,Orange,Orange,322.7541271,835.9404862,111.7860467,43.40672037,54.29674939,0,1212.991363,10.3652884
90050,Orange,Orange,Orange,138.1038215,387.7284312,68.30407963,16.87589227,30.31947331,0,556.151726,7.698401846
90051,Orange,Orange,Orange,103.3833605,213.0096092,79.03955487,0,0,0,316.3929697,4.002970035
90052,Orange,Orange,Orange,166.9626062,501.3765617,71.94529557,23.17518255,70.73125323,0,739.0704211,9.28954649
90053,Orange,Orange,Orange,165.871747,292.0665196,102.0742893,6.49722633,0,0,457.9382666,4.486323341
90058,Orange,Orange,Orange,13.83890173,253.6490612,130.0621342,7.083000492,69.66195498,0,337.1499179,2.056616744
90063,Orange,Yellow,Orange,228.0218477,602.4151347,102.3000506,23.7004044,97.54115128,0,927.9781337,8.117659547
90066,Orange,Yellow,Orange,0,89.3302018,43.14765699,42.20276432,56.77657399,0,146.1067758,2.070337257
90068,Orange,Orange,Orange,31.20911209,187.4215029,85.49997566,8.72724005,30.42820395,0,249.0588189,2.557083944
90069,Orange,Yellow,Orange,223.1433237,365.6699401,138.202468,11.81286345,87.12811211,0,675.9413759,4.260511931
90070,Orange,Yellow,Orange,87.54462657,203.1770497,30.59237582,5.722323059,24.68637606,0,315.4080523,9.503076125
90071,Orange,Yellow,Orange,46.10216849,139.8514286,20.26405297,6.349671874,22.69286857,0,208.6464657,9.176525415
90076,Orange,Yellow,Orange,184.3499384,672.0265295,156.2134876,26.4046776,185.5867456,0,1041.963214,5.482090446
90077,Orange,Orange,Orange,411.9475744,817.2851174,79.27349818,52.62241378,81.29549176,0,1310.528184,15.50622491
90079,Orange,Yellow,Orange,82.44633492,249.4501014,124.1155709,0,0,0,331.8964363,2.674091848
90080,Orange,Yellow,Orange,440.8308094,596.623218,116.5687538,0,76.76307378,0,1114.217101,8.899932388
90081,Orange,Orange,Orange,41.11088591,199.4610192,42.03829464,0,30.54789674,0,271.1198019,5.72268469
90082,Orange,Orange,Orange,173.8582707,377.6644276,73.4503842,0,169.4204139,0,720.9431122,7.508778944
90083,Orange,Yellow,Orange,210.8449579,430.4582861,143.0748923,0,59.16688968,0,700.4701337,4.482290594
90084,Orange,Yellow,Orange,46.40856381,130.2407106,67.49571984,0,0,0,176.6492744,2.617192243
90085,Orange,Yellow,Orange,269.1516022,783.1421315,121.397063,0,140.7072136,39.31187255,1232.31282,8.668197629
90087,Orange,Yellow,Orange,133.972615,443.8647063,117.6456927,0,90.18870235,0,668.0260237,4.911674266
90088,Orange,Yellow,Orange,25.58013521,133.8416952,100.639005,0,31.09434995,0,190.5161804,1.584095852
90105,Orange,Yellow,Orange,42.94792436,398.3741082,209.834525,NA,68.0498942,0,509.3719267,2.103190752
90106,Orange,Orange,Orange,55.56823013,248.4128326,30.38743645,NA,25.13531573,0,329.1163784,10.00351126
90111,Orange,Yellow,Orange,205.8577721,646.4378714,53.42591864,33.25430979,56.54685071,0,908.8424942,15.95284958
90112,Orange,Orange,Orange,222.72927,741.9311447,85.9845517,NA,113.6738144,0,1078.334229,11.21899685
90113,Orange,Yellow,Orange,102.7667635,283.8682114,115.7759424,NA,52.79142339,0,439.4263983,3.339510497
90117,Orange,Yellow,Orange,0,125.0156302,177.4834243,NA,19.67056916,0,144.6861993,0.704379187
90122,Orange,Orange,Orange,89.46449486,691.751315,217.9261774,NA,92.46568491,0,873.6814948,3.584772694
90130,Orange,Orange,Orange,686.2093533,1540.302117,NA,NA,208.2118381,0,2434.723308,NA
90136,Orange,Yellow,Orange,436.6001454,873.3570947,144.784061,NA,73.22941625,0,1383.186656,9.047661952
90138,Orange,Yellow,Orange,291.4845301,619.0063369,127.8678085,NA,57.68909269,0,968.1799597,7.120563635
90139,Orange,Yellow,Orange,367.6023105,565.7726434,155.7421532,NA,88.04928608,0,1021.42424,5.993078525
90141,Orange,Yellow,Orange,14.52139835,105.4631227,NA,NA,20.85629409,0,140.8408151,NA
90142,Orange,Yellow,Orange,31.04334543,88.27151825,NA,NA,0,0,119.3148637,NA
90144,Orange,Orange,Orange,145.4002217,323.3566718,NA,NA,25.26529855,0,494.022192,NA
90150,Orange,Orange,Orange,481.0582908,1394.11139,112.5872493,NA,239.3041609,0,2114.473841,16.65525797
90151,Orange,Orange,Orange,344.5136962,1316.732265,134.8261601,90.67987043,107.1090521,0,1768.355013,12.32139193
90152,Orange,Orange,Orange,170.7544409,803.1836577,75.30984124,NA,103.3783601,0,1077.316459,12.93241471
90153,Orange,Orange,Orange,489.9635903,1503.737478,105.0571749,95.87906734,84.19063222,0,2077.8917,18.97729565
90154,Orange,Orange,Orange,588.8198969,1127.379432,162.8204194,114.8932818,91.41324769,0,1807.612576,10.54044287
90155,Orange,Orange,Orange,66.44383914,188.8798586,NA,NA,0,0,255.3236977,NA
90160,Orange,Yellow,Orange,213.2482469,849.2017551,139.3661139,NA,73.53865159,0,1135.988654,7.623445702
90162,Orange,Orange,Orange,531.754549,1372.725822,121.603506,86.08252659,110.2378378,0,2014.718208,15.6613936
90163,Orange,Orange,Orange,284.3213115,733.8026161,98.32619396,NA,89.17556327,0,1107.299491,10.35455443
90164,Orange,Orange,Orange,892.0741433,2516.53717,194.0960678,68.68961359,347.2029711,33.93628254,3789.750566,17.56146506
90167,Orange,Orange,Orange,773.3664629,1898.963664,110.0992107,73.23975628,91.67830641,0,2764.008433,24.27201894
90183,Orange,Yellow,Orange,355.0469681,1202.015736,109.3777765,63.65306935,113.9719358,0,1671.034639,14.23564049
90191,Orange,Orange,Orange,1207.798833,2213.054844,151.0211217,63.76104757,151.8752414,0,3572.728918,22.65149166
90192,Orange,Orange,Orange,614.9395572,2047.680012,102.0932213,80.8159921,176.0480296,0,2838.667598,26.08027776
90194,Orange,Orange,Orange,821.6688981,1689.227842,84.97626684,49.97274347,71.19521931,0,2582.091959,29.54821191
90195,Orange,Orange,Orange,26.9666834,80.23382167,NA,NA,0,0,107.2005051,NA
90196,Orange,Orange,Orange,365.8374182,871.3987037,75.27705969,NA,43.41246129,0,1280.648583,16.43576578
90197,Orange,Orange,Orange,366.0660821,1382.093619,79.02899336,29.96020069,176.8089903,0,1924.968691,22.12048549
90198,Orange,Orange,Orange,264.2404335,870.9187171,49.56449062,NA,101.6259848,0,1236.785135,22.90266956
90199,Orange,Orange,Orange,187.3385609,675.138572,77.17058389,NA,100.1594875,0,962.6366204,11.17624216
90200,Orange,Orange,Orange,211.9570633,709.9307772,53.33695305,37.76898996,96.87683759,0,1018.764678,17.28422394
90201,Orange,Yellow,Orange,1258.346544,2179.996975,169.9829914,57.42536283,362.9923117,76.84098192,3878.176812,20.2275739
90202,Orange,Yellow,Orange,356.1697188,1156.954935,173.6266154,NA,391.9579632,72.70132038,1977.783937,8.714819734
90203,Orange,Yellow,Orange,215.4519692,1011.956523,103.0777613,16.79404524,393.0452114,51.91235576,1672.366059,11.90759749
90206,Orange,Yellow,Orange,358.2754822,684.8839299,167.6739575,28.86215085,50.38345498,0,1093.542867,6.221356184
90209,Orange,Orange,Orange,318.683896,921.2577842,84.41101533,NA,180.2763847,0,1420.218065,14.68933498
90210,Orange,Orange,Orange,383.559561,1029.681126,106.6313081,73.94096786,70.72185316,0,1483.96254,13.25352481
90211,Orange,Orange,Orange,416.4912858,2060.567997,140.820992,141.207744,139.363849,0,2616.423132,17.59012806
90212,Orange,Orange,Orange,1010.895339,1763.829229,156.5673978,NA,126.3076311,0,2901.032199,17.72223724
90213,Orange,Orange,Orange,706.9645909,753.4959714,123.5210388,43.50277925,86.90274402,0,1547.363306,11.8235774
90214,Orange,Yellow,Orange,235.916985,838.4981271,132.2406548,NA,142.2716835,44.71385885,1261.400654,8.124695949
90215,Orange,Orange,Orange,336.0372518,1159.832819,96.35756945,50.97865862,154.0884306,0,1649.958501,15.52415735
90217,Orange,Orange,Orange,535.3840497,2302.293182,138.6488795,42.02434385,304.3186347,63.84728588,3205.843152,20.46664382
90221,Orange,Yellow,Orange,95.08922352,307.9581511,80.16952024,NA,61.09806535,0,464.14544,5.027439024
90223,Orange,Orange,Orange,471.6788035,1337.977443,121.4496977,31.07556046,152.9887878,0,1962.645034,14.90045904
90224,Orange,Orange,Orange,142.5460977,261.4744802,36.08890821,NA,46.74052054,0,450.7610984,11.19514549
90225,Orange,Orange,Orange,545.961881,1481.009875,155.6755677,72.63566498,131.5274351,0,2158.499191,13.02048732
90226,Orange,Orange,Orange,462.3460064,1009.201593,112.7630264,60.36048601,143.9675849,0,1615.515184,13.04991225
90227,Orange,Orange,Orange,213.5436689,756.7916635,54.73466535,NA,105.6032147,0,1075.938547,17.72798511
90228,Orange,Orange,Orange,386.5970506,560.4656207,101.0154092,NA,167.8135017,0,1114.876173,9.375427761
90229,Orange,Orange,Orange,656.6360362,1445.668232,135.4027647,63.5193659,334.3157481,75.07857612,2511.698592,15.52630239
90230,Orange,Orange,Orange,1132.788008,3232.830356,195.8121897,127.7454495,138.4452986,0,4504.063663,22.29492643
90231,Orange,Orange,Orange,743.2742778,1728.3321,143.0989796,NA,316.4060323,87.94523074,2875.957641,17.27200561
90232,Orange,Orange,Orange,535.1789284,1902.321081,103.0750423,68.25532755,116.7371002,0,2554.23711,23.64781964
90233,Orange,Yellow,Orange,854.5806663,2235.292635,143.1827826,NA,195.5491721,0,3285.422473,21.57992215
90234,Orange,Orange,Orange,700.1955047,1536.19047,124.1098478,45.40402242,169.2502985,0,2405.636273,18.01940792
90235,Orange,Yellow,Orange,397.8123293,1083.424389,96.30044858,NA,304.5838927,44.25425781,1830.074868,15.38141036
90236,Orange,Orange,Orange,799.49969,3129.282714,181.0433572,59.51908121,382.1517363,95.07679476,4406.010934,21.70078188
90237,Orange,Orange,Orange,1181.213037,2226.754873,189.4499403,81.96175294,437.8342403,99.35241263,3945.154562,17.98875156
90238,Orange,Yellow,Orange,608.1765295,1064.389966,144.7218054,24.48538598,178.2251827,0,1850.791678,11.55711464
90240,Orange,Orange,Orange,412.1655685,1596.064666,81.45432247,NA,94.85332236,0,2103.083556,24.65467974
90241,Orange,Orange,Orange,246.4171808,643.9715285,65.99028499,NA,119.1349187,0,1009.523628,13.49272411
90242,Orange,Orange,Orange,200.7108413,540.6546545,51.04614328,NA,107.7271901,0,849.0926859,14.52343798
90243,Orange,Yellow,Orange,100.5630009,313.2435882,42.29297406,0,74.89713212,0,488.7037212,9.78428683
90244,Orange,Orange,Orange,319.2492786,890.2101434,100.8727665,59.96741914,102.4784968,0,1311.937919,11.98994995
90253,Orange,Orange,Orange,438.8795873,1285.12579,151.760352,91.74432729,NA,0,NA,11.36005126
90257,Orange,Orange,Orange,580.9714603,1841.079122,108.5903667,93.41310818,128.6000056,0,2550.650587,22.30447005
90263,Orange,Orange,Orange,307.7991492,963.6638446,119.6127171,NA,96.66512893,0,1368.128123,10.62983122
90264,Orange,Yellow,Orange,27.84561028,221.763719,103.4751784,NA,36.08326404,0,285.6925933,2.412262856
90268,Orange,Orange,Orange,388.2303372,1268.022293,113.7991089,NA,143.4005089,0,1799.653139,14.55417926
90269,Orange,Yellow,Orange,292.23851,764.4934897,122.2227713,54.42238291,124.1831927,0,1180.915192,8.64595025
90271,Orange,Yellow,Orange,93.44359067,294.7128173,50.25007745,NA,22.42953128,0,410.5859393,7.724493726
90272,Orange,Orange,Orange,58.48087185,223.5227338,NA,NA,0,0,282.0036057,NA
90273,Orange,Orange,Orange,353.7894506,710.8170902,96.16102962,50.25650587,63.40499096,0,1128.011532,11.07108093
90275,Orange,Orange,Orange,555.5485335,762.6341627,184.5582568,71.53862076,195.9492999,0,1514.131996,7.142366421
90276,Orange,Orange,Orange,438.9413672,947.2778583,126.241279,105.9017844,80.60777967,0,1466.827005,10.98071278
90277,Orange,Orange,Orange,360.4281555,924.1926981,154.4280981,59.04673949,138.6765726,0,1423.297426,8.318569417
90286,Orange,Yellow,Orange,255.9616726,911.8272218,130.7655406,NA,140.3122492,0,1308.101144,8.930402375
90287,Orange,Orange,Orange,256.3730942,845.3408544,119.8024969,65.23826451,109.7698748,0,1211.483823,9.196085032
90288,Orange,Orange,Orange,311.5458751,1002.234239,85.98007311,NA,263.0883681,0,1576.868482,15.28005346
90290,Orange,Orange,Orange,338.2827867,1507.209118,193.0626006,97.25984974,153.874884,0,1999.366789,9.559033699
90291,Orange,Orange,Orange,388.0796874,937.2320261,162.7121416,NA,143.6652403,0,1468.976954,8.145131032
90292,Orange,Orange,Orange,313.3505666,672.6610443,142.6154732,NA,199.9663925,0,1185.978003,6.913777227
90293,Orange,Orange,Orange,229.8686507,805.6088092,172.1733956,NA,181.292309,48.71644341,1265.486212,6.014154838
90294,Orange,Orange,Orange,135.4460951,426.5315461,47.81125181,30.0787393,86.02932397,0,648.0069651,11.75408758
90295,Orange,Orange,Orange,308.3535443,581.2645481,149.1221792,45.04587745,64.02397771,0,953.64207,5.965699382
90296,Orange,Orange,Orange,265.6347068,768.9866865,NA,NA,155.7489854,21.39155683,1211.761935,NA
90297,Orange,Orange,Orange,257.3595128,662.5600896,110.7413167,46.32933232,96.64179436,0,1016.561397,8.306923109
90302,Orange,Yellow,Orange,219.6325238,616.1762735,162.5879292,NA,62.34412803,0,898.1529253,5.14065713
90345,Orange,Orange,Orange,174.9602407,582.5165604,33.12014679,42.92761594,26.99923657,0,784.4760376,22.870575
90348,Orange,Orange,Orange,326.544156,605.0857035,63.20108809,23.42436727,172.3945766,0,1104.024436,14.74072501
90356,Orange,Orange,Orange,70.54996598,248.9167413,31.6091397,NA,0,0,319.4667072,10.10678273
90357,Orange,Orange,Orange,161.3471215,594.2120775,30.12091138,24.50576004,0,0,755.559199,25.08420776
90359,Orange,Orange,Orange,60.52450424,222.4686435,19.96026656,NA,0,0,282.9931477,14.17782408
90360,Orange,Orange,Orange,28.19794999,56.13681663,9.456990349,NA,0,0,84.33476662,8.917717319
90362,Orange,Orange,Orange,57.97160642,162.4294423,18.60119883,NA,0,0,220.4010487,11.84875505
90366,Orange,Yellow,Orange,153.6017956,450.8206209,69.78647382,NA,47.57582431,0,651.9982408,8.661025316
90367,Orange,Yellow,Orange,151.8203716,735.9854557,86.63790558,26.92478946,61.39199599,0,949.1978232,10.24731405
90371,Orange,Orange,Orange,180.7868724,517.1641104,58.29962928,NA,0,0,697.9509828,11.9717911
90378,Orange,Orange,Orange,78.21899892,377.4601846,29.59384778,NA,0,0,455.6791835,15.39776737
90384,Orange,Yellow,Orange,35.23127954,171.5446237,20.15902197,NA,0,0,206.7759032,10.25723885
90395,Orange,Orange,Orange,184.387601,574.5243411,51.49048508,NA,69.30379473,0,828.2157368,14.73887731
90397,Orange,Orange,Orange,182.5676109,451.7916742,NA,NA,0,0,634.3592851,NA
90400,Orange,Orange,Orange,208.8591614,780.0522674,68.54828381,28.12994484,117.7595968,0,1106.671026,14.42649435
90401,Orange,Orange,Orange,54.09941338,208.0016506,NA,NA,0,0,262.1010639,NA
90403,Orange,Orange,Orange,126.1908774,372.709068,37.52287221,NA,NA,0,NA,13.29588904
90410,Orange,Orange,Orange,104.0090326,381.8085036,64.82165224,7.646637235,192.351898,0,678.1694341,7.49467993
90411,Orange,Yellow,Orange,33.13840574,253.4753918,114.7856821,NA,123.2894627,0,409.9032602,2.496947288
90412,Orange,Orange,Orange,525.8912701,1015.936909,96.585871,52.96342685,68.83355643,0,1610.661736,15.96328908
90414,Orange,Orange,Orange,108.6531835,218.1386934,14.3052664,NA,0,0,326.7918769,22.84416577
90415,Orange,Orange,Orange,399.2659171,1458.301399,72.65162462,36.91431899,294.9818425,52.22067768,2204.769836,25.56814559
90419,Orange,Orange,Orange,435.1488352,1761.982031,77.72544297,72.70969036,272.1144084,0,2469.245274,28.26784618
90429,Orange,Orange,Orange,386.095734,1129.662669,127.0784359,NA,94.5730263,0,1610.331429,11.92773889
90433,Orange,Yellow,Orange,30.53479352,110.9083442,NA,NA,0,0,141.4431377,NA
90436,Orange,Orange,Orange,297.5494682,938.7746792,117.0829822,50.71857574,134.261113,0,1370.58526,10.55938382
90439,Orange,Yellow,Orange,195.0344243,652.8857347,77.53618417,20.85482274,204.5060928,0,1052.426252,10.93579943
90443,Orange,Yellow,Orange,303.0397805,675.9926856,109.6669815,82.42641328,242.0014622,0,1221.033928,8.927322086
90444,Orange,Orange,Orange,138.0020329,527.9363377,31.22910253,0,171.9364562,0,837.8748268,21.32428782
90447,Orange,Orange,Orange,264.6480418,825.5132649,41.55911404,13.96580325,109.8743424,0,1200.035649,26.23158197
90457,Orange,Yellow,Orange,313.485593,952.8914506,189.1797378,NA,93.21081832,0,1359.587862,6.694041647
90462,Orange,Orange,Orange,177.9893493,648.0195898,114.2597478,NA,127.6065183,0,953.6154573,7.229220747
90463,Orange,Orange,Orange,242.2886894,778.551573,42.7398254,NA,134.4327973,0,1155.27306,23.88498907
90465,Orange,Orange,Orange,404.6211257,1152.914358,73.6746992,NA,261.674481,0,1819.209964,21.14071045
90469,Orange,Orange,Orange,150.9177945,522.6439096,28.05907868,17.52855988,52.22314376,0,725.7848478,24.00512547
90471,Orange,Orange,Orange,154.8405047,413.9958571,34.77005201,30.47904006,35.13881818,0,603.97518,16.35995142
90473,Orange,Orange,Orange,205.6627156,638.3393729,61.52747649,NA,102.8733005,0,946.8753889,13.7174826
90474,Orange,Yellow,Orange,137.3427209,490.6274943,71.56123318,NA,NA,0,NA,8.775284986
90480,Orange,Orange,Orange,307.9889573,964.1540792,37.25732417,67.92406748,NA,0,NA,34.1447773
90483,Orange,Yellow,Orange,157.5687838,638.6810119,33.81466579,NA,63.73027721,0,859.9800729,23.54746904
90484,Orange,Orange,Orange,226.5314747,1074.640788,71.70071645,67.16547331,163.8251043,0,1464.997367,18.14727003
90485,Orange,Yellow,Orange,255.8964775,875.9650003,156.2429958,54.7361965,250.3170396,76.07520439,1458.253722,7.244238194
90486,Orange,Orange,Orange,349.6722112,782.9436634,62.44772689,57.90981555,105.6180955,0,1238.23397,18.13702325
90487,Orange,Yellow,Orange,424.4759253,1078.40649,109.1245314,66.81345684,147.2166237,0,1650.099039,13.77217749
90488,Orange,Orange,Orange,385.4523592,829.969094,98.27381509,56.7267999,109.6799683,0,1325.101421,12.36770397
90489,Orange,Yellow,Orange,457.8349826,1127.481573,142.9744315,63.24450328,238.2102687,43.89850551,1867.425329,11.08811232
90490,Orange,Orange,Orange,306.9105961,930.6107428,83.88419022,24.19128414,171.3791996,0,1408.900538,14.75273631
90491,Orange,Orange,Orange,473.6258452,1446.39451,112.5950901,88.8730893,148.2606774,0,2068.281032,17.05243411
90492,Orange,Orange,Orange,212.84445,680.6503464,71.04453826,36.40525441,68.42435137,0,961.9191477,12.57654449
90493,Orange,Orange,Orange,408.0205032,995.5955736,86.08493639,52.21189996,184.212862,0,1587.828939,16.30501381
90494,Orange,Orange,Orange,209.9628013,739.099603,43.25094863,NA,232.5207327,0,1181.583137,21.94315811
90495,Orange,Orange,Orange,346.3322739,1112.055366,97.2610143,NA,140.1601464,47.75896045,1646.306747,14.99457568
90496,Orange,Orange,Orange,274.6461847,529.620517,43.37739186,NA,64.80444735,0,869.071149,18.54114937
90497,Orange,Orange,Orange,267.2420001,606.2624436,54.09010129,NA,42.00784715,0,915.5122908,16.14906282
90498,Orange,Orange,Orange,214.6474363,430.124087,44.54087708,NA,88.65960861,0,733.4311318,14.47595031
90500,Orange,Yellow,Orange,261.5314185,480.4125471,107.3669491,NA,117.5193636,0,859.4633292,6.910357164
